Wed Feb 15 21:42:12 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,Oregon,
Wed Feb 15 21:41:53 +0000 2017,,0,en,FALSE,RT @jasonmdstein: Wisconsin Attorney General Brad Schimel won't challenge Donald Trump's immigration order https://t.co/D2CPvztRl3 via @jou??https://twitter.com/LaurenKFrench/status/831981884070563840,Lauren French,https://www.75f.io/
Wed Feb 15 21:42:15 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/biggeezy83/status/831981975812571137,Mon Jul 20 23:38:04 +0000 2009,biggeezy83,false,NYG,28529,106,1480,0,?T: 40.743225",,
Wed Feb 15 21:42:12 +0000 2017,,0,en,FALSE,RT @Gizmodo: Elon Musk tweets and immediately deletes that 'the Muslim ban is not right' https://t.co/tdGYHbcdbE https://t.co/qakzvlwG3k,,
Wed Feb 15 21:42:16 +0000 2017,,0,en,,@realDonaldTrump Please keep us safe Mr. President.   Please issue a new executive order to pause immigration and rescind the previous one.,,
Wed Feb 15 21:42:31 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,,
Wed Feb 15 21:41:58 +0000 2017,,0,en,,RT @AlGBra1: @OwenSmith_MP Would you prefer a total ban on Muslim citizens?,"Pontypridd, Wales",
Wed Feb 15 21:42:33 +0000 2017,,0,en,,RT @chick_in_kiev: I'll say it again: @HIASrefugees brought my grandparents to this country post-Holocaust &amp; continue to be moral paragons??https://twitter.com/into_equality/status/831982053776318464,empathy is action,
Wed Feb 15 21:42:38 +0000 2017,MuslimBan Snowflake NoRefugees MAGA lovetrump,1,en,,@DVATW where's the marching sheep and their banners?? #MuslimBan #Snowflake #NoRefugees #MAGA #lovetrump,Jamaica,
Wed Feb 15 21:42:32 +0000 2017,,0,en,FALSE,"RT @foxandfriends: Texas splits with other states, defends Trump travel ban https://t.co/whqhvvShhq",Maria Beckman,
Wed Feb 15 21:42:24 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/SDQJRnx5TB https://t.co/7ejg??https://twitter.com/Baxtherm/status/831982015444611076,Baxter,
Wed Feb 15 21:42:12 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/rmgmtp/status/831981963938504704,Sun Oct 02 17:40:53 +0000 2016,rmgmtp,false,.......,19039,75,684,1,Houston",,
Wed Feb 15 21:42:24 +0000 2017,,0,en,TRUE,Most Americans Support Trump?ôs Immigration Order. They?ôre Not Racists https://t.co/XzYr1BDlCs,USA,
Wed Feb 15 21:41:55 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/k??,https://twitter.com/Miss_AshG/status/831981893738516480,Thu Dec 04 09:01:07 +0000 2014,Miss_AshG,false,Ash. MPH. Full-time Med student. Part-time fangirl. Black Girl Magic #BlackLivesMatter #WhiteCoatsForBlackLives,37737,814,348,22,Somebody's Hospital,Med School Ash,Miss_AshG,82025,,,false
,Wed Feb 15 21:42:15 +0000 2017,,https://twitter.com/HuffPostPol/status/831966583518011393/photo/1,http://huff.to/2kyWieT,0,831981978077503489,,,,en,,false,19,831966583518011393,HuffPostPol,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",12,34100
Wed Feb 15 21:41:55 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/SDQJRnx5TB https://t.co/7ejg??https://twitter.com/BlkFundi/status/831981894380163072,Fundi,
Wed Feb 15 21:41:57 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,London Rome The World,
Wed Feb 15 21:42:34 +0000 2017,,0,en,,RT @ajplus: Texas becomes the first state to support President Trump's travel ban. Its Attorney General filed a brief to 9th Circuit Court??https://twitter.com/SanaDadani/status/831982055340777472,http://abc13.com,
Wed Feb 15 21:42:01 +0000 2017,,18,en,FALSE,"Oh behalf of the state of Texas, I apologize https://t.co/lIckfUVZf6",she/her,
Wed Feb 15 21:42:05 +0000 2017,Tec,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/dyVtAHDp7i by??https://t.co/pjs79NOptn #Tec??,https://twitter.com/Sub_Addiction/status/831981933949231104,Sun Dec 13 18:08:57 +0000 2015,Sub_Addiction,false,Hacking","Firenze, Toscana",
Wed Feb 15 21:42:48 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/A6yenbhKJT https://t.co/JZtvIVTSwZ",Mumbai,
Wed Feb 15 21:43:00 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/CamiloDeza/status/831982165156061186,Tue May 26 15:47:11 +0000 2009,CamiloDeza,false,MSIS. #InternationalDevelopment #Technology #Audits",,
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/C7x9KtNyuu https://t.co/8OuPcrq9uO",New Delhi,
Wed Feb 15 21:42:59 +0000 2017,MuslimBan,0,en,,"RT @amnestyusa: ""Even though I have a green card, I am afraid."" - Amal Eltaib a U.S. refugee from Sudan. Hear her #MuslimBan story. https:/??,https://twitter.com/JLRockyroads_3/status/831982161397968896,Sun Feb 12 11:10:31 +0000 2017,JLRockyroads_3,false,Aspiring poet",,
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/VPkA60bLzl https://t.co/PjUyZyhx7S",United Kingdom,
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/JNO4NjfEvc https://t.co/mmKOIQT74j","43.301279,-2.011885",
Wed Feb 15 21:42:56 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,,
Wed Feb 15 21:42:51 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/qirz7laKkB https://t.co/Xq997Zz0By",M√©xico,
Wed Feb 15 21:42:51 +0000 2017,,18,en,FALSE,"Texas splits with other states, defends Trump travel ban https://t.co/p9SnqCCL4z","Houston, TX",
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/KoPuXfpyzG https://t.co/o0u0QLopwe",India,
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/zowpNAGnm3 https://t.co/GtDC5CO5pp",Northamptonshire,
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/REBBeh8DQz","New Delhi, India",
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/qkz5aF5m45 https://t.co/tpWeHnFbhH",,
Wed Feb 15 21:43:00 +0000 2017,WengerOut,0,en,,@piersmorgan #WengerOut Maybe Trump should be a travel ban on Arsenal from going to Europe from Feb to May,Romsey - Hampshire,
Wed Feb 15 21:43:07 +0000 2017,,0,en,,"RT @MegMcCloskey: Travel ban on hold but it's still screwing people. An Iraqi who helped me during war &amp; lives in US now is losing biz
http??,https://twitter.com/thebuhler/status/831982197166862336,Thu Apr 14 17:00:07 +0000 2011,thebuhler,false,Writes",,
Wed Feb 15 21:42:52 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/daytrend/status/831982132356603904,Wed Oct 29 19:54:13 +0000 2008,daytrend,false,Stock trader since '95. Trend exploiter",533,122355
Wed Feb 15 21:42:50 +0000 2017,TechCrunch,0,en,FALSE,"#TechCrunch Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/2RpwSzI5a7 https://t.co/KJnNT5Ai29",Mumbai ,
Wed Feb 15 21:42:47 +0000 2017,,0,en,FALSE,Thank You Courageous Texas..... https://t.co/G88s9R79kR,"Houston, TX",
Wed Feb 15 21:43:07 +0000 2017,,1,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/dVK6QDRbrh by??https://t.co/38N4LCcRST",Lyon,
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/bbWao38rpw https://t.co/2oQJRN6ret","Atlanta, GA",
Wed Feb 15 21:42:47 +0000 2017,RefugeesWelcome,0,en,,RT @BurtonJM: 200+ Kindertransport survivors &amp; descendants urge Pres. Trump to keep our doors open so that #RefugeesWelcome https://t.co/5e??https://twitter.com/yudel/status/831982109657006080,Larry Yudelson,http://www.BenYehudaPress.com
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/7LrEJuX1jQ https://t.co/uyKXV4dfuA",New delhi,
Wed Feb 15 21:42:51 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/sherloksam/status/831982127424139264,Sun Dec 28 01:40:51 +0000 2014,sherloksam,false,Twitter Addict. Part time in and out. RTs not equal endorsements.,26684,213,613,59,,sherlok sam,sherloksam,33694,,,false
,Wed Feb 15 21:43:00 +0000 2017,Oscars,,http://vogue.cm/6x3nDAg,0,831982165676158976,,,,en,,false,284,831979915268456448,voguemagazine,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",33,197227
Wed Feb 15 21:42:47 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/h0ZVwy5Q9R https://t.co/yLWTalv4kG",,
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/9lsywXhEDg https://t.co/QyxHlDY5rd","Los Angeles, CA",
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/YFRWyQCOiG https://t.co/tU6WEFYZsd",,
Wed Feb 15 21:43:09 +0000 2017,Government Policy,0,en,FALSE,"#Government #Policy Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/alZ7qFSyVW https://t.co/dBg5XKoG4K",India,
Wed Feb 15 21:43:05 +0000 2017,,0,en,FALSE,RT @GlobeOstriker: .@theDavisMuseum to remove artwork as Trump travel-ban protest https://t.co/MFm8TSYLLg @BostonGlobe @malcolmgay @Wellesl??https://twitter.com/HelenConnorBOS/status/831982185246756864,Helen Revis Connor,
Wed Feb 15 21:42:57 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/stbaasch/status/831982154112438273,Sun Aug 23 10:31:48 +0000 2009,stbaasch,false,Architect @ladiesinside - The digital city of women entrepreneurs.,141895,97219,96441,1637,San Francisco",,
Wed Feb 15 21:42:46 +0000 2017,,0,en,FALSE,RT @ACLU: HIAS sues Trump to stop Muslim ban https://t.co/4hwSgthcFO,Houston,
Wed Feb 15 21:42:48 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/pVDxmDzpoa https://t.co/GmZ9oq8kwI","Melbourne, Australia",
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/9n2bizpp0y https://t.co/9F68A8ynJ5","Punjab, Pakistan",
Wed Feb 15 21:42:45 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right?? ?Tesla CEO Elon Musk addressed??https://t.co/Ptt8wKfl2I https://t.co/uYydIq8J1h",United States,
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/IngVUzAKJD https://t.co/1OpTFyjM0a","Jacksonville, FL",
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/kDn9KYp2Wa https://t.co/T1Z6ZOX8XA",?á≥?á¨ Nigeria,
Wed Feb 15 21:42:46 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/kona_beau/status/831982108386091008,Tue Jan 10 00:24:06 +0000 2017,kona_beau,false,",,
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/lxJBRsx6Kq https://t.co/fRpkYxSkiX",sf bay area,
Wed Feb 15 21:43:06 +0000 2017,Glo,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/4C1wVG7Gu2 by??https://t.co/bfWWAJ2yyw #Glo??,https://twitter.com/GlobalTechXpert/status/831982191613714433,Sun Jul 01 13:01:40 +0000 2012,GlobalTechXpert,false,Focused on adding value to improve lives & positive change to society through #Technology",,
Wed Feb 15 21:42:48 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/e0WGde6RDc https://t.co/cc6wSU7LOu","San Diego, CA",
Wed Feb 15 21:42:57 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/Stacy_Auer/status/831982151818166277,Tue Apr 24 15:41:48 +0000 2007,Stacy_Auer,false,Seeker of #truth",Stacy_Auer,FALSE
Wed Feb 15 21:42:50 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,San Diego,
Wed Feb 15 21:42:46 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,"Iowa, USA",
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/rgV9Uzek6k https://t.co/OKQaBGK6ML","New Delhi, India",
Wed Feb 15 21:43:08 +0000 2017,,0,en,FALSE,"?°Ô? ?úTexas AG files brief supporting Trump's travel ban??

https://t.co/WAVsJ25jFD","Bryan, College Station, Texas",
Wed Feb 15 21:42:48 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/2yYrzBE2iA https://t.co/yCX3QmJwPO","London, UK",
Wed Feb 15 21:42:46 +0000 2017,,0,en,FALSE,Elon Musk tweeted and deleted that the ?úMuslim ban is not right??- Recode https://t.co/NhWBX75318 Recode https://t.co/zHpdsehS0U,Washington D.C.,
Wed Feb 15 21:43:09 +0000 2017,,0,en,,@JordanUhl maybe Sally was fired because of what she knew about flynn trump and Russia and immigration ban was trump public excuse,,
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/EZvJSe6b8H https://t.co/8QOV8PZMzB","Barcelona, Espa√±a",
Wed Feb 15 21:42:47 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/mb05TZj7Yo https://t.co/anCKYNX3zU",India,
Wed Feb 15 21:42:49 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/0PUcDZcXSX https://t.co/osGsQg53vb",,
Wed Feb 15 21:43:06 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/srichardson121/status/831982189696995329,Fri Sep 04 12:08:34 +0000 2009,srichardson121,false,CTO at @wearedigitonic. ZCPE",6792,
Wed Feb 15 21:43:07 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right?? https://t.co/Keawm8cws5",,
Wed Feb 15 21:42:48 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/Chuz_cr/status/831982116527284224,Thu Apr 03 18:22:25 +0000 2008,Chuz_cr,false,Geek in General",Chuz Tano,http://instagram.com/ticotechie
Wed Feb 15 21:42:46 +0000 2017,marketing business,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/54AuJRw5eU #marketing #business https://t.co/mmmEe1Y7Pe","Lambertville, NJ",
Wed Feb 15 21:42:45 +0000 2017,TechCrunch,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/K86j8AwZl0 #TechCrunch https://t.co/cRahXuew7l","Milan, Italy",
Wed Feb 15 21:42:44 +0000 2017,RefugeesWelcome,0,en,,RT @BurtonJM: 200+ Kindertransport survivors &amp; descendants urge Pres. Trump to keep our doors open so that #RefugeesWelcome https://t.co/5e??https://twitter.com/CharlestonRabbi/status/831982097858490369,victor urecki,
Wed Feb 15 21:42:58 +0000 2017,,0,en,FALSE,"RT @FOX4: Texas splits with other states, defends Trump's travel ban https://t.co/XIb0Ns2yeQ",Dallas-Fort Worth,
Wed Feb 15 21:43:00 +0000 2017,RefugeesWelcome,1,en,FALSE,"#RefugeesWelcome Beastiality, NOT Considered A Sin/Crime In Islam? Although, Tainted Animals Must Be Destroyed After The Act Is Carried Out https://t.co/LRKxp3MMSu",FALSE,3921
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/uUPjl94MTI https://t.co/YigSfuf5sr",?ì°,
Wed Feb 15 21:42:45 +0000 2017,,0,en,FALSE,What medical societies are saying about the travel ban: https://t.co/hm7Bi3ed1Q,"Philadelphia, PA",
Wed Feb 15 21:43:08 +0000 2017,Government Policy tech news,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/cqBBggsGt1 #Government #Policy #tech #news https://t.co/wIgSJ3oYWq",Brasil,
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/Bas4W68Tcg https://t.co/2EUxs7VGda",,
Wed Feb 15 21:43:06 +0000 2017,,0,en,FALSE,RT @WardOfTheWorlds: Getting started with the travel ban discussion @uiargonaut  https://t.co/IxpN1K6V5J,"Moscow, Idaho",
Wed Feb 15 21:42:46 +0000 2017,TechCrunch,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/F18tOAJGXV #TechCrunch https://t.co/BqIE6CSnCc",Kolkata,
Wed Feb 15 21:42:53 +0000 2017,TravelBan,0,en,FALSE,RT @segalmr: Texas has filed a Ninth Circuit brief supporting the #TravelBan. It's available here: https://t.co/AUNpb4oLJ2 https://t.co/7kB??https://twitter.com/BonnieD87703006/status/831982135540064260,Bonnie Davis,
Wed Feb 15 21:42:50 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/uUO6RyytpV https://t.co/u56TpQuFwI",Mumbai ,
Wed Feb 15 21:42:45 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/7g8w5bTS9x",,
Wed Feb 15 21:43:09 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/9De9cgYn1t https://t.co/nGQTGEVuII",In-India !,
Wed Feb 15 21:44:02 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason  #Resist http??,https://twitter.com/2017TruthLove/status/831982424515035136,Thu Jul 14 00:26:06 +0000 2016,2017TruthLove,false,RuleOfLaw",,
Wed Feb 15 21:43:36 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/casalisas/status/831982316087975936,Tue Aug 25 17:53:51 +0000 2009,casalisas,false,Proud Democrat",,
Wed Feb 15 21:43:35 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/k??,https://twitter.com/2blessedhearts/status/831982314347335681,Fri Apr 15 03:15:30 +0000 2016,2blessedhearts,false,,4055,40,63,0,,Trustworthy,2blessedhearts,6132,,,false
,Wed Feb 15 21:44:00 +0000 2017,,,http://politi.co/2kyDCMB,0,831982417347018752,,,,en,,false,139,831938908644589568,politico,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Atlanta!,
Wed Feb 15 21:43:29 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/HilarieAshton/status/831982286690189314,Fri Oct 21 16:01:35 +0000 2011,HilarieAshton,false,@CUNYGradCenter PhDoing: Ronettes","Brooklyn, NY",
Wed Feb 15 21:43:36 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,,
Wed Feb 15 21:43:13 +0000 2017,,0,en,FALSE,"TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" ??https://t.co/PFLgSy10Ej",Worldwide,http://fiverr.com/Relester
Wed Feb 15 21:43:19 +0000 2017,,0,en,FALSE,Elon Musk accidentally tweeted Trump's 'immigration ban is not right' ??then deletes it https://t.co/Ogg0xFuFTM https://t.co/mNPxzXWqaO,"London, England",
Wed Feb 15 21:44:00 +0000 2017,,0,en,,RT @chick_in_kiev: I'll say it again: @HIASrefugees brought my grandparents to this country post-Holocaust &amp; continue to be moral paragons??https://twitter.com/ReneeBrayton/status/831982415816044544,Renee Seeke Brayton,
Wed Feb 15 21:43:52 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/ListenUpBucko/status/831982385667268609,Wed Oct 12 17:31:18 +0000 2011,ListenUpBucko,false,Creative Director @HallmarkChannel. Black Lives Matter. Be kind. These tweets are all mine.,12871,493,2291,13,Los Angeles,Cynthia Copeland,ListenUpBucko,5190,,,false
,Wed Feb 15 21:43:25 +0000 2017,,,http://trib.al/QA3vYAN,0,831982272022794240,,,,en,,false,7,831982126849482754,HoustonChron,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",281,113126
Wed Feb 15 21:43:13 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/G0rQIC6oMU by??https://t.co/cglb39H7tN","Madrid, Spain",
Wed Feb 15 21:43:57 +0000 2017,,4,en,FALSE,"""patients come from all religions, cultures, &amp; ethnicities."" Great @FamPhysCan
@cfpcceo taking stance on travel ban https://t.co/gruEz7jSRw",,
Wed Feb 15 21:43:47 +0000 2017,,0,en,FALSE,RT @worldnetdaily: Travel-ban judge: Foreigners have constitutional rights https://t.co/geGGqAxi7n via @worldnetdaily,"Chicago, IL",
Wed Feb 15 21:43:24 +0000 2017,,0,en,,RT @_Proud_American: Muslim??SaidToBe Detained By Trump?ôs Travel Ban ??Was Actually Detained In December By Obama Admin. https://t.co/rInUA??https://twitter.com/jackoftrump/status/831982268688236546,jackoftrump,
Wed Feb 15 21:43:16 +0000 2017,,0,en,FALSE,Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/mg2MG3KGjD,Nigeria,
Wed Feb 15 21:43:16 +0000 2017,BeVigilant,0,en,FALSE,Khizr Khan?ôs message to protesters against Muslim ban: Stay vigilant https://t.co/ri4ReAyYNA # via @HuffPostPol #BeVigilant,"Beverly Hills, CA.",
Wed Feb 15 21:44:00 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/cthompson157/status/831982415518261249,Wed Mar 19 02:14:52 +0000 2008,cthompson157,false,The truth is important and falsehoods must be explored to find the truth. re-tweet truths",Snaferous,
Wed Feb 15 21:43:59 +0000 2017,,1,en,FALSE,why do i live here https://t.co/qplYab4w7P,venmo: sajlxo,
Wed Feb 15 21:43:58 +0000 2017,,0,en,,RT @RNRWestVirginia: Examine who gets the life jackets in this pic. More proof that under Islam women have no rights to life. #ExtremeVetti??https://twitter.com/RNRMontana/status/831982408496971776,RNR Montana,
Wed Feb 15 21:44:01 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/davharris/status/831982422635970560,Tue Feb 03 23:47:31 +0000 2009,davharris,false,Managing news editor @CRN",davharris,FALSE
Wed Feb 15 21:43:43 +0000 2017,,0,en,FALSE,"Elon Musk Tweets, Then Deletes, Criticism of Trump's Muslim Ban https://t.co/1AXZElaevj",United States,
Wed Feb 15 21:44:05 +0000 2017,ElonMusk Trump,0,en,FALSE,"#ElonMusk posts, then deletes tweets calling #Trump?ôs immigration ban ?únot right??https://t.co/PlNLQB6LBk","Brenham, TX",
Wed Feb 15 21:43:45 +0000 2017,,0,en,FALSE,"RT @AnnaBD20: Texas splits with other states, defends Trump travel ban | https://t.co/SwCs9htqio",,
Wed Feb 15 21:43:37 +0000 2017,MuslimBan,0,en,,@walidshoebat And it seems that the protesters against #MuslimBan want this coming to a city near them.,"Pennsylvania, USA",
