Mon Feb 13 11:48:44 +0000 2017,MuslimBan KhalifaOfIslam February2017 WorldWar3,0,en,,"RT @nasir9002: Donald Trump is the doing insane things. #MuslimBan is a persnal act of hate

#KhalifaOfIslam #February2017 #WorldWar3 #Ahma??,https://twitter.com/ImrqnSanni/status/831107836872568832,Thu Jun 04 14:58:38 +0000 2015,ImrqnSanni,true,,58,10,66,2,,Imrqn Sanni,ImrqnSanni,98,,,false
,Mon Feb 13 11:48:50 +0000 2017,TrumpRussia ImpeachTrump DworkinReport resist,,,0,831107862940250112,,,,en,,,1027,828733977473212416,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 11:48:44 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/Resistance459/status/831107836088291328,Thu Jan 26 09:14:17 +0000 2017,Resistance459,false,Promoting liberty",71537,
Mon Feb 13 11:48:11 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/warriorwoman64/status/831107701287448576,Thu Mar 05 13:34:13 +0000 2009,warriorwoman64,false,I'm still a nerd. I read books & comics. I love Star Trek & Star Wars & a lot of other franchises. Climate change is real. Trump & the GOP are evil.,25190,361,1221,3,Albuquerque",,
Mon Feb 13 11:48:02 +0000 2017,Resist,0,en,FALSE,"RT @bennydiego: This is the language of fascists and dictators. 
https://t.co/h2FtyvrLnT #Resist",,
Mon Feb 13 11:48:05 +0000 2017,lawlibraries,0,en,FALSE,Academic Libraries Respond to Immigration Ban #lawlibraries https://t.co/y4R6sZ7jfw https://t.co/U3xkwjMcvB,Reputable law library near you,
Mon Feb 13 11:48:03 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/Yc3jITmjOf https://t.co/Sbi6KYn??,https://twitter.com/Sofia_2000sa/status/831107664054673409,Mon Jan 04 20:41:49 +0000 2010,Sofia_2000sa,false,?????ä‚?,19642,208,826,1,,MissA,Sofia_2000sa,9101,,,false
,Mon Feb 13 11:48:18 +0000 2017,,,http://ift.tt/2kBUJhe,0,831107727086780416,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",0,44061
Mon Feb 13 11:48:42 +0000 2017,,0,en,FALSE,"Trump powers 'will not be questioned' on immigration, senior official says | US news | The Guardian https://t.co/Gc8NgDHCf3",,
Mon Feb 13 11:48:31 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,,
Mon Feb 13 11:48:56 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/zarsky/status/831107887502151681,Sun Mar 08 23:57:55 +0000 2009,zarsky,false,Active #TheResistance. We need to be relentless in exposing #Hypocrisy and the lying of #DontheCon #bidenharris2020,16099,255,773,0,Pennsylvania",,
Mon Feb 13 11:48:51 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",forever on your mind,
Mon Feb 13 11:48:57 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/MSGrits1155/status/831107891952246785,Thu Apr 23 16:59:53 +0000 2009,MSGrits1155,false,Girl Raised in The South. #Christian",4853,MSGrits1155
Mon Feb 13 11:48:55 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/AdamBienkov/status/831107885824344064,Tue Apr 22 15:35:37 +0000 2008,AdamBienkov,false,Senior politics editor @BusinessInsider and @thisisinsider based in the House of Commons Press Gallery. Email: abienkov@businessinsider.com DMs are open.,8481,51461,4124,1125,House of Commons press gallery,Adam Bienkov,AdamBienkov,63034,,,true
,Mon Feb 13 11:48:24 +0000 2017,TheResistance 9thCircuit travelban,,http://www.cagle.com/dave-granlund/2017/02/trump-travel-ban-ruling,0,831107754509160449,,,,en,,false,35,830207104556400642,andgrace_too,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",ladypsychcare,
Mon Feb 13 11:47:58 +0000 2017,,3,en,FALSE,The law does not ban Muslims to elect Muslim leader: Expert https://t.co/d2bAeqPDmz,"Jakarta, Indonesia",
Mon Feb 13 11:48:34 +0000 2017,BLM MuslimBan Impeach ProtectTheWaterProtectors,0,en,,"RT @DenisePouchet: 2 Concerns Time being of the essence! #BLM #MuslimBan #Impeach important. CRITICAL is:

#ProtectTheWaterProtectors
#Gene??,https://twitter.com/NadiaHodges13/status/831107795806257152,Tue Jan 31 00:36:00 +0000 2017,NadiaHodges13,true,,317,12,65,0,,Nadia Hodges,NadiaHodges13,339,,,false
,Mon Feb 13 11:48:54 +0000 2017,GRAMMYs,,,0,831107878610141184,,,,en,,,8473,830986736184467457,Variety,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",76118,
Mon Feb 13 11:48:24 +0000 2017,MuslimBan,1,en,,@Zanting @JoosieLeaks @chuckschumer crying over the #MuslimBan was one of the greatest performances in the history of LARPing.,"North Carolina, USA",
Mon Feb 13 11:48:01 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/CheChe_Guevara/status/831107658535022592,Tue Jul 05 06:18:52 +0000 2011,CheChe_Guevara,false,Wishing i was somewhere different",,
Mon Feb 13 11:47:57 +0000 2017,,0,en,,@ProgressOutlook as if he knows what 'habeus corpus' means - travel ban should apply to White House - &amp; a writ of 'habeus corpus' sent there,Philadelphia,
Mon Feb 13 11:48:55 +0000 2017,,0,en,FALSE,"RT @mic: Busta Rhymes called Trump ""Agent Orange"" and slammed the Muslim ban during Grammys performance https://t.co/TvyEiSzFea https://t.c??,https://twitter.com/Hannah041904/status/831107883198607360,Wed Sep 23 06:49:07 +0000 2009,Hannah041904,false,,45579,147,210,7,California,L.A. in California,Hannah041904,45055,,,false
,Mon Feb 13 11:48:39 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban,0,831107815355858946,,,,en,,false,5,831106457689010176,lynneguist,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",11,95627
Mon Feb 13 11:47:54 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/TBOE_Blanco/status/831107629632086016,Tue Aug 11 13:41:08 +0000 2009,TBOE_Blanco,false,Business Management - Entrepreneur - Creative,30543,651,813,7,All Over The Place ,??????BLANCH???????,TBOE_Blanco,87527,,https://m.soundcloud.com/tboeblanco/poison,false
,Mon Feb 13 11:48:27 +0000 2017,,https://twitter.com/ReutersUS/status/831104400152285185/photo/1,http://reut.rs/2kK04W6,0,831107768408903680,,,,en,,false,3,831104400152285185,ReutersUS,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",16,92604
Mon Feb 13 11:48:33 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/SoCalled_1/status/831107791624531969,Mon Jan 07 23:59:12 +0000 2013,SoCalled_1,false,Proud American Liberal. In love with Israel.,110991,537,704,28,,So Called,SoCalled_1,54781,,,false
,Mon Feb 13 11:47:56 +0000 2017,ValentinesDay,,http://uni.cf/2lrVgpZ,0,831107636477227008,,,,en,,false,168,830904355050160128,UNICEF,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""","Canterbury, UK",
Mon Feb 13 11:48:07 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/Kindred29/status/831107684552278017,Sat Sep 18 11:20:36 +0000 2010,Kindred29,false,He/him",,
Mon Feb 13 11:48:51 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/QRL236/status/831107867159695360,Wed Jul 27 07:04:24 +0000 2016,QRL236,false,Retired Army Major who lives by old school standards and values but who accepts the world is full of diverse people who will never all agree on anything!,5341,103,561,6,UK,JSR,QRL236,3029,,,false
,Mon Feb 13 11:48:49 +0000 2017,,https://twitter.com/foxandfriends/status/831098105026056192/photo/1,,0,831107861077979138,,,,en,,false,189,831098105026056192,foxandfriends,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",97,169960
Mon Feb 13 11:49:00 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/basketcase55/status/831107903968849921,Tue Mar 10 20:37:43 +0000 2009,basketcase55,false,Wife",Victoria Danko,
Mon Feb 13 11:49:04 +0000 2017,trump MuslimBan bigotry racist racism,0,en,FALSE,https://t.co/aoMGeyNWnJ MT re. @NASAJPL employee &amp; #trump's #MuslimBan. #bigotry #racist #racism,"Honolulu, Hawaii",
Mon Feb 13 11:49:29 +0000 2017,,0,en,FALSE,"Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors

https://t.co/HMzC3myFF0","CWRU, Cleveland, OH",
Mon Feb 13 11:49:38 +0000 2017,,0,en,,"RT @Brown_Saraah: A Muslim AMERICAN detained?¶Where's that ""it's not a Muslim ban. Only people from those 7 countries aren't allowed in"" cro??,https://twitter.com/ReadersRehab/status/831108062861627393,Mon Feb 17 18:40:41 +0000 2014,ReadersRehab,false,Coz reading is the best addictive drug. Books are portals to travel. Fan of #Sherlock #OUAT #HarryPotter #ThroneofGlass and some other stuff.,24567,76,548,5,a library near you,ReadersRehab,ReadersRehab,7979,,http://Instagram.com/readersrehab,false
,Mon Feb 13 11:49:37 +0000 2017,GRAMMYs,,,0,831108058814181376,,,,en,,,8473,830986736184467457,Variety,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",15299,Prison_Health
Mon Feb 13 11:49:41 +0000 2017,,0,en,,@BuzzFeedOzPol @BuzzFeedNews for this idiot to say it's not a Muslim ban when TRUMP himself said it was? Go  Aussie go!!,"Sydney, New South Wales",
Mon Feb 13 11:49:17 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/kenyabrunson/status/831107977725755392,Wed Nov 28 01:15:27 +0000 2012,kenyabrunson,false,Geek; toy collector. Movie/TV fan. Writer. Vegan.,57534,284,549,13,,Kenya Brunson,kenyabrunson,54773,,http://kenyabrunson.com/,false
,Mon Feb 13 11:49:16 +0000 2017,info,,http://ift.tt/2kKcQnN,0,831107971954384901,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",6,47330
Mon Feb 13 11:49:30 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/lepapinho/status/831108032625049600,Tue Apr 23 16:55:55 +0000 2013,lepapinho,false,,8,314,47,38,,TLP,lepapinho,158365,,,false
,Mon Feb 13 11:48:57 +0000 2017,ICE NoBanNoWall,,,0,831107893407674370,,,,en,,,114,830920989898833920,BmoreBloc,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 11:49:37 +0000 2017,MuslimBan,0,en,,RT @TimRunsHisMouth: WATCH: When you're a Democrat trying to protest #MuslimBan at the airport and the effected person actually likes Presi??https://twitter.com/realpeterlarsen/status/831108060785565697,Peter Larsen ?á©?á∞ ?á∫?á∏,
Mon Feb 13 11:49:29 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/routeofthesun/status/831108026845257728,Wed Mar 05 00:18:32 +0000 2014,routeofthesun,false,,10960,1887,1491,242,,R.N.,routeofthesun,327228,,,false
,Mon Feb 13 11:49:17 +0000 2017,,https://twitter.com/foxandfriends/status/831098105026056192/photo/1,,0,831107974575689728,,,,en,,false,189,831098105026056192,foxandfriends,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",43,182066
Mon Feb 13 11:49:36 +0000 2017,,0,en,FALSE,"RT @elvislver56: Yes! Those of you that want a Muslim ban, A Nazi is exactly what you sound like! https://t.co/ZrJZwsh1tC",East Coast,
Mon Feb 13 11:49:36 +0000 2017,,0,en,,"RT @MazBONAFIDE: A Tribe Called Quest, Busta Rhymes just called Donald Trump ""President Agent Orange,"" and slammed his ""Muslim ban,""  #Gram??,https://twitter.com/Icky_84/status/831108055383306240,Thu Aug 13 16:17:58 +0000 2015,Icky_84,false,Alhumdulillah for everything | Views are of my own | RT's are not necessarily endorsements | #MUFC | Sports | #NHS | #Corbyn's #Labour  ",,
Mon Feb 13 11:49:19 +0000 2017,Trump MuslimBan,0,en,,RT @ScottLucas_EA: Scientist's NASA-issue phone seized &amp; info possibly taken - Incident 4 days after #Trump's #MuslimBan https://t.co/K40p1??https://twitter.com/Dave_Fouchey/status/831107983635542016,Dave_Fouchey Wannabe Indiana Jones/Snake Wrangler,http://uniteblue.org/user/Dave_Fouchey
Mon Feb 13 11:49:23 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/routeofthesun/status/831108000257556480,Wed Mar 05 00:18:32 +0000 2014,routeofthesun,false,,10960,1887,1491,242,,R.N.,routeofthesun,327228,,,false
,Mon Feb 13 11:49:27 +0000 2017,,https://twitter.com/foxandfriends/status/831098105026056192/photo/1,,0,831108020037894144,,,,en,,false,189,831098105026056192,foxandfriends,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",2,7335
Mon Feb 13 11:49:20 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/chelseaxim/status/831107987242631169,Fri Nov 27 20:14:58 +0000 2015,chelseaxim,false,its whatever ????,22449,108,98,0,go gat?ªrs ,c.,chelseaxim,27972,,,false
,Mon Feb 13 11:49:32 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,,,0,831108038606123008,,,,en,,,1741,830992749663047680,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",3613,The Drunk Monk ??????
Mon Feb 13 11:49:40 +0000 2017,MuslimBan,0,en,,RT @VABVOX: Comparing @billclinton's attempted EO to fulfill a campaign promise to end military gay ban in Jan 1993 w/Trump's #MuslimBan is??https://twitter.com/twchristi/status/831108071577571328,TWChristi,
Mon Feb 13 11:49:25 +0000 2017,,0,en,,RT @foxandfriends: Over 70% of refugees admitted during travel ban reprieve are from the 7 countries affected by the order https://t.co/qK6??https://twitter.com/iharding51/status/831108010013503491,Ian Harding,
Mon Feb 13 11:49:39 +0000 2017,Heartland,0,en,FALSE,#Heartland Travel Ban Is Revealing-but Does Not Threaten American Medicine. Read Blog: https://t.co/sfMZcopfzD,"San Mateo, CA",
Mon Feb 13 11:49:09 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/jensuebaird/status/831107944787935234,Tue Nov 02 23:43:56 +0000 2010,jensuebaird,true,,2397,12,197,0,,Jennifer Baird,jensuebaird,1495,,,false
,Mon Feb 13 11:49:26 +0000 2017,,,,0,831108012333027328,,,,en,,,200,831065462209441792,GabrielCSGavin,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",29,slptrolf99
Mon Feb 13 11:49:37 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/ht4ecosocialism/status/831108059665723392,Thu Feb 05 17:56:59 +0000 2009,ht4ecosocialism,false,Ecosocialist",342917,
Mon Feb 13 11:49:37 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/philippa22/status/831108058654846977,Sat Feb 07 20:46:18 +0000 2009,philippa22,false,knitter",34,48661
Mon Feb 13 11:49:31 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/2017Guitarman/status/831108036173451264,Thu Oct 06 16:05:01 +0000 2011,2017Guitarman,false,If you can dream it you can live it.. ",,
Mon Feb 13 11:49:41 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/ehartman1975/status/831108077738983424,Enough,https://www.nytimes.com/2018/09/17/technology/disinformation-tipsheet.html
Mon Feb 13 11:49:39 +0000 2017,familynursing familyhealth,0,en,FALSE,RT @janicembell: See @IFNAorg Caring for Refugee Families resources: https://t.co/QXzHfkeDwL #familynursing #familyhealth https://t.co/Dc8J??https://twitter.com/wschroederMMFT/status/831108068566040576,Wilma Schroeder,
Mon Feb 13 11:49:05 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/Roger__McCarthy/status/831107924516884480,Thu Jun 09 21:37:39 +0000 2011,Roger__McCarthy,false,'Sanctimonious simpleton' - Prof Rob Ford.,3723,755,1139,61,Brexit-on-Sea",,
Mon Feb 13 11:49:27 +0000 2017,,0,en,,"RT @djrothkopf: Seriously, @realDonaldTrump if Stephen Miller is one of your go-to spokespeople on policy you have a really serious bench d??,https://twitter.com/rebelknap/status/831108018582466560,Wed Mar 11 19:14:04 +0000 2009,rebelknap,false,1. twitter's where I litter",,
Mon Feb 13 11:49:05 +0000 2017,,6,en,FALSE,"As the number of hashtags increases, the probability of a tweet being batshit loony approaches 1. https://t.co/6HQIPp8jBB","Nowy Dw√≥r Mazowiecki, Poland",
Mon Feb 13 11:49:35 +0000 2017,,0,en,FALSE,Truth Hurts...And Matters! https://t.co/QpHxkgmuAH,"Allen, TX",
Mon Feb 13 11:49:12 +0000 2017,,0,en,,"RT @GabrielCSGavin: In which Corbyn's brother accuses George Soros, the Jewish philanthropist, of being a Nazi collaborator in a war that s??,https://twitter.com/m2taram/status/831107955915358208,Tue Apr 28 13:51:08 +0000 2009,m2taram,false,Health",,
Mon Feb 13 11:49:19 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/vjacqueline66/status/831107983190929408,Sat Jun 11 21:16:15 +0000 2011,vjacqueline66,false,Unapologetically Liberal",,
Mon Feb 13 11:49:15 +0000 2017,,0,en,FALSE,"RT @lynneguist: You know what's a foreign name in the USA? Murphy. Not to mention Trump, Bannon, etc. https://t.co/xe7QerJRBt",North by North East,
Mon Feb 13 11:49:03 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/devislaskar/status/831107917726248960,Sat Apr 27 21:28:36 +0000 2013,devislaskar,false,#TarHeel",devislaskar,FALSE
Mon Feb 13 11:49:34 +0000 2017,POTUS RefugeeBan,0,en,,RT @GeraldoRivera: @realdonaldtrump #POTUS claim victory on #RefugeeBan-Thx to you # coming this yr cut to 50G fr 110G. Now fix sad unconst??https://twitter.com/ElaineVoncannon/status/831108047841931264,Elaine VonCannon,http://www.voncannonrealestate.com
Mon Feb 13 11:49:03 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/carpeDEE_m/status/831107918900686852,Sat Nov 19 15:45:29 +0000 2011,carpeDEE_m,false,you got this. ?? keep moving forward,95894,1667,631,25,the Terror Dome,gr00vy Dee ?•∂,carpeDEE_m,198887,,http://Instagram.com/respectdeeshooter,false
,Mon Feb 13 11:49:39 +0000 2017,,,,0,831108070453497857,,,,en,,,200,831065462209441792,GabrielCSGavin,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",adamlevick,FALSE
Mon Feb 13 11:49:14 +0000 2017,trump inequality MuslimBan,0,en,FALSE,well done @Sears #trump #inequality #MuslimBan https://t.co/e4ID8GSkfb,UK,
Mon Feb 13 11:48:58 +0000 2017,trumprussia trumpleaks resist,0,en,,"RT @funder: Someone talk shit to Trump in Russian-you'll learn if he's fluent from his reaction ??

#trumprussia #trumpleaks #resist #grammy??,https://twitter.com/routeofthesun/status/831107896213696513,Wed Mar 05 00:18:32 +0000 2014,routeofthesun,false,,10960,1887,1491,242,,R.N.,routeofthesun,327228,,,false
,Mon Feb 13 11:49:26 +0000 2017,,,https://twitter.com/AmyMek/status/828017652195004416,0,831108015101063168,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",4,3338
Mon Feb 13 11:49:15 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/Amaliada/status/831107966275194880,Thu Apr 02 04:03:03 +0000 2009,Amaliada,false,I am a lifetime Democrat and informed voter dedicated to educating others why they need to #VoteBlue. All relationships are political",,
Mon Feb 13 11:48:58 +0000 2017,,0,en,,"RT @kjoerwin: Do do do do.......
Oh, sorry, the theme from The Twilight Zone is playing in my head!! 

Is mental illness contagious?

askin??,https://twitter.com/big_red_cat/status/831107896037498880,Sat Sep 17 16:28:03 +0000 2011,big_red_cat,false,#bluewave ?? #Finsup ____/)____ #TheResistance,4795,4311,4864,31,,SGS??????,big_red_cat,20690,,,false
,Mon Feb 13 11:49:27 +0000 2017,,,,0,831108017433231361,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",15,106068
Mon Feb 13 11:50:45 +0000 2017,ElizabethWarren ImWithHer MAGA TravelBan MuslimBan MexicoBan,0,en,,"RT @Teri423: And she made a complete fool of herself.  As usual. #ElizabethWarren 
#ImWithHer
#MAGA
#TravelBan
#MuslimBan
#MexicoBan 
#AllB??,https://twitter.com/GrassrootsDNC/status/831108346631614464,Tue Jan 24 00:32:51 +0000 2017,GrassrootsDNC,false,Outreach to Democrats in America's heartland. Grassroots organization. Not affiliated with the Democratic National Committee. Retweets with #Grassroots,0,4237,0,59,United States,Grassroots DNC,GrassrootsDNC,164567,,https://democrats.org/,false
,Mon Feb 13 11:50:39 +0000 2017,,https://twitter.com/foxandfriends/status/831098105026056192/photo/1,,0,831108320991776770,,,,en,,false,189,831098105026056192,foxandfriends,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",17,8800
Mon Feb 13 11:50:45 +0000 2017,,0,en,,RT @JonRiley7: The chaos we saw at the airports after Trump's travel ban is scary because it suggests this Administration thinks a little c??https://twitter.com/ZoeAnnMadden/status/831108345054556162,Zoe Zoe,
Mon Feb 13 11:50:28 +0000 2017,,0,en,,RT @Oahts: Congress needs to get rid of some of these courts if they had a backbone. They create them &amp; control them. https://t.co/FA6TBhDF??https://twitter.com/AZ_Truth/status/831108275806490625,TruthHurtsSometimes,
Mon Feb 13 11:50:10 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/leslieshawNC/status/831108199914864641,Thu Jul 17 19:48:37 +0000 2014,leslieshawNC,false,Proud mom of two fine young men. Classic Rock. Love to fish. Hippie at ?§Ô?. #HumanityNotInsanity,85215,931,1657,11,North Carolina",,
Mon Feb 13 11:50:02 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","""Georgia on my Mind!""",
Mon Feb 13 11:49:46 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/vjacqueline66/status/831108097422786560,Sat Jun 11 21:16:15 +0000 2011,vjacqueline66,false,Unapologetically Liberal",,
Mon Feb 13 11:50:29 +0000 2017,,0,en,,RT @foxandfriends: Over 70% of refugees admitted during travel ban reprieve are from the 7 countries affected by the order https://t.co/qK6??https://twitter.com/Gway2500/status/831108277740109824,Ross,
Mon Feb 13 11:49:42 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",United States,
Mon Feb 13 11:50:23 +0000 2017,,0,en,FALSE,"RT @geonews_english: Courts likely to probe ""what truly motivated"" Trump to issue travel ban https://t.co/CFrFybHy34 https://t.co/rmnN1aJQ04",Kashmir,
Mon Feb 13 11:50:22 +0000 2017,,0,en,,"RT @Brown_Saraah: A Muslim AMERICAN detained?¶Where's that ""it's not a Muslim ban. Only people from those 7 countries aren't allowed in"" cro??,https://twitter.com/Icky_84/status/831108251131473925,Thu Aug 13 16:17:58 +0000 2015,Icky_84,false,Alhumdulillah for everything | Views are of my own | RT's are not necessarily endorsements | #MUFC | Sports | #NHS | #Corbyn's #Labour  ",,
Mon Feb 13 11:50:23 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/kellykelley73/status/831108253186719744,Sun Oct 04 04:07:58 +0000 2009,kellykelley73,false,Tired of Lies",,
