
#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/StupidCompanies/status/831575950550769664,Fri Jun 12 21:03:38 +0000 2009,StupidCompanies,false,Praise The Best. Spank The Worst With Your Wallet",,
Tue Feb 14 18:57:04 +0000 2017,MyGamePlanIs RESIST NoWallNoBan,0,en,,"RT @Matt_Dominguez: #MyGamePlanIs 

1) never stop being a voice for the voiceless 
2) stand up to tyrants &amp; bullies

#RESIST #NoWallNoBan #??,https://twitter.com/KarmaWordz/status/831578019563184128,Tue Jan 31 23:23:03 +0000 2017,KarmaWordz,false,?≥Â?ÔºåÊ?‰Ω†Ê≠£Â•Ω„Ä?7624,8988,8569,17,United States,Â•öÁ?Â¢?Xi Bingmo,KarmaWordz,16007,,,false
,Tue Feb 14 18:57:01 +0000 2017,,,,0,831578007148040192,,,,en,,,1070,831353537762381824,rudepundit,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",7388,garden_nome1
Tue Feb 14 18:56:40 +0000 2017,refugeeswelcome,0,en,FALSE,"RT @ChildFundAll: This Valentine's Day, let's celebrate the love of community. #refugeeswelcome https://t.co/pdoLUwf7E4 https://t.co/JnW0Uw??,https://twitter.com/EckeardD/status/831577920229478403,Tue May 17 13:59:35 +0000 2011,EckeardD,false,Life is like a peanut",,
Tue Feb 14 18:56:43 +0000 2017,,1,en,,@thehill @realDonaldTrump @POTUS no better time to be attacked than during WH drama??violating arms treaty more serious than immigration ban,Planet Earth,
Tue Feb 14 18:56:11 +0000 2017,MuslimBrotherhood,0,en,,RT @TarekFatah: Disgusting defence of Islamic extremists &amp; the #MuslimBrotherhood by Canada's Shenaz @msKermalli in the @Independent https:??https://twitter.com/Reactor79/status/831577797734854657,W B Man,
Tue Feb 14 18:56:42 +0000 2017,,0,en,FALSE,RT @CharlesMBlow: Tell it! https://t.co/vYopUgJKSX,,
Tue Feb 14 18:56:37 +0000 2017,,0,en,FALSE,Trump?ôs immigration ban is terrible for entrepreneurs https://t.co/sweXu09cvM https://t.co/c91Uukmctz,"Denver, CO",
Tue Feb 14 18:56:15 +0000 2017,NoBanNoWall sanctuary love,0,en,,RT @revnaomi: Loving our neighbor as a spiritual act calls us to confront anti-Semitism &amp; Islamophobia. #NoBanNoWall #sanctuary #love,"New Orleans, LA",
Tue Feb 14 18:56:56 +0000 2017,immigration,0,en,FALSE,Trump?ôs #immigration order by @sabirnazar1 via @CagleCartoons ... https://t.co/GfNwcOYZS5 ????????????https://t.co/fVtbMRyhY5,USA,
Tue Feb 14 18:56:40 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/ajaxonford/status/831577920581881857,Sat Dec 12 17:48:54 +0000 2009,ajaxonford,false,Farmer",4,16827
Tue Feb 14 18:56:40 +0000 2017,,0,en,,RT @cmur322: This shows the wisdom of the law &amp; why the decision was left up to the President who has the information to make intelligent j??https://twitter.com/charjoe2000/status/831577917150916609,CharJoe ?ùÔ??á∫?á∏,
Tue Feb 14 18:57:02 +0000 2017,Trump travelban checksandbalances,6,en,FALSE,Has the #Trump administration learned anything from the court?ôs ruling on the #travelban? #checksandbalances https://t.co/eGKydmq8JZ https://t.co/clW1ajhCpK,"Los Angeles, CA",
Tue Feb 14 18:56:34 +0000 2017,,0,en,,@ACLU @ThisAmerLife  travel ban not Muslim ban,825,DrDHMenke
Tue Feb 14 18:56:15 +0000 2017,,0,en,,RT @PatVPeters: Muslim-American Olympian Who Claimed to be Detained Because of Trump Travel Ban was Detained Under Obama - Breitbart https:??https://twitter.com/notch_j_johnson/status/831577815644504065,uOsN…•O…æ H??•oN,
Tue Feb 14 18:57:01 +0000 2017,,0,en,FALSE,RT @TheDailyShow: Trump?ôs Muslim ban gets shut down by Judge James Robart. https://t.co/P4XgnB6F2J,"Dallas, TX",
Tue Feb 14 18:58:10 +0000 2017,,0,en,,RT @petridishes: trump's executive order on immigration,,
Tue Feb 14 18:57:30 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/cecomp/status/831578129869205504,Fri Jul 04 20:58:22 +0000 2008,cecomp,false,NOT a BOT. ?? Constitution",,
Tue Feb 14 18:58:14 +0000 2017,ImmigrationOrder MAGA,0,en,,"RT @Lrihendry: TRUMP

His administration will be judged by ACTUAL results, NOT by any media narrative. 

#ImmigrationOrder #MAGA #immigrati??,https://twitter.com/boo35843160/status/831578314045325312,Mon Aug 29 14:17:02 +0000 2016,boo35843160,false,old",,
Tue Feb 14 18:58:08 +0000 2017,TrumpRussia resist theresistance trumpleaks,0,en,,"RT @funder: Forget about Flynn.

It's all about #TrumpRussia-PLEASE TWEET IT AND RETWEET! ALL TWEETS!

#resist #theresistance #trumpleaks #??,https://twitter.com/scitek117/status/831578288174800896,Sun Nov 27 13:24:33 +0000 2016,scitek117,false,,59991,706,848,4,,Warren G,scitek117,69101,,,false
,Tue Feb 14 18:57:33 +0000 2017,ACA MuslimBan,,,0,831578142145904640,,,,en,,,16,831576875927474176,BoingBoing,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",The Dreaming,
Tue Feb 14 18:57:11 +0000 2017,,1,en,FALSE,Trump?ôs wish to ban Muslim immigration is widely shared in Europe: PARIS (RNS) Majorities across Europe are deeply??https://t.co/wRtuvrtBZ5 https://t.co/GUkqXDrLAl,"Austin, TX",
Tue Feb 14 18:57:45 +0000 2017,,1,en,FALSE,Federal judge blocks Trump travel ban for Virginia residents https://t.co/dWVsHRJsw2 via @yahoo,"Florida, USA",
Tue Feb 14 18:57:38 +0000 2017,MuslimBan,0,en,,"RT @Thomas1774Paine: VIDEO- Muslim Brotherhood: Muslim IT Trio Paid $500K Possibly Leaked Congressional Secrets, Emails #MuslimBan RT*RT* h??,https://twitter.com/aqv21/status/831578160588271616,Sun Jan 24 11:42:58 +0000 2010,aqv21,false,#Conservative - Wife of #USArmy Veteran - Vietnam #ProLife #TCOT #NRA #PJNET #CCOT Mol·πën lab√© #TheDeplorables #DrainTheSwamp #DefundUN #DefundWHO #MAGA,5095,12922,12781,155,Palm Beach",,
Tue Feb 14 18:58:19 +0000 2017,,0,en,,"RT @ericgeller: Wow, this Virginia EO ruling. ""The overwhelming evidence shows that this ban was conceived in religious bigotry."" https://t??,https://twitter.com/BlackoutXIII/status/831578335713034241,Wed Jul 01 14:33:09 +0000 2009,BlackoutXIII,false,Mechanical engineer",4,1979
Tue Feb 14 18:57:52 +0000 2017,,0,en,,RT @thorharris666: Hi y'all . Because of the Muslim ban we are cancelling SXSW this year . Sorry for any inconvenience.,"Dallas, Texas",
Tue Feb 14 18:57:31 +0000 2017,MuslimBan,0,en,FALSE,RT @ACLU: ICYMI: Great @ThisAmerLife piece about all the harms inflicted by President Trump's #MuslimBan https://t.co/ASdVp8BAgw,,
Tue Feb 14 18:57:29 +0000 2017,,1,en,FALSE,SHE SHOULD BE BANNED FOREVER FROM THE USA??SheLied Against R POTUS??GET BITCH UR ENTRANCE TO R COUNTRY IS NOW DETAINMENT FOREVER IN UR COUNTRY https://t.co/zK2kAKKiYq,Pa.,
Tue Feb 14 18:58:10 +0000 2017,Flynn,0,en,,Administration determined that Flynn issue wasn't a legal issue.Just like they did with the travel ban? They're really good at this. #Flynn,,
Tue Feb 14 18:57:28 +0000 2017,PDSA ContinuousImprovement Lean,0,en,FALSE,"How #PDSA Could Have Prevented the ""Muslim Ban"" Fiasco https://t.co/jC6UcUzjKQ by @KaiNexus #ContinuousImprovement #Lean https://t.co/6rdRloqDUw","Austin, TX",
Tue Feb 14 18:57:48 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/stormhayes/status/831578205974839298,storm r hayes,
Tue Feb 14 18:58:15 +0000 2017,tcot MenRec,0,en,FALSE,"CNN: Syria?ôs President Assad... https://t.co/TIqhqR9MrM #tcot, #MenRec","New York, USA",
Tue Feb 14 18:57:28 +0000 2017,,0,en,,RT @Ronald82231576: It took a month to figure out if there was a legal issue but they did the Muslim ban with the quickness.  Mmmhmm.,United States,
Tue Feb 14 18:57:23 +0000 2017,,7,en,FALSE,".@UChicago, which almost religiously avoids taking political positions, files amicus brief against travel ban https://t.co/1LCVYYtC0t","New York, NY",
Tue Feb 14 18:57:25 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/DiamondBar8/status/831578108629131264,Tue Jan 24 17:37:24 +0000 2012,DiamondBar8,false,at the very time God prospers his ppl. then is the time they harden their hearts",,
Tue Feb 14 18:57:53 +0000 2017,,0,en,FALSE,"@POTUS Bear in mind that this organisation was formed at the behest of Abdul Aziz Bin Saud.

 https://t.co/r9Uo1DccYN",‡§≠‡§æ‡§∞‡§§,
Tue Feb 14 18:57:22 +0000 2017,,0,en,,RT @pcmahq: Administration?ôs executive order on immigration &amp; refugees concerns &amp; confuses in the meetings industry. More info: https://t.c??https://twitter.com/SMEChristy/status/831578095471775748,Christy Lamagna,http://smarturl.it/GetStrategic
Tue Feb 14 18:57:40 +0000 2017,,0,en,,RT @indyweek: Duke joined 16 other universities in filing a legal brief against Trump's refugee ban &amp; travel restrictions  https://t.co/bzp??https://twitter.com/GrayHairJoe/status/831578169887055872,Joe Bearden,
Tue Feb 14 18:57:29 +0000 2017,,0,en,,RT @LisaBloom: How the Ninth Circuit Court of Appeals slapped down Trump's Muslim ban: my @cnni appearance breaking it down. https://t.co/4??https://twitter.com/sprbrighting101/status/831578126215819264,@sprbrighting,http://springbright.org
Tue Feb 14 18:57:56 +0000 2017,,0,en,FALSE,"https://t.co/1Jnjs3f0Ez
Wow!,Look at the Response to J K Rawlings twitter rant against Trumps travel ban",,
Tue Feb 14 18:57:18 +0000 2017,9thCircuit MuslimBan,0,en,,RT @amnestyusa: The #9thCircuit ruled against reinstating Trump's immigration executive order. Now Congress must end #MuslimBan. https://t.??https://twitter.com/cynthiagoldthor/status/831578078333829120,cyntia goldthorpe,
Tue Feb 14 18:57:51 +0000 2017,,0,en,FALSE,Trump's immigration ban has taken another big blow in court https://t.co/Gb5oILQ0El,"Kansas City, MO",
Tue Feb 14 18:57:21 +0000 2017,,0,en,FALSE,Free screening of 'The Salesman' planned in London to protest Trump travel ban https://t.co/tseXdqw80p,,
Tue Feb 14 18:57:37 +0000 2017,GOP Trump MuslimBan Americans,2,en,,"Let me get this straight, so #GOP &amp; #Trump want #MuslimBan 2 protect #Americans w/no proof of harm but giving guns 2 mentally ill is fine?",Minnesota,
Tue Feb 14 18:58:06 +0000 2017,,0,en,,"RT @BeauWillimon: Scorecard:
--Wall, taxpayers paying
--Repeal &amp; replace, delayed 
--Muslim Ban, struck down
--Flynn, gone
--Accomplishment??,https://twitter.com/partinzk/status/831578281371512832,Mon Oct 03 05:23:16 +0000 2016,partinzk,false,Socialist. Pacifist. Anti-fascist.,746,10,104,0,,Zachary Partin,partinzk,706,,,false
,Tue Feb 14 18:57:33 +0000 2017,,,,0,831578142754078720,GoSkers2018,831577789618933800,2166115682,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3,11794
Tue Feb 14 18:57:18 +0000 2017,,0,en,,"RT @mattdpearce: multiple mass protests, courts slamming the door on the travel ban, Flynn resigning. Trump hasn't even been president a mo??,https://twitter.com/sydneybbristow/status/831578077100703745,Thu May 06 19:14:29 +0000 2010,sydneybbristow,false,?ùI don't consider myself a pessimist. I think of a pessimist as someone who is waiting for it to rain. And I feel soaked to the skin.??6584,51,169,3,,mari,sydneybbristow,7969,,,false
,Tue Feb 14 18:58:16 +0000 2017,,,http://POTUS.TrumpNewss.com/FPo,0,831578322593263616,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",18,161152
Tue Feb 14 18:57:13 +0000 2017,,0,en,FALSE,Adds to list. https://t.co/81Day9QgF0,,
Tue Feb 14 18:58:14 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/scitek117/status/831578313944662017,Sun Nov 27 13:24:33 +0000 2016,scitek117,false,,59991,706,848,4,,Warren G,scitek117,69101,,,false
,Tue Feb 14 18:57:51 +0000 2017,,,http://POTUS.TrumpNewss.com/FPo,0,831578215181348864,BernardKerik,,25837289,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",18,161152
Tue Feb 14 18:57:26 +0000 2017,,0,en,FALSE,@zorn17 GEORGIA BECOMES FIRST STATE TO BAN MUSLIM CULTURE IN HISTORIC MOVE TO RESTORE WESTERN VALUES!!! https://t.co/0u1bfBTa6V,"NYC,10002",
Tue Feb 14 18:58:12 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/POLItitURD/status/831578304650018818,?óΩ?á∫?á∏SCLibertyOnPar-Ler?éÔ??ñÔ?,
Tue Feb 14 18:58:12 +0000 2017,,0,en,FALSE,Karl Rove: Trump rolled out his immigration order badly https://t.co/kektLV37lp,,
Tue Feb 14 18:58:00 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/redsuspenders81/status/831578255807258624,Nick H,
Tue Feb 14 18:58:13 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/BfaR0wgq86,"Portland, Oregon",
Tue Feb 14 18:57:59 +0000 2017,Huddle NoBanNoWall,0,en,FALSE,"@womensmarch We huddled here in Madison, WI and got great ideas for group actions. America is a land of immigrants! #Huddle #NoBanNoWall https://t.co/M8kRPr8pSj","Madison, WI",
Tue Feb 14 18:57:47 +0000 2017,,0,en,FALSE,RT @Salon: Trump?ôs immigration order is just bad foreign policy https://t.co/k1djg4EINA https://t.co/QqFqVZd8Fe,"Monroe, LA",
Tue Feb 14 18:58:09 +0000 2017,,0,en,FALSE,DID THEY FORGET THEIR OWN DARK HISTORY WITH ISLAM? Spain upset over Donald Trump?ôs Muslim immgration?ban https://t.co/e5Hrm7K7kb,st lucia,
Tue Feb 14 18:58:11 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/HankHawkCab/status/831578301827211264,Hawk,
Tue Feb 14 18:57:49 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/kiarrith/status/831578209716203521,kiarrith,
Tue Feb 14 18:57:30 +0000 2017,,1,en,FALSE,'Majority Oppose Trump's Travel Ban' Sad! https://t.co/Vx3wMAp6VU,,https://twitter.com/KalElReviews
Tue Feb 14 18:57:14 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/Dazie13/status/831578062156333056,Dazie,
Tue Feb 14 18:58:23 +0000 2017,,0,en,FALSE,Whoa. WA v. Trump now goes to full trial in district ct (slow roll). Not sure the Trump team played this right. Esp if no en banc in 9th Cir https://t.co/5xWwmP6LMr,"San Francisco, CA",
Tue Feb 14 18:58:19 +0000 2017,NoBanNoWall,0,en,,"RT @B_Lauren320: Today and everyday, we rise with all underrepresented communities because standing down is NOT AN OPTION! #NoBanNoWall","San Diego, CA",
Tue Feb 14 18:58:29 +0000 2017,,0,en,FALSE,RT @frankgaffney: The 9th Circuit?ôs Stay On Trump?ôs Immigration Order Is Legal Garbage https://t.co/h1hRWdTVPM,Cape Cod and the Islands,https://www.linkedin.com/in/zo6vetteman2003/
Tue Feb 14 18:58:48 +0000 2017,muslimban,0,en,,"RT @SarabethBerman: Yesterday this letter launched with 150 NGO leaders speaking out against the #muslimban, now over 350!: https://t.co/cZ??,https://twitter.com/jwassers/status/831578456081133568,Wed Apr 06 23:09:50 +0000 2011,jwassers,false,Most recent book: Vigil (https://t.co/9kvjXMClAp); Day job: UCI history prof; publish as """"Jeffrey",,
Tue Feb 14 18:58:45 +0000 2017,,2,en,,Tune in tonight @ckut 90.3 FM @ 5-6 for a panel talk on Trump's immigration ban/its effects Canada/MTL?îhosted by myself&amp;@annajmarchese!,New York,
Tue Feb 14 18:58:57 +0000 2017,,0,en,FALSE,"@NancyPelosi has several mansions, let's send them there. She's also millionaire, she can feed them. Take care of our seniors first. https://t.co/xECMeVXfIV",,
Tue Feb 14 18:58:51 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/rockylandsharon/status/831578467615510528,Wed Dec 03 10:53:32 +0000 2014,rockylandsharon,false,,5993,141,335,0,,USA FIRST,rockylandsharon,2296,,,false
,Tue Feb 14 18:58:46 +0000 2017,,,,0,831578449072549892,,,,en,,,4291,831249959995457536,DineshDSouza,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",NC,
Tue Feb 14 18:58:37 +0000 2017,,0,en,FALSE,MoMA Hangs Art From Muslim Nations To Protest Trump's Immigration Ban https://t.co/tvs3ron3GX,Switzerland,
Tue Feb 14 18:58:41 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/MM0??,https://twitter.com/lc_zimm/status/831578426150682624,Sun Feb 05 16:07:08 +0000 2017,lc_zimm,true,,1008,9,71,0,,Laura Zimmitti,lc_zimm,1281,,,false
,Tue Feb 14 18:58:49 +0000 2017,,,,0,831578459205885952,Reuters,831574557911810000,1652541,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",2,12077
Tue Feb 14 18:59:06 +0000 2017,LibDem,0,en,FALSE,#LibDem Ignorance is bliss? https://t.co/hUImgamdqB,"London, UK",
Tue Feb 14 18:58:33 +0000 2017,FIREFLYNN resist theresistance muslimban,0,en,,RT @CallawayBOT: RT @TomTompaxkur RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN #resist #theresistance #muslimban ??https:??https://twitter.com/zonja47405/status/831578394475245570,Elena Fraboschi,
Tue Feb 14 18:58:23 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/lsNxvubjKd by @KhaledBeydoun https://t.co/8OhbRaKHmD,The Party of Persistence,
Tue Feb 14 18:58:24 +0000 2017,MuslimBan,0,en,,"RT @GovRepublic: RT ACLU ""ICYMI: Great ThisAmerLife piece about all the harms inflicted by President Trump's #MuslimBan ??https://t.co/sb8m??,https://twitter.com/cbbmd/status/831578354507718657,Tue Oct 09 14:28:47 +0000 2012,cbbmd,false,ObGyn #PerelmanSchoolOfMedicine grad aka #PennMed; #resistance #indivisible,47301,798,1186,4,New York",,
Tue Feb 14 18:58:44 +0000 2017,,0,en,,"@EdRamsden you're grasping for straws and misinformed, Michael tweeted against blanket travel ban","Spruce Grove, Alberta",
Tue Feb 14 18:58:44 +0000 2017,,0,en,FALSE,"RT @RepMcEachin: I'm so proud of my friend, AG @MarkHerringVA for his hard work to stop this senseless Muslim ban. https://t.co/OzM6xPdu1M",,
Tue Feb 14 18:59:04 +0000 2017,,0,en,FALSE,May tells Trump she is ?òlooking forward??to his State Visit amid Muslim ban row https://t.co/HNUNYPuzoC,"Wales, United Kingdom",
Tue Feb 14 18:58:56 +0000 2017,,2,en,FALSE,"Verdt √• lese. Immigration not linked to increased crime levels, finds US study over four decades https://t.co/8yhSjDnVxJ",Kristiansand,
Tue Feb 14 18:58:57 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/rajeshrautela/status/831578491829223425,?áÆ?á≥?áÆ?á≥ Rajesh Singh Rautela ?áÆ?á≥?áÆ?á≥,
Tue Feb 14 18:58:36 +0000 2017,,0,en,FALSE,"Tech Co are opposed to ban?©Tech ppl pose no threat?©How about 3 DC Tech Brothers fired from D.C.? 
Congress May Act.. https://t.co/oFp8kHhs2j","CommiePinko?§¨Connecticut, USA",
Tue Feb 14 18:58:39 +0000 2017,,0,en,,RT @petridishes: trump's executive order on immigration,,
Tue Feb 14 18:58:30 +0000 2017,,0,en,,RT @B_Lauren320: We must come together and denounce the U.S. Government?ôs suspension of refugee admissions and its unconstitutional ban! #N??https://twitter.com/AllianceSnDiego/status/831578378801078272,Alliance San Diego,http://www.alliancesd.org
Tue Feb 14 18:59:03 +0000 2017,ValentinesDay,0,en,FALSE,RT @UNICEFAngola: It's #ValentinesDay! No plans? Share the love with your community by hosting a dinner w/ refugees https://t.co/jAoFlVaUmK??https://twitter.com/BlueChern/status/831578517871685634,335263,
Tue Feb 14 18:59:09 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/bfrasier1951/status/831578543339536388,Tue Oct 16 12:10:00 +0000 2012,bfrasier1951,true,,279195,2976,2899,276,,bfrasier1951,bfrasier1951,565372,,,false
,Tue Feb 14 18:58:21 +0000 2017,,,http://news.stanford.edu/2017/02/13/stanford-joins-amicus-brief-opposing-travel-ban/ http://fb.me/3GcG7C5td,2,831578344009277440,,,,und,,false,0,,,<a href=""""http://www.facebook.com/twitter"""" rel=""""nofollow"""">Facebook</a>""",78,1613
Tue Feb 14 18:59:07 +0000 2017,,0,en,FALSE,RT @BuzzFeed: More than 100 people displaced by the Trump travel ban found free housing on Airbnb https://t.co/oebwfS59pH https://t.co/24Fl??https://twitter.com/IFoundCarl/status/831578534598549504,lost soul in da bowl,
Tue Feb 14 18:58:20 +0000 2017,,0,en,FALSE,"With his travel ban, Trump is peddling an ineffective policy that is morally repugnant https://t.co/Wefl6oWa5O",Dubai UAE,
Tue Feb 14 18:58:28 +0000 2017,,0,en,FALSE,"Updated FAQ on refugee &amp; Muslim ban ??Interior enforcement facts ??New ""sanctuary"" city toolkit https://t.co/jrl6TjfkKg",Jupiter Florida,
Tue Feb 14 18:58:50 +0000 2017,GRAMMYs,0,en,,"RT @MPower_Change: Powerful performance from @ATCQ &amp; Busta Rhymes at the #GRAMMYs congratulating President ""Agent Orange"" on his failed Mus??,https://twitter.com/apadillafilm6/status/831578466235588609,Mon Aug 01 19:36:25 +0000 2011,apadillafilm6,false,Artist",,
Tue Feb 14 18:58:34 +0000 2017,,0,en,FALSE,"Has she written anything on the plight of Kaffirs in Arab countries, Pak, Indonesia? Are sermons only reserved for others?   Hypicrite! https://t.co/X6IPqd0bi8",,
Tue Feb 14 18:58:47 +0000 2017,,0,en,FALSE,RT @DailyCaller: Opinion: Congress May Become Judge Of Trump?ôs Immigration Order https://t.co/wiqeGt2hkX https://t.co/JZ2ztDGpS2,"Clearwater, Tampa, Florida",
Tue Feb 14 18:58:21 +0000 2017,,0,en,,RT @Reuters: JUST IN: Homeland Security Secretary Kelly says U.S. is not considering adding other countries to travel ban. https://t.co/RsX??https://twitter.com/HomeSh46/status/831578343489339394,Shahid,
Tue Feb 14 18:58:23 +0000 2017,RefugeesWelcome,0,en,FALSE,RT @RCUSA_DC: Great graphic for Valentine's Day. #RefugeesWelcome https://t.co/kvDluX9iow,"Washington, DC",
Tue Feb 14 18:58:25 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/Republican2121/status/831578360635543552,Fri Oct 18 17:47:21 +0000 2013,Republican2121,false,I'm a dead Republican.I've never been so free.?? Republicans buy Nikes",71786,
Tue Feb 14 18:58:57 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/jckmac/status/831578492596662272,Thu Oct 13 20:53:01 +0000 2011,jckmac,false,,7930,92,741,1,,Jack,jckmac,2645,,,false
,Tue Feb 14 18:58:28 +0000 2017,CongressDoYourJob FlynnResignation LGBT BREAKING GrabYourWallet WomenMarch MuslimBan,,https://twitter.com/funder/status/831537293924192260,0,831578372388040705,,,,und,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",38,100487
Tue Feb 14 18:58:56 +0000 2017,,0,en,,"RT @dinabass: South Seattle's Franklin showing pride in alum Noah Purcell, state solicitor arguing against Trump immigration order https://??,https://twitter.com/alexkochis/status/831578488989589504,Tue May 12 08:14:22 +0000 2009,alexkochis,false,Former Director of Product Management in Windows at Microsoft. Focused now on security",,
Tue Feb 14 18:58:57 +0000 2017,MuslimBan NoBanNoWall,0,en,,RT @cmkshama: .@ziemkoa: Airport victories show bold tactics &amp; leadership needed to defeat Trump! #MuslimBan #NoBanNoWall https://t.co/Pp9L??https://twitter.com/Ogalachowski/status/831578491904675842,Sam robbins,
Tue Feb 14 18:58:23 +0000 2017,NoBanNoWall,0,en,FALSE,"RT @Gruner23: Looks like Maura Healey is a hero I didn't know I had.
@MassAGO #NoBanNoWall 
https://t.co/Ij4YuuFckr","Creston, NC",
Tue Feb 14 18:58:53 +0000 2017,,0,en,FALSE,RT @frankgaffney: The 9th Circuit?ôs Stay On Trump?ôs Immigration Order Is Legal Garbage https://t.co/h1hRWdTVPM,Virginia,
Tue Feb 14 18:59:00 +0000 2017,,1,en,FALSE,@MLChristiansen Regarding intent with @realDonaldTrump's executive order: https://t.co/cbQ6aq26qA,"Los Angeles, CA",
Tue Feb 14 18:58:27 +0000 2017,,0,en,,Trump invoked PBO abt their Muslim ban. Let's invoke him now to remind ya'll PBO probly fired Flynn cause he knew abt Flynn's Russian ties.,"Here, USA",
Tue Feb 14 18:58:40 +0000 2017,,0,en,,"RT @jo_liss: Muslim ban is in effect for Californians. The recent ICE raids happened in California too.

You are not safe in a blue state.",,
Tue Feb 14 18:59:03 +0000 2017,ToImmigrantsWithLove NoBanNoWall,0,en,FALSE,"We stand w you! Go to https://t.co/DliqdgF7XO ?óΩ to help, &amp; watch for new EO ban coming out this week! ?§Ô? #ToImmigrantsWithLove #NoBanNoWall",Northern California,
Tue Feb 14 18:59:07 +0000 2017,TrumpRussia resist theresistance,0,en,,"RT @funder: RT if u pledge to call 5 Members of Congress tmrw asking them to investigate #TrumpRussia ties!

#resist #theresistance #muslim??,https://twitter.com/SFsanibel/status/831578534413885440,Fri Apr 24 01:16:15 +0000 2009,SFsanibel,false,""Life begins to end when you no longer stand up for things that matter. MLK""""  #AlwayswithHer  #KHive   ??????""""The Velvet Hammer"""" #MarieYovanovitchIsAPatriot""",,
