Sun Feb 12 22:04:35 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Arlnee/status/830900436009787392,Wed Jul 13 21:20:23 +0000 2011,Arlnee,false,Bespoke sarcasm since 1966. Author of Pont-au-Change series. She/her.,106107,633,386,47,Left Coast,Quarlnee,Arlnee,105275,,https://pont-au-change.com/,false
,Sun Feb 12 22:04:47 +0000 2017,,,,0,830900486031163392,GregGutfeldShow,,3195591187,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",32659,
Sun Feb 12 22:04:36 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/bbygyus/status/830900439050772481,Sun Nov 27 02:45:34 +0000 2016,bbygyus,false,wats goin on,4943,15,83,0,Houston",,
Sun Feb 12 22:04:37 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/NemoPotatoes/status/830900441865211904,Mon Jul 25 04:05:08 +0000 2016,NemoPotatoes,false,Host of Finding Me - airs every Wed @ 5pm CST | Tech Assistant | In-House Graphic Designer at KPPP-LP 88.1 FM | He/They | ArtTwitter @siqueiroscribbl,5369,118,342,21,??-701-566-0917",,
Sun Feb 12 22:04:53 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,Colorado,
Sun Feb 12 22:04:41 +0000 2017,MAGA,0,en,,RT @EntheosShines: More World Leaders Following Trump's Lead - Czech President Calls For Ban On Muslim Migrants In His Country #MAGA https:??https://twitter.com/BruceNorrisSr/status/830900460945027073,Bruce Norris,
Sun Feb 12 22:04:41 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump lashes out at federal Judge James Robart for ruling against his Muslim ban. https://t.co/aVyKElbbq8 https??https://twitter.com/nw49erboss/status/830900460399665152,David Hartless,
Sun Feb 12 22:04:44 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/wsVPScTBdT via @Verge,"Bruselas, B√©lgica",
Sun Feb 12 22:04:45 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Sun Feb 12 22:04:50 +0000 2017,,0,en,FALSE,RT @bannerite: Because they choose to live in Breitbart bubble https://t.co/owJOJ9sN4b,,
Sun Feb 12 22:04:50 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/BobCarter385761/status/830900497922027520,Mon Jun 13 00:40:41 +0000 2016,BobCarter385761,false,Just another viewpoint. History/astronomy/politics/education/music/tennis/USAF ????,47539,5193,5584,25,The Palmetto State-Charleston,BobCarter,BobCarter385761,126881,,,false
,Sun Feb 12 22:04:49 +0000 2017,nyc NoBanNoWall NoBanNoWallNoRaids,,https://tmblr.co/ZmVUsr2INdCQN,0,830900494520479747,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",11,9874
Sun Feb 12 22:04:52 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/ccameron113/status/830900506520203264,Sat Jan 14 03:51:50 +0000 2017,ccameron113,false,,77611,1147,1798,1,San Diego",,
Sun Feb 12 22:04:52 +0000 2017,,0,en,FALSE,People in this administration must think most of America are dimwitted like their base https://t.co/M2P5cFSYmA,Texas,
Sun Feb 12 22:04:48 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/d29681/status/830900487243386881,Mon Nov 04 13:33:11 +0000 2013,d29681,false,?á∫?á∏. Wife",,
Sun Feb 12 22:04:52 +0000 2017,,0,en,FALSE,RT @Italians4Trump: Report: 72 Arrested on Terror Charges from Countries Named in Travel Ban https://t.co/cpApDsxQ67,"Alabama, USA",
Sun Feb 12 22:04:45 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/AawpcZbIbo via @Verge,"Salt Lake City, Utah",
Sun Feb 12 22:04:32 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/suzannelin88/status/830900420440649729,Fri Feb 08 13:49:07 +0000 2013,suzannelin88,false,friend", animal lover,1997
Sun Feb 12 22:04:40 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Sun Feb 12 22:04:43 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/Shinji16/status/830900465953042432,Mon Oct 06 00:02:46 +0000 2008,Shinji16,false,Over-empathetic",43212,
Sun Feb 12 22:04:34 +0000 2017,Travelban Immigration,0,en,FALSE,RT @DeplorableGuey: Words from above. #Travelban #Immigration https://t.co/QSrSRQPSje,Same as Palmieri = Long Island,
Sun Feb 12 22:04:45 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,United States,
Sun Feb 12 22:04:36 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/MizGrafx/status/830900439327633409,Wed Sep 18 21:15:53 +0000 2013,MizGrafx,false,Mom",MizGrafx,FALSE
Sun Feb 12 22:04:37 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/JTSTYL/status/830900440548143105,Sun May 31 19:09:16 +0000 2009,JTSTYL,false,To be a Negro in this country and to be relatively conscious is to be in a rage almost all the time. James A. Baldwin Stay Woke?ä??Waggingthedog #Resist ??,48005,961,2216,34,California",,
Sun Feb 12 22:04:53 +0000 2017,TrumpLeaks theresistance resist,0,en,,"RT @funder: Docs:One of Mike Flynn's clients is an Iraqi military group trained by the Turkish gov

#TrumpLeaks #theresistance #resist #mus??,https://twitter.com/R64Sk/status/830900509724778496,Sat Mar 01 18:04:01 +0000 2014,R64Sk,false,,2446,39,278,0,,SkR64,R64Sk,946,,,false
,Sun Feb 12 22:04:49 +0000 2017,FoxNews,,http://ln.is/iuWjq,0,830900493010485253,,,,en,,false,0,,,<a href=""""http://linkis.com"""" rel=""""nofollow"""">Linkis: turn sharing into growth</a>""",3,632
Sun Feb 12 22:04:37 +0000 2017,MuslimBan,0,en,,"RT @RepJayapal: From 1975-2015, terrorists from 7 #MuslimBan countries killed zero ppl in US, while guns claimed 1.34 million lives. https:??,https://twitter.com/seattlish/status/830900442355822592,Sat Jul 13 00:42:27 +0000 2013,seattlish,false,All the news that's fit to tweet. Politics",seattlish,FALSE
Sun Feb 12 22:04:37 +0000 2017,,0,en,FALSE,RT @rosieglow2010: This is absurd! https://t.co/i5xDsO23ae,,
Sun Feb 12 22:04:38 +0000 2017,,0,en,FALSE,RT @producergirl: Unreal::: https://t.co/d5xFnHB63Y,"Atlanta, GA",
Sun Feb 12 22:04:39 +0000 2017,Resist TheResistance indivisible,0,en,,"RT @jenscorpio83: Get him out #Resist #TheResistance 
And they wonder why we must march and organize #indivisible 
@ScienceMarchDC 
 https:??,https://twitter.com/ImpeachTheNazi/status/830900452497686532,Thu Oct 02 16:33:55 +0000 2008,ImpeachTheNazi,false,Trump = Putin's Puppet,127921,5229,5833,96,New York City,Fight For Democracy,ImpeachTheNazi,373470,,,false
,Sun Feb 12 22:04:33 +0000 2017,TrumpLeaks theresistance resist dworkinreport muslimban,,,0,830900426568499202,,,,en,,,272,830897466383933442,funder,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",,
Sun Feb 12 22:04:37 +0000 2017,,0,en,FALSE,"RT @OccuWorld: Rebuking Trump, U.S. Appeals Court Upholds Suspension of Muslim Travel Ban https://t.co/9vOL80CAD9",Arkansas- CashAp: $UnreadDatum,
Sun Feb 12 22:04:50 +0000 2017,Muslim,2,en,FALSE,"Jon Snow @jonsnowC4 hearing American AND European People support Trump #Muslim migrant ban bravely reports complete opposite!
@Channel4News https://t.co/aUfFXyAVYA","Margate, England",
Sun Feb 12 22:04:43 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Dilbert6/status/830900468612231173,Sun Jan 09 00:53:34 +0000 2011,Dilbert6,false,,24897,49,172,1,,MaryM,Dilbert6,6323,,,false
,Sun Feb 12 22:04:46 +0000 2017,,,,0,830900481463447552,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Republic of California,
Sun Feb 12 22:04:44 +0000 2017,SoCalledPresident PresidentSteveBannon,0,en,,RT @Fired_Up_2016: Since #SoCalledPresident &amp; #PresidentSteveBannon been running the show all kinds of madness is happening. This young man??https://twitter.com/jenscorpio83/status/830900473464893440,??Jen Ford???á∫?á∏?ÑÔ???,
Sun Feb 12 22:04:44 +0000 2017,resist writersresist TheResistance NoBanNoWall,0,en,FALSE,RT @RysaWalker: Today's word from Ursula K. Le Guin.   #resist #writersresist #TheResistance #NoBanNoWall https://t.co/rjf1AnJY99,NYCish,
Sun Feb 12 22:04:56 +0000 2017,MuslimBan,0,en,,@goleroregio it's not a #MuslimBan when 85% of the worlds muslims can still come and go as they choose.,GA,
Sun Feb 12 22:05:04 +0000 2017,,0,en,,RT @fmdesmarais: Museums can be vocal about social justice. This is what @MuseumModernArt did by featuring artists from countries targeted??https://twitter.com/JanetDugdale/status/830900553987289088,Janet Dugdale,http://liverpoolmuseums.org.uk
Sun Feb 12 22:05:04 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/so_fvcking_mad/status/830900556503736320,Thu Dec 03 05:58:06 +0000 2009,so_fvcking_mad,false,Republicans are criminals. #WarrenDemocrat,95916,2616,4274,8,Northern California",,
Sun Feb 12 22:04:56 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/mywifeisdead/status/830900521376550915,Mon Feb 14 02:12:13 +0000 2011,mywifeisdead,false,MOM WHERE THE FUCK ARE MY POGS,94482,135,1293,1,,Waffle Defender vs Poop Samurai III: Resurrection!,mywifeisdead,3935,,,false
,Sun Feb 12 22:05:10 +0000 2017,BREAKING TrumpLeaks resist,,,0,830900580042342403,,,,en,,,1659,830898994368937985,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sun Feb 12 22:05:02 +0000 2017,TrumpLeaks theresistance resist dworkinreport muslimban,0,en,,"RT @funder: Docs:Flynn hired lobbyists for his firm DURING THE CAMPAIGN 

#TrumpLeaks #theresistance #resist #dworkinreport #muslimban #equ??,https://twitter.com/CastonChris/status/830900547725225984,Fri Feb 22 23:44:03 +0000 2013,CastonChris,false,,1474,2074,860,154,Chicago",,
Sun Feb 12 22:05:01 +0000 2017,,0,en,,"RT @ShabtaiN: We were the same year at Duke. He's an angry, slimy, racist, misogynistic snake. Also, bad writer. Fragile masculinity is a p??,https://twitter.com/EsserZed/status/830900543157567488,Fri Aug 21 02:27:43 +0000 2009,EsserZed,false,She/her. Nerd",,
Sun Feb 12 22:05:01 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/MaineMamma1/status/830900541140115457,Sun Oct 23 23:22:21 +0000 2016,MaineMamma1,true,BHB celebrity ambassador",,
Sun Feb 12 22:05:03 +0000 2017,,0,en,,RT @JonMitt: When this came up I didn't know he had Global Entry. So US Citizen + Background check + JPL employee isn't enough w/ foreign n??https://twitter.com/benhoneill/status/830900551302799361,Ben O'Neill,http://messari.io
Sun Feb 12 22:05:05 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/WAHOORA/status/830900558391291904,Sat Dec 21 03:36:35 +0000 2013,WAHOORA,false,,48703,193,1148,21,Ashburn",,
Sun Feb 12 22:04:55 +0000 2017,washingtonpost,0,en,FALSE,"Stephen Miller says White House will fight for travel ban, advances false... https://t.co/tHNoUCgmDI by #washingtonpost via @c0nvey",,
Sun Feb 12 22:05:05 +0000 2017,,0,en,,"@Franklin_Graham @POTUS @realDonaldTrump @VP Bc that is clearly not their current intention with the Muslim Ban, it is not making it safer",United States,
Sun Feb 12 22:05:09 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,28801,
Sun Feb 12 22:05:01 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",the void,
Sun Feb 12 22:05:00 +0000 2017,DeIslamize,0,en,,"Thx, @GregGutfeldShow , for pointing out out that large majorities in Europe support Muslim travel ban. ???èª???èª?å?ªÔ? #DeIslamize",Mount Crumpit,
Sun Feb 12 22:04:56 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,,
Sun Feb 12 22:05:00 +0000 2017,,0,en,,"RT @voxpelli: I guess I?ôll never visit the USA again then. If you can?ôt keep your hands of my devices, then I?ôll keep myself out of your co??,https://twitter.com/exstrall/status/830900537163923456,Mon Mar 09 09:54:00 +0000 2009,exstrall,false,Web hacker and drag creature passionate about the environment",,
Sun Feb 12 22:05:00 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/hazeinthepeg/status/830900539001077760,Tue Nov 20 03:16:28 +0000 2012,hazeinthepeg,false,Scot born Canadian. Winnipeg Jets fan. #GoJetsGo And yes",,
Sun Feb 12 22:04:58 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/CharlesSpano/status/830900531656790027,Wed Sep 26 20:09:33 +0000 2012,CharlesSpano,false,Writer",Charles Spano,http://www.embersmovie.com
Sun Feb 12 22:05:04 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl","Orange County, CA",
Sun Feb 12 22:05:03 +0000 2017,,0,en,,"RT @CNN: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/EIM??,https://twitter.com/MajBrittMaxBak1/status/830900550690492416,Wed Jan 25 18:42:13 +0000 2017,MajBrittMaxBak1,false,,88,17,44,0,,Maj Britt(Max)Baker,MajBrittMaxBak1,56,,,false
,Sun Feb 12 22:05:09 +0000 2017,,https://twitter.com/TheDailyShow/status/830899290436362240/video/1,,0,830900577936760832,,,,en,,false,341,830899290436362240,TheDailyShow,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,6869
Sun Feb 12 22:05:01 +0000 2017,,0,en,,"RT @CNN: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/EIM??,https://twitter.com/OllewaBerlin/status/830900542595530758,Fri May 15 17:09:29 +0000 2009,OllewaBerlin,false,,320,23,130,1,Berlin",,
Sun Feb 12 22:05:07 +0000 2017,MuslimBan Sessions,0,en,,RT @LadyLiberty411: @ericgarland WOW?ò≥Stephen Miller DID author the #MuslimBan and worked under #Sessions for many years?? #RepublicanFascist??https://twitter.com/eyesonfoxorg/status/830900566754738186,Eyes On Fox,http://www.eyesonfox.org
Sun Feb 12 22:05:08 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/topmom100/status/830900574027608064,Sat Mar 27 05:15:34 +0000 2010,topmom100,false,VACCINES SAVE LIVES",,
Sun Feb 12 22:05:07 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/iEuno/status/830900567455195137,euno,https://ieuno.blogspot.com/
Sun Feb 12 22:05:04 +0000 2017,Blackish,35,en,FALSE,Why #Blackish actress @YaraShahidi is blasting Trump?ôs travel ban https://t.co/cJSHslOIfi https://t.co/215bxjw80c,Hollywood and New York City,
Sun Feb 12 22:05:10 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/unseenfilms/status/830900581585793025,Fri Sep 24 02:41:42 +0000 2010,unseenfilms,false,A collection of reviews of films from off the beaten path; a travel guide for those who love the cinematic world & want more than the mainstream releases,4875,1715,2016,51,,Steve Kopian,unseenfilms,55109,,http://www.unseenfilms.net/,false
,Sun Feb 12 22:04:56 +0000 2017,,,,0,830900522336940033,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Sun Feb 12 22:04:58 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/JPSJeffOrt/status/830900532411764736,Mon Jul 26 01:14:06 +0000 2010,JPSJeffOrt,false,Author?  Yes",,
Sun Feb 12 22:05:10 +0000 2017,TrumpLeaks theresistance resist,0,en,,"RT @funder: Docs:One of Mike Flynn's clients is an Iraqi military group trained by the Turkish gov

#TrumpLeaks #theresistance #resist #mus??,https://twitter.com/iwantnewpres/status/830900580507848704,Fri Jan 13 23:56:03 +0000 2017,iwantnewpres,false,Pissed",Judy Hines,
Sun Feb 12 22:05:04 +0000 2017,,0,en,FALSE,RT @TheDailyShow: Trump?ôs Muslim ban gets shut down by Judge James Robart. https://t.co/P4XgnB6F2J,,
Sun Feb 12 22:05:09 +0000 2017,ShePersisted,0,en,FALSE,RT @Michiganography: It bears repeating: thank god #ShePersisted. https://t.co/9WtTts57eJ,"Michigan, USA",
Sun Feb 12 22:04:57 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/rachelk82705942/status/830900526820659200,Sat Dec 14 01:22:21 +0000 2013,rachelk82705942,false,artist",rachel kelly,
Sun Feb 12 22:04:56 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/aly_im/status/830900521192013826,Aly,
Sun Feb 12 22:05:06 +0000 2017,,0,en,FALSE,RT @law_newz: Five Signs Even The Ninth Circuit Knows Trump Will Win Travel Ban Fight In End https://t.co/TjYNGZt0iO via @Barnes_Law https:??https://twitter.com/Himself3909/status/830900562052968449,Is there something here I can PULL?,
Sun Feb 12 22:05:05 +0000 2017,,0,en,FALSE,Judges blocking Trump's immigration ban proven wrong in immigration study - Puppet String news https://t.co/pOq7b3Q0lM,USA,
Sun Feb 12 22:05:05 +0000 2017,,0,en,FALSE,"So this is mildly terrifying.

Trump powers 'will not be questioned' on immigration, senior official says

https://t.co/6yIoaj8CH6",,
Sun Feb 12 22:04:55 +0000 2017,,0,en,,"RT @ThomasPKennedy3: Knife-weilding Somali Refugee stabbed  teen in NYC Subway!

Please RT to force MSM to start reporting the TRUTH about??,https://twitter.com/LARGESSE9826/status/830900517475717120,Mon Oct 03 16:01:32 +0000 2016,LARGESSE9826,false,CONSERVATIVE POLITICS... ANY AND ALL.  I will block lists.  Nothing personal.   Proudly blocked by",,
Sun Feb 12 22:05:01 +0000 2017,,0,en,FALSE,RT @TheDailyShow: Trump?ôs Muslim ban gets shut down by Judge James Robart. https://t.co/P4XgnB6F2J,ANZUS,
Sun Feb 12 22:05:02 +0000 2017,RefugeesWelcome slcmarchforrefugees,0,en,,RT @datingdecisions: Taken today at the Utah State Capitol. UTAH. The American people oppose the ban. #RefugeesWelcome #slcmarchforrefugees??https://twitter.com/translunary/status/830900545279889408,translunary,
Sun Feb 12 22:05:00 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Westerville, OH",
Sun Feb 12 22:05:09 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/a36DvSE2rU via @Verge, Ohio,
Sun Feb 12 22:05:06 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/mylesmendoza69/status/830900562774208513,Mon Jun 16 06:47:37 +0000 2014,mylesmendoza69,false,BLM ?áµ?á≠?è≥Ô∏è‚Äç??he/him,181242,254,2039,6,header art by Rahzzah Murdock,Dinosaurgasm,mylesmendoza69,73282,,,false
,Sun Feb 12 22:04:58 +0000 2017,PopeFrancis RefugeesWelcome,,http://bit.ly/2l7ZTCf,1,830900528666247168,,,,en,,false,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",268,71346
Sun Feb 12 22:04:58 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/detectivelily/status/830900531115749376,Thu Sep 10 18:24:20 +0000 2015,detectivelily,false,#Outlander #Progressive #FreeTheWeed #ChangeTheCulture #EndTheMilitaryIndustrialComplex #NoMoreTooBigToFail #PowerToThePeople #ThirdPartyNow,144984,2862,4883,172,Kentucky",,
Sun Feb 12 22:05:05 +0000 2017,MuslimBan,0,en,,"RT @RepJayapal: From 1975-2015, terrorists from 7 #MuslimBan countries killed zero ppl in US, while guns claimed 1.34 million lives. https:??,https://twitter.com/kaytiemlee/status/830900559435689986,Tue Dec 30 17:04:38 +0000 2008,kaytiemlee,false,Whisk(e)y Enthusiast. ",,
Sun Feb 12 22:04:58 +0000 2017,,0,en,,"RT @ericgarland: Miller, whipping up fear and hatred toward Muslims since his days at Duke, was behind the travel ban.

https://t.co/5eYAaV??,https://twitter.com/geoffkerson/status/830900528917929986,Thu Mar 19 18:50:32 +0000 2009,geoffkerson,false,Committed to inclusive design. Husband",geoffkerson,FALSE
Sun Feb 12 22:04:58 +0000 2017,NoBanNoWall MuslimBan,14,en,FALSE,Cable news loves to talk ABOUT Muslims but refuses to talk TO Muslims. https://t.co/PegD1ghMiV #NoBanNoWall #MuslimBan https://t.co/28ec1OjDr4,"Washington, D.C.",
Sun Feb 12 22:05:04 +0000 2017,,0,en,FALSE,"RT @flaneur: A US citizen, w Global Entry, coming home from *Chile*, forced to give up his phone PIN at the border https://t.co/GF77IEFMet",,
Sun Feb 12 22:05:06 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,yoc,
Sun Feb 12 22:05:05 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Shy_Survivor/status/830900558256967681,Mon Apr 18 19:19:58 +0000 2016,Shy_Survivor,false,Female. Child rape survivor. Champion for women's & girls' human rights. Daughter. Sister. Aunt. Great-Aunt. Bisexual. Heart bursting with love & music.,85657,1067,156,33,Seattle",,
Sun Feb 12 22:04:55 +0000 2017,,1,en,,"@delosespejos @JackSmithIV Yes, in context of topic which was relative to the ""travel ban"" the refugees coming in are indeed ALL MUSLIM!",,
Sun Feb 12 22:05:05 +0000 2017,RefugeesWelcome,0,en,FALSE,RT @HumanityStrong: The consequences of war. Keep fighting for refugees. #RefugeesWelcome https://t.co/04neGvdQ4b,Abu Dhabi,
Sun Feb 12 22:04:53 +0000 2017,,0,en,,"RT @TartanTaterTot: Trump politics: Fuck American lives, I want to say ""I told you so!""

@RepRobMcCaskill 
#MuslimBan https://t.co/6oiPJlMW??,https://twitter.com/SheepieTime/status/830900510731276288,Sun Jul 25 07:38:51 +0000 2010,SheepieTime,false,Simple country sheep in the big city",21468,
Sun Feb 12 22:05:06 +0000 2017,,0,en,,@FoxNews @JudgeJeanine Possible the immigration order was never enforced. This Immigration policy is in full effect.  See the difference...,,
Sun Feb 12 22:04:58 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Boston, MA",
Sun Feb 12 22:05:08 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/JohnBuc08179594/status/830900573985710080,Sat Mar 07 18:46:33 +0000 2015,JohnBuc08179594,false,Old Infantry and Log Guy Proud Masshole Go Pats/Bs/Sox/Celts Also WVU Mountaineers Exceptionally proficient converting beer into urine IYAAYAS,379229,1419,1247,22,Prince George",,
Sun Feb 12 22:05:17 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Oregon, USA",
Sun Feb 12 22:05:27 +0000 2017,,0,en,FALSE,This is shameful we have had an US olympic athlete and and now a NASA scientist detained at the border both were born here!!!! shameful! https://t.co/amu7DejuPg,"Concord, NC",
Sun Feb 12 22:05:22 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/TheAtomicRaygun/status/830900629161799682,Mon Feb 18 22:39:19 +0000 2013,TheAtomicRaygun,false,It's Rockabilly",,
Sun Feb 12 22:05:30 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","new to Philadelphia, PA",
Sun Feb 12 22:05:10 +0000 2017,,0,en,FALSE,"RT @ReaderAdrift: @LarrySabato @JosephAzam 
They will continue to lie because it works https://t.co/7VihVSfe07",,
