#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/LisaHauser8/status/831234705471123456,Sat May 28 21:52:21 +0000 2016,LisaHauser8,false,Veteran Sgt/USAF | Rocker | Animals Rule | Another Jack Daniels",,
Mon Feb 13 20:27:47 +0000 2017,,0,en,FALSE,Immigration ban reveals a nation divided - PBS NewsHour https://t.co/72sc3kvvha,"Fort Lauderdale, FL",
Mon Feb 13 20:27:41 +0000 2017,,0,en,FALSE,US-born NASA scientist detained at the border until he unlocked his phone - The Verge https://t.co/o19wx5e5IK,"59.723915,17.770075",
Mon Feb 13 20:27:53 +0000 2017,,0,en,FALSE,Trump considers writing ?òbrand new??immigration order https://t.co/zgbgY7GDQq,,
Mon Feb 13 20:27:52 +0000 2017,,0,en,,"RT @KillerMartinis: They've already said they're going to write another one. Not worth bothering with this one any more, I'd expect. https:??,https://twitter.com/robinbirdwrites/status/831238482139951106,Thu Apr 07 17:42:28 +0000 2016,robinbirdwrites,false,Writer",Robin in SC,
Mon Feb 13 20:28:04 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/anaisabelstark/status/831238531091722240,Sat Jun 06 22:42:56 +0000 2009,anaisabelstark,false,El Salvador Native. Internal Medicine",292733,
Mon Feb 13 20:27:54 +0000 2017,,0,en,,"RT @SanFranMoman: @CorinaRey @POTUS we got a Muslim ban in limbo, people freaking out, North Korea shootin' missles around, the WH staff br??,https://twitter.com/SanFranMoman/status/831238490192896000,Thu Nov 11 11:34:35 +0000 2010,SanFranMoman,false,Financial Advisor ??San Francisco ??Progressive Democrat ??#U2 ??#Yankees ??#TheResistance ??#49ers #VoteBlue2020 ??#BidenHarris2020 #TheDemCoalition,56666,12219,12787,33,San Francisco",,
Mon Feb 13 20:27:53 +0000 2017,,0,en,FALSE,"RT @MeemsKaso: 'Travel Ban' Decision May Be 29 Pages Long, But Trump Says Court Managed to Ignore One Key Point https://t.co/TjmsmMnona","Florida, USA",
Mon Feb 13 20:27:43 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/cberrl/status/831238443934052354,Tue Sep 08 02:52:00 +0000 2009,cberrl,false,retired chemical engineer NCSU + MBA frm UNC-G +army veteran1961-64  Pro choice of course!  Only child",,
Mon Feb 13 20:27:59 +0000 2017,NoBanNoWall,0,en,FALSE,"RT @jenmurfee: ""There Has Never Been an America Without Muslims""  https://t.co/ZkrSAOTzkm via @lareviewofbooks #NoBanNoWall #ImmigrantsMake??,https://twitter.com/doylejacq/status/831238513626533888,Sat Sep 10 19:22:21 +0000 2016,doylejacq,false,Author of THE MISSING GIRL (Black Lawrence Press). Longlist",doylejacq,FALSE
Mon Feb 13 20:27:55 +0000 2017,,0,en,FALSE,Love this!  We need to read this EVERY day!  We can't let this ever happen again!!! https://t.co/u4jIW8YETH,"Los Angeles, CA",
Mon Feb 13 20:27:43 +0000 2017,MuslimBan iWelcome,0,en,,RT @amnestyusa: Tell Senate to stop the #MuslimBan. It's time to say loud and clear that we welcome immigrants &amp; refugees. #iWelcome https:??https://twitter.com/m_mrezamm/status/831238446631047172,M.Reza Massali,http://page.is/m-mrezamm
Mon Feb 13 20:27:55 +0000 2017,,1,en,,This lady is crying about the travel ban on @finebaum ??,Jordan Burchfield,
Mon Feb 13 20:27:44 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"New Hampshire, USA",
Mon Feb 13 20:27:44 +0000 2017,,2,en,FALSE,So is anyone associated with him https://t.co/BSOvR0utS9,,
Mon Feb 13 20:27:57 +0000 2017,,0,en,FALSE,Trump defends travel ban as Trudeau looks on  https://t.co/UiyIhi1VVq,,
Mon Feb 13 20:28:07 +0000 2017,,0,en,FALSE,Trump only banned terrorists and not Muslims https://t.co/a8ZgfihAO8,,
Mon Feb 13 20:27:41 +0000 2017,SCOTUS,0,en,FALSE,RT @chrisgeidner: BREAKING: Justice Dep't Appears To Rule Out Seeking Immediate #SCOTUS Review In Travel Ban Case https://t.co/MrCFPO3LtH h??https://twitter.com/RobinWood/status/831238437961342979,Robin Wood,http://www.robinwood.com
Mon Feb 13 20:28:06 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/myleneymylene/status/831238539534667777,Fri Nov 27 07:08:15 +0000 2009,myleneymylene,false,Mylene Delafuente Spoor,469648,5187,5704,320,Santiago",,
Mon Feb 13 20:27:48 +0000 2017,MuslimBan,0,en,,"Trudeau has been silent on Trump's #MuslimBan. This populist narrative of ""progressive Trudeau fights evil Trump"" is false and doesn't help.","Toronto, ON, Canada",http://onemovieourviews.com
Mon Feb 13 20:27:51 +0000 2017,,0,en,,"RT @CraigCons: The Quran (4:36) says: do good to the needy, neighbors &amp; travelers. Trump should pick up that holy book &amp; learn a thing or t??,https://twitter.com/MMD_IRAN_/status/831238476402216962,Fri Jan 23 20:30:04 +0000 2015,MMD_IRAN_,false,intrested in politics",,
Mon Feb 13 20:28:04 +0000 2017,,1,en,FALSE,New Study Proves Trump Right ??72 Terrorists have come from Countries on Travel Ban https://t.co/uMBFHtT7Zs via @ConstitutionNat@,,
Mon Feb 13 20:27:41 +0000 2017,,0,en,FALSE,Trump defends travel ban as Trudeau looks on @CNNPolitics https://t.co/FAwV0BswsA,Minnesota,
Mon Feb 13 20:27:59 +0000 2017,,0,en,TRUE,RT @centeredpolitic: Poll: Trump voters say ?òBowling Green Massacre??shows need for travel?ban https://t.co/yYl7kfQfgU https://t.co/fYAIRRp??https://twitter.com/DanielFarough/status/831238511776952324,Dan Farough,
Mon Feb 13 20:27:45 +0000 2017,,0,en,FALSE,@RepJayapal introduces first bill in response to immigration exec order | https://t.co/BqOiO0nwxU https://t.co/CBAm7wFeLJ,"Washington, DC",
Mon Feb 13 20:27:44 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/rayanvar/status/831238449764118528,Thu Jul 18 19:04:13 +0000 2013,rayanvar,false,atheist",,
Mon Feb 13 20:27:47 +0000 2017,,0,en,,"RT @Lrihendry: One difference between Trump and Trudeau? Trump listening to the people who elected him, Trudeau doing what HE wants to do!??,https://twitter.com/MaxBiranek/status/831238460786618369,Sun Nov 27 09:46:01 +0000 2016,MaxBiranek,false,Truth is not what you want it to be; it is what it is",,
Mon Feb 13 20:28:00 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,0,en,,"RT @funder: If Trump doesn't #FireFlynn today-Trump is then complicit in Flynn's guilt.

#trumprussia #trumpleaks #resist #theresistance #m??,https://twitter.com/sistahonthemove/status/831238515786661889,Tue Jul 22 23:24:51 +0000 2008,sistahonthemove,false,,46274,591,1736,39,Atlanta",,
Mon Feb 13 20:27:49 +0000 2017,,0,en,FALSE,"RT @DayumMaam: Shock:/
 Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://t.co/PWBEkON5BA??,https://twitter.com/AU_bebe/status/831238470991491072,Tue Jul 26 20:34:59 +0000 2011,AU_bebe,false,Conservative",,
Mon Feb 13 20:27:58 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/Trump2020offici/status/831238509251928064,Sun Feb 12 19:41:59 +0000 2017,Trump2020offici,false,@realdonaldtrump #Trump2020,313,5,320,0,,U.S.Empire,Trump2020offici,659,,,false
,Mon Feb 13 20:28:00 +0000 2017,,,https://twitter.com/CodeAud/status/831205809958711296,0,831238516097052672,,,,en,,false,2,831234654082588672,SavannahAngel25,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",56,43625
Mon Feb 13 20:27:58 +0000 2017,MuslimBan,0,en,,"RT @Thomas1774Paine: VIDEO- Muslim Brotherhood: Muslim IT Trio Paid $500K Possibly Leaked Congressional Secrets, Emails #MuslimBan RT*RT* h??,https://twitter.com/jbianucci/status/831238508455067648,Mon Oct 13 01:06:52 +0000 2008,jbianucci,false,Retired Fed Agent FDIC/Bank Supv. Educ: UT/Seymour HS",jbianucci,FALSE
Mon Feb 13 20:27:44 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/bjtorrence/status/831238450405851140,Sat Jun 12 16:50:01 +0000 2010,bjtorrence,true,Retired educator,3282,25,125,1,New Jersey",,
Mon Feb 13 20:27:46 +0000 2017,,0,en,,"RT @Lrihendry: One difference between Trump and Trudeau? Trump listening to the people who elected him, Trudeau doing what HE wants to do!??,https://twitter.com/Idahograybeard/status/831238456260993025,Tue Jul 05 21:42:06 +0000 2011,Idahograybeard,false,Christian. III% Idaho. ?úLive off the land",,
Mon Feb 13 20:28:36 +0000 2017,,0,en,,"RT @ALT_USCIS: If you are wondering why ICE and CBP are on steroids, it is because of an executive order no one paid attention to. https://??,https://twitter.com/AngieA_AeignA/status/831238665561075712,Wed Feb 24 02:50:23 +0000 2016,AngieA_AeignA,false,Wisdom is the principal thing; therefore get wisdom: and with all thy getting get understanding. -Proverbs 4:7 #Yanggang forever,1173,44,171,7,North Carolina",,
Mon Feb 13 20:28:26 +0000 2017,MuslimBan,100,en,,"Trump must hit reset?înot just repackage same unconstitutional, discriminatory #MuslimBan already struck down by Court","Connecticut, USA",
Mon Feb 13 20:28:25 +0000 2017,,0,en,,"RT @Darlainky: *United Nations tells Trump he's on thin ice after his Muslim ban*

*Trump calls Putin, asks him to send Russian figure skat??,https://twitter.com/MunkMania/status/831238620526833664,Fri Apr 08 07:44:29 +0000 2016,MunkMania,false,Inside the Dragon?ôs fire",,
Mon Feb 13 20:28:34 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/QueenPuna_/status/831238658380460032,Sun Apr 01 18:42:17 +0000 2012,QueenPuna_,false,?ëª:lexovoo ?í∞:$mochasweetheart ?? I don?ôt need friends ??",,
Mon Feb 13 20:28:09 +0000 2017,,0,en,FALSE,Federal Appeals Panel Upholds Injunction Blocking Trump?ôs Immigration Ban https://t.co/UgUyDht9Kk | by @FoxRothschild,JDSupra.com,
Mon Feb 13 20:28:29 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/BevSeef/status/831238636595195904,Tue Jan 13 20:01:58 +0000 2015,BevSeef,false,Retired graphic designer",BevSeef,FALSE
Mon Feb 13 20:28:34 +0000 2017,MuslimBan cdnpoli,0,en,FALSE,RT @MikeHudema: Canadian Muslim grilled about her faith and view on Trump at US border stop: https://t.co/KhIIzUlm1u #MuslimBan #cdnpoli #S??https://twitter.com/GwenChiaramonte/status/831238659634368513,Gwen Chiaramonte,
Mon Feb 13 20:28:38 +0000 2017,,0,en,,RT @isalink: .@funder @JustinTrudeau ?î¥?≠Our Prime Minister is awesome!!!!!?? Trump obviously couldn't care less about Canada! #CanadaIsTheBes??https://twitter.com/TottenBill/status/831238676357214211,Bill Totten,
Mon Feb 13 20:28:10 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/Leighanne_SKYE/status/831238557914238977,Sun Mar 20 17:28:17 +0000 2011,Leighanne_SKYE,false,Jamaican?áØ?á≤. PSU",255781,
Mon Feb 13 20:28:31 +0000 2017,,0,en,,"RT @Herring1967: It doesn't have to be a ban on all Muslims, if it's a ban targeted at specific muslims that still makes it a Muslim ban. h??,https://twitter.com/Chilli_1985/status/831238645797515264,Sun Jul 22 13:08:53 +0000 2012,Chilli_1985,false,insert pseudo-intellectual quote,22650,83,461,2,,Chilli,Chilli_1985,26851,,,false
,Mon Feb 13 20:28:31 +0000 2017,,,http://trib.al/BBmOdDt,0,831238647957618688,,,,en,,false,66,831238049954676736,guardian,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",6,18034
Mon Feb 13 20:28:25 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/lovemrpibb2/status/831238618693898242,Fri Mar 04 06:41:06 +0000 2011,lovemrpibb2,false,Solid Liberal (with 14% of US) trying to do positive things in the world.  It takes a community to raise a child and it takes ALTRUISM to raise a community!,295320,2780,1212,165,Austin",,
Mon Feb 13 20:28:09 +0000 2017,,0,en,FALSE,.@nchsironmen Students speak out against immigration ban to @RepLaHood https://t.co/Gu2LS6YD8U,"Normal, Il",
Mon Feb 13 20:28:22 +0000 2017,MuslimBan,0,en,,RT @SenBlumenthal: Religious tests like Trump?ôs #MuslimBan alienate allies at home&amp;abroad who are key to fighting the real enemy,,
Mon Feb 13 20:28:28 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/AlexEmmendorfer/status/831238631855685633,Fri Apr 19 05:41:35 +0000 2013,AlexEmmendorfer,false,Cognitive Neuroscience PhD Candidate studying Language. @MaastrichtU @BandLabUM & MBIC Brain & Language Group. Vegan",,
Mon Feb 13 20:28:24 +0000 2017,NoMuslimBan p2,0,en,FALSE,RT @CREDOMobile: ACT NOW: Tell @SenateDems @SenateGOP @housedemocrats @HouseGOP @realDonaldTrump #NoMuslimBan https://t.co/FZwKj7crPG #p2 #??https://twitter.com/jehwriter/status/831238617888673795,Janet H.,
Mon Feb 13 20:28:17 +0000 2017,presidentagentorange nohatenofear noban buildbridgesnotwalls nomuslimban atribecalledquest BustaRhymes Grammys,0,en,FALSE,#presidentagentorange now available! #nohatenofear #noban #buildbridgesnotwalls #nomuslimban  #atribecalledquest #BustaRhymes #Grammys https://t.co/5Smv0BybWo,"Los Angeles, CA",
Mon Feb 13 20:28:34 +0000 2017,,0,en,FALSE,Ya damn skippy I do. https://t.co/vtucvH50E5,"Phila., PA",
Mon Feb 13 20:28:29 +0000 2017,,0,en,FALSE,"(via https://t.co/NPLd7drR9U ) CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the w??https://t.co/l4SVSmbNMA",Grand Island NY,
Mon Feb 13 20:28:34 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,"Vancouver, British Columbia",
Mon Feb 13 20:28:08 +0000 2017,,0,en,FALSE,"RT @laplantezazzara: That is why ""women and children"" are not even safe to bring in. https://t.co/BXhNGuPKf0",,
Mon Feb 13 20:28:08 +0000 2017,FIREFLYNN trumprussia theresistance resist trumpleaks dworkinreport,0,en,,"RT @funder: So now we can reply with

#FIREFLYNN

Let's make it trend.

#trumprussia #theresistance #resist #trumpleaks #dworkinreport #mus??,https://twitter.com/sistahonthemove/status/831238549735354368,Tue Jul 22 23:24:51 +0000 2008,sistahonthemove,false,,46274,591,1736,39,Atlanta",,
Mon Feb 13 20:28:13 +0000 2017,,0,en,FALSE,RT @FreeBeacon: Students Protesting Trump?ôs Travel Ban Can?ôt Name 7 Countries Targeted https://t.co/68fs2YUsl8 https://t.co/Hto0JXpLm9,United States,
Mon Feb 13 20:28:34 +0000 2017,JustinTrudeau RefugeeBan,2,en,FALSE,You don't need to  be psychic to read between the lines here &amp; see what #JustinTrudeau thinks of Trump's #RefugeeBan https://t.co/FnbogNtO0A,San Francisco,
Mon Feb 13 20:28:17 +0000 2017,,0,en,FALSE,RT @guardian: Canada arrests 61 more asylum seekers at US border following Trump travel ban https://t.co/rWgTfeR1Rz,"London, England",
Mon Feb 13 20:28:08 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/cberrl/status/831238550888792065,Tue Sep 08 02:52:00 +0000 2009,cberrl,false,retired chemical engineer NCSU + MBA frm UNC-G +army veteran1961-64  Pro choice of course!  Only child",,
Mon Feb 13 20:28:23 +0000 2017,,0,en,FALSE,RT @msantoni: CMU joins 16 universities opposing 'hardship' of Trump's travel ban in amicus brief: https://t.co/b7hEalW37D via @TribLIVE @F??https://twitter.com/MLeeTrib/status/831238613065199620,Maddy Lee,http://triblive.com/
Mon Feb 13 20:28:26 +0000 2017,,0,en,FALSE,RT @dailykos: Comedian Jim Jefferies tells Piers Morgan to 'f*ck off' on live TV for supporting Trump's Muslim ban https://t.co/tUP9FM8ZH8,Philadelphia (PA) Area,
Mon Feb 13 20:28:30 +0000 2017,MuslimBan,0,en,,"RT @SenBlumenthal: Trump must hit reset?înot just repackage same unconstitutional, discriminatory #MuslimBan already struck down by Court",,
Mon Feb 13 20:28:25 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/FabReke/status/831238621076258817,Thu Dec 03 09:33:52 +0000 2009,FabReke,false,FabFaith...Broadcaster... Tres. Opinionated",,
Mon Feb 13 20:28:16 +0000 2017,,0,en,FALSE,RT @tribelaw: Consider ourselves warned! https://t.co/5eIEiWtq0i,"Texas, USA",
Mon Feb 13 20:28:38 +0000 2017,,0,en,FALSE,RT @sciam: Trump's travel ban?îif reinstated?îcould uproot the lives of many researchers and slow scientific progress https://t.co/rOiyhRhKy8,Sweden,
Mon Feb 13 20:28:16 +0000 2017,,0,en,FALSE,"Kasuri420: cnni: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" ??https://t.co/o8ZK6hxdiJ",Pakistan,
Mon Feb 13 20:28:24 +0000 2017,,0,en,FALSE,Do the maths... https://t.co/dFx4i2wy6d,,
Mon Feb 13 20:28:18 +0000 2017,,0,en,FALSE,"Yes, but the exec order must be supported  by good reason. It isn't. https://t.co/0kKI9noXz4",Arizona,
Mon Feb 13 20:28:17 +0000 2017,MuslimBan,118,en,,Religious tests like Trump?ôs #MuslimBan alienate allies at home&amp;abroad who are key to fighting the real enemy,"Connecticut, USA",
Mon Feb 13 20:28:18 +0000 2017,,0,en,FALSE,RT @guardian: Canada arrests 61 more asylum seekers at US border following Trump travel ban https://t.co/rWgTfeR1Rz,"Towson, MD",
Mon Feb 13 20:28:09 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/suievikkie/status/831238554248474624,Tue Nov 29 06:16:16 +0000 2016,suievikkie,false,March 17 1955,46,205,326,3,West Virginia",,
Mon Feb 13 20:28:24 +0000 2017,BREAKING TrumpRussia trumpleaks resist theresistance muslimban obama,0,en,,"RT @funder: #BREAKING:Map of #TrumpRussia ties via @Khanoisseur &amp; @SkeddyRuxypin

#trumpleaks #resist #theresistance #muslimban #obama #res??,https://twitter.com/kentmcc/status/831238617800462336,Thu Aug 23 16:54:59 +0000 2007,kentmcc,false,I enjoy a good book and a good cup of coffee. I block follower-sellers",,
Mon Feb 13 20:28:19 +0000 2017,,0,en,FALSE,Canada arrests 61 more asylum seekers at US border following Trump travel ban https://t.co/He1f7s6gMH,"Stockholm, Sweden",
Mon Feb 13 20:28:08 +0000 2017,GalentinesDay WorldRadioDay,0,en,FALSE,"127 Companies Are Against ?òImmigration Ban??
Read More: https://t.co/D6cPguJsW3 #GalentinesDay #WorldRadioDay https://t.co/VNpdGe8gRc","Washington, DC",
Mon Feb 13 20:28:24 +0000 2017,BREAKING muslimban trumprussia,0,en,,"RT @funder: #BREAKING VIDEO:Mike Flynn:""Islam is a cancer"" &amp; ""a Political Ideology that hides behind religion""

#muslimban #trumprussia #re??,https://twitter.com/sistahonthemove/status/831238615028101122,Tue Jul 22 23:24:51 +0000 2008,sistahonthemove,false,,46274,591,1736,39,Atlanta",,
Mon Feb 13 20:28:23 +0000 2017,,4,en,FALSE,HE DIDN'T GET KICKED OUT OF IRAQ MINDY.  HE WAS REMOVED FROM IRAQ FOR HIS OWN SAFETY BY THE USA!!!  THE LIBERAL MEDIA LIES AGAIN!!! https://t.co/0HXXIOb5Fm,"Dallas, TX",
Mon Feb 13 20:28:24 +0000 2017,,0,en,,"RT @acoyne: But some of us would like to see you push back on the travel ban more broadly, in concert with other nations ??including public??,https://twitter.com/Tsitika30/status/831238614428299265,Fri Nov 15 20:02:48 +0000 2013,Tsitika30,false,Torontonian. Ecology & education. I spend too much time getting upset about politics.,20098,32,67,0,,Laura HP,Tsitika30,6324,,,false
,Mon Feb 13 20:28:16 +0000 2017,,,http://trib.al/BBmOdDt,0,831238584245985280,,,,en,,false,66,831238049954676736,guardian,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",94,10168
Mon Feb 13 20:28:13 +0000 2017,travelban,0,en,,RT @PIH: The #travelban undercuts our work and our values. That's why we're sending a letter to the White House. Sign here: https://t.co/uu??https://twitter.com/cbeilinson/status/831238570006360064,Craig Beilinson,https://www.getrevue.co/profile/junkfood
Mon Feb 13 20:28:34 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/Sexi_All_Day/status/831238660058148865,Fri Feb 25 16:53:42 +0000 2011,Sexi_All_Day,false,#ILoveMyBlackNessNYours?ä?Ω‚??èΩ?§‚ù§?íØ?íØ",,
Mon Feb 13 20:28:18 +0000 2017,BREAKING TrumpRussia trumpleaks resist theresistance muslimban obama,0,en,,"RT @funder: #BREAKING:Map of #TrumpRussia ties via @Khanoisseur &amp; @SkeddyRuxypin

#trumpleaks #resist #theresistance #muslimban #obama #res??,https://twitter.com/TTheresistance/status/831238590621433856,Mon Jan 09 03:51:05 +0000 2017,TTheresistance,false,#TheResistance?á∫?á∏ #NotMyPresident #resist ?á∫?á∏ NO LISTS",,
Mon Feb 13 20:28:33 +0000 2017,,0,en,FALSE,"Can't get any worse we let Trump in.,, https://t.co/ACaH8gjUIC",,
Mon Feb 13 20:28:12 +0000 2017,,0,en,FALSE,RT @GuardianUS: Canada arrests 61 more asylum seekers at US border following Trump travel ban https://t.co/UoqqPaIHlT,USA,
Mon Feb 13 20:28:22 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/BretSalzer/status/831238608967315456,Sat Aug 31 09:29:07 +0000 2013,BretSalzer,false,?òToday?ôs Republican Party is the most dangerous organization in human history.??-Noam Chomsky. 1. nullify Putin?ôs coup 2. save world from climate change,335673,3806,5000,56,Mr Rogers Neighborhood,Bret Salzer??,BretSalzer,136891,,,false
,Mon Feb 13 20:28:25 +0000 2017,,,http://cnn.it/2lCTORY,0,831238620388409344,,,,en,,false,176,831238042509832193,CNN,<a href=""""http://www.twitter.com"""" rel=""""nofollow"""">Twitter for Windows Phone</a>""",,
Mon Feb 13 20:28:26 +0000 2017,MuslimBan iWelcome,0,en,,RT @amnestyusa: Tell Senate to stop the #MuslimBan. It's time to say loud and clear that we welcome immigrants &amp; refugees. #iWelcome https:??https://twitter.com/CSelius/status/831238625861984256,Carolina,
Mon Feb 13 20:28:37 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/Reggiebub/status/831238673006022657,Wed May 18 19:51:35 +0000 2011,Reggiebub,false,Freaked out by living in alternative reality show.,492215,1360,2732,45,,D. Rich,Reggiebub,439252,,,false
,Mon Feb 13 20:28:24 +0000 2017,,,http://cnn.it/2lCTORY,0,831238617167183873,,,,en,,false,176,831238042509832193,CNN,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",1149,RobertCashmanSr
Mon Feb 13 20:28:17 +0000 2017,TrumpBan MuslimBan cartoon,0,en,FALSE,RT @samscenarist: I Got This. #TrumpBan #MuslimBan #cartoon https://t.co/ojVK3FGQhn,United States,
Mon Feb 13 20:28:15 +0000 2017,,0,en,,"@Vickie812 Do you ever call them out for the fear that buys into Muslim ban? (May be inadvisable in person, I guess)",Somewhere in Ireland,
Mon Feb 13 20:28:13 +0000 2017,manufacturing,0,en,FALSE,"U of C, Northwestern fight Trump's travel ban https://t.co/MFeCh0vT21 #manufacturing https://t.co/FJ9F3DpCR2",,
Mon Feb 13 20:28:43 +0000 2017,NeverHere,0,en,FALSE,"RT @Missy_America: JUST ANOTHER NIGHT OF RAPE AND MURDER ON THE STREETS IN FRANCE. GET ANGRY.  ?ò°
#NeverHere https://t.co/hAA879NWjm","Long Island ,N.Y. ",
Mon Feb 13 20:28:45 +0000 2017,,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban @CNNPolitics https://t.co/C20flFyPOa: I don't blame them.,"Sioux Falls, SD",
Mon Feb 13 20:28:45 +0000 2017,,0,en,FALSE,NGOs rethink emergency response plans amid Trump travel ban uncertainty https://t.co/VrDAqfk7Pa,New York,
Mon Feb 13 20:29:04 +0000 2017,FIREFLYNN trumprussia theresistance resist trumpleaks dworkinreport,0,en,,"RT @funder: So now we can reply with

#FIREFLYNN

Let's make it trend.

#trumprussia #theresistance #resist #trumpleaks #dworkinreport #mus??,https://twitter.com/Patsydog1/status/831238785589317636,Wed May 06 20:49:31 +0000 2015,Patsydog1,false,Peanut",,
Mon Feb 13 20:28:47 +0000 2017,,0,en,FALSE,RT @guardian: Canada arrests 61 more asylum seekers at US border following Trump travel ban https://t.co/rWgTfeR1Rz,United States,http://www.ubuntuatwork.org
Mon Feb 13 20:28:46 +0000 2017,TravelBan,0,en,FALSE,"RT @larryelder: Fighting on two fronts...

#TravelBan https://t.co/e4TfVR5pad",Pacific West Coast,
Mon Feb 13 20:28:44 +0000 2017,,0,en,FALSE,"RT @cnni: JUST IN: Former Pres. Obama says he ""fundamentally disagrees"" with Trump's immigration order https://t.co/W958QggRSD https://t.co??,https://twitter.com/himoninaritai/status/831238700017135616,Sat Aug 15 03:39:28 +0000 2009,himoninaritai,false,ex(?)-writer",,
Mon Feb 13 20:28:44 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Hershey, PA. Naples , FL . NC ",
