Mon Feb 13 05:13:23 +0000 2017,Criminal IllegalAliens Deport LegalImmigrationONLY NoAmnesty TravelBan,0,en,,RT @AK_TWEET: #Criminal #IllegalAliens have no place in America - #Deport them now... #LegalImmigrationONLY #NoAmnesty #TravelBan #AmericaF??https://twitter.com/Shakaama/status/831008343606956032,Shakaama,http://www.youtube.com/user/shakaama
Mon Feb 13 05:13:35 +0000 2017,,0,en,FALSE,They are Amerussians https://t.co/nkcxqIxtPx,,
Mon Feb 13 05:13:23 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/DaRealNiecey/status/831008343292526592,Sat Jul 10 19:52:14 +0000 2010,DaRealNiecey,false,ff me on ig TheRealMeBish",,
Mon Feb 13 05:13:26 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/Tplusthree/status/831008356424757249,Wed Jun 16 22:30:26 +0000 2010,Tplusthree,false,Resist/FBR/Support Public Schools/Leftie/?§Ô?Animals/CANative/EndPrison4Profit/BLM/AntiFascist,17090,13217,13867,23,Bay Area",,
Mon Feb 13 05:13:32 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/ArtbyPupo/status/831008383700434944,Wed Dec 07 19:11:44 +0000 2016,ArtbyPupo,false,Father",ArtbyPupo,FALSE
Mon Feb 13 05:13:20 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/Judy_T_AZ/status/831008332177559552,Mon Mar 22 15:21:31 +0000 2010,Judy_T_AZ,false,Worry does not empty tomorrow of its sorrow",,
Mon Feb 13 05:13:22 +0000 2017,Grammys,0,en,FALSE,"HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/M6UrJuAhf9 https://t.co/U3BmcHcJng",Worldwide,http://fiverr.com/Relester
Mon Feb 13 05:13:28 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/BeineShan/status/831008364956106752,Fri Dec 28 12:03:48 +0000 2012,BeineShan,false,be positive or be silent,59164,223,315,3,,Shan Beine,BeineShan,81732,,,false
,Mon Feb 13 05:13:37 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,,,0,831008403455553536,,,,en,,,1243,829915074387116032,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",13052,14ATX
Mon Feb 13 05:13:21 +0000 2017,TrumpRussia resist theresistance,0,en,,"RT @funder: RT if u pledge to call 5 Members of Congress tmrw asking them to investigate #TrumpRussia ties!

#resist #theresistance #muslim??,https://twitter.com/mary_pat1213/status/831008337252798464,Tue Sep 25 22:12:02 +0000 2012,mary_pat1213,false,,3729,355,239,0,,mary pat,mary_pat1213,7414,,,false
,Mon Feb 13 05:13:20 +0000 2017,Grammys,,http://huff.to/2kYq0Mu,0,831008331649130498,,,,en,,false,479,831007765455847424,HuffPost,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",136,John_St_John61
Mon Feb 13 05:13:24 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",MN,
Mon Feb 13 05:13:27 +0000 2017,,0,en,,"RT @BeulahJeanne: Dumbest thing u have posted, Deb. Ur face says you mean business(Lashes &amp; swept hair) but ur lack of ACTUAL action says M??,https://twitter.com/KellyKathrynR/status/831008363689418752,Thu Feb 02 21:29:25 +0000 2017,KellyKathrynR,false,Fierce conservative warrior. Bodies of ''progressives'' will never be found (pssst! under the cat litter) #POTUS #MAGA #SaveAmerica #ConsFront,356,145,250,2,Atlanta,Kellybean,KellyKathrynR,558,,,false
,Mon Feb 13 05:13:39 +0000 2017,resist trumpleaks dworkinreport muslimban grammys theresistance TrumpRussia FlynnRussia,,,0,831008412498472961,,,,und,,,102,831003096402771969,ph00ligan,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","California, USA",
Mon Feb 13 05:13:23 +0000 2017,RefugeesWelcome,0,en,FALSE,"RT @shakira: 80 years apart, these two refugees have more in common than you?ôd think. #RefugeesWelcome @UNICEF https://t.co/gL4ohqYmNC",,
Mon Feb 13 05:13:24 +0000 2017,,0,en,FALSE,"Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/MF2cU73jcr",,
Mon Feb 13 05:13:34 +0000 2017,,1,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone - The Verge - https://t.co/dUTl4Ymujk on verge,"Portland, OR",
Mon Feb 13 05:13:40 +0000 2017,,0,en,FALSE,Marine Who Told Brutal Truth About &amp;#8220;Muslim Ban&amp;#8221; Gets Kicked Out Of Iraq https://t.co/VQ6GV7LPUI,"Pensacola, FL",
Mon Feb 13 05:13:37 +0000 2017,,0,en,FALSE,"RT @PeterBotte: ""What up, Cheeto"" is the underrated aside in this clip. https://t.co/Dz3Gs1nLXF",Wis Cal,
Mon Feb 13 05:13:20 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/BinderFaith1/status/831008333054275586,Thu Oct 20 01:29:57 +0000 2016,BinderFaith1,false,I read.  I want freedom for all of us . The president is a liar.  Don't follow me; it will make a circle.,180542,406,2222,0,United States,Faith Binder,BinderFaith1,372139,,,false
,Mon Feb 13 05:13:24 +0000 2017,,,,0,831008347243560960,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",,
Mon Feb 13 05:13:33 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/sabrina_rdrgz/status/831008388750405633,Thu Sep 18 19:07:44 +0000 2014,sabrina_rdrgz,false,,25983,222,735,2,,sabrina,sabrina_rdrgz,17279,,,false
,Mon Feb 13 05:13:30 +0000 2017,TrumpRussia resist theresistance grammys trumpleaks muslimban,,,0,831008373537509379,,,,en,,,545,830981013627076609,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",6560,
Mon Feb 13 05:13:39 +0000 2017,,0,en,,"RT @CoopLori: @RepKenBuck @RepSteveStivers--let's get ""The BlueLives Matter Act"" going- brought back 2 life by me 4 my late Dad, Cols OH LE??,https://twitter.com/BOTnPAID4/status/831008412456456192,Sat May 12 21:10:35 +0000 2012,BOTnPAID4,false,#MAGA",,
Mon Feb 13 05:13:24 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/mamanastase/status/831008350473039873,Sat Jul 07 14:01:12 +0000 2012,mamanastase,false,I VOTE! *Retweets do not always equal agreement* She/Her/Mom/Mama I ?§Ô? trees #BLM #ProudWifeOfUSAFVet,168260,1909,3654,50,AZ,Auntie Fa La La La??,mamanastase,95097,,,false
,Mon Feb 13 05:13:23 +0000 2017,Busta Resist,,,0,831008344991203329,,,,en,,,2004,830989411030556674,RawStory,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",Nartist,FALSE
Mon Feb 13 05:13:22 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/Bibianka/status/831008341719732228,Sat Mar 14 17:00:45 +0000 2009,Bibianka,false,#BBCAN #Survivor,62526,409,1187,26,Stuck in my Daydreams,Bianka,Bibianka,47751,,http://www.staydrunkonbooks.tumblr.com,false
,Mon Feb 13 05:13:36 +0000 2017,BREAKING TrumpRussia amjoy dworkinreport trumpleaks resist muslimban,,,0,831008397847851009,,,,en,,,650,830797723561578501,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",clichti,FALSE
Mon Feb 13 05:13:27 +0000 2017,,0,en,FALSE,RT @cjsullyinnyc: This is unconscionable  https://t.co/cvz09826Pe,"Connecticut, USA",
Mon Feb 13 05:13:22 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/HansWhorfin/status/831008341002326016,Thu Apr 02 13:26:59 +0000 2009,HansWhorfin,false,Wovon man nicht sprechen kann",,
Mon Feb 13 05:13:21 +0000 2017,,0,en,,RT @gurby1: Problem is the Federal Lawyers from DOJ are still cronies of Obama era &amp; did a half-hearted job in making the govt's case. Shou??https://twitter.com/MiloB122/status/831008337844170752,MiloB,
Mon Feb 13 05:13:25 +0000 2017,Grammys,0,en,TRUE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/babygurlbyrne/status/831008353467895808,Sat Apr 18 04:04:02 +0000 2009,babygurlbyrne,false,Raptors & Blue Jays fan. Lover of life",babygurlbyrne,FALSE
Mon Feb 13 05:13:38 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/mhai56/status/831008406999797760,Fri Jan 18 01:59:17 +0000 2013,mhai56,false,,301414,1528,1447,36,Houston",,
Mon Feb 13 05:13:34 +0000 2017,,0,en,FALSE,"RT @kalpenn: Proud to be repped by such wonderful agents. ?á∫?á∏ ""UTA Cancels Oscar Party to Protest Trump Travel Ban"" https://t.co/2QOzDQL9au??,https://twitter.com/jjingle3/status/831008389836660737,Thu May 28 02:39:26 +0000 2009,jjingle3,false,Bye Don!",,
Mon Feb 13 05:13:30 +0000 2017,,1,en,FALSE,The 9th lied? Not possible! Derrr https://t.co/4hFToalcfY,Landlocked in the MW,
Mon Feb 13 05:13:28 +0000 2017,Trumplies Trumprussia dworkinreport resist,0,en,FALSE,"RT @gatascasa: YES, Go on CNN and Spill it all!  #Trumplies #Trumprussia #dworkinreport #resist https://t.co/LnDIoH3ZjR",,
Mon Feb 13 05:13:20 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/Baxt3rBaby/status/831008331292692483,Thu Oct 31 16:50:26 +0000 2013,Baxt3rBaby,false,#NeverTrump Do NOT add me to lists!,189343,1749,2086,31,,ResistDaily,Baxt3rBaby,98359,,,false
,Mon Feb 13 05:13:28 +0000 2017,,,,0,831008364675100672,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 05:13:31 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/ImageFeeder/status/831008378843340802,Tue Sep 25 03:54:37 +0000 2012,ImageFeeder,false,Named my rescue dog Trotwood after rereading David Copperfield. I love good stories. - Kathleen. President Biden ???? BLM she/her,617724,2415,4718,101,,Escape Artist,ImageFeeder,349850,,,false
,Mon Feb 13 05:13:21 +0000 2017,ImpeachTrump trumprussia muslimban dworkinreport resist,,,0,831008336057360384,,,,en,,,1032,827657581007106048,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 05:13:38 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/RoyWaterman23/status/831008406458736640,Tue Aug 06 15:27:41 +0000 2013,RoyWaterman23,false,Texas State Alum - ?? Coach,3743,1396,2100,1,Austin",,
Mon Feb 13 05:13:35 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/0g_ashanti/status/831008397076099074,Sat Aug 30 00:11:49 +0000 2014,0g_ashanti,false,you do what you want when you poppin' ??22274,72,192,1,DMV,Og ??,0g_ashanti,10681,,http://beyonce.com,false
,Mon Feb 13 05:13:38 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,,,0,831008409222836224,,,,en,,,1243,829915074387116032,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Mon Feb 13 05:13:25 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/RubaAlHassani/status/831008352746500098,Sun Aug 10 04:10:07 +0000 2014,RubaAlHassani,false,Legal Sociologist; PhDc; Œ®/Crim/#Iraq; Fellow @TIMEPDC; @CANAAF Board; Amplifying voices from the ground; #Alopecia",,
Mon Feb 13 05:13:20 +0000 2017,GRAMMYs,0,en,,"RT @WorIdStarComedy: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? https://t.co/sHSXK??,https://twitter.com/VeronickaDiaz/status/831008330462199808,Fri Nov 11 23:34:30 +0000 2011,VeronickaDiaz,false,,12362,407,0,2,Manassas",,
Mon Feb 13 05:13:31 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/revwhitewolf/status/831008380076572672,Sat Nov 12 18:11:45 +0000 2011,revwhitewolf,false,,3655,113,463,3,,30-50 Feral Hogs,revwhitewolf,15206,,,false
,Mon Feb 13 05:13:25 +0000 2017,,,http://bit.ly/2kAY8wM,0,831008352406630400,,,,en,,true,16,831006491981160448,reason,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",50,
Mon Feb 13 05:13:30 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/josephespana/status/831008374514782208,Sun Feb 22 07:23:27 +0000 2009,josephespana,false,?è≥Ô∏è‚Äç??Product Designer",,
Mon Feb 13 05:13:30 +0000 2017,resist,0,en,,"RT @HawaiiDelilah: Grammy moment as Busta calls Trump ""President Agent Orange,"" hit the""Muslim ban,"" and broke through a wall ""#resist http??,https://twitter.com/MeEstela/status/831008375848603648,Tue Nov 10 03:11:27 +0000 2009,MeEstela,false,constantly changing but always all ?§Ô?,11035,155,338,7,California,Estela,MeEstela,7114,,,false
,Mon Feb 13 05:13:25 +0000 2017,,,,0,831008352108843008,,,,en,,,254,830977861037203457,AmyMek,<a href=""""http://www.twitter.com"""" rel=""""nofollow"""">Twitter for Windows</a>""",politiwars,FALSE
Mon Feb 13 05:13:22 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/judyclarkmccann/status/831008339874164737,Mon May 16 16:36:18 +0000 2016,judyclarkmccann,false,Energy worker",2,2441
Mon Feb 13 05:13:33 +0000 2017,,0,en,,"RT @USATODAY: 97 tech companies, including Facebook, Apple and Google, file a joint court briefing opposing Trump's travel ban. https://t.c??,https://twitter.com/zappperman/status/831008389006188545,Wed Sep 16 14:30:58 +0000 2015,zappperman,false,,687,12,141,0,Singapore,zap,zappperman,202,,,false
,Mon Feb 13 05:13:31 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,,,0,831008377891336193,,,,en,,,1741,830992749663047680,funder,<a href=""""http://www.twitter.com"""" rel=""""nofollow"""">Twitter for Windows</a>""",71357,
Mon Feb 13 05:13:25 +0000 2017,,0,en,,RT @BFBoomhower: Drug test now! What is he smoking???? @davebernstein @mrburlesk @ECVBanana #TheResistance #TrumpLeaks #Maddow https://t.co??https://twitter.com/JohnGault575/status/831008351374880769,JohnGault575,
Mon Feb 13 05:13:38 +0000 2017,GRAMMYs,0,en,,"RT @WorIdStarComedy: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? https://t.co/sHSXK??,https://twitter.com/m_solano_/status/831008405947031552,Wed Nov 23 14:28:32 +0000 2011,m_solano_,false,Members Only ??,3462,195,258,1,,Mark Solano,m_solano_,12052,,,false
,Mon Feb 13 05:13:33 +0000 2017,btc,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban http://tweetedtimes.com/BITC0IN?s=tnp,0,831008387873792000,,,,en,,true,0,,,<a href=""""https://www.tweetedtimes.com"""" rel=""""nofollow"""">The Tweeted Times</a>""",40,9253
Mon Feb 13 05:13:31 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/thufizer/status/831008379078209540,Sun May 13 23:02:08 +0000 2012,thufizer,false,#SEULGI: corona-yah leave!!! #BLM,28940,241,634,5,He/Him,THERG!??,thufizer,18742,,https://linktr.ee/thebasicguide,false
,Mon Feb 13 05:13:22 +0000 2017,,,http://ijr.com/2017/02/800529-california-attorney-5-reasons-even-9th-circuit-court-knows-trump-will-win-travel-ban-fight/?utm_source=twitter&utm_medium=social,0,831008339630841856,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",24,40557
Mon Feb 13 05:13:27 +0000 2017,BREAKING TrumpRussia amjoy dworkinreport trumpleaks resist muslimban,0,en,,"RT @funder: #BREAKING:Emerging #TrumpRussia Ties Could Lead to Impeachment

#amjoy #dworkinreport #trumpleaks #resist #muslimban https://t.??,https://twitter.com/ventimocha/status/831008362732982272,Wed Mar 25 00:53:03 +0000 2009,ventimocha,false,let me know if you're the artist of my profile pic",,
Mon Feb 13 05:13:43 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/KristiKay3/status/831008430081073153,Tue Apr 10 15:12:27 +0000 2012,KristiKay3,false,,14169,21,282,0,,Kristi Kay,KristiKay3,7285,,,false
,Mon Feb 13 05:13:47 +0000 2017,Busta Resist,,,0,831008446002581504,,,,en,,,2004,830989411030556674,RawStory,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",npourian,FALSE
Mon Feb 13 05:13:57 +0000 2017,GRAMMYs,0,en,,"RT @Casey_Clemmons: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? http??,https://twitter.com/reneefloress/status/831008486330867712,Wed Jul 27 22:29:44 +0000 2016,reneefloress,false,BLACK LIVES MATTER,8645,234,122,0,Fayetteville",,
Mon Feb 13 05:13:47 +0000 2017,WeThePeople,0,en,FALSE,RT @TristanTCarter: Referring to 45 as President Agent Orange from now on. #WeThePeople https://t.co/5NTW71QfmE,"Georgia, USA",
Mon Feb 13 05:13:49 +0000 2017,trumprussia trumpleaks dworkinreport,0,en,,"RT @funder: Pic:Trump Jr tweeted about his business travels to Moscow-Russia-4 times-in 2011

#trumprussia #trumpleaks #dworkinreport #resi??,https://twitter.com/geoffreylaxton/status/831008452474449920,Wed Dec 31 07:07:56 +0000 2008,geoffreylaxton,false,Proud Father",,
Mon Feb 13 05:14:04 +0000 2017,trumprussia trumpleaks dworkinreport,0,en,,"RT @funder: Pic:Trump Jr tweeted about his business travels to Moscow-Russia-4 times-in 2011

#trumprussia #trumpleaks #dworkinreport #resi??,https://twitter.com/BethAshworth5/status/831008514902470656,Mon Oct 10 02:58:10 +0000 2016,BethAshworth5,false,Do what you love",,
Mon Feb 13 05:14:00 +0000 2017,lineofthenight,0,en,FALSE,"RT @JBoogieDown: I totally missed @ItsTheCons saying ""What up, Cheeto?"" #lineofthenight https://t.co/tv3ZbQUk4z",Nile Valley (Pacho),
Mon Feb 13 05:13:54 +0000 2017,,0,en,,"RT @hwfranzjr: Wake up people,these are violent invaders who are not scared to tell you THEY WANT TO KILL YOU. If you think they are talkin??,https://twitter.com/Anthonythe8/status/831008473336967168,Fri Oct 07 23:42:38 +0000 2016,Anthonythe8,false,Love my kids and family.  Miss you Dad!,29985,1040,1672,6,New York",,
Mon Feb 13 05:14:04 +0000 2017,GRAMMYs,0,en,,"RT @biebuhhoe: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" ICONIC  #GRAMMYs https://t.co/09QG??,https://twitter.com/haileybbiebers/status/831008516152422400,Fri Apr 08 08:16:19 +0000 2011,haileybbiebers,false,He loves his fans more than any artist i've seen",,
Mon Feb 13 05:14:03 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/wandaluwho/status/831008514072002560,Mon Feb 08 21:44:59 +0000 2010,wandaluwho,false,Born liberal",52499,
Mon Feb 13 05:13:52 +0000 2017,BREAKING TrumpRussia amjoy dworkinreport trumpleaks resist muslimban,0,en,,"RT @funder: #BREAKING:Emerging #TrumpRussia Ties Could Lead to Impeachment

#amjoy #dworkinreport #trumpleaks #resist #muslimban https://t.??,https://twitter.com/ChrisDWilk/status/831008467699777538,Tue Oct 23 01:33:39 +0000 2012,ChrisDWilk,false,Professional Witch Hunt Rigger and beagle rescuer since 2016. I got a pair and a spare.,95520,803,4918,1,Witches Cave",,
Mon Feb 13 05:14:01 +0000 2017,,0,en,FALSE,"RT @flaneur: A US citizen, w Global Entry, coming home from *Chile*, forced to give up his phone PIN at the border https://t.co/GF77IEFMet",Western Spiral Arm,
Mon Feb 13 05:14:05 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/WelpDontizzle/status/831008520791277568,Mon Dec 29 00:24:04 +0000 2014,WelpDontizzle,false,(he/him) Some people do 10 years of growing in one year",,
Mon Feb 13 05:13:48 +0000 2017,,0,en,,RT @nytopinion: The persistent doctor who exposed the Flint water crisis is an Iraqi immigrant. Her thoughts on Trump's travel ban: https:/??https://twitter.com/Scarlet_Urban/status/831008447848017920,KamalaisVP,
Mon Feb 13 05:13:56 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/Goncalo0917/status/831008482442756096,Fri May 17 20:28:33 +0000 2013,Goncalo0917,false,?î¥?´Ô?solidariedade ?∂‚? abolish capitalism,51264,314,1693,23,no war but class war,gabe,Goncalo0917,41308,,,false
,Mon Feb 13 05:13:43 +0000 2017,NoBanNoWall,,,0,831008426838724608,,,,ja,,,191,830724104802086916,257syabe,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",588,RedWhiteandFYou
Mon Feb 13 05:14:01 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/_ThisBlackGuy_/status/831008504697729024,Sat Dec 11 02:13:21 +0000 2010,_ThisBlackGuy_,false,American Born Jamaican ... Jamerican. ?áØ?á≤ Tang Soo Do...??,34769,886,747,10,DC[MD]VA,Michael.,_ThisBlackGuy_,227139,,,false
,Mon Feb 13 05:13:58 +0000 2017,ExMuslimBecause MuslimBan,,,0,831008493717032960,,,,en,,,9,831003489987870722,khalifallah,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",USA & UK for ever ,
Mon Feb 13 05:13:56 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/jimboazil/status/831008481515884544,Wed Jan 05 18:45:51 +0000 2011,jimboazil,false,Image Retoucher ??Sales ??Dad ??MAGA ??Believe in Lord Jesus Christ as our savior ??Believe we are in the End Times ??My website/book focus achieving truth!,332306,4917,3846,166,AZ,James Cox The Perfect Coincidence,jimboazil,448857,,http://www.theperfectcoincidence.com,false
,Mon Feb 13 05:13:59 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,,,0,831008497051566080,,,,en,,,670,830888873672732673,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 05:14:05 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/clintwillard/status/831008523043483648,Tue Nov 08 06:53:15 +0000 2011,clintwillard,false,Activist",,
Mon Feb 13 05:13:44 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/MrBlifil/status/831008434363498497,Fri Nov 21 18:54:07 +0000 2008,MrBlifil,false,Performance artiste ??father of 2 husband of 1 ??Ryan Fournier follows me just to be a jerk. Blocked by Dana Loesch! ??BLM ??BTLM??anti-fascist ??pro-LGBTQ!,394097,3116,4009,16,BKLYN,?ëπMrBlifil?§°,MrBlifil,91248,,,false
,Mon Feb 13 05:13:52 +0000 2017,Busta Resist,,,0,831008468614144000,,,,en,,,2004,830989411030556674,RawStory,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Mon Feb 13 05:13:55 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/artim942/status/831008479288709121,Sat Nov 19 21:23:07 +0000 2011,artim942,false,Engineer - Steel industry. #LetsGoPens",,
