Sat Feb 11 18:03:37 +0000 2017,,0,en,,"RT @thompowers: United Talent Agency cancels its annual Academy Awards party; instead will donate $250,000 to @ACLU &amp; @theIRC https://t.co/??,https://twitter.com/AdamantSevens/status/830477404799918080,Fri Jun 15 19:32:07 +0000 2012,AdamantSevens,false,A person with opinions. (Ooooo",18054,
Sat Feb 11 18:03:39 +0000 2017,,0,en,FALSE,"Immigration crackdown, travel ban and Russia links intrude on Trump weekend READ MORE https://t.co/gpxXMxX7a0",,
Sat Feb 11 18:03:44 +0000 2017,NoBanNoWall,0,en,,RT @SenWarren: We will not allow a Muslim ban in the United States of America. Here's what I said at Logan Airport tonight. #NoBanNoWall ht??https://twitter.com/zahidquest/status/830477432901611520,zahid,
Sat Feb 11 18:03:52 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/dardar1126/status/830477469610283011,Sat Mar 07 18:15:57 +0000 2009,dardar1126,false,Perpetual student of life*pro-equal rights for LGBTs. Follow me for the liberal politics",,
Sat Feb 11 18:03:48 +0000 2017,,0,en,,"RT @philosofoyle: I suspect the truth of the matter for Bannon &amp; Trump's presidential aspirations is closer to Mad Max III: two men enter,??,https://twitter.com/XtianDex/status/830477451339919360,Tue Jan 25 08:36:35 +0000 2011,XtianDex,false,Middle Templer seeking pupillage. Freelance legal writer. Views often borrowed from friends (friends often borrowed). #FBPE #LGBT,17566,763,3125,5,London,(((ChristianDecle))),XtianDex,13769,,,false
,Sat Feb 11 18:03:52 +0000 2017,,,http://fxn.ws/2kdUN5K,0,830477468653985792,,,,en,,false,993,830171993630707712,FoxNews,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Texas,
Sat Feb 11 18:03:56 +0000 2017,,0,en,FALSE,RT @JoshMBlackman: The Statutory Legality of Trump?ôs Executive Order on Immigration: Part?IV https://t.co/myxh1M5gR1 https://t.co/xtl8eVbQbV,United States,
Sat Feb 11 18:03:45 +0000 2017,,0,en,FALSE,RT @ChelseaClinton: This just can't be true....can it? https://t.co/by5MKLRWSw,New York,
Sat Feb 11 18:03:57 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,London wbu?,
Sat Feb 11 18:03:47 +0000 2017,MuslimBan,0,en,FALSE,Trump weighs a revised #MuslimBan https://t.co/EfHtFDSRLi via @HuffPostPol,United States,
Sat Feb 11 18:03:41 +0000 2017,,0,en,FALSE,"Opponents of Donald Trump?ôs travel ban look to score another win
https://t.co/dHyzVbBIn5",New Delhi-Daman ,
Sat Feb 11 18:03:48 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/ProudlyWeHail/status/830477449737666560,Sat Mar 20 15:27:43 +0000 2010,ProudlyWeHail,false,American mom fed up with anti-American leftists and corruption. I believe in US Constitution",168344,
Sat Feb 11 18:03:51 +0000 2017,tiredofwinning,0,en,FALSE,"RT @People4Bernie: So he won't see us in court? 
 ¬Ø\_(??_/¬Ø 
#tiredofwinning https://t.co/52YPs9E9Ow","Normal, IL",
Sat Feb 11 18:03:39 +0000 2017,Resistance,0,en,,"RT @TeaPainUSA: What a week for the #Resistance!

1-Muslim Ban fails...twice!
2-Flynn scandal erupts!
3-Mi6 dossier verified!
4-Trump dumps??,https://twitter.com/worst_idea/status/830477411796078592,Mon Dec 22 23:48:08 +0000 2014,worst_idea,false,soccer",35620,
Sat Feb 11 18:03:52 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/sistahonthemove/status/830477468914110465,Tue Jul 22 23:24:51 +0000 2008,sistahonthemove,false,,46274,591,1736,39,Atlanta",,
Sat Feb 11 18:03:44 +0000 2017,MuslimBan Trump,0,en,FALSE,RT @chehayebk: Whoever is running @RoyalJordanian airlines' social media: you're hilarious.  ?? #MuslimBan #Trump https://t.co/Qbs4jzItUa,"Beijing, People's Republic of ",http://www.ca.linkedin.com/in/maximb
Sat Feb 11 18:04:08 +0000 2017,,0,en,FALSE,"RT @guardianworld: Immigration crackdown, travel ban and Russia links intrude on Trump weekend https://t.co/ayVojkLKqh",Athens,
Sat Feb 11 18:04:05 +0000 2017,,0,en,FALSE,Thank you @clairelazebnik https://t.co/odINZZQ5rE,,
Sat Feb 11 18:04:00 +0000 2017,LGBTQ,0,en,,RT @HRC: .@realDonaldTrump's immigration ban is like a death sentence for #LGBTQ refugees fleeing from targeted violence. https://t.co/7wZP??https://twitter.com/OpossumAccount/status/830477499368873984,OpossumAccount,FALSE
Sat Feb 11 18:04:05 +0000 2017,TrustTheProcess,2,en,FALSE,"VICTORY: Donald Trump will not bring the Muslim Ban to the Supreme Court

#TrustTheProcess

https://t.co/oKJFoWodbl https://t.co/vPy3tuboRo","Washington, DC",
Sat Feb 11 18:04:22 +0000 2017,,0,en,,"RT @TeaPainUSA: When it comes to immigration, Trump supporters call for ""law and order"" but what they're after is ""mistreatment and cruelty??,https://twitter.com/jamesmurphypdx/status/830477592754991106,Tue Jan 18 01:47:57 +0000 2011,jamesmurphypdx,false,#ThankYouKamala #JusticeIsOnTheBallot #ForThePeople #RaiderNation #RN4L #RipCity #TakeCareOfYoChicken #GoodTrouble,421160,1328,3544,68,,PresidentBidenMadamVPHarris,jamesmurphypdx,251928,,https://www.whenweallvote.org/,false
,Sat Feb 11 18:03:59 +0000 2017,StopGayMarriage Libtards DeportThemAll BuildTheWall NoAmnesty defundPP ProtestPP,,https://twitter.com/gaydaysLA/status/830464283477676032,0,830477496122540034,,,,und,,false,2,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",151,111489
Sat Feb 11 18:04:27 +0000 2017,,0,en,FALSE,So true!! https://t.co/CTX3w4wqZp,"Maryland, USA",
Sat Feb 11 18:04:24 +0000 2017,LGBTQ,0,en,FALSE,.@realDonaldTrump's immigration ban is like a death sentence for #LGBTQ refugees fleeing from targeted violence. https://t.co/KmZeubuuOw,"Portland, OR",
Sat Feb 11 18:04:08 +0000 2017,LGBTQ,0,en,,RT @HRC: .@realDonaldTrump's immigration ban is like a death sentence for #LGBTQ refugees fleeing from targeted violence. https://t.co/7wZP??https://twitter.com/tabitha_catt/status/830477533736939523,Catt Fighting Fascism?îProud Rebel Scum,
Sat Feb 11 18:04:09 +0000 2017,,0,en,,RT @100PercFEDUP: New post: JESSE WATTERS Takes On Young Protesters Who Have NO CLUE About Trump?ôs Executive order On Immigration [ https:/??https://twitter.com/Creekredman/status/830477539533537280,Creekredman,
Sat Feb 11 18:04:19 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/AdalgisaRodri16/status/830477581824753664,Thu Oct 22 13:31:34 +0000 2015,AdalgisaRodri16,false,Love my family",Adalgisa Rodriguez,
Sat Feb 11 18:04:05 +0000 2017,,0,en,FALSE,Hillary Tweets Victory After Federal Judges Freeze Travel Ban Then Kellyanne Conway Destroys Her with Hilarious??https://t.co/x7us0SlAvx https://t.co/oZ5sgiIeWY,"New York, NY",
Sat Feb 11 18:03:59 +0000 2017,Iran,0,en,,"RT @BadIdeasVs: After one of the worst deals ever, #Iran still hates us but now they have a heap of American tax payer money as well. #Trav??,https://twitter.com/JohnThomT/status/830477496768413700,Mon Mar 03 04:10:39 +0000 2014,JohnThomT,false,I don't make fun of people",,
Sat Feb 11 18:04:07 +0000 2017,,0,en,FALSE,RT @newsmax: Rep. Louie Gohmert Calls on Trump to Reissue Travel Ban https://t.co/vQMDsniGPX,"United States , PA",
Sat Feb 11 18:04:00 +0000 2017,,0,en,FALSE,"Keep pushing on President Trump.??Trump weighs new immigration order after legal setback

https://t.co/z2NycB2J5x","Florida, USA",
Sat Feb 11 18:04:23 +0000 2017,,0,en,FALSE,Appeals court decision blocking Trump ban doesn?ôt even mention law empowering President to restrict immigration https://t.co/Jonj4Ley2J,,
Sat Feb 11 18:04:07 +0000 2017,,0,en,FALSE,"Immigration crackdown, travel ban and Russia links intrude on Trump weekend https://t.co/ZAvh7I7goQ",,
Sat Feb 11 18:04:27 +0000 2017,,0,en,FALSE,WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar | Fox News Insider https://t.co/ElPgB1PzbI,"Mahwah, NJ",
Sat Feb 11 18:04:12 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/GodChowder/status/830477552439275520,Sat Feb 02 20:31:25 +0000 2013,GodChowder,true,,13,0,0,0,,Chowderblue,GodChowder,22,,,false
,Sat Feb 11 18:04:10 +0000 2017,,,http://www.thelibertyeagle.com/whats-next-for-trumps-travel-ban-executive-order/,0,830477542146465792,,,,en,,false,0,,,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",97,1081127
Sat Feb 11 18:04:11 +0000 2017,persisting moralmarch NoBanNoWall tremendous ni1mas,0,en,FALSE,"RT @gaydaysLA: So proud of you, North Carolina #persisting #moralmarch #NoBanNoWall #tremendous #ni1mas #??https://t.co/DAZYYVmWOG https://??,https://twitter.com/BoundarySeeker/status/830477545803960321,Mon Jun 22 20:20:21 +0000 2015,BoundarySeeker,false,Resisting since before it was a thing. Devout Atheist. She/Her #Persist,808076,13195,13685,24,Surprise",,
Sat Feb 11 18:04:08 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/Tami_Skye_Mars/status/830477534408105988,Tue Aug 06 13:15:12 +0000 2013,Tami_Skye_Mars,false,Please make your New Year's Resolution to #WearAMask ",,
Sat Feb 11 18:04:25 +0000 2017,,0,en,FALSE,"Opponents of Donald Trump?ôs travel ban look to score another win
https://t.co/2IbgaW4rHi",India,
Sat Feb 11 18:04:29 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/mccravey_tharan/status/830477624547930112,Wed Sep 07 03:17:31 +0000 2016,mccravey_tharan,false,Im sinner saved by grace",,
Sat Feb 11 18:04:16 +0000 2017,nobannowall,0,en,FALSE,RT @JulietteLewis: Real talk. #nobannowall https://t.co/4biNNpovwD,"Detroit, MI",
Sat Feb 11 18:04:05 +0000 2017,travelban,1,en,FALSE,"""Every single court option is on the table"" after defeat of President Trump's #travelban in Appeals Court.
MORE: https://t.co/QWDxfpOkRL https://t.co/hLpKqd3fmM","Bakersfield, California",
Sat Feb 11 18:04:13 +0000 2017,,0,en,,"RT @YousefMunayyer: 2 losses in a row enough for now it seems, doesn't mean the next one won't warrant legal challange though https://t.co/??,https://twitter.com/photoseeny/status/830477556793147392,Fri Nov 02 04:52:21 +0000 2012,photoseeny,false,Resist                                                   No Lists Please - will block",,
Sat Feb 11 18:04:12 +0000 2017,,0,en,FALSE,Donald Trump?ôs Ban on Muslim Travelers Would Cost Americans At Least $18 Billion...+$25B Wall https://t.co/UiHpTiAWyX,"Tucson, AZ",
Sat Feb 11 18:04:08 +0000 2017,Resister resist theresistance dworkinreport trumpleaks NoDAPL MuslimBan Democrats RESISTANCE,0,en,,"RT @funder: I'm a #Resister. Are you?

#resist #theresistance #dworkinreport #trumpleaks #NoDAPL #MuslimBan #Democrats #RESISTANCE #Impeach??,https://twitter.com/gasunflower2001/status/830477535888736259,Mon Jul 07 14:24:32 +0000 2014,gasunflower2001,false,,13661,224,415,2,,Tanna,gasunflower2001,7372,,,false
,Sat Feb 11 18:04:21 +0000 2017,,,,0,830477591337394176,,,,en,,,32,830461896197275648,JimHansonDC,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",3374,LurganShmith
Sat Feb 11 18:04:03 +0000 2017,,5,en,FALSE,"Bearing in mind that, in actual fact, he isn't *that* good at running a *business* like a business... https://t.co/RIo5Q7PqmL",European Union,
Sat Feb 11 18:04:17 +0000 2017,,0,en,,"RT @alfonslopeztena: So-called Trump said yesterday ""SEE YOU IN COURT"", today he says won't appeal 9th ruling to Supreme Court
3-0
Loser
ht??,https://twitter.com/CandaceMejia/status/830477574715371521,Thu Dec 08 00:04:38 +0000 2011,CandaceMejia,false,Concerned Democrat.  Fighting for change. #green #climatechange #theresistance #GunSense #LGBTQ #DefendDACA #BLM #VoteBlueNoMatterWho,61288,1855,2613,11,,Candace Mejia ????,CandaceMejia,32471,,,false
,Sat Feb 11 18:04:23 +0000 2017,,,,0,830477595888275457,,,,en,,,169,830335384076812288,Thomas1774Paine,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","South Bend, IN",
Sat Feb 11 18:04:00 +0000 2017,IAmAMuslimToo HereToStay NoBanNoWall,0,en,FALSE,RT @iamamuslimtoo: RT if you stand with the Muslim community! #IAmAMuslimToo #HereToStay #NoBanNoWall https://t.co/KUBpU7Gj8h,LONDON/NYC,
Sat Feb 11 18:04:01 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/dingohead/status/830477503944916993,Linda K.,http://cafedingo.blogspot.com/
Sat Feb 11 18:04:23 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/sarmcbride/status/830477597402292224,rhodogal,
Sat Feb 11 18:04:27 +0000 2017,trump travelban executiveorder uspresident seeyouincourt,0,en,FALSE,Trump's Travel Ban #trump #travelban #executiveorder #uspresident #seeyouincourt https://t.co/8j6qGMsal5,London,
Sat Feb 11 18:04:00 +0000 2017,FoxNews,0,en,FALSE,Retired Marine posts warning from Iraq after travel ban uproar; Steven Gern joins... https://t.co/P4QjbZTKB9 by #FoxNews via @c0nvey,"Danvers, MA",
Sat Feb 11 18:04:00 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/socmagmom/status/830477502757892097,Sun Jan 24 19:07:36 +0000 2010,socmagmom,false,The LORD is my SAVIOR!  ",,
Sat Feb 11 18:04:03 +0000 2017,,0,en,FALSE,Where do you get your statistics?  Brietbartt? Bannon? https://t.co/wHWBajMbOG,"Austin, TX",
Sat Feb 11 18:04:00 +0000 2017,,0,en,,"RT @TheRickyDavila: *trump himself said it was a ban. Creating a fact-free safe space for bigots doesn't change that, Piers Morgan. ?? #NoBa??,https://twitter.com/Daniedumont/status/830477500413308928,Sat Apr 28 13:43:38 +0000 2012,Daniedumont,false,sourire,80171,563,984,1,Canada,Danielle Dumont,Daniedumont,46243,,,false
,Sat Feb 11 18:04:12 +0000 2017,MuslimBan,,,0,830477551503974400,,,,en,,,37696,826194870398181377,MrAyeDee,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",32,59266
Sat Feb 11 18:04:00 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/smithalamd/status/830477500119711744,Release the KRAKEN,
Sat Feb 11 18:04:17 +0000 2017,,0,en,FALSE,Short Answer to what would happen to Trump?ôs Travel: What Happens Next? https://t.co/tHksPoJOaU,"New Jersey, USA",
Sat Feb 11 18:04:51 +0000 2017,,2,en,FALSE,This is exactly what makes it a Muslim ban not all Muslim countries but huge % of Muslim refugees @ACLU @AGOWA @SenFranken @SenSchumer https://t.co/QdvtUjDwee,"Iowa, USA  ",
Sat Feb 11 18:04:55 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/TheRealQubort/status/830477731796234240,Sun Nov 08 20:44:28 +0000 2015,TheRealQubort,false,,16346,106,301,3,,Qubort,TheRealQubort,10562,,,false
,Sat Feb 11 18:04:52 +0000 2017,,,,0,830477719381106689,,,,en,,,2477,830472420133916672,HeyTammyBruce,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sat Feb 11 18:04:35 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/JeannetteMuozA/status/830477649113812992,Sat Feb 04 00:55:38 +0000 2012,JeannetteMuozA,true,,16,2,0,0,,Jeannette Mu√±oz A,JeannetteMuozA,25,,,false
,Sat Feb 11 18:04:49 +0000 2017,,,http://wapo.st/2l2y3dc?tid=ss_tw,0,830477705279705088,,,,en,,false,0,,,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",94,17039
Sat Feb 11 18:04:54 +0000 2017,MakeAmericaSafeAgain SoCalledJudge,0,en,,"RT @TheresaMechele: RT To Support @POTUS Temporary Immigration Ban to Secure the Homeland.
#MakeAmericaSafeAgain #SoCalledJudge ignores 195??,https://twitter.com/adie_ukip/status/830477727979433985,Mon Dec 21 10:31:45 +0000 2015,adie_ukip,false,There is only one true god,572,81,406,4,Hull",,
Sat Feb 11 18:04:50 +0000 2017,CounterTerrorism intelligence,0,en,FALSE,"Most Europeans want immigration ban from Muslim-majority countries, poll reveals: https://t.co/p6MNIdXGPg #CounterTerrorism #intelligence","San Diego, CA",
Sat Feb 11 18:05:00 +0000 2017,,0,en,FALSE,RT @AlyonaMink: This is actually more troubling. Now they will carefully craft a legal way to achieve same goal. https://t.co/nX8OEcOjLc,Kansas City,
Sat Feb 11 18:04:53 +0000 2017,PiersMorgan,0,en,,#PiersMorgan Piers Morgan! SHUT UP! How would you feel if he or someone you knows became a victim of trumps immigration ban? Let's test 2 c.,,
Sat Feb 11 18:04:51 +0000 2017,,0,en,FALSE,RT @AJEnglish: What Europeans think of a ban on Muslim immigration https://t.co/xks5z4mACe https://t.co/ZaPDaYzwav,,
Sat Feb 11 18:04:42 +0000 2017,,0,en,FALSE,"RT @AndyRichter: So the urgent ""threat"" that they couldn't tell anyone about must've been horseshit then. Neat. https://t.co/RkPHvkEvOO","iPhone: 33.342518,-111.963112",
Sat Feb 11 18:04:55 +0000 2017,,0,en,FALSE,RT @VALERIEin140: Rather high level of Islamophobia here... https://t.co/apkQpDqY4q,,
Sat Feb 11 18:04:50 +0000 2017,scotlandagainsttrump ImmigrantsWelcome RefugeesWelcome stopclimatechaos,0,en,,RT @EdinburghGreens: Great to see so many folk here today! #scotlandagainsttrump #ImmigrantsWelcome #RefugeesWelcome #stopclimatechaos http??https://twitter.com/Dianeobserves/status/830477711818817536,Diane Whateley,
Sat Feb 11 18:04:41 +0000 2017,,0,en,FALSE,RT @ajplus: An appeals court lifted President Trump's immigration ban. What's next? https://t.co/zYu3HMIj4y,,
Sat Feb 11 18:04:57 +0000 2017,,0,en,FALSE,RT @hierroyluz: Trump's America https://t.co/XOST47tYEl,"New York, NY",
Sat Feb 11 18:04:52 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/RealDebWeaver/status/830477720370937861,Debbie Weaver,
Sat Feb 11 18:04:44 +0000 2017,,1,en,FALSE,Meet The 27-Year-Old Lawyer Pushing Back Against Trump's Travel Ban https://t.co/oYWkLU87vS via @genprogress,"Michigan, USA",
Sat Feb 11 18:04:52 +0000 2017,,0,en,,RT @rnlisa64: Derrr! Wouldn't you do the same thing?? He knows @Scotus is half full of libtards activists who don't believe  in the constit??https://twitter.com/mcgrothe/status/830477719179763713,mcg,
Sat Feb 11 18:05:00 +0000 2017,MuslimBan,0,en,,RT @TheresaMechele: #MuslimBan Thank God for our @POTUS! 20 'Vetted' Refugees Who Turned to Terrorism After Being Allowed Into America http??https://twitter.com/carded426_ed/status/830477751261995009,Ed Francis,
Sat Feb 11 18:04:41 +0000 2017,,0,en,,@bjork55 @Eclectablog Another Repub (I should have screen capped the tweet) is advocating another 911 attack to support the Muslim ban,usr/local/bin/mac osx,
Sat Feb 11 18:04:45 +0000 2017,,1,en,FALSE,"Given what Giuliani said on Fox in Jan, wasn't this an attempt at a Muslim ban they thought they could get away with? https://t.co/Cr0zzzb2R6",London,
Sat Feb 11 18:04:59 +0000 2017,,0,en,FALSE,"What a fecking tit-muffin. 

'Donald Trump considers issuing new travel ban - BBC News' https://t.co/CfNr8HOkHW","Workington, UK",
Sat Feb 11 18:04:35 +0000 2017,MuslimBan,0,en,,RT @HeathNC: Discussion @UTLaw bordering injustice calls on university to accept more students as a result of Trump's #MuslimBan,Toronto,
Sat Feb 11 18:04:32 +0000 2017,,0,en,,"@DonCheadle @PolitiFact If it's not a Muslim ban, why are Canadian-born Muslims, with no connection to the 7 states, being blocked entry?",Kentucky,
Sat Feb 11 18:04:41 +0000 2017,NoBanNoWall ImpeachTrump,0,en,,"RT @sheriffali: List Of 127 Companies On The Immigration Amicus Brief Opposing Trump Travel Ban
#NoBanNoWall
#ImpeachTrump 
https://t.co/NH??,https://twitter.com/Truactive/status/830477674858606594,Wed Apr 06 02:34:30 +0000 2011,Truactive,false,,255411,10352,10319,258,Pennsylvania",,
Sat Feb 11 18:04:30 +0000 2017,MAGA,0,en,FALSE,RT @_Makada_: 'We'll Win That Battle': President Trump Could File New Travel Executive Order on Monday https://t.co/bwrKSYSxcJ #MAGA #Frida??https://twitter.com/Catdog2many/status/830477629165752320,TrumpArmy45,
Sat Feb 11 18:04:38 +0000 2017,,0,en,FALSE,"RT @Recode: An open letter to President Trump from more than 200 startups, entrepreneurs, investors and innovators.
https://t.co/7bjJm1E6yq","Jyv√§skyl√§, Finland",
Sat Feb 11 18:04:54 +0000 2017,RefugeesWelcome,0,en,FALSE,"RT @shakira: 80 years apart, these two refugees have more in common than you?ôd think. #RefugeesWelcome @UNICEF https://t.co/gL4ohqYmNC",,
Sat Feb 11 18:04:56 +0000 2017,MuslimBan,0,en,,RT @KamalaHarris: Trump?ôs reckless pursuit of this #MuslimBan has jeopardized our national security and undermined our nation?ôs core values.,"Fresno, CA",
Sat Feb 11 18:04:55 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/electromandan/status/830477731674673154,Wed Sep 05 15:00:24 +0000 2012,electromandan,true,,3086,16,55,0,,Dan,electromandan,8696,,,false
,Sat Feb 11 18:04:49 +0000 2017,,,,0,830477708132044800,,,,en,,,2062,830242557410017280,michaelkeyes,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1200,
Sat Feb 11 18:04:53 +0000 2017,,0,en,FALSE,RT @davidakin: Europe would have stood with Trump. https://t.co/5dcl3PwmQG,Bellevue Washington state,
Sat Feb 11 18:04:52 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/ChelRBR/status/830477718592618496,"Noni ?ùÔ? God, Family, Country ?á∫?á∏ #TrumpWon2020",
Sat Feb 11 18:04:41 +0000 2017,teaparty,3,en,FALSE,Trump could simply ignore court's order halting travel ban - https://t.co/5AIXPQEf4f #teaparty,"Martin County, FL",
Sat Feb 11 18:04:58 +0000 2017,CAIR MuslimBan,0,en,,"RT @CAIRNational: #CAIR-CT is hosting an important  Know Your Rights session focusing on the ""#MuslimBan"" Executive Order

If you... https:??,https://twitter.com/buthainahoty/status/830477742516875265,Sun May 31 20:27:16 +0000 2015,buthainahoty,false,???? ÿ®?ÿØÿßÿÆ???? ???ÿ®?ÿπ ÿ∂?ÿ¨?ÿ¨ ÿß?ÿπÿß???",,
Sat Feb 11 18:04:49 +0000 2017,LGBTQ,0,en,,RT @HRC: .@realDonaldTrump's immigration ban is like a death sentence for #LGBTQ refugees fleeing from targeted violence. https://t.co/7wZP??https://twitter.com/ames_simmons/status/830477706882056194,Ames Simmons,
Sat Feb 11 18:05:00 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/alleycat_s/status/830477751232688128,Sun Jul 21 00:19:18 +0000 2013,alleycat_s,false,malex || ??eat more plants & the rich ACAB || she/they ??,127588,848,513,9,,aizawa,alleycat_s,55030,,,false
,Sat Feb 11 18:04:31 +0000 2017,,,https://www.google.com/amp/foreignpolicy.com/2017/01/30/sorry-mr-president-the-obama-administration-did-nothing-similar-to-your-immigration-ban/amp/,0,830477632349290501,,,,und,Queens",SimulatedDreams,282
Sat Feb 11 18:04:58 +0000 2017,EO Travelban,0,en,FALSE,"@TooMarvelously @CarmineZozzora

Alligators should be integrated into our cities. Like #EO #Travelban immigrants, only fraction have killed. https://t.co/prHZUCzQJD",,
Sat Feb 11 18:04:44 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/HeatherGoodhead/status/830477683985375232,Thu Jul 18 12:26:02 +0000 2013,HeatherGoodhead,false,Tennis and f1 fan",,
Sat Feb 11 18:04:35 +0000 2017,muslimban,0,en,FALSE,RT @DarioDiBattista: No longer welcome in my country. So why was I sent to hers? #muslimban https://t.co/xsjzWHhBfF,"Flower Mound, TX",
Sat Feb 11 18:04:55 +0000 2017,,0,en,FALSE,"Majority of Europeans in favor of a Trump-style Muslim ban, poll shows https://t.co/Q6c4ci2DYb",Panther Burn MS,
Sat Feb 11 18:04:53 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/akrooton/status/830477724036788224,Alexis,
Sat Feb 11 18:04:44 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,,
Sat Feb 11 18:05:00 +0000 2017,,2,en,FALSE,POLL: Most Trump Supporters Say Fake ?òBowling Green Massacre??Justifies Muslim Ban https://t.co/iffCqr3i6c,,
Sat Feb 11 18:04:47 +0000 2017,,0,en,FALSE,"RT @bellaale: Bearing in mind that, in actual fact, he isn't *that* good at running a *business* like a business... https://t.co/RIo5Q7PqmL",Sheffield,
Sat Feb 11 18:04:51 +0000 2017,LGBTQ,0,en,,RT @HRC: .@realDonaldTrump's immigration ban is like a death sentence for #LGBTQ refugees fleeing from targeted violence. https://t.co/7wZP??https://twitter.com/RobynBuell/status/830477717309001729,RBuell,
Sat Feb 11 18:04:43 +0000 2017,,0,en,FALSE,Trump administration releases list of terror suspect cases from travel ban countries https://t.co/jqyrjJWmow,,
Sat Feb 11 18:04:57 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/rancher45ranch/status/830477742433042433,???å¥,
