Sun Feb 12 21:28:52 +0000 2017,,0,en,,"RT @john_biemer: Roughly 1,000 doctors who applied for U.S. residency slots this year are from the seven countries included in the White Ho??,https://twitter.com/Peter_Grinspoon/status/830891445942906881,Wed Jun 26 13:19:32 +0000 2013,Peter_Grinspoon,false,Primary Care Doc @Harvardmed  Interests: cannabis",27630,
Sun Feb 12 21:29:01 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/atlanta622/status/830891481846149120,Thu Feb 26 15:22:41 +0000 2009,atlanta622,false,The greatest thing you'll ever learn is just to love and be loved in return. Life is about courage and going into the unknown ?á∫?á∏?á©?á™ #ForTheA,40148,249,794,18,Lawton",,
Sun Feb 12 21:29:04 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Texas, USA",
Sun Feb 12 21:29:09 +0000 2017,,0,en,FALSE,"In 2 days, over 3,000 people from the 7 countries in Trump's travel ban have entered the US..&amp; he's wailing..lol https://t.co/lkAy3VMK7z https://t.co/pvm2YbrmTI",,
Sun Feb 12 21:28:44 +0000 2017,,0,en,FALSE,This is racial profiling and intimidation. https://t.co/9kaqaObCXB,unceded Lenape lands in NJ,
Sun Feb 12 21:29:10 +0000 2017,TravelBan,0,en,,"RT @ChooseToBFree: ?î•@ACLU Who the hell RU representing!
Certainly NOT America
We voted Trump IN to protect US
#TravelBan
Where were THESE p??,https://twitter.com/1jelliott1/status/830891522216194048,Wed Dec 02 22:56:24 +0000 2015,1jelliott1,false,#Christian# conservitive # country music # political in correct #patroit # pro life #pro NRA # Constitution 1A-2A #pro Israel # Texan in heart",,
Sun Feb 12 21:28:59 +0000 2017,FoxNews,0,en,FALSE,"WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
 https://t.co/kMsHVgEEGr by #FoxNews via @c0nvey","Beach City, TX ",
Sun Feb 12 21:28:53 +0000 2017,,0,en,,"RT @ShabtaiN: We were the same year at Duke. He's an angry, slimy, racist, misogynistic snake. Also, bad writer. Fragile masculinity is a p??,https://twitter.com/Mskaplan19/status/830891447981371395,Wed Dec 02 23:23:44 +0000 2015,Mskaplan19,false,addicted to twitter since Election Day,81829,158,228,1,Upper East Side",,
Sun Feb 12 21:29:10 +0000 2017,,0,en,,"RT @KenRoth: Well, the judiciary's interpretation of the law IS supreme. Marbury v Madison. So is Trump now questioning the rule of law? Se??,https://twitter.com/janddhurtt/status/830891519276175362,Tue Feb 02 22:40:10 +0000 2016,janddhurtt,false,Retired educator. Fan of The Lincoln Project. A small blue dot in a sea of red. Member of the Resistance. #ShePersisted #StrongerTogether #BidenHarris2020,38831,1913,2741,7,,jhurtt,janddhurtt,92632,,,false
,Sun Feb 12 21:28:46 +0000 2017,,,http://www.cnn.com/videos/tv-shows/2017/02/12/alec-baldwin-snl-trump-court-travel-ban-erm-orig.nbc-broadway-video,0,830891420026236928,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",25,79901
Sun Feb 12 21:29:06 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,,
Sun Feb 12 21:28:47 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/NewsBlurt/status/830891422723170305,Wed Feb 25 19:14:18 +0000 2009,NewsBlurt,false,?ó®Ô∏?We Watch The World 24/7! Editors respond to @NEWSBLURT followers ONLY! TEXT us privately from the website //?ì±//,112522,18749,18033,283,Los Angeles,Newsblurt,NewsBlurt,118742,,http://Newsblurt.com,false
,Sun Feb 12 21:28:50 +0000 2017,,,,0,830891435952054273,,,,en,,,473,830841599450038273,KenRoth,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",22937,
Sun Feb 12 21:29:00 +0000 2017,,0,en,FALSE,@KaneJeeperz's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,,
Sun Feb 12 21:28:52 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/conspirator0/status/830891446412644352,Sun Jul 24 17:46:50 +0000 2016,conspirator0,false,Data Scientist/Musician/Participant in the General Confusion @trutherbotprop  #Resist I serve the realm.,73900,35777,3636,567,USA (somewhere in time),Conspirador Norte√±o,conspirator0,54650,,,false
,Sun Feb 12 21:28:47 +0000 2017,,,,0,830891423004241922,,,,en,,,45,830210381247344640,faagifts,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",OHIO,
Sun Feb 12 21:28:51 +0000 2017,,0,en,,"RT @rbeggin: WH's Stephen Miller says of travel ban ""the only disruption that occurred was a disruption created by protesters.??https://t.c??,https://twitter.com/greeeneyedwhwom/status/830891441241026564,Sun Nov 23 05:23:39 +0000 2008,greeeneyedwhwom,false,Canadian! Sober!  Trump will GO!!  #President-ElectJoeBiden",,
Sun Feb 12 21:28:49 +0000 2017,,0,en,,"RT @ABC: Hameed Darweesh speaks after being released from detention at JFK airport in wake of immigration order: ""America is the land of fr??,https://twitter.com/DheysRios/status/830891433032814592,Sat Jun 16 21:59:34 +0000 2012,DheysRios,false,?uqa Dheysmi Kani,65714,305,3794,19,Lima,Dheys Rios Acosta,DheysRios,85913,,,false
,Sun Feb 12 21:29:03 +0000 2017,p2 TNTweeters USLatino TheResistance,,,0,830891491686019072,,,,en,,,21,829832560595214336,kindcutesteve,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sun Feb 12 21:29:07 +0000 2017,,0,en,,"RT @LibyaLiberty: While Trump is busy attacking the legitimacy of America's judiciary over an unneeded Muslim ban,a devastating epidemic is??,https://twitter.com/Dani_Bella_Rina/status/830891508744192006,Tue Apr 07 05:57:07 +0000 2009,Dani_Bella_Rina,false,The point of this is brevity.  Not my forte. ",,
Sun Feb 12 21:29:09 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/VideoCafeCnL/status/830891518298828801,Heather,http://crooksandliars.com
Sun Feb 12 21:28:52 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Northern California,
Sun Feb 12 21:28:59 +0000 2017,,0,en,FALSE,RT @TimCushing: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/0mrjszAKRo,Northern Virginia,
Sun Feb 12 21:29:01 +0000 2017,,0,en,,"@jk_rowling On the side of reasoned arguments, I've yet to see a valid response as to how a muslim ban still lets most muslim's in","Minneapolis, MN",
Sun Feb 12 21:29:06 +0000 2017,,0,en,FALSE,RT @mch7576: Donald Trump 'People's Court' SNL Video - WATCH! https://t.co/sjPuFAXEV2 via @gossipcop,USA,
Sun Feb 12 21:28:46 +0000 2017,,0,en,,"RT @ThisWeekABC: Trump advisor Stephen Miller on immigration order: ""We have equal branches of government in this country. The judiciary is??,https://twitter.com/swterry91/status/830891422467362818,Sat Apr 11 04:57:19 +0000 2009,swterry91,false,Christian",swterry91,FALSE
Sun Feb 12 21:29:03 +0000 2017,TravelBan DailyCrowder,0,en,FALSE,RT @scrowder: Schooling SkyNews on #TravelBan with basic vocabulary. #DailyCrowder &gt;&gt; https://t.co/VMiaRxyuuX https://t.co/cvOOOZ7g6z,Where the wild things are ,
Sun Feb 12 21:29:04 +0000 2017,,0,en,,"RT @exlarson: Getting truly scary, folks. I guess it's time to start leaving our phones at home. Like the old days. Buy a ""burner"" when abr??,https://twitter.com/johalifax/status/830891496404553729,Wed Jul 29 00:26:47 +0000 2009,johalifax,false,The sea",2459,johalifax
Sun Feb 12 21:28:59 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/LalaBova/status/830891475663777792,13212,
Sun Feb 12 21:28:49 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/ValleyChestnut/status/830891431153848320,Thu Mar 01 18:53:51 +0000 2012,ValleyChestnut,false,,35639,227,645,81,,GreenThumb2013,ValleyChestnut,196495,,,false
,Sun Feb 12 21:28:59 +0000 2017,,,,0,830891473449127937,,,,en,,,6,830869340832542721,gsiskind,<a href=""""http://tapbots.com/tweetbot"""" rel=""""nofollow"""">Tweetbot for i?S</a>""","Jacksonville, FL",
Sun Feb 12 21:28:47 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/seibermaki/status/830891423423672320,Fri Mar 09 05:52:08 +0000 2012,seibermaki,false,Gamer",seibermaki,FALSE
Sun Feb 12 21:28:50 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,New Jersey,
Sun Feb 12 21:28:57 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/msroaringmouse/status/830891466398392320,mary,
Sun Feb 12 21:28:47 +0000 2017,,0,en,,"RT @PhilipTKingston: There's an understatement. Disheartening to hear @JohnCornyn defending the Muslim ban. Not @Trinity_U values, Senator.??,https://twitter.com/CrackerDaddy/status/830891424417738752,Sat Aug 29 15:36:28 +0000 2009,CrackerDaddy,false,I live my life every day. I do what I do......I don't do what I don't do......and I don't apologize for any of it.,8700,99,130,11,Dallas",,
Sun Feb 12 21:29:00 +0000 2017,,0,en,FALSE,"My Campaign Promise, Cracking Down on Illegals https://t.co/KZOCbSjViZ via @Newsmax That would include everyone he knows, personally.","Ruther Glen, Va-Dennis, Ma",
Sun Feb 12 21:28:45 +0000 2017,FoxNews,0,en,FALSE,"WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
 https://t.co/W6xI8ol6td by #FoxNews via @c0nvey",Nigeria,
Sun Feb 12 21:28:51 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/BVTNH/status/830891443002675201,Sat Oct 10 19:27:06 +0000 2009,BVTNH,false,Just an old man (elderly gentleman at times) life long history buff with opinions. But they are dynamic",BVTNH,FALSE
Sun Feb 12 21:28:45 +0000 2017,CNNSOTU,0,en,FALSE,"RT @CNN: Rep. @RepAndreCarson says Trump's travel ban is ""hurting our partnerships internationally"" https://t.co/MnjLOmIPx1 #CNNSOTU",Danmark,
Sun Feb 12 21:29:09 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/REALMATHEW/status/830891516558061569,Tue Oct 23 00:33:36 +0000 2012,REALMATHEW,false,REPUBLICAN /PRO-ISRAEL / #NOLISTS   ?ö®   Become a Discover Cardmember and get a $50 Statement Credit 1st purc w in 3 months   https://t.co/MGXjU2PdMw,94176,3512,3122,62,CALIFORNIA:REPUBLIC,Mathew Text TRUMP to 88022,REALMATHEW,275404,,https://www.youtube.com/user/MAKAWMS,false
,Sun Feb 12 21:29:05 +0000 2017,,,,0,830891501769093121,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Swing State-o-Rama,
Sun Feb 12 21:28:47 +0000 2017,,0,en,FALSE,Follow this thread! https://t.co/ImUg3raijJ,"Virginia, USA",
Sun Feb 12 21:29:03 +0000 2017,,0,en,FALSE,"RT @jmartNYT: A Trump +9 state 

https://t.co/m8oXgJZyal",,
Sun Feb 12 21:29:02 +0000 2017,,0,en,,"RT @ThisWeekABC: Trump advisor Stephen Miller on immigration order: ""We have equal branches of government in this country. The judiciary is??,https://twitter.com/DanielMinton6/status/830891487269384192,Wed May 18 23:50:28 +0000 2016,DanielMinton6,false,,135609,3332,3954,72,,Daniel Minton,DanielMinton6,139182,,http://lyingcrookedhillary.com,false
,Sun Feb 12 21:29:10 +0000 2017,,,https://twitter.com/jasonnobleDMR/status/830802369113890816,0,830891522065211393,,,,en,,false,189,830890519937028096,jmartNYT,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",41,101355
Sun Feb 12 21:29:03 +0000 2017,,0,en,,"@JohnCornyn really, OK, called a Muslim Ban by admin over and over, but now you are changing your tune.  Please take a look for your morals.",,
Sun Feb 12 21:28:47 +0000 2017,,0,en,,"RT @AtticusinCanada: New Travel ban bars Children, Windsor, Ontario cancels all school trips to the U.S. ""Political climate too unsafe"" htt??,https://twitter.com/JuliaTfola/status/830891423507574784,Sun Dec 05 21:08:38 +0000 2010,JuliaTfola,false,I quit. There really is no hope for you humans. jk,1453,932,1494,34,#theresistance,Julia*?í´,JuliaTfola,20205,,,false
,Sun Feb 12 21:28:52 +0000 2017,,,,0,830891447062781961,,,,en,,,650,830878077152542721,ColMorrisDavis,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sun Feb 12 21:29:00 +0000 2017,,0,en,,RT @azizansari: Trump wants to ban Muslim immigrants like my parents. I wrote a piece for @NYTimes telling him to go fuck himself: https://??https://twitter.com/EL_Loso/status/830891477479849986,OutKast -,https://bio.fm/EL_Loso
Sun Feb 12 21:29:00 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/DogbluffGirl/status/830891478067060736,Sun Aug 19 04:03:31 +0000 2012,DogbluffGirl,false,?á¶?áπ Austrian living in the ?á∫?á∏USA,12428,681,298,55,South Carolina",,
Sun Feb 12 21:29:10 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/TxSaya/status/830891520823791620,?á∫?á∏Patriots Unite,
Sun Feb 12 21:28:56 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",United States,
Sun Feb 12 21:29:04 +0000 2017,travelban,0,en,,RT @PowerPost: .@SpeakerRyan and @SenateMajLdr have been mum so far on court order to stop @realDonaldTrump #travelban https://t.co/tTuK0wm??https://twitter.com/jimmyj48125/status/830891496459104256,MI Social Democrat?åπ,
Sun Feb 12 21:28:51 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/glpiman/status/830891440603529217,Michael,
Sun Feb 12 21:28:44 +0000 2017,,0,en,FALSE,RT @FreeBeacon: Students Protesting Trump?ôs Travel Ban Can?ôt Name 7 Countries Targeted https://t.co/68fs2YUsl8 https://t.co/Hto0JXpLm9,,
Sun Feb 12 21:29:09 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Los Angeles ,
Sun Feb 12 21:29:10 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,N.W. F. H. ?á≠?áπ,
Sun Feb 12 21:28:48 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/BlueStatesRBest/status/830891430423863296,Blue State Energy,
Sun Feb 12 21:29:19 +0000 2017,,0,en,FALSE,"RT @Atul_Gawande: 15,000+ doctors are from the seven Muslim-majority countries covered by the travel ban https://t.co/rsh3vXSTLz",NYC Metro,
Sun Feb 12 21:29:22 +0000 2017,ImmigrantsWelcome NoBanNoWall,1,en,FALSE,"Saw this sign in my neighbor's yard and it gave my soul a boost. Damn straight, #ImmigrantsWelcome. #NoBanNoWall https://t.co/9mei5zRtCS","Seattle, WA",
Sun Feb 12 21:29:35 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",,
Sun Feb 12 21:29:38 +0000 2017,,0,en,FALSE,Children need hope and love to survive and a big hug... https://t.co/0k2xv7gIsJ,"Ontario, Canada",
Sun Feb 12 21:29:30 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Los Angeles, CA",
Sun Feb 12 21:29:15 +0000 2017,,0,en,FALSE,If any of you who watch this wonder why there should be a travel ban.  This video should help answer that question. Please wildly share it. https://t.co/dxFDIlFZNP,,
Sun Feb 12 21:29:18 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl","Ringgold, GA",
Sun Feb 12 21:29:22 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/DawnHunterton/status/830891570937344002,Mon Apr 23 00:49:52 +0000 2012,DawnHunterton,false,I am a mom",,
Sun Feb 12 21:29:35 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/cindystoppa/status/830891626587303936,Tue Jan 03 20:29:47 +0000 2012,cindystoppa,false,,17532,560,553,39,,cinnnystop,cindystoppa,40936,,,false
,Sun Feb 12 21:29:18 +0000 2017,VoterFraud LiarInChief NoBanNoWall,,,0,830891553853947905,,,,en,,,0,,,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",2,1646
Sun Feb 12 21:29:28 +0000 2017,,0,en,,RT @APWestRegion: Washington state attorney general who took on President Donald Trump planned strategy even before travel ban https://t.co??https://twitter.com/ElKnightWolf/status/830891595075575812,Knight Wolf ?åπ?ê∫,
Sun Feb 12 21:29:20 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/seth_wilson22/status/830891564956258306,Thu Jan 19 03:28:15 +0000 2012,seth_wilson22,false,cash app: $Seth22wilson Venmo: Seth-Wilson-10,35409,814,804,3,Murfreesboro",,
Sun Feb 12 21:29:31 +0000 2017,,0,en,FALSE,Paranoia starts at 1600 Pennsylvania Av and ends at the voting booth https://t.co/nlOpkE71Rj,"Insomn,IA ",
Sun Feb 12 21:29:18 +0000 2017,,0,en,FALSE,RT @politico: .@SenSchumer: Trump should throw travel ban 'in the trash' https://t.co/2p4iC1pLtd https://t.co/7zAVWfC9ia,,
Sun Feb 12 21:29:30 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Niagara Region, Ontario",
Sun Feb 12 21:29:27 +0000 2017,MakeAmericaSafeAgain SoCalledJudge,0,en,,"RT @TheresaMechele: RT To Support @POTUS Temporary Immigration Ban to Secure the Homeland.
#MakeAmericaSafeAgain #SoCalledJudge ignores 195??,https://twitter.com/HusskeDavid/status/830891593947283456,Thu Aug 11 21:08:55 +0000 2016,HusskeDavid,false,#MAGA",118337,
Sun Feb 12 21:29:12 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/doccigar/status/830891529971650562,Fri Jul 01 23:43:53 +0000 2016,doccigar,false,Golf", Fitness,4825
Sun Feb 12 21:29:11 +0000 2017,travel,0,en,FALSE,RT @reidbader: Trump ban cost the #travel biz $135m. https://t.co/Wh9vm5rcT9,,
Sun Feb 12 21:29:22 +0000 2017,,0,en,,"RT @KenRoth: Well, the judiciary's interpretation of the law IS supreme. Marbury v Madison. So is Trump now questioning the rule of law? Se??,https://twitter.com/dawnbazely/status/830891570031374338,Wed Sep 18 19:01:07 +0000 2013,dawnbazely,false,Impatient",,
Sun Feb 12 21:29:20 +0000 2017,,0,en,,"RT @ABC: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.co/xi7czj??,https://twitter.com/swinneybrandy/status/830891563031080965,Sun Jul 08 22:26:00 +0000 2012,swinneybrandy,false,,61592,169,564,3,,Brandy Swinney,swinneybrandy,8517,,,false
,Sun Feb 12 21:29:32 +0000 2017,,https://twitter.com/politico/status/830890238453096448/photo/1,http://politi.co/2lFjLNv,0,830891611613585408,,,,en,,false,110,830890238453096448,politico,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",63,192548
Sun Feb 12 21:29:17 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/SaraTaylor2005/status/830891551509381120,Fri Sep 23 00:33:50 +0000 2016,SaraTaylor2005,true,,28290,191,528,0,Joplin",,
Sun Feb 12 21:29:23 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/dgallagher34/status/830891577472061441,Thu Apr 30 21:40:13 +0000 2015,dgallagher34,false,Love the #Cubs #Bears #Bulls & #Hawkeyes . My guys: Sweetness",8913,
Sun Feb 12 21:29:14 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/kathyru1/status/830891537525510144,Wed Jun 08 16:27:42 +0000 2011,kathyru1,false,I'm a Vietnam era Navy vet. 45 is an embarrassment",,
Sun Feb 12 21:29:36 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Kansas, USA",
Sun Feb 12 21:29:19 +0000 2017,MuslimBan,0,en,,"RT @LeftSentThis: If you're protesting the ""#MuslimBan,"" surely you have to be livid about the apartheid tactics Israel forces on Palestini??,https://twitter.com/PalsJustice/status/830891559428120576,Sun Jan 27 21:01:05 +0000 2013,PalsJustice,false,When #USA #Israel #UK & #AU treat ?áµ?á∏ #Palestine w/ #Respect  ?ÆÔ?#Peace Can Come to #Earth ?????? ?? #Salaam ??Ô∏?Shalom ?î•#BDS #DeColonize #NoSettlements  #OpenGaza,302600,6974,7697,302,California",,
Sun Feb 12 21:29:19 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/juliabhaber/status/830891557268099073,?éÔ? (202) 224-3121??CONGRESS,
Sun Feb 12 21:29:30 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/notladymary/status/830891605968220161,Tue Feb 02 01:22:32 +0000 2016,notladymary,false,,279336,760,3666,19,Texas,JC,notladymary,107412,,,false
,Sun Feb 12 21:29:35 +0000 2017,,,https://twitter.com/gary_causer/status/830202855940198402,0,830891625996046338,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",224,234022
Sun Feb 12 21:29:18 +0000 2017,,0,en,FALSE,"RT @flaneur: A US citizen, w Global Entry, coming home from *Chile*, forced to give up his phone PIN at the border https://t.co/GF77IEFMet",Saundra Mitchell,http://www.saundramitchell.com
Sun Feb 12 21:29:32 +0000 2017,,0,en,,"RT @TheresaKereakes: Chilling. I guess I am investing in burner phone for international travel. After all, I have Senators on speed dial (s??,https://twitter.com/AnnieMcCarren/status/830891612721000448,Sat Jun 09 03:14:02 +0000 2012,AnnieMcCarren,false,never had the makings of a varsity athlete,55557,2885,4028,5,PA,xannie the nanny,AnnieMcCarren,34801,,,false
,Sun Feb 12 21:29:19 +0000 2017,,,,0,830891559482568704,,,,en,,,886,830527434613202947,AnnCoulter,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Sun Feb 12 21:29:31 +0000 2017,,0,en,,"RT @KenRoth: Well, the judiciary's interpretation of the law IS supreme. Marbury v Madison. So is Trump now questioning the rule of law? Se??,https://twitter.com/Zendette/status/830891610971971589,Thu Feb 19 08:18:44 +0000 2009,Zendette,false,Appreciate honest political discussion. J.D.",66060,
Sun Feb 12 21:29:16 +0000 2017,,0,en,FALSE,RT @WillMcAvoyACN: There is literally a place called The Supreme Court. https://t.co/n1xQVd9470,"Cleveland, OH",
Sun Feb 12 21:29:33 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/AliciaAnne/status/830891618727256064,Sun Dec 30 03:45:17 +0000 2012,AliciaAnne,false,Mom to teens | My hands are full",,
Sun Feb 12 21:29:21 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/CiAnDy3/status/830891568282300416,Sat Jan 23 21:09:42 +0000 2016,CiAnDy3,false,,64145,527,834,57,Newton",,
Sun Feb 12 21:29:16 +0000 2017,,2,en,FALSE,"Chilling. I guess I am investing in burner phone for international travel. After all, I have Senators on speed dial (so I can give opinions) https://t.co/hoRWywLYOd",California Girl,
Sun Feb 12 21:29:18 +0000 2017,,0,en,,"RT @gotspeed2burn: Surprised? The 9th lied...
Study Proves Judges Wrong ??72  Convicted Terrorists Have Come From Travel-Ban Countries
http??,https://twitter.com/mahyuta/status/830891553803616256,Thu Jan 08 16:08:42 +0000 2009,mahyuta,false,,70583,955,3039,41,Within the mind ,mahyuta,mahyuta,108545,,,false
,Sun Feb 12 21:29:23 +0000 2017,,,,0,830891574347362304,,,,en,,,2477,830472420133916672,HeyTammyBruce,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Hardesty, Pollyanna",
Sun Feb 12 21:29:36 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,Per Aspera Ad Disastra,
Sun Feb 12 21:29:26 +0000 2017,,0,en,FALSE,RT @politico: .@SenSchumer: Trump should throw travel ban 'in the trash' https://t.co/2p4iC1pLtd https://t.co/7zAVWfC9ia,"Massachusetts, USA",
Sun Feb 12 21:29:23 +0000 2017,,0,en,FALSE,RT @billboard: .@AllTimeLow's Alex Gaskarth talks Trump's immigration ban &amp; ACLU T-shirt campaign https://t.co/mnxSr7GZmB,FALSE,1008
