Wed Feb 15 02:05:50 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/omaralaouib/status/831685924136304641,Mon Sep 09 22:32:20 +0000 2013,omaralaouib,false,,120921,62,1543,1,,omar Alaoui,omaralaouib,7816,,,false
,Wed Feb 15 02:05:08 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,,,0,831685744444002304,,,,en,,,1869,831547551547584512,Lrihendry,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",6433,DaleF3
Wed Feb 15 02:06:04 +0000 2017,,0,en,FALSE,TREY GOWDY Is About To Get TRUMP's TRAVEL BAN REINSTATED After He EXPOSES DEMOCRAT JUDGES https://t.co/prutpqCQg1,Illinois,
Wed Feb 15 02:05:37 +0000 2017,,0,en,FALSE,RT @FL4TRUMPDOTCOM: Security FIRST..Don't want them here!https://t.co/YvOfSlK1a0,United States,
Wed Feb 15 02:05:43 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",United States,
Wed Feb 15 02:04:43 +0000 2017,,0,en,FALSE,Remember the Muslim Olympian ?òDetained Because of Trump?ôs Travel Ban?? TURNS OUT??https://t.co/tXlnPWKaCh via @youngcons,,
Wed Feb 15 02:05:46 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/Riela2/status/831685903722614784,Sat May 21 01:26:32 +0000 2011,Riela2,false,Environmentalist",,
Wed Feb 15 02:05:00 +0000 2017,,1,en,FALSE,Trump?ôs travel ban is causing a large drop in US tourism https://t.co/KKJHacKmVh via @BostonGlobe,,
Wed Feb 15 02:05:46 +0000 2017,,2,en,FALSE,Wakie Wakie Stop Child Brides https://t.co/wZCUIGdXkd,Chicago Region Illinois USA,
Wed Feb 15 02:04:47 +0000 2017,,0,en,FALSE,Fox News Poll:  Sharp division along political lines on Trump's travel ban https://t.co/eFHVGD0wDZ via the @FoxNews Android app,NEW YORK ?? =^.^= ??,
Wed Feb 15 02:05:20 +0000 2017,komonews waleg,0,en,,RT @KeithKOMO4: Mujaahidah Sayfullah is a local Muslim &amp; US Army vet. She supports bill to ban Muslim registry. 6pm #komonews #waleg https:??https://twitter.com/C_BOYCE/status/831685797921173504,"Celia ""So Secede Already, Traitors"" Boyce ?á∫?á∏",
Wed Feb 15 02:04:53 +0000 2017,,0,en,,"RT @ChrisLu44: Job of WH Counsel is to prevent brushfires from becoming infernos. Travel ban, Flynn &amp; ethics indicate there's a problem wit??,https://twitter.com/SCoyne001/status/831685684125638658,Thu Jan 26 01:42:37 +0000 2012,SCoyne001,false,WE DID IT",,
Wed Feb 15 02:04:53 +0000 2017,SallyYates MuslimBan,0,en,TRUE,Suspected #SallyYates was doing her job all along.  The firing may not have been solely about #MuslimBan. https://t.co/XzruSb9Dz7,"Houston, Texas",
Wed Feb 15 02:05:18 +0000 2017,,0,en,FALSE,RT @jaketapper: Federal judge blocks travel ban for Virginia residents - https://t.co/4kGK7SPuhq https://t.co/3ahuNtemq1,Bahamas,
Wed Feb 15 02:05:17 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","New Orleans, LA",
Wed Feb 15 02:05:38 +0000 2017,1BillionRising WomensMarch NoBanNoWall TruthIsTruth AlternativeFacts Resistance,7,en,FALSE,#1BillionRising #WomensMarch #NoBanNoWall #TruthIsTruth #AlternativeFacts = FICTION! Women lead #Resistance @BillionRiseLA @VDay @codepink https://t.co/KMJaEQYmKR,"Santa Monica, California",
Wed Feb 15 02:05:07 +0000 2017,ToImmigrantsWithLove,0,en,FALSE,"RT @samwhiteout: TELL THEM ALL.
#ToImmigrantsWithLove https://t.co/28h5zZlOw3","Raleigh, NC",
Wed Feb 15 02:06:02 +0000 2017,,80,en,FALSE,Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/JgQu5BRBgx https://t.co/jhPEV0bEQy,"Washington, D.C.",
Wed Feb 15 02:05:38 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","Georgia, USA",
Wed Feb 15 02:06:59 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/beneatnwheaties/status/831686212058497024,Thu Aug 19 04:56:32 +0000 2010,beneatnwheaties,false,Bringer of the Garbage Cans",18971,
Wed Feb 15 02:06:52 +0000 2017,Trump MuslimBan Lovebeyondflags,0,en,,RT @Rebecca_Jones2: Not just America - people all over the world support our Muslim friends against #Trump's #MuslimBan. #Lovebeyondflags h??https://twitter.com/Amandalavan1/status/831686182706769922,Amanda?? #FreeNazanin #FreeThemAll,http://freenazanin.com
Wed Feb 15 02:06:21 +0000 2017,,0,en,FALSE,?úAmerican Universities Are Pushing Back Against Trump?ôs Immigration Order??by @jaredbkeller https://t.co/jtYWlpCvaR,"Toronto, Ontario",
Wed Feb 15 02:06:29 +0000 2017,,0,en,,"RT @ericgeller: Wow, this Virginia EO ruling. ""The overwhelming evidence shows that this ban was conceived in religious bigotry."" https://t??,https://twitter.com/Thevisaqueen/status/831686087177166848,Wed Jun 29 19:23:42 +0000 2016,Thevisaqueen,false,Serve a cause greater than yourself. Immigration Lawyer.,17160,76,802,1,Los Angeles",,
Wed Feb 15 02:06:24 +0000 2017,MuslimBan inners,1,en,,"Flynn resignation
Ofc of Govt Ethics says discipline Kellyann 
Fed Judge in VA ruled against #MuslimBan
Chaffetz Mar-a-Lago security #inners",Massachusetts,
Wed Feb 15 02:06:12 +0000 2017,QueenBey MuslimBan Somalia willuhelp,1,en,,"#QueenBey @Beyonce ,many spoke on #MuslimBan &amp; mostly Arab immigrants &amp; not Somali refugees! #Somalia is on verge of famine #willuhelp !","Washington, DC",
Wed Feb 15 02:06:50 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","Columbus, OH",
Wed Feb 15 02:06:15 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/RidesWind/status/831686026359873536,Mon Jan 30 23:12:18 +0000 2017,RidesWind,false,Set your sails",166,
Wed Feb 15 02:06:36 +0000 2017,,0,en,FALSE,?úAmerican Universities Are Pushing Back Against Trump?ôs Immigration Order??by @jaredbkeller https://t.co/Y4j5g5rO3v,Tomorrow...,
Wed Feb 15 02:06:32 +0000 2017,,0,en,FALSE,RT @politico: Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/JgQu5BRBgx https://t.co/jhPEV0bEQy,"New Jersey, USA",
Wed Feb 15 02:06:25 +0000 2017,,0,en,,RT @paimadhu: HIV Conference Organizers Fear Travel Ban's Effect on International Medical Meetings: Meetings &amp; Conventions: https://t.co/EE??https://twitter.com/mclarefogarty/status/831686070022635520,Clare Fogarty,
Wed Feb 15 02:06:51 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/CoolHipgrandma/status/831686180156633089,Fri Jun 20 04:22:54 +0000 2014,CoolHipgrandma,false,Yo yo yo im the coolest of the cool #theResistance #unKochAmerica,70930,8013,8759,8,your dads house,Grandma Cool,CoolHipgrandma,180879,,,false
,Wed Feb 15 02:07:08 +0000 2017,NoBanNoWallNoRaids NoBanNoWall BlackLivesMatter,https://twitter.com/DanielleMuscato/status/831683325353984001/photo/1,,0,831686249643667463,,,,und,,false,347,831683325353984001,DanielleMuscato,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",26,75374
Wed Feb 15 02:07:02 +0000 2017,MichaelFlynn travelban Devos ElectionFraudLies Sessions GoldmanSachsCabinet russiagate,0,en,,"RT @GhostPanther: Chance given.

#MichaelFlynn
#travelban 
#Devos
#ElectionFraudLies
#Sessions
#GoldmanSachsCabinet
#russiagate 
#NoDivestm??,https://twitter.com/pit_gal/status/831686225434144770,Sun Jul 24 04:19:42 +0000 2016,pit_gal,true,,609,1,70,0,,PitGal,pit_gal,940,,,false
,Wed Feb 15 02:07:18 +0000 2017,,,http://www.indcatholicnews.com/news.php?viewStory=31916#.WKO30zMb_7M.twitter,1,831686289921564673,,,,en,,false,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",53,116715
Wed Feb 15 02:06:10 +0000 2017,,0,en,FALSE,I added a video to a @YouTube playlist https://t.co/DnSpV8rk0O CNN News Live HD 24/7 / Breaking News / Donald Trump Travel Ban,"Norfolk, VA",
Wed Feb 15 02:06:47 +0000 2017,MuslimBan,0,en,,"RT @toddhgreen: Harvard, Yale, and Stanford sue Trump over the #MuslimBan. Let's hope more universities do the same!  https://t.co/GL5qxFkn??,https://twitter.com/minhaskh/status/831686161030590465,Wed Jan 08 11:26:44 +0000 2014,minhaskh,false,Interventional Cardiologist Tweets ??Medical Advice.,56676,4140,2168,122,USA,Khalid Minhas",,
Wed Feb 15 02:06:41 +0000 2017,MuslimBan,0,en,FALSE,"See TellMamaUK on Facebook - https://t.co/9gaqW5hQqf RT toddhgreen: Harvard, Yale, and Stanford sue Trump over the #MuslimBan. Let's hope ??,https://twitter.com/Diversity1World/status/831686136426799105,Sun Nov 27 18:05:49 +0000 2016,Diversity1World,false,Sharing tweets from our friends on Twitter. Give them a follow & spread their message to stop hate and intolerance.,651,809,1319,21,South East",,
Wed Feb 15 02:06:30 +0000 2017,poll,0,en,FALSE,RT @foxnewspoll: Voters think Trump?ôs travel ban makes U.S. safer (42%) rather than less safe (33%) @FoxNews #poll https://t.co/nyY4tsf6xE,"Doral, Florida ",
Wed Feb 15 02:06:51 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/Myop1357/status/831686177069608960,Wed Sep 01 22:21:17 +0000 2010,Myop1357,false,realtor,73523,1221,1203,137,Hollywood",,
Wed Feb 15 02:06:52 +0000 2017,,0,en,FALSE,RT @politico: Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/JgQu5BRBgx https://t.co/jhPEV0bEQy,"California, USA",
Wed Feb 15 02:07:09 +0000 2017,,0,en,,"@BiancaAnglim @UnderArmour he said Trump was doing great things, backed his efforts despite Muslim ban, etc","Maryland, USA",
Wed Feb 15 02:07:08 +0000 2017,democrat hillaryclinton,0,en,FALSE,"The #1 qualification for being a true #democrat is knowing how2b a great liar! #hillaryclinton's a great teacher..

https://t.co/avMwMmrZRd",United States,
Wed Feb 15 02:07:06 +0000 2017,MuslimBan,6,en,FALSE,(R-WI) @RepSeanDuffy out right lied this week on @newday @cnn. Facts matter. #MuslimBan. Reelection 2018. https://t.co/4yR4VpZT5v,,
Wed Feb 15 02:06:19 +0000 2017,,0,en,FALSE,Travel-ban judge: Foreigners have constitutional rights https://t.co/sFuaj7Xvmk,,
Wed Feb 15 02:07:12 +0000 2017,7r9,0,en,FALSE,politico: Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/76QaLHQXbG https://t.co/ATF4s8np1V #7r9??https://twitter.com/seamanfred691/status/831686267431698432,Fred Seaman,
Wed Feb 15 02:06:17 +0000 2017,,0,en,FALSE,RT @politico: Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/JgQu5BRBgx https://t.co/jhPEV0bEQy,,
Wed Feb 15 02:06:10 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 02:07:18 +0000 2017,,0,en,,"RT @ChrisLu44: House Oversight &amp; Jason Chaffetz more interested in bashing unions than investigating emoluments, Russia hacking, Flynn, Yem??,https://twitter.com/goldisinthere/status/831686291771183104,Sat Feb 02 21:57:30 +0000 2013,goldisinthere,false,Resister. #Biden2020. Lived through 2016 now with PTED",goldisinthere,FALSE
Wed Feb 15 02:06:24 +0000 2017,,0,en,FALSE,RT @politico: Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/JgQu5BRBgx https://t.co/jhPEV0bEQy,,
Wed Feb 15 02:06:56 +0000 2017,,0,en,FALSE,RT @politico: Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/JgQu5BRBgx https://t.co/jhPEV0bEQy,Shapeshifting,
Wed Feb 15 02:07:12 +0000 2017,FakeNews CNNISFAKENEWS,0,en,,"RT @drscott_atlanta: #FakeNews?ì∞

Media reporting has gotten so corrupt it's my first instinct to believe they are lying

#CNNISFAKENEWS

ht??,https://twitter.com/insirri/status/831686266647244800,Sat Jan 21 03:34:45 +0000 2012,insirri,false,,91,91,360,1,,are rabits stupid,insirri,614,,,false
,Wed Feb 15 02:06:36 +0000 2017,,,,0,831686113769246721,,,,en,,,9,831511509830422528,robertwoodohio,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",USA,
Wed Feb 15 02:07:15 +0000 2017,,0,en,FALSE,RT @redhed67: This is what it's like on the front lines of Trump's travel ban https://t.co/ezDmL841EI via @MotherJones,USA,
Wed Feb 15 02:07:14 +0000 2017,,0,en,FALSE,Trey Gowdy Reacts To Court Decisions On Trump Travel Ban https://t.co/2lmsUYebHo,,
Wed Feb 15 02:07:06 +0000 2017,NoBanNoWall LaEraTrump,0,en,,RT @EuniceRendon: Immigration authorities arrested 680 people in raids last week v√≠a @washingtonpost #NoBanNoWall #LaEraTrump https://t.co/??https://twitter.com/jrm2406/status/831686240936267778,Juan R. Mar√≠n,
Wed Feb 15 02:06:30 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/sub_terra_nomad/status/831686091405041664,Wed Jan 25 17:29:55 +0000 2017,sub_terra_nomad,false,Feminist. Atheist. Leftist. I am #theresistance (I have no time or patience for trolls.),14947,873,1534,22,North Carolina",,
Wed Feb 15 02:07:08 +0000 2017,MuslimBan,0,en,,"RT @ostadjaan: If you spoke out against the #MuslimBan, speak out against the raids on our undocumented sisters and brothers.  
https://t.c??,https://twitter.com/debra_nicholson/status/831686249727418369,Fri Oct 14 03:28:21 +0000 2011,debra_nicholson,false,creative/analytical/partnered https://t.co/8IVwxdmkOe (ABE) https://t.co/Ra2EUT7XxE (GAAP) https://t.co/0zIQ5od3xp (A/V; Training",,
Wed Feb 15 02:06:55 +0000 2017,,0,en,FALSE,RT @labornotes: The airport protests showed that civil disobedience and mass resistance still have power.  https://t.co/J10lewYt2T https://??https://twitter.com/fiftycal125/status/831686193976836097,Hiding in Don's Bunker?è¥,
Wed Feb 15 02:07:07 +0000 2017,MuslimBan Sudan Somali,0,en,,"RT @HanifJWilliams: It was a deliberate oversight to ignore 2 of the 7 Countries listed on suspended #MuslimBan was #Sudan and #Somali
#Bei??,https://twitter.com/olaovita/status/831686243356463104,Sun Jul 10 15:35:46 +0000 2011,olaovita,false,pharmacist ??music connoisseur ??ATLien ?? ??#mambamentality ???? https://t.co/RpBYdl4KAS,16837,285,586,6,???èæ,Basirat ?§≤?èæ?ìø,olaovita,32717,,,false
,Wed Feb 15 02:06:27 +0000 2017,Pakistan bans ValentineDay unIslamic Koran Islam Muslim,,http://www.independent.co.uk/news/world/pakistan-ban-valentines-day-2017-un-islamic-court-undermine-muslim-values-a7577956.html,0,831686077534597121,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",117,18855
Wed Feb 15 02:06:56 +0000 2017,daca ImmigrantsWelcome RefugeesWelcome NoBanNoWallNoRaids,0,en,,RT @suneetmahandru: 45 @realDonaldTrump everyday someone is hurt #daca #ImmigrantsWelcome #RefugeesWelcome #NoBanNoWallNoRaids https://t.co??https://twitter.com/timm_emily/status/831686198192140293,Biden won fair and square,
Wed Feb 15 02:06:17 +0000 2017,,0,en,FALSE,Remember the Muslim Olympian ?òDetained Because of Trump?ôs Travel Ban?? TURNS OUT??https://t.co/nG6izGRTlJ,"South Carolina, USA",
Wed Feb 15 02:06:38 +0000 2017,,0,en,FALSE,Travel-ban judge: Foreigners have constitutional rights https://t.co/LGOXRO5FgB,,
Wed Feb 15 02:06:17 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: December: https://t.co/V6Zds88Muu,"Mohnton, PA",
Wed Feb 15 02:07:30 +0000 2017,ShePersisted TheResistance resist,0,en,FALSE,"@SallyQYates : You are a HERO of the Resistance. Thank you for your integrity, strength, and resolve. #ShePersisted #TheResistance #resist https://t.co/k2tpLdMzEC","Baja California Sur, Mexico",
Wed Feb 15 02:07:59 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/2nd_To_None/status/831686464845049856,Sun Sep 23 18:49:32 +0000 2012,2nd_To_None,false,Ret Vet SpecOps; Constitutional Conservative; #TGDN; CISSP",2nd_To_None,
Wed Feb 15 02:08:50 +0000 2017,ToImmigrantsWithLove,0,en,FALSE,"RT @samwhiteout: TELL THEM ALL.
#ToImmigrantsWithLove https://t.co/28h5zZlOw3",,
Wed Feb 15 02:08:18 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/CollectivePOW/status/831686544951906305,Wed Jan 02 19:58:22 +0000 2013,CollectivePOW,false,Preserving Our Worth",7965,
Wed Feb 15 02:08:51 +0000 2017,,0,en,,"RT @ericgeller: Wow, this Virginia EO ruling. ""The overwhelming evidence shows that this ban was conceived in religious bigotry."" https://t??,https://twitter.com/Lillithtormenti/status/831686680335708161,Mon Nov 09 02:57:34 +0000 2009,Lillithtormenti,false,,37595,284,419,23,,connie parker,Lillithtormenti,39654,,,false
,Wed Feb 15 02:08:13 +0000 2017,MuslimBan,,,0,831686519966490624,,,,en,,,71,830570089204285441,ostadjaan,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",437,CheesyLKW
Wed Feb 15 02:07:19 +0000 2017,,0,en,FALSE,"RT @majorityfm: Sassy Trump Tries to Prove He Can Read, Uses the 'Muslim Ban' Executive Order https://t.co/gaYs2wvXHB","Allentown, PA",
Wed Feb 15 02:07:20 +0000 2017,,0,en,FALSE,Finally he's letting his true colors shine through Maryland and our immigrants are in big trouble https://t.co/CdQPUw2Siu,,
Wed Feb 15 02:08:46 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",(she/her) ?á≠?á∞?è≥Ô∏è‚Äç??[nicole],
Wed Feb 15 02:07:47 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/MrsFreedomFirst/status/831686413573881856,?á∫?á∏?åPresident-elect iGinger?å?∫??‚≠êÔ?‚≠êÔ?‚≠êÔ?,http://gab.ai/mrsfreedomfirst
Wed Feb 15 02:08:01 +0000 2017,MuslimBan,0,en,,"RT @toddhgreen: Harvard, Yale, and Stanford sue Trump over the #MuslimBan. Let's hope more universities do the same!  https://t.co/GL5qxFkn??,https://twitter.com/SenJaffer/status/831686472780619777,Wed Jul 07 19:09:57 +0000 2010,SenJaffer,false,Senator for British Columbia | S√©natrice de la Colombie-Britannique. Passionate advocate in equal rights for #women and #minorities.,5473,10019,9478,262,British Columbia,Sen. Mobina Jaffer,SenJaffer,40307,,http://www.mobinajaffer.ca,true
,Wed Feb 15 02:08:08 +0000 2017,,,,0,831686501935243264,,,,en,,,4068,831374770084126720,AltStateDpt,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Wed Feb 15 02:07:48 +0000 2017,,0,en,,"RT @SamSmithHoops: Bulls with 16-0 lead in fast breaks; yes, really. 50-33 Bulls. Possible many Raptors unable to get back in country after??,https://twitter.com/sportslesbean/status/831686415817830400,Thu Jan 05 22:12:11 +0000 2017,sportslesbean,false,she/her. Married to @snapbackfemme. I love our dog and cats and every other animal on earth. Just a big ol' sports lesbian. Yankees/Liberty/Knicks/Syracuse,18860,184,718,1,CNY,Morgan,sportslesbean,38822,,,false
,Wed Feb 15 02:08:10 +0000 2017,resist NoBanNoWall notohate ImpeachTrump,,,2,831686510244007936,,,,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",7,103196
Wed Feb 15 02:08:24 +0000 2017,MuslimBan ExtremeVetting ImmigrationOrder MAGA,0,en,,"RT @Lrihendry: REMEMBER, HEAVEN HAS A GATE, A WALL AND EXTREME VETTING! 

#MuslimBan #ExtremeVetting #ImmigrationOrder #MAGA https://t.co/M??,https://twitter.com/DebraLy59222380/status/831686566733082624,Fri Oct 07 21:47:34 +0000 2016,DebraLy59222380,false,Proud Texas Chump for Trump!",,
Wed Feb 15 02:08:08 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/jlawrence59/status/831686503042527238,Mon Oct 15 23:48:32 +0000 2012,jlawrence59,false,Things I love: history",,
Wed Feb 15 02:07:26 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/TommasinaResist/status/831686326672093184,Sun Sep 15 12:43:02 +0000 2013,TommasinaResist,false,ALL MAGA BLOCKED. I follow back",,
Wed Feb 15 02:08:19 +0000 2017,CAIR Muslimban,0,en,FALSE,RT @CAIRNational: #CAIR: San Diego to join Washington?ôs lawsuit against Trump?ôs ??Muslimban??https://t.co/TAvuAkUjpo,,
Wed Feb 15 02:08:01 +0000 2017,MichaelFlynn travelban Devos ElectionFraudLies Sessions GoldmanSachsCabinet russiagate,0,en,,"RT @GhostPanther: Chance given.

#MichaelFlynn
#travelban 
#Devos
#ElectionFraudLies
#Sessions
#GoldmanSachsCabinet
#russiagate 
#NoDivestm??,https://twitter.com/SpensaCottin/status/831686473648738304,Tue Apr 28 05:33:31 +0000 2009,SpensaCottin,false,Cash $CSpensa,42674,75,717,0,,BaySick,SpensaCottin,3401,,,false
,Wed Feb 15 02:08:47 +0000 2017,,https://twitter.com/crookophobe/status/831686666305810434/photo/1,http://crookophobia.com/travel-ban-judge-foreigners-have-constitutional-rights/,0,831686666305810434,,,,en,,false,0,,,<a href=""""http://publicize.wp.com/"""" rel=""""nofollow"""">WordPress.com</a>""",5,174154
Wed Feb 15 02:08:25 +0000 2017,,0,en,FALSE,"At-Home lobotomies are all the rage. Natural, homeopathic-like. https://t.co/VGG0inFtRl",United States,
Wed Feb 15 02:07:22 +0000 2017,Yemen,0,en,,RT @ElyceK: Family of 7 from #Yemen were four hours from landing in the US when @POTUS signed travel ban. @nbcbayarea at 611 their journey??https://twitter.com/iveyjanette_207/status/831686306191257600,Ivey McClelland ?ò∑?ò∑?ò∑?ò∑?ò∑,
Wed Feb 15 02:07:23 +0000 2017,MuslimBan,0,en,FALSE,Right Wing Americans now claiming @FoxNews biased against a Republican president. You can't make this shit up. #MuslimBan https://t.co/0iPp6oO4iZ,"Edinburgh, Scotland",
Wed Feb 15 02:07:23 +0000 2017,,0,en,FALSE,RT @politico: Why it might be harder than Trump thinks to defend the travel ban in court https://t.co/JgQu5BRBgx https://t.co/jhPEV0bEQy,"Here, there, everywhere and beyond!",
Wed Feb 15 02:08:27 +0000 2017,,0,en,FALSE,RT @StrongEconomics: [NEW POST] Trump v 9th Circuit https://t.co/p3oENFKADk QUESTION: You said Trump should concede that his immigration or??https://twitter.com/James_Sleeman/status/831686582415482880,BEAR MOUNTAIN RANCHER ?êª,http://www.japanrealestateupdate.blogspot.jp/
Wed Feb 15 02:08:46 +0000 2017,,0,en,,"RT @Arron_banks: Shame you don't seemed concerned about the 7,000 plus veterans without homes - typical labour, our guys come last https://??,https://twitter.com/BobTD30/status/831686660622540801,Sat Nov 15 16:31:01 +0000 2014,BobTD30,false,London GB Cab driver. All views are my own.,26725,1099,562,42,London,Rob,BobTD30,218583,,,false
,Wed Feb 15 02:07:26 +0000 2017,,https://twitter.com/politico/status/831685971578068992/photo/1,http://politi.co/2ko3r6U,0,831686322943303682,,,,en,,false,53,831685971578068992,politico,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,46767
Wed Feb 15 02:07:32 +0000 2017,,0,en,FALSE,CBS Evening News Reports On Religious Questions Being Asked By Border Patrol As A Result Of Muslim Ban https://t.co/CECYZFkgnE,Lost in the Minnesota North Woods,
Wed Feb 15 02:08:12 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/PearlRegina22/status/831686519786262530,Tue Feb 02 04:38:11 +0000 2016,PearlRegina22,false,America Gal: Mother",PearlRegina22,FALSE
Wed Feb 15 02:07:23 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/ctrnr66/status/831686312583380992,Sun Jan 02 15:32:42 +0000 2011,ctrnr66,false,Mindful Vegan",Oceanstar ?ê¨????‚≠êÔ???????,
Wed Feb 15 02:07:42 +0000 2017,,1,en,FALSE,?á∫?á∏??Austria https://t.co/vL9uSZSSsH,"Los Angeles, CA",
Wed Feb 15 02:08:52 +0000 2017,RefugeesWelcome,0,en,FALSE,RT @mashable: Host a dinner for refugees in your community with this digital toolkit https://t.co/HYfVyeJwpL #RefugeesWelcome https://t.co/??https://twitter.com/soapfanfiction/status/831686685679353856,??Stephanie???èΩ,
