Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 16:09:59 +0000 2017,,1,en,,".@BillyBaldwin I don't even think its possible for a ""Muslim Ban"" to be constitutional - @Only4RM",United States,
Sat Feb 11 16:09:40 +0000 2017,,0,en,,RT @SandraRuizDesai: Iranian people show solidarity to the American people. No burning of US flags &amp; sign stating Americans welcomed here.??https://twitter.com/lexicane/status/830448727173181440,Lexi - TS7???ò±??????,https://m.fanfiction.net/u/8699950/
Sat Feb 11 16:09:46 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/labbarb/status/830448754692067328,Barb,
Sat Feb 11 16:09:52 +0000 2017,,0,en,,RT @JanetRoberts8: ACLU: We're in a Dangerous Situation as Gov't Claims That Courts Have No Role Reviewing Muslim Ban https://t.co/OO5AAgeQ??https://twitter.com/gumboqueen3030/status/830448780713533440,CeCeIsHopeful,
Sat Feb 11 16:10:00 +0000 2017,,1,en,,# TRAVEL BAN FROM 7 COUNTRIES -ARE BARELY COUNTRIES.  THEY ARE HARD TO VENT THEM CAUSE THEY HAVE NO SYSTEM OR DATABASE TO KNOW WHO THEY ARE??,,
Sat Feb 11 16:09:52 +0000 2017,,0,en,,RT @SenSanders: Hopefully this ruling against Trump?ôs immigration ban will restore some of the damage he's done to our nation's reputation??https://twitter.com/Freediver_Doris/status/830448778654126082,Concerned Human Being,
Sat Feb 11 16:09:49 +0000 2017,NoBanNoWall,0,en,,"RT @JohnSteen: This is my favorite photo from yesterday's SF #NoBanNoWall Protest. Parenting 101! I ?•Ô? the lil boys sign too! @rosie
#TheRe??,https://twitter.com/ThomasB00001/status/830448766603780096,Mon Jan 17 20:00:41 +0000 2011,ThomasB00001,false,Humanitarian - Progressive - Law Professional - Musician,283839,10996,7418,296,Los Angeles,Thomas Bishop,ThomasB00001,278753,,http://page.is/thomas-bishop,false
,Sat Feb 11 16:09:41 +0000 2017,,https://twitter.com/DoyleGlobal/status/830448732248252416/photo/1,http://fb.me/6dIAGabYd http://s.doyle.media/NLp1rm,0,830448732248252416,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",185,602190
Sat Feb 11 16:09:44 +0000 2017,,0,en,,@FoxNews @realDonaldTrump @DiamondandSilk @SenSchumer @NancyPelosi @MaxineWaters Here's a Travel ban reason WATCH @MichaelDelauzon,United States of America,
Sat Feb 11 16:09:51 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Michigan, USA",
Sat Feb 11 16:09:52 +0000 2017,,0,en,FALSE,Public Policy Polling: 51 percent of Trump voters say Bowling Green massacre justifies travel ban https://t.co/eJPvlwsaF2 via @SFGate,,
Sat Feb 11 16:09:55 +0000 2017,,0,en,FALSE,"It says it's a Muslim ban on his official website you embarrassing elitist sulking, controversy grabbing lamppost, you're losing your mind! https://t.co/8zCNqOpPbE",,
Sat Feb 11 16:09:48 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,18+ y/o ,
Sat Feb 11 16:09:49 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/Quaker1949/status/830448764108238850,JMB??,
Sat Feb 11 16:09:48 +0000 2017,,0,en,FALSE,"RT @Italians4Trump: 'OUR LEGAL SYSTEM IS BROKEN!' 
Trump defends national security initiatives after travel ban halt https://t.co/sVKDyITTo9","Fernandina Beach, FL",
Sat Feb 11 16:10:00 +0000 2017,,36,en,FALSE,"An open letter to President Trump from more than 200 startups, entrepreneurs, investors and innovators.
https://t.co/7bjJm1E6yq","San Francisco, CA",
Sat Feb 11 16:10:00 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,Wisconsin,
Sat Feb 11 16:09:56 +0000 2017,,0,en,,RT @SenSanders: Hopefully this ruling against Trump?ôs immigration ban will restore some of the damage he's done to our nation's reputation??https://twitter.com/SteinSena/status/830448793502019585,Sena Stein,
Sat Feb 11 16:09:41 +0000 2017,,0,en,FALSE,Trump considers writing 'brand new' immigration order - Washington Post https://t.co/0N3XB5ihmT: Trump??https://t.co/8erM9yj8C9 https://t.co/QGr0nX9oZO,Sydney ??1.0 AU,
Sat Feb 11 16:09:48 +0000 2017,,0,en,FALSE,RT @ClkKarp: Now that's a Bad Day!! ?ò≥ https://t.co/Ti5l019um7,Royal Oak MI,
Sat Feb 11 16:09:42 +0000 2017,,0,en,,"@matthaig1 And that an immigration ban has a corollary, an emigration ban.",British Isles,
Sat Feb 11 16:09:50 +0000 2017,,0,en,,"RT @UncleRUSH: Follow @iamamuslimtoo! 

And join us in Times Square on February 19th!

#NoBanNoWall https://t.co/7D29Tu2dLo","Greenville, SC",
Sat Feb 11 16:09:47 +0000 2017,,0,en,,RT @FoxNews: Retired Marine posts warning from Iraq after travel ban uproar; Steven Gern joins @seanhannity TONIGHT at 10p ET. https://t.co??https://twitter.com/Joseph2Lewis/status/830448759733616640,joseph,
Sat Feb 11 16:09:46 +0000 2017,travelban,0,en,FALSE,"I'm with these folks. 

 #travelban 

https://t.co/s6a2GL9LOJ","Buena Vista, CO",
Sat Feb 11 16:09:58 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/AJollyGiant/status/830448802939166721,Thu Jul 21 21:11:21 +0000 2011,AJollyGiant,false,Over-grown but not a grown-up. Ravenhuff",AJollyGiant,FALSE
Sat Feb 11 16:09:50 +0000 2017,,0,en,,RT @AP: BREAKING: US appeals court refuses to reinstate Trump's ban on travelers from seven Muslim-majority nations.,"Syracuse, NY",
Sat Feb 11 16:09:54 +0000 2017,,0,en,FALSE,"No, it's just the correct way. 

But hey, why let facts get in the way of your narrative, right? https://t.co/nQMqAmgvPY","Kumla, Sverige",
Sat Feb 11 16:09:43 +0000 2017,,0,en,FALSE,RT @theIRC: Here are just some of the amazing ways Americans are standing up for refugees at this critical time https://t.co/lWc9ns5Pal #Re??https://twitter.com/GNaomiMartin/status/830448742465667076,Naomi Martin ?á™?á∫ ?ï∑,
Sat Feb 11 16:09:47 +0000 2017,,9,en,,"&gt;the travel ban isn't a muslim ban
given that a canadian woman was turned away at the border
I'd say NAH MATE",United Kingdom,
Sat Feb 11 16:10:14 +0000 2017,ICYMI UMC,0,en,FALSE,#ICYMI: Bishop Ough issues statement on Trump immigration order | The United Methodist Church https://t.co/RlnL415Byq #UMC,Let Justice Roll,
Sat Feb 11 16:10:06 +0000 2017,,0,en,,"@110Ant @DennisWildwood people hate Trump for the ""Muslim ban"" but not Hillary who voted for the war on my country (Iraq)",Baghdad,
Sat Feb 11 16:10:07 +0000 2017,,0,en,FALSE,Jim Jefferies blasts Piers Morgan after his comments about Trump's immigration ban. https://t.co/WZJeB3pdR8,"Bengaluru, India",
Sat Feb 11 16:10:10 +0000 2017,,0,en,,RT @maggieNYT: Trump is a demanding boss under best of times. But he is not unaware of perceptions + was very angry w circuit decision on t??https://twitter.com/BMLewis2/status/830448854797475848,BMLewis,
Sat Feb 11 16:10:07 +0000 2017,ICE ATL NoBanNoWall nobannowallnoraid HeretoStay,0,en,FALSE,"RT @EJLandwehr: #ICE going Door to Door in #ATL

#NoBanNoWall #nobannowallnoraid #HeretoStay https://t.co/UxnqE09MU8",,
Sat Feb 11 16:10:18 +0000 2017,,0,en,FALSE,RT @LorneEC3: This would only be funny if I didn't believe that too many Americans were this stupid. https://t.co/7I1qZyQw49,On my way home,
Sat Feb 11 16:10:10 +0000 2017,TRAVEL,0,en,,RT @kaylechang: #TRAVEL BAN-TECH COMPANIES ARE CELEBRATING ON COURT RULING.  TOO MANY DUMBASSES IN AMERICA. THEY OUTSOURCE SMART TECH FROM??https://twitter.com/kaylechang/status/830448855346851840,Silent majority must stand up?á∫?á∏,
Sat Feb 11 16:10:09 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/DavidMjtk1/status/830448848883560448,Fri Sep 02 05:28:29 +0000 2016,DavidMjtk1,true,,10530,8,405,0,,Karen David,DavidMjtk1,7439,,,false
,Sat Feb 11 16:10:05 +0000 2017,Hannity,,http://bit.ly/2ltbpf2,0,830448832299298817,,,,en,,false,3079,830264691158953984,FoxNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",jamie hansrote,
Sat Feb 11 16:10:20 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/LynIsbell/status/830448896556068864,Sun Aug 19 15:17:40 +0000 2012,LynIsbell,false,Swimmer",136983,
Sat Feb 11 16:10:08 +0000 2017,,1,en,FALSE,"What's Next For The Muslim Ban?
https://t.co/oaiGNV19vW https://t.co/Cqmx8ZpoQM",,
Sat Feb 11 16:10:03 +0000 2017,,0,en,,"RT @NPR: Trump's travel ban has echoes of Bush's post-9/11 screening program, but there are significant differences too. https://t.co/tmx86??,https://twitter.com/TXKimball/status/830448826276315137,Tue Jul 19 21:57:35 +0000 2016,TXKimball,false,Fight for the things that you care about",,
Sat Feb 11 16:10:12 +0000 2017,,0,en,,RT @kaylechang: # TRAVEL BAN FROM 7 COUNTRIES -ARE BARELY COUNTRIES.  THEY ARE HARD TO VENT THEM CAUSE THEY HAVE NO SYSTEM OR DATABASE TO K??https://twitter.com/kaylechang/status/830448861831262208,Silent majority must stand up?á∫?á∏,
Sat Feb 11 16:10:18 +0000 2017,RefugeesWelcome,1,en,FALSE,I signed the petition to join @WorldRelief and church leaders to stand with refugees. Join us! #RefugeesWelcome https://t.co/l8hlVuzyrD,Pacific Northwest,
Sat Feb 11 16:10:18 +0000 2017,,0,en,FALSE,People have the power to redeem the work of fools.  https://t.co/LI42BqMmw3,"Denver, CO",
Sat Feb 11 16:10:19 +0000 2017,,0,en,FALSE,RT @Independent: Donald Trump said 'SEE YOU IN COURT' and it's immediately become a meme https://t.co/cK6GpGQKTt,#onyourradar,
Sat Feb 11 16:10:03 +0000 2017,,0,en,FALSE,RT @Ayaan: Trump's immigration ban was clumsy but he's right about radical Islam: https://t.co/WHHZqYJkNu  @TheWorldPost @HuffingtonPost,,
Sat Feb 11 16:10:13 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Ottawa, Canada",
Sat Feb 11 16:10:10 +0000 2017,,26,en,,New travel executive order is likely to come early next week. Muslim ban 2.0 likely excluding LPRs,,
Sat Feb 11 16:10:05 +0000 2017,ValentinesDay RefugeesWelcome,0,en,,RT @UNICEF: This #ValentinesDay do something different - share the love and say #RefugeesWelcome ?§Ô? by hosting a special dinner: https://t.??https://twitter.com/CESanchez2012/status/830448835042430979,ClaudiaSanchez,http://www.linkedin.com/in/claudiaesanchez
Sat Feb 11 16:10:09 +0000 2017,,1,en,,@rossetti_nancy Which explains why H1b1 visa holders are being turned back under Trump's Muslim ban.  @Momof4Lambs @dAmAgEeFFeCt,,
Sat Feb 11 16:10:06 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/TimThots/status/830448839345704960,Fri Oct 19 02:38:38 +0000 2012,TimThots,false,Tweetin about baseball",2325,
Sat Feb 11 16:10:17 +0000 2017,TrumpsWall 1u NoBanNoWall,0,en,,"RT @Marc_Perrone: #TrumpsWall to cost American Taxpayers

$21.6 Billion ?í∏?í∞?í∏?í∞?í∏

&amp; take 3.5 Years to build...

#1u #NoBanNoWall

https://t.co??,https://twitter.com/USAjobs2020/status/830448884728078336,Tue Sep 23 15:49:29 +0000 2014,USAjobs2020,false,The Black community demands more CAREERS n less prisons! Affordable HOUSING and HEALTHCARE! Equal EDUCATION Opportunities!Equal JUSTICE for ALL n #PoliceReform,108949,1221,1059,171,Baltimore",,
Sat Feb 11 16:10:13 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/UnderRatedDub/status/830448866508042240,Sat Sep 26 14:58:52 +0000 2009,UnderRatedDub,false,?á©?á¥ Father| Podcast Producer|Mr. Fix It #GiantsPride Manhattan made. She came twice",24626,
Sat Feb 11 16:10:10 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/semisomnus/status/830448852243197952,Thu May 07 19:18:03 +0000 2009,semisomnus,false,Feminist. Fortean. Manic Pixie Dream Bloke.,1740,124,730,7,,Simon,semisomnus,7638,,,false
,Sat Feb 11 16:10:02 +0000 2017,,,http://travel4all.org/2017/02/11/los-angeles-times-court-asks-trump-for-his-next-move-after-travel-ban-defeat/,0,830448822421688322,,,,und,,false,0,,,<a href=""""https://www.twitter.com"""" rel=""""nofollow"""">Lindaedward</a>""",2,2241
Sat Feb 11 16:10:02 +0000 2017,,0,en,,"RT @NPR: If Trump's travel ban takes effect, areas that desperately need medical care may not have access to a doctor. https://t.co/klc5cWn??,https://twitter.com/nprbusiness/status/830448820546838529,Thu Feb 21 19:31:52 +0000 2008,nprbusiness,false,Business and economic reporting from NPR News.,1910,20306,2281,733,Washington",,
Sat Feb 11 16:10:07 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/BruhPinheiro/status/830448842168532994,Tue Jul 14 22:41:37 +0000 2009,BruhPinheiro,false,Hoping I would see the world through both my eyes.,108,142,0,3,A place called Earth,Bruna P.,BruhPinheiro,13454,,,false
,Sat Feb 11 16:10:08 +0000 2017,Trump NoBanNoWall travelban racism,,http://bit.ly/2kXZvcm,0,830448846710915072,,,,en,,false,0,,,<a href=""""http://www.hootsuite.com"""" rel=""""nofollow"""">Hootsuite</a>""",254,49159
Sat Feb 11 16:10:06 +0000 2017,,0,en,FALSE,Gowdy Blasts 9th Circuit Ruling Against Trump Immigration Ban https://t.co/Un7xmX2ypT,,
Sat Feb 11 16:10:04 +0000 2017,Resister resist theresistance dworkinreport trumpleaks NoDAPL MuslimBan Democrats RESISTANCE,0,en,,"RT @funder: I'm a #Resister. Are you?

#resist #theresistance #dworkinreport #trumpleaks #NoDAPL #MuslimBan #Democrats #RESISTANCE #Impeach??,https://twitter.com/ChrizteeNurse/status/830448829724028928,Fri Mar 13 02:53:44 +0000 2009,ChrizteeNurse,false,BSN",,
Sat Feb 11 16:10:04 +0000 2017,SOASsanctuary refugeeswelcome,0,en,FALSE,RT @TiltedAxisPress: Support the SOAS Sanctuary Scholarship Appeal https://t.co/tK13heCNtX #SOASsanctuary #refugeeswelcome #EducationBeyond??https://twitter.com/BhavarluR/status/830448827719102464,BRG,
Sat Feb 11 16:10:13 +0000 2017,,0,en,FALSE,"Author JK Rowling torches ?òfact-free, amoral celebrity toady??Piers Morgan over Trump Muslim ban https://t.co/nB2xQLjx0K","Redding, far NorCal",
Sat Feb 11 16:10:13 +0000 2017,,0,en,FALSE,"9th Circuit Court declines to quickly reinstate travel ban
https://t.co/FBCc1DQwIK https://t.co/6iu88e5G5E","Mansfield, TX",
Sat Feb 11 16:10:19 +0000 2017,TravelBan,1,en,FALSE,"Everyone that wants to bring them in should be REQUIRED to house, feed, clothe, pay for their medical w/ NO government assistance #TravelBan https://t.co/IK1zWpnX5e","The Lowcountry, Dixieland",
Sat Feb 11 16:10:13 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Opinion | The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/KRH31jfSME,"Cleveland, OH (Rocky River)",
Sat Feb 11 16:10:13 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/gmpatel55/status/830448865262186496,Sun Sep 02 10:59:13 +0000 2012,gmpatel55,true,,13,0,0,0,,G M PATEL,gmpatel55,21,,,false
,Sat Feb 11 16:10:20 +0000 2017,,,,0,830448895658389505,,,,en,,,22005,829573719819505665,shurufu,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",29526,
Sat Feb 11 16:10:10 +0000 2017,,0,en,FALSE,RT @kwilli1046: These 73 sitting Democrats voted to ban visas from some Muslim countries. That law still exists. https://t.co/Skp6fwDBYQ,"Alabama, USA",
Sat Feb 11 16:10:14 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/InjusticeIn/status/830448870463270912,Tue Dec 22 16:49:24 +0000 2015,InjusticeIn,false,Ugh",,
Sat Feb 11 16:10:13 +0000 2017,resist NoBanNoWall,0,en,FALSE,RT @DebHarkness: Me neither. #resist #NoBanNoWall https://t.co/3XJju8Sfyf,"Massachusetts, USA",
Sat Feb 11 16:10:01 +0000 2017,GeorgeSoros,0,en,FALSE,"I've actually seen ads on Craig's List. ?ò≥That's just despicable! Oh, of course it is, we're talking about #GeorgeSoros &lt; Slime @OrlandCa1 ?á∫?á∏ https://t.co/tRn7yiKwwR","St Augustine, FL",
Sat Feb 11 16:10:01 +0000 2017,,3,en,FALSE,BREAKING : Trump Releases Detailed List of Islamic Terrorists Obama Admitted From Travel Ban Countries https://t.co/1THzylVOzw,"Pennsylvania, USA",
Sat Feb 11 16:10:06 +0000 2017,,0,en,,RT @DevinGoldenberg: WH DELETES Key Parts Of McClatchy Story On Trump?ôs Muslim Ban In Press Release. This is what fake news looks like.  ht??https://twitter.com/JamesIsaak2/status/830448838301384704,Jim'sJunkBox,https://myspace.com/junkbox_jim
Sat Feb 11 16:10:18 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/Purrpatrol/status/830448889111121921,Tue Mar 03 01:28:02 +0000 2009,Purrpatrol,false,? Christian. Proud Mom",Lisa Contains Multitudes,http://AnimalRescueSite.com
Sat Feb 11 16:10:13 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/MelvinLMason/status/830448868189929472,Tue Apr 30 01:56:12 +0000 2013,MelvinLMason,false,Editor/reporter for the Stratford Star. Brooklyn native",Melvin Mason,http://StratfordStar.com
Sat Feb 11 16:10:05 +0000 2017,BREAKING DworkinReport TrumpRussia resist trumpleaks,0,en,,"RT @funder: #BREAKING:24 Members of Congress have the #DworkinReport on #TrumpRussia ties in their hands!

#resist #trumpleaks #TheResistan??,https://twitter.com/kymiller62/status/830448831477198849,Tue Feb 17 23:06:41 +0000 2009,kymiller62,false,caretaker to my wonderful aging parent (my dad)",,
Sat Feb 11 16:10:10 +0000 2017,blog immigration refugees,1,en,FALSE,Trump?ôs Refugee Executive Order Gives Hope to Struggling Cities https://t.co/2dglRS5Dn8 @JoeGuzzardi19   #blog #immigration #refugees,"Ventura, CA",
Sat Feb 11 16:10:13 +0000 2017,,0,en,,@latimes DJT can't win with his case on first Muslim ban so he is writing a slightly less racist one.,A small town in Kansas,
Sat Feb 11 16:10:16 +0000 2017,RefugeesWelcome,0,en,,"RT @SUTRScotland: Say it loud, say it clear, no hate, no fear, #RefugeesWelcome here! Trump +Theresa May +all racists are not #ScotlandAgai??,https://twitter.com/gallacher_w/status/830448879065788417,Mon Aug 29 20:03:53 +0000 2016,gallacher_w,false,81 years old and a total Twitter dunce so apologies for typos.,4159,106,252,0,,william gallacher,gallacher_w,5853,,,false
,Sat Feb 11 16:10:12 +0000 2017,,https://twitter.com/xowenm/status/830138333732929537/photo/1,,0,830448861500080128,,,,en,,false,634,830138333732929537,xowenm,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3,30033
Sat Feb 11 16:10:20 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,Injera,https://instagram.com/soph_maru?igshid=1qm2nwck2bl0j
Sat Feb 11 16:10:08 +0000 2017,,0,en,,"RT @AJ: Someone please tell trump, next time they make up polls, please make sure they add up to 100% (thanks @MarkW_CSI) https://t.co/WeWO??,https://twitter.com/libradoodle/status/830448844018171907,Sat Apr 24 02:19:02 +0000 2010,libradoodle,false,Love all animals",?á®?á¶Donkey,
Sat Feb 11 16:10:09 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/robinruttle/status/830448848875175937,Thu Mar 12 20:24:57 +0000 2009,robinruttle,false,all everyone is talking about is covid covid covid,156201,582,565,17,Boston",,
Sat Feb 11 16:10:17 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/glassic131/status/830448884593868800,Tue Aug 09 21:13:02 +0000 2016,glassic131,false,God",glassic131,FALSE
Sat Feb 11 16:10:17 +0000 2017,,3,en,FALSE,BOMBSHELL - Trump's Travel Ban Stopped 24 Terrorists From Attacking the US. MEDIA SILENT. https://t.co/RCsrkRQUeU,Florida,
Sat Feb 11 16:10:06 +0000 2017,,0,en,FALSE,"RT @RawStory: Author JK Rowling torches ?òfact-free, amoral celebrity toady??Piers Morgan over Trump Muslim ban https://t.co/joAFa84wsx http??,https://twitter.com/Albietha1nonly/status/830448838276157440,Tue May 31 23:17:33 +0000 2011,Albietha1nonly,false,The bringer of latinx flair to @holdupasecpod | I'm the least cynical of the @splitscrnsynics | business inquiries - Alberto@holdupasec.com,7090,198,1077,6,New York",,
Sat Feb 11 16:10:28 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"Yardley, PA",
Sat Feb 11 16:10:39 +0000 2017,,0,en,FALSE,Rep. Warren Davidson: Why travel ban makes America safer https://t.co/LWtRZW8LSY,az.,
Sat Feb 11 16:10:21 +0000 2017,Troumatixe TRUMP,1,en,,"Instead of banning Muslims from coming to America, Ban American (Soldiers,Ideologies etc) from going 2 Muslim Countries.
#Troumatixe
#TRUMP","ÿß?ÿ∫ÿ±ÿ®?ÿ©, ?ÿµÿ±",
Sat Feb 11 16:10:21 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/JoelScott3000/status/830448899789832193,The First Joel,
Sat Feb 11 16:10:28 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/yelnatSrelyT/status/830448928894046208,Mon Feb 06 21:53:25 +0000 2012,yelnatSrelyT,false,,20,3,0,1,,Tyler Stanley,yelnatSrelyT,27,,,false
,Sat Feb 11 16:10:22 +0000 2017,tiredofwinning,,https://twitter.com/thehill/status/830192140512874496,0,830448905422827522,,,,en,,false,35,830211698384580609,People4Bernie,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",5,10522
Sat Feb 11 16:10:33 +0000 2017,,0,en,FALSE,A seldom talked-about aspect of the travel ban: what it means for trafficking victims https://t.co/LTvMZTgaE5 by @davidzax via @FastCompany,"Lansing, Michigan",
Sat Feb 11 16:10:22 +0000 2017,ValentinesDay RefugeesWelcome,0,en,,RT @UNICEF: This #ValentinesDay do something different - share the love and say #RefugeesWelcome ?§Ô? by hosting a special dinner: https://t.??https://twitter.com/wanhthun/status/830448905099698177,W,
Sat Feb 11 16:10:22 +0000 2017,ScotlandAgainstTrump MuslimBanprotest Glasgow NoBanNoWall,0,en,,RT @JamesRottger: And the award for placard of the night goes to.... #ScotlandAgainstTrump #MuslimBanprotest #Glasgow #NoBanNoWall https://??https://twitter.com/TheLengthsman/status/830448906198777857,Archie Workman,
Sat Feb 11 16:10:38 +0000 2017,,0,en,FALSE,"RT @TunaOddfellow: 9th Circuit Court declines to quickly reinstate travel ban
https://t.co/FBCc1DQwIK https://t.co/6iu88e5G5E","SecondLife, all over th' place",
Sat Feb 11 16:10:29 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/garbnzgh/status/830448935898595328,Thu Sep 20 00:19:58 +0000 2007,garbnzgh,false,Head of Brand & Design @BisonTrails / Views expressed are my own,51829,2108,1750,107,Brooklyn",,
Sat Feb 11 16:10:27 +0000 2017,,0,en,,"RT @TeaPainUSA: When it comes to immigration, Trump supporters call for ""law and order"" but what they're after is ""mistreatment and cruelty??,https://twitter.com/NoFascistsPls/status/830448924817235968,Fri Jan 20 00:21:28 +0000 2017,NoFascistsPls,false,Unless someone like you cares a whole awful lot",,
Sat Feb 11 16:10:31 +0000 2017,,0,en,,RT @karma1244: BREAKING : Trump Releases Detailed List of Islamic Terrorists Obama Admitted From Travel Ban Countries https://t.co/1THzylVO??https://twitter.com/seassidepatriot/status/830448944215945216,120157,
Sat Feb 11 16:10:30 +0000 2017,,0,en,FALSE,Trump says US legal system 'broken' as he considers new travel ban -tantrump time I think  https://t.co/mupaNq9GdZ https://t.co/5XL1VMrMFk,,
Sat Feb 11 16:10:39 +0000 2017,,0,en,FALSE,"HAHAHAHA

Love when pressed Trump supporters come in to my mentions x https://t.co/VcOR3i0zYd",Ireland,
Sat Feb 11 16:10:25 +0000 2017,,0,en,FALSE,RT @seattletimes: Seattle-area Muslims gather to thank Gov. Inslee for state?ôs fight over travel ban: https://t.co/JPd5BC0HbD https://t.co/??https://twitter.com/hiimmattgiles/status/830448919045746688,Matt,
Sat Feb 11 16:10:23 +0000 2017,,0,en,FALSE,Donald Trump said 'SEE YOU IN COURT' and it's immediately become a meme https://t.co/l1dyWWuILb,"London, England",
Sat Feb 11 16:10:28 +0000 2017,,0,en,FALSE,RT @Westxgal: Leftists WANT these people here .. grateful I have my license to carry... https://t.co/HXqADhJz7e,"Green Dragon, Boston",
Sat Feb 11 16:10:37 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/KandiKropp/status/830448968685359104,Sun Feb 10 02:29:04 +0000 2013,KandiKropp,false,Retired LE Dispatcher:SPD & SSD",?åConservativeKandi-CA?å‚?Ô∏è‚?Ô∏è‚?Ô∏?%,
Sat Feb 11 16:10:21 +0000 2017,,0,en,FALSE,"How about the Senate for an impeachment trial? 
Trump?ôs Legal Options in Travel Ban Case, via @nytimes https://t.co/iZGocwEtTC","Pasadena, CA",
Sat Feb 11 16:10:34 +0000 2017,,0,en,FALSE,"A look at how to do game business under Ratigan's Muslim ban.
https://t.co/YIclKFChvM",Senastia,
