Jobs fleeing US
MX not paying 4 wall
#FireF??,https://twitter.com/MastiffMomsRock/status/831220036496814081,Sat Jan 10 01:01:36 +0000 2015,MastiffMomsRock,false,Daughter of Marine who gave his life in Vietnam for the country he loved. Future generations deserve better than 45s hate",,
Mon Feb 13 19:24:34 +0000 2017,,0,en,FALSE,"RT @businessinsider: Harvard, Stanford, Yale filed a court document challenging Trump's immigration ban https://t.co/ZErBhOob64 https://t.c??,https://twitter.com/Moneca_Neary/status/831222554299805697,Sun Sep 13 01:17:26 +0000 2009,Moneca_Neary,false,Love All You Can",,
Mon Feb 13 19:24:15 +0000 2017,Europe Migrants SendThem MuslimBan FN PVV,0,en,,"RT @VictorEriceira: Destination: #Europe

STOP #Migrants
SAVE Our Civilization
SO #SendThem Back
#MuslimBan

Vote Right  ?á´?á∑ #FN ?á≥?á± #PVV

ht??,https://twitter.com/Momstaxi104/status/831222473366597633,Sun Jan 22 03:22:08 +0000 2012,Momstaxi104,false,??Jesus #Prayer #Family #USA  #Autism #KAG #2A #BackTheBlue #Military & their families #ProLife I was a #Homeschooler I only speak English! #PTSD #RA #EDS #Pain,81067,20824,19452,162,United States of America,?åNeNe ( that's granny in autism )??#KAG,Momstaxi104,113182,,https://www.lcms.org/ministry-to-the-armed-forces/operation-barnabas,false
,Mon Feb 13 19:24:21 +0000 2017,,,,0,831222499300036613,,,,und,,,41,831218028788461570,funder,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",8,46941
Mon Feb 13 19:24:32 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/Phaedrejax/status/831222542446817284,Thu Dec 08 03:06:08 +0000 2016,Phaedrejax,true,#TheResistance,95958,2233,3270,17,,Clarissa Faye Rudd,Phaedrejax,113038,,,false
,Mon Feb 13 19:24:30 +0000 2017,,,http://time.com/4666828/refugees-john-kelly-president-trump/,0,831222534200819713,,,,en,,false,16,831220854776295424,humanrights1st,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Mon Feb 13 19:24:12 +0000 2017,,0,en,FALSE,RT @ACLU: Our latest legal action to up the pressure against Trump's discriminatory Muslim immigration ban https://t.co/nZxcf1uSCH,UK / Provence,
Mon Feb 13 19:24:36 +0000 2017,MuslimBan,0,en,,"@dkhos Thank you for speaking out against the #MuslimBan, but would be better still to remove Trump hotels and properties from Expedia!",,
Mon Feb 13 19:24:41 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/Gnosty/status/831222582552756225,Mon Oct 06 21:02:10 +0000 2014,Gnosty,false,Author of The Gnostic Notebook series",20989,
Mon Feb 13 19:24:39 +0000 2017,,0,en,FALSE,"@theintercept From the horses mouth, why Isis hates the west. It's not because of a ""muslim ban""! https://t.co/ycSNn4D2Gs","Brigadoon, U",
Mon Feb 13 19:24:42 +0000 2017,,0,en,FALSE,RT @enjoynChi: The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://t.co/lJrWzMqdro,"Texas, USA",
Mon Feb 13 19:24:43 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","New Mexico, USA",
Mon Feb 13 19:24:42 +0000 2017,FIREFLYNN Busted trumprussia theresistance resist trumpleaks dworkinreport muslimban,0,en,,"RT @hilarysontag: #FIREFLYNN  #Busted 
RT &amp; Let's make it trend. 
#trumprussia #theresistance #resist #trumpleaks #dworkinreport #muslimban??,https://twitter.com/Mom2bal/status/831222586088517633,Thu Apr 30 14:22:26 +0000 2009,Mom2bal,false,On here because Trump is dangerous and must help spread word. Mom to three?§Ô? ",30238,
Mon Feb 13 19:24:35 +0000 2017,AmericaFirst,0,en,,"RT @bfraser747: ?á∫?á∏?á∫?á∏ #AmericaFirst

""Whether you think President Trump's immigration order is fair or not, it's his decision"" ~ @Judgenap??,https://twitter.com/Sandy37732430/status/831222556598296576,Sun Aug 14 02:35:17 +0000 2016,Sandy37732430,false,President Trump supporter",132095,
Mon Feb 13 19:25:12 +0000 2017,NoBanNoWall,0,en,FALSE,So proud to be a Hoosier Alum. #NoBanNoWall https://t.co/h0aanNQzWH,,
Mon Feb 13 19:25:18 +0000 2017,,0,en,,"RT @ShawnHuckaby: History is littered with examples of governments turning away from science, going hand-in-hand with fall of empires. http??,https://twitter.com/demurely38/status/831222737041551360,Fri Mar 25 12:48:58 +0000 2011,demurely38,false,Eclectic obsessive.,34821,384,520,63,UK,demurely1,demurely38,76250,,http://demurely1.tumblr.com/,false
,Mon Feb 13 19:24:49 +0000 2017,BREAKING resist trumprussia muslimban trumpleaks,,,0,831222614215491584,,,,en,,,238,831213973072703492,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 19:25:03 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/HaroldFritts/status/831222672495349760,Thu Sep 15 15:34:32 +0000 2011,HaroldFritts,false,Introvert",,
Mon Feb 13 19:24:56 +0000 2017,,0,en,FALSE,"Trump Says He May Sign ""Brand New"" Travel Ban https://t.co/XHvob2q8mR via @democracynow",usa,
Mon Feb 13 19:24:46 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,"Texas, USA",
Mon Feb 13 19:25:12 +0000 2017,trudeautrump TravelBan Trump,0,en,,RT @yourcyberpages: Awesome Reuters photo. PM Trudeau has that where has Trumps hand been? #trudeautrump #TravelBan #Trump https://t.co/Iwk??https://twitter.com/louisa_faux/status/831222711913320448,Caryn ( that's better??),
Mon Feb 13 19:25:17 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/TheDemCoalition/status/831222732838821889,Sat Mar 26 21:25:24 +0000 2016,TheDemCoalition,false,We help run #TheResistance and established the #ImpeachmentTaskForce. We campaign for Dems",,
Mon Feb 13 19:24:58 +0000 2017,,0,en,FALSE,"Trump didn't write the book on misogyny and anti-Semitism, he's just updated it. https://t.co/vbSwxtb5HN",,Sun Sep 30 14:42:00 +0000 2012
Mon Feb 13 19:24:59 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/jennnnnnnnyyyys/status/831222656540160000,Wed Apr 01 05:20:32 +0000 2009,jennnnnnnnyyyys,false,healthcare and housing for all. i love cheese.,32892,3153,2333,210,,Jenny,jennnnnnnnyyyys,69917,,,false
,Mon Feb 13 19:25:01 +0000 2017,trumpleaks trumprussia fireflynn resist rt theresistance,,,0,831222666442977286,,,,en,,,323,831217149138042882,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",180106,
Mon Feb 13 19:25:21 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/smiley2303/status/831222747422416897,Sun Apr 29 23:56:49 +0000 2012,smiley2303,false,CPA I stand up for what I believe in. Photography. Animals. ",,
Mon Feb 13 19:25:14 +0000 2017,,0,en,FALSE,"Harvard, Stanford, Yale and other top schools filed a court document challenging Trump's immigration ban https://t.co/mHEcQjGsUo","Columbia, SC",
Mon Feb 13 19:24:52 +0000 2017,ICYMI NationalStrike,0,en,,"RT @ysabellaw: #ICYMI: @F17Strike #NationalStrike General work and school stoppage and purchasing freeze on Friday, February 17th.https://t??,https://twitter.com/MichelleGregg61/status/831222627012341761,Wed Nov 03 17:49:55 +0000 2010,MichelleGregg61,false,Counseling Astrologer",602,Michelle Gregg
Mon Feb 13 19:25:14 +0000 2017,Travel TravelBan,0,en,FALSE,"RT @GeotravelMedia: Notes on Travel Ban, Politics, and Human Geography: https://t.co/3sAPMY0Q34 via @LolaAkinmade #Travel #TravelBan","La Jolla, California",
Mon Feb 13 19:25:19 +0000 2017,,1,en,FALSE,Ninth Circuit Refuses to Vacate TRO on Trump?ôs Immigration Order https://t.co/0SXXbxJAt5 | by @ebglaw,JDSupra.com,
Mon Feb 13 19:24:52 +0000 2017,Europe Migrants SendThem MuslimBan FN PVV,0,en,,"RT @VictorEriceira: Destination: #Europe

STOP #Migrants
SAVE Our Civilization
SO #SendThem Back
#MuslimBan

Vote Right  ?á´?á∑ #FN ?á≥?á± #PVV

ht??,https://twitter.com/rodsandguitars/status/831222627339497476,Wed Aug 10 19:13:16 +0000 2011,rodsandguitars,false,#CountLegalVotesOnly,29054,11285,10860,42,United States,Rods And Guitars,rodsandguitars,258904,,,false
,Mon Feb 13 19:24:56 +0000 2017,travel,,https://twitter.com/cronkitenews/status/831194430669418497,0,831222645551017985,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",34,6254
Mon Feb 13 19:24:50 +0000 2017,FIREFLYNN trumprussia theresistance resist trumpleaks dworkinreport,0,en,,"RT @funder: So now we can reply with

#FIREFLYNN

Let's make it trend.

#trumprussia #theresistance #resist #trumpleaks #dworkinreport #mus??,https://twitter.com/jillz68/status/831222621144436736,Sun Mar 08 07:31:35 +0000 2009,jillz68,false,Not my circus",jillz68,FALSE
Mon Feb 13 19:25:13 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/My_North_Star/status/831222715755343874,Tue Feb 09 10:51:41 +0000 2016,My_North_Star,false,#Poetry #DomesticViolence #Abuse #Disability #mecfs #Fibro #Feminist Social Justice Bard *She/Her* ?ö´ No DMs ?ì£ Signal Boosting,125274,1507,3870,214,?á∫?á≤  NEW RUSSIA,Just Michaela,My_North_Star,68020,,,false
,Mon Feb 13 19:24:54 +0000 2017,RefugeesWelcome Multiculturalism Diversityisourstrength NoBanNoWall ExtremeVetting MAGA Magax3 Immigration,,,0,831222636948619265,,,,und,,,3,831198642388205573,thebleepstate,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 19:24:51 +0000 2017,,0,en,FALSE,"Harvard, Stanford, Yale filed a court document challenging Trump's immigration ban https://t.co/JZDcainHBj https://t.co/8JeYT9Phit","Lagos, Nigeria",
Mon Feb 13 19:24:50 +0000 2017,MAGA TravelBan,0,en,,"RT @TedOiler: Are 10,000 people that refused to fight for their country going to care about ours? #MAGA #TravelBan @realDonaldTrump @GOPSen??,https://twitter.com/JamesWynn14/status/831222620649639936,Sun Sep 30 14:42:00 +0000 2012,JamesWynn14,false,Conservative Christian",JCW,http://www.defendthefamily.com/pfrc/books/sevensteps/Chapter1/
Mon Feb 13 19:24:52 +0000 2017,MuslimBan Canada libtard Americaatwarwithislam,0,en,,@JustinTrudeau @POTUS let's send all the #MuslimBan to #Canada since this #libtard wants all that Muslim trash. #Americaatwarwithislam !,United States,
Mon Feb 13 19:24:59 +0000 2017,MuslimBan,0,en,,"RT @adnilxa: Trumpsters R U tired of winning yet? 
#MuslimBan thrown out of court
No coal jobs 
Jobs fleeing US
MX not paying 4 wall
#FireF??,https://twitter.com/KenyonRainn/status/831222657366446080,Thu Jan 10 14:01:18 +0000 2013,KenyonRainn,false,Vegan cat lady with dogs.,79,310,1443,35,San Francisco Bay Area,Rainn Kenyon,KenyonRainn,15601,,,false
,Mon Feb 13 19:24:44 +0000 2017,,,,0,831222595160768512,,,,en,,,494,831160365702578177,ThePlumLineGS,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",4672,Zanlaughsatyou
Mon Feb 13 19:24:47 +0000 2017,pisstapes Treason,0,en,FALSE,RT @Brian_Hjelle: Don't CARE about #pisstapes per se. Care re #Treason!! https://t.co/LpCzDGjIqZ,NY,
Mon Feb 13 19:24:57 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/GabySomething/status/831222646717100032,Thu Aug 09 06:29:28 +0000 2012,GabySomething,false,""We are the ones we have been waiting for."""" - Barack Obama""",,
Mon Feb 13 19:25:15 +0000 2017,Trump leadership RefugeeBan NoBanNoWall,0,en,FALSE,"Thought Factory (new): #Trump Week 1: Lie to Me, Shock Me, Confuse Me! #leadership #RefugeeBan #NoBanNoWall |21 https://t.co/sOyfh5AZ91","Cape Town,  South Africa",
Mon Feb 13 19:24:59 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/Philosocrat/status/831222656993284099,Sat Mar 14 23:12:37 +0000 2009,Philosocrat,false,Philos MA",6664,Jeff Fleischmann ??
Mon Feb 13 19:24:53 +0000 2017,staynasty,0,en,FALSE,RT @nastiestwoman: Bob is the best kind of bad hombre. #staynasty https://t.co/pLa7nrgJRl,from here 2 there & everywhere,
Mon Feb 13 19:24:53 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/LetoileSan/status/831222631202426881,Fri Jan 13 10:43:29 +0000 2012,LetoileSan,false,dead-eyed trash bag that smells like low tide.,141235,2963,3540,74,Dallas",,
Mon Feb 13 19:25:01 +0000 2017,RefugeesWelcome ImmigrantsWelcome,2,en,FALSE,Ban @dada3444 U should have spent more time on your education than your fears and prejudices. #RefugeesWelcome #ImmigrantsWelcome https://t.co/qBC9TK4xBv,Somewhere in the World,
Mon Feb 13 19:24:48 +0000 2017,TRUMPRUSSIA,0,en,FALSE,"WHY ISNT FLYNN LOCKED UP BY NOW .....
OBVIOUSLY BECAUSE HE WAS WORKING ON #TRUMPRUSSIA's INSTRUCTIONS ! https://t.co/y6BuUiptwZ",,
Mon Feb 13 19:24:59 +0000 2017,,0,en,FALSE,?úPelosi condemned Trump?ôs Muslim travel ban ??but said nothing about U.S. support for Saudi Arabia?ôs war.??https://t.co/pYdjJsdb1Z,"California, USA",
Mon Feb 13 19:24:45 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,,
Mon Feb 13 19:24:49 +0000 2017,TheResistance ImpeachTrump FireFlynn,0,en,,RT @WeHearPodcast: We are coming to impeach you. Do what you want. Your days are numbered. #TheResistance #ImpeachTrump #FireFlynn The GOP??https://twitter.com/KenyonRainn/status/831222615834439680,Rainn Kenyon,
Mon Feb 13 19:24:47 +0000 2017,,5,en,,Trump's travel ban needs to include people that try to use the EZpass only lane without an EZpass,Spooky Tooth,http://www.facebook.com/nathan.fedzen
Mon Feb 13 19:24:47 +0000 2017,Trumplies Trumprussia dworkinreport resist,0,en,FALSE,"RT @gatascasa: YES, Go on CNN and Spill it all!  #Trumplies #Trumprussia #dworkinreport #resist https://t.co/LnDIoH3ZjR",United States,
Mon Feb 13 19:25:16 +0000 2017,,0,en,FALSE,"businessinsider: Harvard, Stanford, Yale filed a court document challenging Trump's immigration ban ??https://t.co/2s28P6wwXM","40.255588,-76.877092",
Mon Feb 13 19:25:00 +0000 2017,,2,en,,@washingtonpost I guess the wall thing and the Russia thing and the Muslim ban wasn't cutting it.,,
Mon Feb 13 19:25:13 +0000 2017,,0,en,TRUE,A Canadian school district has canceled field trips to the United States after Pres. Trump's travel ban https://t.co/q6FtlmqW20? ??https://twitter.com/maxangelo987/status/831222717445763072,Max Angelo Perin ?ã·???maxangelo987,FALSE
Mon Feb 13 19:24:57 +0000 2017,BREAKING resist trumprussia muslimban trumpleaks,0,en,,"RT @funder: #BREAKING:Beyond Flynn other ties bind the White House @washingtonpost 

#resist #trumprussia #muslimban #trumpleaks https://t.??,https://twitter.com/TheDemCoalition/status/831222650156507137,Sat Mar 26 21:25:24 +0000 2016,TheDemCoalition,false,We help run #TheResistance and established the #ImpeachmentTaskForce. We campaign for Dems",,
Mon Feb 13 19:25:02 +0000 2017,,0,en,FALSE,No country for free men... https://t.co/XFRgxaKXM7 via @Verge,"Z√ºrich, Schweiz",
Mon Feb 13 19:25:14 +0000 2017,,0,en,FALSE,?úThere?ôs still a lot of litigation left.????@WMUcooleylaw Professor Anthony Flores on President Trump?ôs travel ban https://t.co/TcK76CaKda,"Michigan, USA",
Mon Feb 13 19:25:15 +0000 2017,,0,en,FALSE,"Surprisingly nuanced piece, inclusive of diverse views. Immigration ban reveals a nation divided - PBS NewsHour https://t.co/oeU0LQV26Q",Western Civilization,
Mon Feb 13 19:24:55 +0000 2017,,0,en,FALSE,"RT @SpecCoffeeHouse: Donald Trump?ôs lack of detail on his immigration ban is nothing compared to that of his critics
https://t.co/kg0buy9vCl",,
Mon Feb 13 19:25:15 +0000 2017,,0,en,FALSE,"RT @TheWrap: US-Born Muslim Scientist Detained, Forced to Unlock NASA Phone Under Trump Travel Ban https://t.co/021qlL4LY4 https://t.co/tDv??,https://twitter.com/solange_lebourg/status/831222723913326593,Tue May 27 16:28:54 +0000 2014,solange_lebourg,false,Kindly One. Retired litigator. Fan of material reality",,
Mon Feb 13 19:24:59 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ben Cardin: Pres. Trump's travel ban is being used as a tool by terrorist organizations https://t.co/qSkIM4WWUN https://t.co/??https://twitter.com/rayburn_e/status/831222657437818885,Bill E Rayburn,
Mon Feb 13 19:24:56 +0000 2017,,0,en,,"RT @PinkBelgium: BREAKING VIDEO : Dinesh D'Souza on Travel Ban ""Primary duty of Government is to protect its Citizens"" https://t.co/UVALkIQ??,https://twitter.com/DebraRn725/status/831222642724204548,Wed Feb 03 17:06:57 +0000 2016,DebraRn725,false,,23710,498,505,7,New York",,
Mon Feb 13 19:24:58 +0000 2017,,0,en,,"RT @Rohannen: We're all going to get drafted and sent on a crusade to ""cleanse the holy land"". Living in the future was nice while it laste??,https://twitter.com/MpressT/status/831222654858321920,Thu Dec 03 03:22:36 +0000 2009,MpressT,false,Florida Voters - Never miss an election! Enroll in vote by mail. A ballot will be mailed to you every election!,437537,1511,2290,15,South Florida ,MpressT ?áØ?á≤,MpressT,262115,,,false
,Mon Feb 13 19:24:51 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,,,0,831222622524411906,,,,en,,,653,831203601733267457,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",86,39834
Mon Feb 13 19:25:15 +0000 2017,,1,en,FALSE,Comcast employees around the US protest Trump's immigration ban https://t.co/J3HV7nEeoa https://t.co/eXrAxOnvbu,"England, United Kingdom",
Mon Feb 13 19:24:54 +0000 2017,DworkinReport resistance TrumpRussia resist theresistance,0,en,,"RT @funder: .Exhibit 8:Trump fam eyed expansion in Russian market '08

#DworkinReport #resistance #TrumpRussia #resist #theresistance #trum??,https://twitter.com/1fellswoop7/status/831222637212925952,Sat May 08 19:15:23 +0000 2010,1fellswoop7,false,Retired and finally owning my dream acre of Iowa land! Walking between the raindrops Pro. #MaskedUp in a Red Town. #NavyBrat,6768,68,119,2,Scranton",,
Mon Feb 13 19:24:56 +0000 2017,,0,en,FALSE,"RT @BigStick2013: 72 Convicted Terrorists Came From Trump Travel Ban Countries 

Never see this on MSM https://t.co/6ToCOJIbFq",,
Mon Feb 13 19:25:27 +0000 2017,BREAKING muslimban trumprussia,0,en,,"RT @funder: #BREAKING VIDEO:Mike Flynn:""Islam is a cancer"" &amp; ""a Political Ideology that hides behind religion""

#muslimban #trumprussia #re??,https://twitter.com/triciaNYVA/status/831222776329596928,Fri Nov 28 11:10:03 +0000 2008,triciaNYVA,false,Patriot working daily to make the world a better place.  E. Pluralibus Unum #Resist,77876,1222,2866,39,Alexandria",,
Mon Feb 13 19:25:42 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/DuskySprngfield/status/831222836178124800,Sun Feb 06 20:31:50 +0000 2011,DuskySprngfield,false,Cul√© / Gooner / Borizolana & Texan AF / USWNT/ TCM Ambassador / Filmi Kween / Chasing Waterfalls / Hyperbole MVP/ #TitoEtern #GraciesJohan she/her,568286,3189,2526,137,austin",,
Mon Feb 13 19:25:39 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",,
Mon Feb 13 19:25:45 +0000 2017,pisstapes Treason,0,en,FALSE,RT @Brian_Hjelle: Don't CARE about #pisstapes per se. Care re #Treason!! https://t.co/LpCzDGjIqZ,"My happy place, Seattle?í¶??- ",
Mon Feb 13 19:25:40 +0000 2017,,0,en,FALSE,"Trump Travel Ban Update: NASA Scientist, US Citizen Sidd Bikkannavar Detained At Airport - International Business ??https://t.co/ik2DgI8LJU",,
Mon Feb 13 19:25:35 +0000 2017,,0,en,FALSE,RT @joelpollak: The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://t.co/a5d1I40PXA via??https://twitter.com/Alwayssaved19/status/831222809980448768,kim@savedforever,
Mon Feb 13 19:25:30 +0000 2017,stopTrump,0,en,FALSE,SNL's Donald Trump takes travel ban case to 'People's Court' https://t.co/tHZWOuiYJv #stopTrump,,
Mon Feb 13 19:25:31 +0000 2017,syrianRefugees,0,en,,"RT @Lrihendry: Obama and DEMORATS admitted 13+ #syrianRefugees to US in 2016 majority men, not families. 99.1% MUSLIM .9% Yazidis. #immigra??,https://twitter.com/DanielFinance/status/831222792687349760,Mon Nov 11 21:44:48 +0000 2013,DanielFinance,false,MBA2017 Carnegie Mellon",37606,
Mon Feb 13 19:25:24 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/Goldenlady1980/status/831222762190536710,Mon Dec 14 23:48:52 +0000 2015,Goldenlady1980,false,,28945,92,241,2,,Golden Lady,Goldenlady1980,2871,,,false
,Mon Feb 13 19:25:37 +0000 2017,BREAKING resist trumprussia muslimban trumpleaks,,,0,831222815919575041,,,,en,,,238,831213973072703492,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 19:25:48 +0000 2017,,0,en,,RT @AROCBayArea: Thank you @sfbos for striking language glorifying colonization of this land from ordinance against Muslim registry. #NoDAP??https://twitter.com/MichCorsilles/status/831222861603835904,Michelle Corsilles,http://www.samasamacooperative.org
Mon Feb 13 19:25:25 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,0,en,,"RT @funder: If Trump doesn't #FireFlynn today-Trump is then complicit in Flynn's guilt.

#trumprussia #trumpleaks #resist #theresistance #m??,https://twitter.com/rayburn_e/status/831222765369843713,Tue Oct 28 22:14:10 +0000 2014,rayburn_e,false,,10707,50,0,1,tupelo ms,Bill E Rayburn,rayburn_e,10757,,,false
,Mon Feb 13 19:25:48 +0000 2017,,,,0,831222863168413696,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",33,290081
Mon Feb 13 19:25:36 +0000 2017,trumpleaks trumprussia fireflynn resist rt theresistance,0,en,,"RT @funder: Trump held reception in Moscow to sell real estate in NYC-2002

#trumpleaks #trumprussia #fireflynn #resist #rt #theresistance??,https://twitter.com/cruisegirl14/status/831222811003871233,Sat Aug 29 23:36:25 +0000 2015,cruisegirl14,false,mother",cruisegirl,
Mon Feb 13 19:25:35 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/YvesGuez/status/831222807648358401,Thu Dec 16 05:32:39 +0000 2010,YvesGuez,false,#BlackLivesMatter",,
Mon Feb 13 19:25:34 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,0,en,,"RT @funder: If Trump doesn't #FireFlynn today-Trump is then complicit in Flynn's guilt.

#trumprussia #trumpleaks #resist #theresistance #m??,https://twitter.com/moni49/status/831222804188127232,Sun Mar 15 03:06:40 +0000 2009,moni49,false,,1574,313,2566,9,United States,monica wells,moni49,18074,,,false
,Mon Feb 13 19:25:44 +0000 2017,,,,0,831222843945971712,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 19:25:41 +0000 2017,,0,en,FALSE,Unbelievable. https://t.co/D4C6Oo9tzx,"Tallahassee, Florida, USA",
Mon Feb 13 19:25:35 +0000 2017,TheResistance NoBanNoWall,0,en,FALSE,"RT @Solutioneer72: WeThePeople r NOT 4 h8.

#TheResistance #NoBanNoWall https://t.co/0Gn3MnxaOa","Philadelphia, PA, US",
Mon Feb 13 19:25:24 +0000 2017,,0,en,FALSE,SURPRISE! 9th Circuit Court of Appeals SCREWED UP Royally on ?òTravel Ban??https://t.co/68DYeNjMkU,PGH PA USA,
Mon Feb 13 19:25:33 +0000 2017,,0,en,,"RT @cnni: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/Fs??,https://twitter.com/yokika/status/831222800899784704,Sat Apr 25 08:09:28 +0000 2009,yokika,false,Currently??",,
Mon Feb 13 19:25:38 +0000 2017,,0,en,,"RT @ABCPolitics: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.c??,https://twitter.com/catdomino/status/831222822403969026,Tue Mar 22 21:16:58 +0000 2011,catdomino,false,graduate of Upsala College and masters from Rutgers University. Born in Illinois and raised in W. Long Branch",,
Mon Feb 13 19:25:22 +0000 2017,muslimban trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: VIDEO:Mike Flynn leads ""Lock her up"" chant at GOP Convention

#muslimban #trumprussia #resist #trumpleaks #theresistance @Hilla??,https://twitter.com/sismondo/status/831222751906050049,Tue Apr 08 15:56:41 +0000 2008,sismondo,false,Dispatches from bars",,
