You got ur ass kicked in Court again...VIRGINIA style
#TheResistance #MuslimBan",United States,
Tue Feb 14 03:32:09 +0000 2017,,0,en,FALSE,"1) Islam isn't a race
2) Preventing terrorists from entering the US isn't bigoted
3) This ban is not a Muslim ban... https://t.co/VkUX1mg8e6",,
Tue Feb 14 03:32:11 +0000 2017,TheResistance,0,en,,"RT @PrincessBravato: BREAKING:?í•?°?•‚ö°?í•?°??
@POTUS YOU LOST AGAIN!
ANOTHER FEDERAL JUDGE RULES AGAINST TRAVEL BAN IN VIRGINIA!
#TheResistance","Atlanta, GA USA",
Tue Feb 14 03:31:57 +0000 2017,,0,en,,"RT @4everNeverTrump: Huge! This was an order argued ""on the merits"", unlike the Washington State temporary restraining order. More courts l??,https://twitter.com/wacokid49_5/status/831345205513158656,Fri Dec 19 01:56:37 +0000 2014,wacokid49_5,false,#TheResistance#WethePeople #GunControlNow #ClimateAction #EndCitizensUnited #NoConCon #KeepFamiliesTogether??#?ç?ºHandMarkedPaperBallots?ç?º??6236,1356,2505,3,USA,Waco Kid?ç?º?è?º??wacokid49_5,33222,,,false
,Tue Feb 14 03:32:14 +0000 2017,,https://twitter.com/politico/status/831318593430286337/photo/1,http://politi.co/2kEpZw3,0,831345276686389248,,,,en,,false,32,831318593430286337,politico,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",85,18429
Tue Feb 14 03:32:23 +0000 2017,muslimban,2,en,FALSE,"Last Thursday 150 NGO leaders launched this letter speaking out against @POTUS #muslimban, now over 380! Join us: https://t.co/sRQM8obmSP","Arlington, VA",
Tue Feb 14 03:32:10 +0000 2017,DineshDSouza,0,en,FALSE,The Muslim Olympian who was supposedly detained under Trump's travel ban was... https://t.co/BNVySDLl8K by #DineshDSouza via @c0nvey,Vancouver Wa.,
Tue Feb 14 03:32:11 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/frazzledjazz/status/831345265441398785,Richard Jasmin,https://www.southernhedgehogs.org
Tue Feb 14 03:32:19 +0000 2017,,0,en,FALSE,RT @jaketapper: Federal judge blocks travel ban for Virginia residents - https://t.co/4kGK7SPuhq https://t.co/3ahuNtemq1,United States,
Tue Feb 14 03:32:10 +0000 2017,,0,en,FALSE,RT @cnnbrk: Judge denies a request from the Trump administration to delay the travel ban lawsuit. https://t.co/FIbXSgVLOj https://t.co/BCPs??https://twitter.com/WhereIsMyUSA/status/831345259116392448,Upside Down World,
Tue Feb 14 03:32:07 +0000 2017,MuslimBan,0,en,FALSE,RT @shee_zi: #MuslimBan doesn't make sense @realDonaldTrump ?? https://t.co/fr4ObaOllg,"Toronto, Ontario",
Tue Feb 14 03:32:09 +0000 2017,,1,en,FALSE,"Another defeat for Trump. Federal Judge Rules on Virginia's Challenge of Trump Travel Ban
https://t.co/dvoIcTat8r","Hoe Stroll, USA",
Tue Feb 14 03:31:57 +0000 2017,,0,en,,"RT @neal_katyal: News keeps rolling in:Virginia fedjudge tonight enjoins travel ban,says ""Maximum power does not mean absolute power""Get us??,https://twitter.com/Red2Phil/status/831345207539036160,Fri Jul 03 21:59:18 +0000 2015,Red2Phil,false,,59098,264,924,1,Florida",,
Tue Feb 14 03:32:22 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/starman672003/status/831345310496612354,Sun Jan 13 07:12:32 +0000 2013,starman672003,false,,7545,805,4269,17,,Patrick T. Star,starman672003,14009,,,false
,Tue Feb 14 03:32:10 +0000 2017,PMJoy,,https://twitter.com/funder/status/831221430251638788,0,831345261414748160,,,,und,,false,47,831338858398654464,ipimi,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,2614
Tue Feb 14 03:32:07 +0000 2017,,0,en,FALSE,4 ways the Trump administration could fight for its travel ban - Washington Post https://t.co/V6N4ENUtVS,–¢–∞?–∫–µ–Ω?,
Tue Feb 14 03:32:14 +0000 2017,IfItWasHillary FireFlynn,0,en,FALSE,RT @cocoanutcake: #IfItWasHillary  They'd  want to know why her nails were painted purple! #FireFlynn https://t.co/qfI3pqqXzI,"Florida, USA",
Tue Feb 14 03:32:09 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/jothdr/status/831345255006007298,Jordan,
Tue Feb 14 03:32:01 +0000 2017,,0,en,,"RT @bradheath: Judge finds ""direct evidence of animus"" underlying the president's travel ban, pointing specifically to TV interviews of Giu??,https://twitter.com/TimPTucker/status/831345223003435008,Tue Nov 11 18:42:43 +0000 2008,TimPTucker,false,,22978,224,1661,8,Denver",,
Tue Feb 14 03:31:56 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/rkelly123/status/831345202220716032,Fri May 22 13:25:14 +0000 2009,rkelly123,false,Knowledge mobilization; radical youth work; social innovation",,
Tue Feb 14 03:32:12 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,Rural Western Mass. ,
Tue Feb 14 03:31:55 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/KimIndivisible/status/831345196084310017,Wed Jan 25 21:05:01 +0000 2017,KimIndivisible,false,Indivisible brought me here; fighting tyranny & injustice keeps me here. Been called an ?úElectronic Sherpa.??Retired Legal Executive #Spoonie NO LISTS,58865,3504,1759,1,California",,
Tue Feb 14 03:32:03 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/JennSparrow/status/831345230741925890,Tue Mar 31 03:20:36 +0000 2009,JennSparrow,false,I like to celebrate my own mediocrity",,
Tue Feb 14 03:32:08 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/MsKathleen/status/831345253336571905,Tue Jan 23 19:58:51 +0000 2007,MsKathleen,false,I hate Trump",Oregon Coast - The Beach,
Tue Feb 14 03:32:17 +0000 2017,,1,en,FALSE,... Says the guy who thinks a pointless wall and stupid Muslim ban are more important than our homeless vets. https://t.co/euMsVzIaYe,"Indianapolis, IN",
Tue Feb 14 03:32:22 +0000 2017,,0,en,FALSE,This is long but u owe it to yourself to watch this. Steven Miller is brilliant!    https://t.co/cqxv3xE5g0,,
Tue Feb 14 03:32:33 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/Kell_Holt/status/831345357581750272,Tue Jul 02 20:54:03 +0000 2013,Kell_Holt,false,Healthcare Data Analyst",5329,
Tue Feb 14 03:32:31 +0000 2017,,0,en,FALSE,RT @resurgent: WOW. 72 Convicted Terrorists Came From Countries Listed On Travel Ban - https://t.co/fkoODd8WFO via @captainkudzu,"Tennessee, USA",
Tue Feb 14 03:32:31 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/matra7374/status/831345347708538886,Randy Brink,
Tue Feb 14 03:32:31 +0000 2017,,0,en,,"RT @captainkudzu: Trump says travel ban is critical to security.
Trump tries to delay travel ban trial.
Something doesn't add up. https://t??,https://twitter.com/Johanna__Moya/status/831345349428146176,Fri Jul 09 00:54:07 +0000 2010,Johanna__Moya,false,Loving life",,
Tue Feb 14 03:32:35 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/floydskers/status/831345367006339073,Thu Dec 23 21:21:04 +0000 2010,floydskers,false,,69478,3475,4986,12,Tennessee",,
Tue Feb 14 03:32:28 +0000 2017,,0,en,FALSE,Judge rejects US justice dept request to delay proceedings on travel ban https://t.co/yfMReUhsps,,
Tue Feb 14 03:32:42 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Fort Lauderdale, FL",
Tue Feb 14 03:32:40 +0000 2017,,0,en,FALSE,"RT @dcexaminer: Muslim Olympian ""detained because of President Trump's travel ban"" was detained under Obama https://t.co/WOlEPH5KyJ by @Bec??,https://twitter.com/rio_lang/status/831345387692699649,Mon Feb 27 14:24:22 +0000 2012,rio_lang,false,Venezuelan",64794,
Tue Feb 14 03:32:24 +0000 2017,TheResistance,0,en,,"RT @PrincessBravato: BREAKING:?í•?°?•‚ö°?í•?°??
@POTUS YOU LOST AGAIN!
ANOTHER FEDERAL JUDGE RULES AGAINST TRAVEL BAN IN VIRGINIA!
#TheResistance",,
Tue Feb 14 03:32:26 +0000 2017,,0,en,FALSE,RT @Columbia: Columbia joins amicus brief opposing executive order on immigration: https://t.co/JuQxyGYjTx https://t.co/lA090Rs67O,"Mobile, AL",
Tue Feb 14 03:32:40 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/DelTrump/status/831345388552671232,?á∫?á∏Deplorable D?á∫?á∏,
Tue Feb 14 03:32:33 +0000 2017,,0,en,,"RT @kaytaylorrea: ICE, now a division of The Ministry of Love, which maintains law and order.

WAR IS PEACE
FREEDOM IS SLAVERY
IGNORANCE IS??,https://twitter.com/pingje/status/831345358689087488,Sat Apr 25 00:53:40 +0000 2009,pingje,false,Raised on solvent. Happy husband. content IT worker",,
Tue Feb 14 03:32:30 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/dk813rich59/status/831345346102050817,Daniel Richardson,
Tue Feb 14 03:32:26 +0000 2017,,0,en,,"RT @bradheath: Judge finds ""direct evidence of animus"" underlying the president's travel ban, pointing specifically to TV interviews of Giu??,https://twitter.com/regina74/status/831345328586645506,Thu Apr 30 22:39:32 +0000 2009,regina74,false,I ignore a lot but sometimes I choose not to.  I'm fully aware about how engagement works.  I vent on my TL;  will not be offended if you mute or block me.,447362,2740,1347,26,United States,Regina ?õ° #Sussexsquad not Royalist..,regina74,105682,,,false
,Tue Feb 14 03:32:41 +0000 2017,,,http://www.independent.co.uk/news/world/americas/sally-yates-acting-attorney-general-fired-donald-trump-muslim-ban-nominated-john-f-kennedy-courage-a7558711.html,0,831345390398025728,,,,en,,false,33,827547520616140800,andjustice4some,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",8,118740
Tue Feb 14 03:32:25 +0000 2017,,0,en,FALSE,"So she wasn't fired for speaking against the travel ban, that was just a handy excuse. https://t.co/70nHOqhomE",,
Tue Feb 14 03:32:41 +0000 2017,,0,en,,RT @JoseArmand37: 'Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia' https://t.co/uw??https://twitter.com/EmpathyNow/status/831345390884646912,Dr. EmpathyNow,
Tue Feb 14 03:32:25 +0000 2017,,0,en,FALSE,Federal judge in Virginia issues strong rebuke of Trump travel ban - https://t.co/BsG401UStD via https://t.co/WEkDIXxpIH,United States,
Tue Feb 14 03:32:39 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/zyAeWkHcYL,in your world....,
Tue Feb 14 03:32:38 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/HRiL0rQZuU,YoungChrisofficial??crisshotmailcom,FALSE
Tue Feb 14 03:32:39 +0000 2017,,3,en,,"@CNNPolitics She's the woman who's been right about everything...muslim ban, Flynn...what else about Russia's ties to administration? Hmmm",,
Tue Feb 14 03:32:39 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/olNhW7zaBU - @CNN,Global,
Tue Feb 14 03:32:39 +0000 2017,teamfollowback,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/wl7k3xGq74 #teamfollowback,Republica Dominicana,
Tue Feb 14 03:32:24 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/HeatherNotyabot/status/831345321674424320,Mon Jul 18 22:46:36 +0000 2016,HeatherNotyabot,false,Trump is scum. #BidenHarris2020",,
Tue Feb 14 03:32:26 +0000 2017,healthpolicyvalentines travelban,7,en,,"'I emigrate to love and care for you, now I'm just a Banned-Aid, no matter what I do' #healthpolicyvalentines AND #travelban","Here, Now",
Tue Feb 14 03:32:36 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/ty6H5sCKBy,Westside Africa,
Tue Feb 14 03:32:32 +0000 2017,Trump travelban Airbnb WeAccept humanity,0,en,FALSE,"Over 100 people displaced by #Trump #travelban found free housing on #Airbnb
https://t.co/L5Khkj9tu7
#WeAccept #humanity","Brisbane, Australia",
Tue Feb 14 03:32:30 +0000 2017,TravelBan,0,en,,"RT @segalmr: BREAKING: Federal judge in VA joins WA judge in blocking enforcement of #TravelBan, and is NOT mincing words. https://t.co/ELZ??,https://twitter.com/randy_dahl/status/831345345288368129,Wed Oct 21 20:46:57 +0000 2015,randy_dahl,false,Husband",,
Tue Feb 14 03:32:27 +0000 2017,,0,en,,@bajanqueen38 REINSTATE TRAVEL BAN NOW!!! FOR THE PROTECTION OF OUR CHILDREN!!!,,
Tue Feb 14 03:32:26 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge says court proceedings will continue on Trump?ôs travel ban https://t.co/RCCxWmDppH https://t.co/d5LX743tH4,"Illinois, Chicago",
Tue Feb 14 03:32:34 +0000 2017,TheResistance MuslimBan,0,en,,"RT @PrincessBravato: Welcome to checks and balances trump
You got ur ass kicked in Court again...VIRGINIA style
#TheResistance #MuslimBan",,
Tue Feb 14 03:32:29 +0000 2017,,0,en,FALSE,Federal judge in Virginia issues strong rebuke of Trump travel ban - Washington   https://t.co/tqnQEpA7sD,"New York, USA",
Tue Feb 14 03:32:39 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/melina_49/status/831345382504357888,melina_49,FALSE
Tue Feb 14 03:32:32 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents @CNNPolitics https://t.co/bJ0l4zi8Gx,"Washington, DC",
Tue Feb 14 03:32:39 +0000 2017,,0,en,,RT @Fusion: White House adviser Stephen Miller is a driving force behind Trump's Muslim ban?îand he's got an ominous message for those who o??https://twitter.com/LatinosMatter/status/831345384144396288,Latinos Matter,http://www.latinosmatter.com
Tue Feb 14 03:32:40 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/2MgcckuXow," Cebu, The Philippines ",
Tue Feb 14 03:32:40 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/mQisT38iz9,,
Tue Feb 14 03:32:42 +0000 2017,,0,en,FALSE,"RT @TheRReport: Idiot @realdonaldTrump travel ban moves spark Iraqi anger, calls against future alliance https://t.co/BEfiwlLAmO",,
Tue Feb 14 03:32:36 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/mricodad/status/831345369795657729,Thu Nov 12 02:47:12 +0000 2015,mricodad,false,,136500,600,1530,2,,Milton Rico - thug carrying soup,mricodad,94655,,,false
,Tue Feb 14 03:32:38 +0000 2017,,,http://dlvr.it/NMs8PQ,0,831345377332727808,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",11,164756
Tue Feb 14 03:32:38 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/ynH35WgVlW,Lagos,
Tue Feb 14 03:32:40 +0000 2017,,0,en,FALSE,"RT @dbernstein: Pet peeve: non-journalists who use ""BREAKING"" when passing along info. https://t.co/FiqeZP91QM","Providence, Rhode Island",
Tue Feb 14 03:32:38 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/zqu0cic2ks,Zurich,
Tue Feb 14 03:32:32 +0000 2017,,0,en,FALSE,RT @hellbentpod: Trump's kryptonite: smart women ???èº https://t.co/vQ0oEzH3iN,FALSE,538
Tue Feb 14 03:32:38 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/Vance_Jericho/status/831345376430952448,Mon Mar 16 01:33:11 +0000 2015,Vance_Jericho,false,Democrat. Anti-Trump. Doing my best.",,
Tue Feb 14 03:32:37 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/EGBewkes/status/831345375080542210,E. Garrett Bewkes IV,http://www.nationalreview.com
Tue Feb 14 03:32:27 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/DesertBrat60/status/831345333925924864,Deplor. Desert?å¥Brat,
Tue Feb 14 03:32:34 +0000 2017,,0,en,FALSE,"RT @dcexaminer: Muslim Olympian ""detained because of President Trump's travel ban"" was detained under Obama https://t.co/h0j7ghHBpK by @Bec??,https://twitter.com/RedStateWitch/status/831345360664682496,Thu May 03 15:08:37 +0000 2012,RedStateWitch,false,Autodidactic Thaumaturgist; Pro America; proud member of the NRA; #MAGA,30693,603,1031,47,Earth That Was,Wiccapundit,RedStateWitch,49350,,http://www.redstatewitch.com/,false
,Tue Feb 14 03:32:32 +0000 2017,Hannity TuckerCarlsonTonight,,https://twitter.com/realalexjones/status/831304424718888961,0,831345352208945153,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",7,9615
Tue Feb 14 03:32:41 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/RQhlCZtnVe,?á≥?á¨,
Tue Feb 14 03:32:42 +0000 2017,,0,en,FALSE,"Yeah look at Dearborn Michigan, sure isn't USA anymore, looks like Iran &amp; yes the taxpayers are paying big league. Check it out, unreal! https://t.co/x9B9l6ySli",,
Tue Feb 14 03:32:42 +0000 2017,,0,en,FALSE,RT @KevinTPorter: Me when the US appeals court refuses to reinstate the Muslim ban https://t.co/EgWpRxAczl,sfv,
Tue Feb 14 03:32:33 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/nancyozz/status/831345356046815232,Wed Apr 20 12:08:42 +0000 2011,nancyozz,false,StrangerThings",Bears,Obama
Tue Feb 14 03:32:41 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/JanetCrosscheck/status/831345391740342273,Janet Crosschecks for Chirps,
Tue Feb 14 03:32:35 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/pj6hlJN7Fr,where you want to be...,
Tue Feb 14 03:32:37 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/PaLHE5KLfR Whizzy_Walexzy,NigerIa,
Tue Feb 14 03:32:40 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/Ronp501/status/831345384849022976,Thu Sep 03 23:55:56 +0000 2009,Ronp501,false,No Fool like an old Fool - Donald Trump: """"I consult myself on foreign policy",,
Tue Feb 14 03:32:33 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/d3fault_jpg/status/831345358672388097,Mon Feb 22 05:28:33 +0000 2016,d3fault_jpg,false,zay | 21 | nonbinary (they/them) | no thinking",,
Tue Feb 14 03:32:34 +0000 2017,DworkinReport,0,en,,"RT @olgaNYC1211: Trump, Flynn, Pence, Bannon, Conway, Page, Miller, Burt, Manafort, Stone, Kingston are All Traitors.. ?ö®#DworkinReport #Put??,https://twitter.com/Animei279/status/831345361654542337,Sun Jan 22 03:12:20 +0000 2012,Animei279,false,I'm a feminist",14298,
Tue Feb 14 03:32:35 +0000 2017,YourNewsTweet,0,en,FALSE,#YourNewsTweet -  Federal judge blocks travel ban for Virginia residents https://t.co/TujE9C4FxL,,
Tue Feb 14 03:32:37 +0000 2017,,0,en,FALSE,follow @zacseth || Federal judge blocks travel ban for Virginia residents https://t.co/NADwOCWcnZ,"Vancouver, British Columbia",
Tue Feb 14 03:32:36 +0000 2017,,0,en,FALSE,CNN - Federal judge blocks travel ban for Virginia residents https://t.co/Y9Uatfiwfp,,
Tue Feb 14 03:32:24 +0000 2017,,0,en,FALSE,"Trump Adviser Stephen Miller Says, &amp;#8220;The Judiciary Is Not Supreme,&amp;#8221; After Travel Ban Ruling https://t.co/vVMa3wpWCs",South Carolina,
Tue Feb 14 03:32:40 +0000 2017,ImmigrationOrder MAGA,0,en,,"RT @Lrihendry: TRUMP

His administration will be judged by ACTUAL results, NOT by any media narrative. 

#ImmigrationOrder #MAGA #immigrati??,https://twitter.com/harrisonterri55/status/831345387365609472,Mon Sep 14 21:27:25 +0000 2015,harrisonterri55,false,,37487,1866,3936,35,,Terry Harrison,harrisonterri55,26405,,,false
,Tue Feb 14 03:32:38 +0000 2017,,,,0,831345377584504832,,,,en,,,888,831331129944838145,CNN,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",61,90699
Tue Feb 14 03:32:34 +0000 2017,TravelBan,0,en,,"RT @segalmr: BREAKING: Federal judge in VA joins WA judge in blocking enforcement of #TravelBan, and is NOT mincing words. https://t.co/ELZ??,https://twitter.com/aikanaros/status/831345359901204480,Wed Nov 05 00:57:44 +0000 2008,aikanaros,false,,10757,40,512,4,,Aikanaros,aikanaros,7884,,,false
,Tue Feb 14 03:33:00 +0000 2017,,,https://twitter.com/realdonaldtrump/status/827981079042805761,0,831345472325382144,,,,en,,false,2,831345011920756736,alstoffel,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",8,118740
Tue Feb 14 03:33:03 +0000 2017,breaking news,0,en,FALSE,https://t.co/YGm4UWP5CE Federal judge blocks travel ban for Virginia residents https://t.co/Bf19dM3Uk2 #breaking #news,Between Memphis and Jackson MS,
Tue Feb 14 03:33:05 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/p9cker_girl/status/831345492177022977,packergirl,https://www.youtube.com/channel/UC4oZt4dh86B_L9wSLBuZ0Sg
Tue Feb 14 03:32:46 +0000 2017,,0,en,,"RT @bradheath: Federal judge says Virginia has shown it's likely to succeed in 1st Am. challenge to Trump's travel ban, issues a preliminar??,https://twitter.com/IntrovertRN1975/status/831345412367802368,Sun Dec 04 16:56:58 +0000 2016,IntrovertRN1975,false,RN; #INFJ #nursetwitter #twitterRN she/her Gen X,121055,1580,4998,8,Work",,
Tue Feb 14 03:33:05 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/C6xbR5YrFY https://t.co/PDbVNpufyB,"California, USA",
Tue Feb 14 03:33:04 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/Shadlyn/status/831345488322523138,Wed Feb 11 12:54:28 +0000 2009,Shadlyn,false,Jack of all hobbies",,
Tue Feb 14 03:33:05 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/qdGw5CGGV1,"Lagos, Nigeria",
Tue Feb 14 03:32:54 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/Ongakuhenjin/status/831345447121756161,David Striker,https://letterboxd.com/Ongakuhenjin/
Tue Feb 14 03:33:03 +0000 2017,IfItWasHillary fireflynn resist trumprussia theresistance trumpleaks,0,en,,"RT @funder: Do your own #IfItWasHillary tweet &amp; include #fireflynn we will RT

#resist #trumprussia #theresistance #trumpleaks #dworkinrepo??,https://twitter.com/CdnCrone/status/831345483104796676,Mon Aug 15 15:36:57 +0000 2011,CdnCrone,false,Let's make the world a better place for every one.  Protect cyclists. Preserve the natural world.,172739,2890,5001,104,Ontario,CdnCrone ???ç∑,CdnCrone,145045,,,false
,Tue Feb 14 03:32:43 +0000 2017,,,,0,831345398673469442,,,,en,,,46,831335561378017284,neal_katyal,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3,24138
Tue Feb 14 03:33:04 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents https://t.co/H0sk68TiYV,"Mersin, Turkey",
Tue Feb 14 03:33:03 +0000 2017,,36,en,FALSE,Federal judge grants preliminary injunction barring Trump from implementing travel ban in Virginia https://t.co/eLYzFRjG0c https://t.co/Ak4tskQ1Sm,"Boston, MA",
Tue Feb 14 03:32:55 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/KillByKillPod/status/831345451169247232,Kill By Kill,https://killbykill.simplecast.com
Tue Feb 14 03:32:46 +0000 2017,,0,en,,"RT @APDiploWriter: Dulles --&gt;
ALEXANDRIA, Va. (AP) - Federal judge issues preliminary injunction barring Trump travel ban from being implem??,https://twitter.com/RIP_Heather/status/831345410329411584,Thu Apr 28 02:37:41 +0000 2011,RIP_Heather,false,Decent people have a moral responsibility to speak out against #violence",dumbfukistan fka USA,
Tue Feb 14 03:32:53 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,"Spartanburg, SC",
Tue Feb 14 03:32:59 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/ddelongaz/status/831345466302291969,Deanna,
