Sat Feb 11 20:52:26 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/jokin2013/status/830519888422674433,Fri Jan 03 22:08:21 +0000 2014,jokin2013,false,,1390,117,217,0,laporte ,Joboro,jokin2013,1309,,,false
,Sat Feb 11 20:52:09 +0000 2017,,,,0,830519818856103936,,,,en,,,131,830481916272975879,FoxNews,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",954,acmonterMD
Sat Feb 11 20:52:22 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/DanielTheTEMP/status/830519874279518208,Fri Sep 30 18:58:50 +0000 2016,DanielTheTEMP,false,Rian Johnson makes some damn good movies.,203267,258,63,58,California",,
Sat Feb 11 20:52:07 +0000 2017,,0,en,FALSE,The Telegraph - Donald Trump declares legal system 'broken' as his team set out to 'mend' the travel ban https://t.co/mDHWHjvhPg,,
Sat Feb 11 20:52:06 +0000 2017,MyGoalsIn3Words IllegalAliens immigrationBan TRUMP AmericaFirst,0,en,,"RT @LVNancy: #MyGoalsIn3Words Enforcing the Law... 

#IllegalAliens ?îÔ? #immigrationBan ?? Deportation Force 
#TRUMP 
#AmericaFirst https://t??,https://twitter.com/BrandonJLandry/status/830519803337125888,Sat Aug 18 06:45:43 +0000 2012,BrandonJLandry,false,,455468,12859,14150,250,,Brandon J Landry ?á∫?á∏?á∫?á∏?á∫?á∏ ‚≠êÔ?‚≠êÔ?‚≠êÔ?,BrandonJLandry,579200,,,false
,Sat Feb 11 20:52:20 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,https://twitter.com/Bxlart1/status/830519865119236100/photo/1,,0,830519865119236100,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",2,7798
Sat Feb 11 20:52:08 +0000 2017,MuslimBan,0,en,,"@piersmorgan you mean #MuslimBan, as you referred to it previously!",Ireland,
Sat Feb 11 20:52:32 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/KsResister/status/830519913492131842,Mon Aug 22 11:05:30 +0000 2011,KsResister,false,Hillary warned us. #SheWon! Vote like black women! #BLM #FBR #Resistance DO NOT ADD ME TO LISTS!,67560,3110,3362,2,United States,??Dr.' Lady Len??WEAR A DAMN MASK!!,KsResister,30517,,https://myownheart.me/,false
,Sat Feb 11 20:52:04 +0000 2017,MuslimBan,,http://www.foxnews.com/politics/2017/02/09/bill-to-split-nutty-9th-circuit-gains-momentum.html,0,830519795510542337,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",8,1598
Sat Feb 11 20:52:14 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/5alarmer/status/830519836723834882,Mon Aug 22 15:09:23 +0000 2016,5alarmer,false,,28899,81,1163,1,Manhattan",,
Sat Feb 11 20:52:54 +0000 2017,,0,en,,RT @GeorgeTakei: Four judges have ruled against Trump in the WA Immigration Ban case. Two were appointed by GOP presidents. Our Constitutio??https://twitter.com/MeYa2120/status/830520006937104385,Me Ya,
Sat Feb 11 20:53:02 +0000 2017,MuslimBan Trump,0,en,FALSE,"RT @AmarAmarasingam: When Discussing Trump's Muslim Ban, Cable News Excluded Muslims. #MuslimBan #Trump https://t.co/QCkRsaCelw https://t.c??,https://twitter.com/DavidCMurphy/status/830520041841979392,Fri Nov 28 09:59:19 +0000 2008,DavidCMurphy,false,Founder",,
Sat Feb 11 20:53:01 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM","Abuja,Nigeria....everywhere.",
Sat Feb 11 20:52:42 +0000 2017,MuslimBan DworkinReport,0,en,,"RT @funder: Fact:Trump has put 0 Americans back to work since taking office

We've lost jobs due to the #MuslimBan

#DworkinReport #TrumpLe??,https://twitter.com/carm2158/status/830519957561737218,Fri Jan 28 14:41:14 +0000 2011,carm2158,false,Wife",280768,
Sat Feb 11 20:53:02 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/AlexaRaySays/status/830520040021712896,Sat Mar 19 09:06:17 +0000 2011,AlexaRaySays,false,#lgbtq #art #culture #sex #politics #travel #music,7572,1443,1846,54,New York,Alexa Ray,AlexaRaySays,24739,,,false
,Sat Feb 11 20:52:45 +0000 2017,,,,0,830519968974458882,,,,en,,,8,830519257926602753,irl,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1192,NASCONetwork
Sat Feb 11 20:52:44 +0000 2017,,0,en,,RT @riotwomennn: Trump?ôs border security Executive Order Section 5 calls for ?úimmediate??construction of detention facilities.  https://t.c??https://twitter.com/zibilith/status/830519962997497856,Sleep-deprived mom,https://votesaveamerica.com/getmitch
Sat Feb 11 20:52:54 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,,
Sat Feb 11 20:53:02 +0000 2017,MuslimBan Trump,0,en,FALSE,"RT @AmarAmarasingam: When Discussing Trump's Muslim Ban, Cable News Excluded Muslims. #MuslimBan #Trump https://t.co/QCkRsaCelw https://t.c??,https://twitter.com/espimandi/status/830520040835342336,Sat Feb 11 07:45:45 +0000 2017,espimandi,false,Bachelor?ôs- History (2017). Master?ôs-Education (in progress).,184176,1204,1707,1,United States,Amanda,espimandi,97016,,,false
,Sat Feb 11 20:52:50 +0000 2017,,,,0,830519991036305408,,,,en,,,280,830518621612998657,WestWingReport,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Sat Feb 11 20:53:01 +0000 2017,RefugeesWelcome,0,en,,RT @ChristinaSNP: I stand with @AlfDubs #RefugeesWelcome I'm sure many of you do too. Please show him &amp; refugee children your support. http??https://twitter.com/tonyforindy/status/830520037660307457,Tony ?è¥?Åß?Å¢?Å≥?Å£?Å¥?Åø?á™?á∫#FBSI,
Sat Feb 11 20:53:07 +0000 2017,MuslimBan,1,en,FALSE,Investing in women will go further to fight terror than Donald Trump's refugee ban ever will. #MuslimBan https://t.co/WTLlhWdKbo,California,
Sat Feb 11 20:52:34 +0000 2017,9thCircuit Trump travelban 1u muslimbanban resist tcot,0,en,,"RT @RichardAngwin: #9thCircuit Court of Appeals blocks #Trump 7 country #travelban 

I wonder why.....

#1u #muslimbanban #resist #tcot htt??,https://twitter.com/CaroleBrodey1/status/830519922497351680,Sat Jun 25 00:47:57 +0000 2016,CaroleBrodey1,false,Workaholic. Media Junkie. Grohling whenever possible.,38483,220,370,8,Cheshire",,
Sat Feb 11 20:52:37 +0000 2017,,0,en,FALSE,RT @bpolitics: Federal appeals court deals Donald Trump a major setback on his immigration ban https://t.co/pMLlsg6MfN https://t.co/vhDTB50??https://twitter.com/Sharonshoshanig/status/830519934455144448,Abalone,
Sat Feb 11 20:52:46 +0000 2017,resist TheResistance resistance women muslimban nobannowall trumpleaks,0,en,,"RT @DaShanneStokes: You need to check your priorities, GOP. #resist #TheResistance #resistance #women #muslimban #nobannowall #trumpleaks #??,https://twitter.com/kkeithley/status/830519972535242752,Sun Feb 15 19:49:53 +0000 2009,kkeithley,false,Entrepreneur. Relationship Marketing. Team builder. Lover of travel",1715,kkeithley
Sat Feb 11 20:53:01 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/SoarForFreedom/status/830520035793915905,NY Nite Owl,
Sat Feb 11 20:52:56 +0000 2017,,0,en,FALSE,RT @xowenm: Rt if ur a bad high school student who doesn't support trumps travel ban https://t.co/JDyyFy3hv9,California,
Sat Feb 11 20:52:40 +0000 2017,,0,en,FALSE,@realdonaldtrump Via @NPR: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/Vsk6bKt5wH,"Sacramento, CA",
Sat Feb 11 20:52:49 +0000 2017,,0,en,,RT @zombeck: Maybe we should restrict votes:Most Trump Supporters Say ?òBowling Green Massacre??Necessitates Travel Ban https://t.co/BetfI6i??https://twitter.com/aheffne/status/830519986691121152,#New Party Needed,
Sat Feb 11 20:52:54 +0000 2017,,0,en,,"RT @WangCecillia: Know your rights. Document/report abuses by ICE, CBP, and local officers. Stand together. We will fight this. #NoBanNoWal??,https://twitter.com/419business/status/830520007276716032,Thu Jul 10 02:32:04 +0000 2014,419business,false,,12051,58,297,0,,Ms.D,419business,9311,,,false
,Sat Feb 11 20:53:04 +0000 2017,AmericaFirst,,,0,830520047059791878,,,,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,10
Sat Feb 11 20:53:01 +0000 2017,,0,en,FALSE,Selden man stranded by Trump travel ban reunited with wife - New York News https://t.co/ukQmcyTpqN,,
Sat Feb 11 20:52:54 +0000 2017,FoxNews,0,en,FALSE,Retired Marine posts warning from Iraq after travel ban uproar; Steven Gern joins... https://t.co/KDJb5ruXgl by #FoxNews via @c0nvey,,
Sat Feb 11 20:52:49 +0000 2017,PresidentTrump,0,en,FALSE,"RT @PJStrikeForce: THANK YOU #PresidentTrump ?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏
 https://t.co/gtOcaKRMu8", USA,
Sat Feb 11 20:52:36 +0000 2017,MuslimBan Trump,0,en,FALSE,"RT @AmarAmarasingam: When Discussing Trump's Muslim Ban, Cable News Excluded Muslims. #MuslimBan #Trump https://t.co/QCkRsaCelw https://t.c??,https://twitter.com/estarianne/status/830519929979891712,Wed Apr 20 00:55:10 +0000 2016,estarianne,false,Disability rights","California, USA",Tue Jul 15 00:57:43 +0000 2014
Sat Feb 11 20:52:54 +0000 2017,,0,en,,RT @OurVoicesAR: RT @mmasonesq: I urge everyone opposed to Trump 7 nation travel ban to vacation in any of the 7 countries on the list and??https://twitter.com/cactusflower81/status/830520005045399555,‚≠ê‚?‚≠êPresident - Elect Dr.Denise Marie‚≠ê‚?‚≠?cactusflower81,FALSE
Sat Feb 11 20:52:51 +0000 2017,,0,en,FALSE,"US Marine on Trump's Travel ban - ""Something to think about"" https://t.co/psblxuDTV1 via @YouTube","Pittsburgh, PA",
Sat Feb 11 20:52:36 +0000 2017,RefugeesWelcome,0,en,FALSE,"RT @cma4peace: But you assume one must be thinking, @NickKristof #RefugeesWelcome https://t.co/rhaBZR3XoB","pottstown, pa",
Sat Feb 11 20:52:47 +0000 2017,,0,en,FALSE,"Muslims are worried about the Muslim ban, immigrants about ICE , African Americans about civil rights but yes let's focus on Wall Street! ???? https://t.co/U0n0yxwl6N",,
Sat Feb 11 20:52:49 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/MenaB719/status/830519987530039297,Thu Feb 04 00:10:40 +0000 2010,MenaB719,false,Fan of Gilmore Girls",MenaB719,FALSE
Sat Feb 11 20:52:45 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/TheStud_13/status/830519966831095808,Sun Mar 25 04:36:31 +0000 2012,TheStud_13,false,I dont understand this!,32,32,0,0,,Tyler??TheStud_13,100,,,false
,Sat Feb 11 20:53:04 +0000 2017,,,https://twitter.com/katpawsclaws/status/830487648267620353,0,830520048699789315,,,,en,,false,4,830488907045285889,RogerLCook,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",36,78243
Sat Feb 11 20:53:03 +0000 2017,,0,en,,@Boska860 @jerryjamesstone @realDonaldTrump this was a failed Muslim-ban just like Benghazi-YouTube protestors were terrorists.,,
Sat Feb 11 20:52:42 +0000 2017,TravelBan ICERaids RepealAndReplace BuildTheWall,0,en,FALSE,@washingtonpost @FoxNews @POTUS @VP Disabled American Veteran @VeteranGA supports #TravelBan #ICERaids #RepealAndReplace #BuildTheWall 110% https://t.co/9ZJzv2f2XF,"Indiana, USA",
Sat Feb 11 20:52:39 +0000 2017,Resist MoralMarch,0,en,,"RT @TheRickyDavila: This is what democracy looks like. So proud of everyone in Raleigh.
?á∫?á∏?§Ô????????????èª???èº???èΩ???èæ???èø?á∫?á∏
#Resist #MoralMarch #NoBanNoWa??,https://twitter.com/TraciMorrisonFL/status/830519944739557376,Sat Jun 23 15:43:24 +0000 2012,TraciMorrisonFL,false,I am open minded",56548,
Sat Feb 11 20:52:38 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/ShermChen/status/830519937458331648,Tue Aug 12 21:20:55 +0000 2008,ShermChen,false,UCI | NYU/MBS | Movie Buff | Theatre Nerd | Computer Geek | Music Nuts | Book Lover | Wicked Smaht | ?úWhite. A blank page or canvas. So many possibilities.??14027,594,907,11,Irvine",,
Sat Feb 11 20:53:07 +0000 2017,,0,en,,RT @mmfa: Legal expert Trump cited to defend Muslim ban agreed with the court and thinks Trump is a threat to democracy: https://t.co/JMFs6??https://twitter.com/nikevich/status/830520059147739136,Nikevich,
Sat Feb 11 20:53:05 +0000 2017,,0,en,FALSE,RT @atrout920: When the fuck did Piers start making sense? https://t.co/8dE3ndPKM1,fear and loathing in P.A,
Sat Feb 11 20:52:44 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/A12Son/status/830519966017298432,Thu Nov 03 23:28:49 +0000 2011,A12Son,true,,17,0,0,0,,jeremy a12,A12Son,29,,,false
,Sat Feb 11 20:52:59 +0000 2017,,,,0,830520028013395969,,,,en,,,200,830510150855360513,mmfa,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Boston, MA",
Sat Feb 11 20:53:01 +0000 2017,,0,en,,@RedskinsWarpath @realDonaldTrump Please Issue All Muslim Ban! Within the law&amp; your right! Need 2 get a grip on who is here! Patriots Ready,"California, USA",
Sat Feb 11 20:52:53 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/ajwoutas/status/830520003631910913,Fri Feb 19 04:36:39 +0000 2016,ajwoutas,false,NYC | Michigan ??2,19311,119,1808,5,Staten Island",,
Sat Feb 11 20:52:50 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/mannylyon/status/830519988226252802,Tue Oct 19 13:48:33 +0000 2010,mannylyon,false,We have no idea but we have oil. #freePalestine #BDS",,
Sat Feb 11 20:52:45 +0000 2017,,0,en,,"RT @AnnCoulter: Hey, @realDonaldTrump, please add China to the next travel ban. FREEDOM 4 ""CANADIAN MAN"" WHO BEHEADED BUS PASSENGER https:/??,https://twitter.com/BrianASpeer/status/830519968768851969,Thu Jun 09 16:17:54 +0000 2011,BrianASpeer,false,To become a Follower of Christ read and apply the following New Testament passages: John 3:14-17; Romans 3:23",Brian Speer,
Sat Feb 11 20:53:03 +0000 2017,,0,en,,"RT @ChelseaClinton: Is then when someone says: WE WILL (PROBABLY, MOST LIKELY) SEE YOU IN COURT? And you will see us at airports, on street??,https://twitter.com/Christo59950553/status/830520043020509184,Mon Feb 15 17:06:07 +0000 2016,Christo59950553,true,,1284,17,226,1,,Christopher pearson,Christo59950553,1517,,,false
,Sat Feb 11 20:52:34 +0000 2017,,,https://twitter.com/funder/status/829539479555809280,0,830519924204281856,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1,10403
Sat Feb 11 20:52:49 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,386588,
Sat Feb 11 20:53:03 +0000 2017,,0,en,,@BowieZMusic @CarlHigbie moron u are... it's not a Muslim ban if it was a Muslim ban 80% of Muslims wouldn't be allowed in the United States,"Landrum, SC",
Sat Feb 11 20:52:36 +0000 2017,,0,en,FALSE,"RT @tedgeoghegan: Dear Mr. President,
This poll adds up to 101%. 
Sincerely, Facts. https://t.co/TkUYawxCt2",,
Sat Feb 11 20:52:32 +0000 2017,,0,en,FALSE,RT @piersmorgan: Oh no...then I wouldn't be able to watch all your crap Bachelor shows! https://t.co/iKzf20n4Bn,"Ohio, USA",
Sat Feb 11 20:52:36 +0000 2017,,0,en,,"RT @AnnCoulter: Hey, @realDonaldTrump, please add China to the next travel ban. FREEDOM 4 ""CANADIAN MAN"" WHO BEHEADED BUS PASSENGER https:/??,https://twitter.com/Twalkered/status/830519931959545856,Sat Apr 04 00:45:38 +0000 2009,Twalkered,true,,21975,191,532,9,United States,Nancy,Twalkered,21894,,,false
,Sat Feb 11 20:53:04 +0000 2017,,,http://ow.ly/rEm7308U1AJ,0,830520048544530432,,,,en,,false,9,830435909325750272,CTVNationalNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",789,161540
Sat Feb 11 20:52:37 +0000 2017,ExtremeDumbAss,0,en,FALSE,RT @JumpTheRework: Piers Morgan = #ExtremeDumbAss https://t.co/mZS0DRnQDs,A tRump Full of Dark Shadows,
Sat Feb 11 20:52:53 +0000 2017,,0,en,,"@realDonaldTrump  no more LOSER decisions ur making like botched Yemen raid, Muslim ban. Okay. Just copy Obama and u will be okay",42.5 N. Lat./73.5 W. Long.,
Sat Feb 11 20:52:49 +0000 2017,FlintWaterCrisis NoBanNoWall,0,en,FALSE,RT @MonaHannaA: Corroding the American Dream. My @nytimes op-ed #FlintWaterCrisis #NoBanNoWall https://t.co/hynVqYRPvJ,Please call clinic w med Q?ôs,https://www.linkedin.com/in/nusheen-ameenuddin-md-mph-mpa-faap-a4ba6b105
Sat Feb 11 20:52:50 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/beth4hope/status/830519990830788608,Tue Oct 13 22:52:14 +0000 2009,beth4hope,false,Collage artist and Zags fan. Devoted to the Oxford comma.,125222,425,956,26,Nedonna Beach",,
Sat Feb 11 20:52:43 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/billallbritten/status/830519960942342144,Sat Sep 20 23:22:53 +0000 2008,billallbritten,false,Retired therapist,14896,230,501,8,Murray",,
Sat Feb 11 20:52:51 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/DanJosef/status/830519993645150208,Atleia Jorgana,http://halfawake.wordpress.com
Sat Feb 11 20:52:48 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/melindamharden/status/830519980567388160,Thu Nov 29 05:46:45 +0000 2012,melindamharden,false,I wish I had talent",Melinda Harden,
Sat Feb 11 20:53:11 +0000 2017,,0,en,,RT @MinnesotaDFL: ICYMI- Minnesota AG Lori Swanson signed on to the lawsuit against Trump?ôs travel ban executive order! https://t.co/HwHScO??https://twitter.com/77woodhouse77/status/830520076570882049,Brooke Woodhouse,
Sat Feb 11 20:53:36 +0000 2017,MuslimBan Trump,0,en,FALSE,"RT @AmarAmarasingam: When Discussing Trump's Muslim Ban, Cable News Excluded Muslims. #MuslimBan #Trump https://t.co/QCkRsaCelw https://t.c??,https://twitter.com/almost_jane/status/830520182498086916,Mon Apr 01 09:59:49 +0000 2013,almost_jane,false,This thing isn't over",,
Sat Feb 11 20:53:19 +0000 2017,MuslimBan,0,en,,"RT @SikhProf: We had the backs of our Muslim siblings in protesting the #MuslimBan.
It's time to support our undocumented siblings. #NoBanN??,https://twitter.com/R1Z1/status/830520111270330368,Sat Feb 05 13:19:45 +0000 2011,R1Z1,false,ÿß?????? ÿ•????? ÿ£ÿ≥?ÿ£????? ÿπ????ÿß? ?ÿß??ÿπÿß?? ??ÿ±?ÿ≤??ÿß? ?ÿßÿ≥?ÿπÿß?? ?ÿπ????ÿß? ÿµÿß??ÿ≠ÿß?? ??ÿ¥??ÿßÿ°? ???? ????? ÿØÿßÿ°,18267,179,796,10,London,ÿ±ÿ∂?ÿß?,R1Z1,10001,,,false
,Sat Feb 11 20:53:37 +0000 2017,,,http://ow.ly/rEm7308U1AJ,0,830520185413058561,,,,en,,false,9,830435909325750272,CTVNationalNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",603,175180
Sat Feb 11 20:53:33 +0000 2017,MoralMarch,6,en,FALSE,"Occasionally Fox News gets it right. So many students 'hate' Trump without knowing any policies, it's just cool to skip class. #MoralMarch https://t.co/7tNEAkbthm",,
Sat Feb 11 20:53:09 +0000 2017,travelban libraries,0,en,FALSE,"RT @Copac: Statement by @IFLA on #travelban: Open Societies are Healthy Societies, with #libraries at their heart: https://t.co/bTmLR89gHk","Oakland, CA",
Sat Feb 11 20:53:17 +0000 2017,,3,en,FALSE,"What I said was that two Republicans I've *talked to* have left, and that many Iranian-American conservatives feel bewildered. https://t.co/tPUiHWCPEh",,
Sat Feb 11 20:53:17 +0000 2017,deathpanels iceraids muslimban tinyhands terrorism,0,en,FALSE,#deathpanels #iceraids #muslimban GOP we see you and your inability to take a stand against #tinyhands using #terrorism to push his agenda https://t.co/9A3P6Q3Sn8,"Irvine, CA",
Sat Feb 11 20:53:23 +0000 2017,travelban libraries,0,en,FALSE,"RT @Copac: Statement by @IFLA on #travelban: Open Societies are Healthy Societies, with #libraries at their heart: https://t.co/bTmLR89gHk","Treaty 6 land, Alberta",
Sat Feb 11 20:53:28 +0000 2017,,0,en,FALSE,"RT @tedgeoghegan: Dear Mr. President,
This poll adds up to 101%. 
Sincerely, Facts. https://t.co/TkUYawxCt2",Seattle-ish,
Sat Feb 11 20:53:16 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/wanderlust13/status/830520098616139776,Mon Feb 09 04:07:37 +0000 2009,wanderlust13,false,Travel editor & content consultant. Former travel editor",,
Sat Feb 11 20:53:18 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,,
Sat Feb 11 20:53:12 +0000 2017,,0,en,,"@FoxNews @symantec terminated FullDayFaeder for defending lies about Trump and having ADHD. Replied to Canadian muslim.. ""Not a Muslim ban""","Frisco, TX",
Sat Feb 11 20:53:12 +0000 2017,Muslim travelban Muslimban muslimbanisgood muslimbanban MuslimImmigration,0,en,,"RT @zuherjazmati: Another comment on the #Muslim #travelban 

#Muslimban #muslimbanisgood #muslimbanban #MuslimImmigration https://t.co/Mas??,https://twitter.com/anamcara2709/status/830520081490788352,Wed Jun 25 12:48:10 +0000 2014,anamcara2709,false,Ich liebe Deutschland und die Deutschen; aber ich liebe nicht minder die Bewohner des √ºbrigen Teils der Erde. (Heinrich Heine  1797-1856),33517,614,744,101,Auf dem Boden der Tatsachen,(((AnamCara))),anamcara2709,80453,,,false
,Sat Feb 11 20:53:13 +0000 2017,dubsnow RefugeesWelcome,https://twitter.com/AntiRacismDay/status/830384272859082752/photo/1,,0,830520085890621442,,,,en,,false,68,830384272859082752,AntiRacismDay,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",23,119100
Sat Feb 11 20:53:17 +0000 2017,,0,en,FALSE,"RT @gastrodiplomacy: Can eating lead to understanding? In the case of Trump's travel ban, some hope so. https://t.co/Vi0OL3a6jn #gastrodipl??,https://twitter.com/rafinkel/status/830520101124313088,Fri Mar 25 17:43:44 +0000 2011,rafinkel,false,Critical Events Geographer researching cultural identity",Dr Rebecca Finkel,http://uk.linkedin.com/in/rebeccafinkel/
Sat Feb 11 20:53:14 +0000 2017,,0,en,FALSE,"Muslim Ban, Hispanic deportation. When they are gone guess who's next? That's right, Blacks and Asians.  Under Trump, it WILL happen. https://t.co/8wZi4pbI59",,
Sat Feb 11 20:53:29 +0000 2017,,0,en,FALSE,RT @NPDMattPowell: Under Armour denounces Trump travel ban after CEO praised president https://t.co/CnHUOUKgbK via @clusterstock,Portland Or and beyond...,
Sat Feb 11 20:53:09 +0000 2017,,0,en,FALSE,The New Travel Ban You Didn't Hear About Is Against U.S. Citizens https://t.co/I9zgWh4Hp2,The Mothership,
Sat Feb 11 20:53:17 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/RivasElenaRivas/status/830520103028609024,Sun Sep 28 19:22:12 +0000 2014,RivasElenaRivas,false,computational biologist. algorithms for genomics. now worried about sustainability from personal 2 country 2 planet (and I didn't even predict the pandemic).,3492,613,273,12,Cambridge",,
Sat Feb 11 20:53:35 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/MsPassionator/status/830520176319795201,Mangled Tulip,
Sat Feb 11 20:53:12 +0000 2017,9thCircuit Democrats republicans ABC CBS FOX CNN MSNBC NBCNEWS travelban MuslimBan,0,en,FALSE,#9thCircuit #Democrats #republicans #ABC #CBS #FOX #CNN #MSNBC #NBCNEWS #travelban #MuslimBan @TheDemocrats @GOP  @congress   PAY ATTENTION https://t.co/MqffIeFHEi,"Texas, USA",
Sat Feb 11 20:53:26 +0000 2017,RefugeesWelcome,0,en,,I am heartbroken that refugees are crossing from the USA to CND in the cold - I am glad that Harper is not our leader #RefugeesWelcome,Omnipotent,
Sat Feb 11 20:53:12 +0000 2017,FoxNews,0,en,FALSE,"WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
 https://t.co/PXr4DoLBiD by #FoxNews via @c0nvey",the Hudson Valley of New York,
Sat Feb 11 20:53:36 +0000 2017,TRUMP Radicalislam,0,en,,"RT @LVNancy: ""We should NOT allow in people who want to destroy our country"" #TRUMP 

Its to Keep America Safe #Radicalislam
#immigrationBa??,https://twitter.com/ginap4462/status/830520181449449472,Mon Dec 20 14:52:49 +0000 2010,ginap4462,true,,101656,2740,4821,70,,regina terry,ginap4462,238604,,,false
,Sat Feb 11 20:53:25 +0000 2017,RefugeesWelcome foreverychild,https://twitter.com/UNICEF/status/830491743753744384/photo/1,,0,830520137992257536,,,,en,,false,917,830491743753744384,UNICEF,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",23,11930
