Sun Feb 12 16:53:44 +0000 2017,,0,en,,RT @JohnFromCranber: Only in Leftist La-La Land Would The Opinions/Desires of Foreigners Outweigh The Safety of American Citizens. #Deathby??https://twitter.com/Katieque41/status/830822207970484224,Vivian Chamberlain,
Sun Feb 12 16:53:40 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/EUR4rAmIlx",United States,
Sun Feb 12 16:53:56 +0000 2017,,0,en,,RT @Veteran4Trump: This is outrageous! Deeply disturbing! Time to clean this god damn mess @jasoninthehouse we're depending on you sir! #Wa??https://twitter.com/redletter99/status/830822257106759680,john,http://www.newsmax.com
Sun Feb 12 16:53:59 +0000 2017,,0,en,FALSE,RepChaffetz why are you investigating Kellyanne Conway for mentioning a retail store? Focus on why you're elected! Terrorists are important! https://t.co/hfB7oFE44i,FALSE,1975
Sun Feb 12 16:54:04 +0000 2017,,0,en,FALSE,Gillibrand: Travel Ban Based On Religion: U.S. Sen. Kirsten Gillibrand in a radio interview that aired Sunday??https://t.co/oJmEO6SycM,"Albany, NY",
Sun Feb 12 16:53:39 +0000 2017,,0,en,,RT @TeamCavuto: Former Virginia Attorney General @KenCuccinelli shares his advice for Pres Trump to defend his immigration order https://t.??https://twitter.com/PDQACCESSORIES/status/830822186030071813,PAT QUINN,http://www.pdqaccessories.com
Sun Feb 12 16:54:20 +0000 2017,,0,en,,RT @votevets: Read the Constitution ?á∫?á∏&amp; not your cue cards! As veterans we vowed to protect it against domestic enemies like yourself! http??https://twitter.com/polverino/status/830822355911929856,Karl Polverino,http://www.polverino.com
Sun Feb 12 16:54:12 +0000 2017,,0,en,FALSE,"RT @ABC: Press Sec. Sean Spicer: ""I have zero concern"" about legal challenge to Pres. Trump's immigration order https://t.co/OnJmFzO5od htt??,https://twitter.com/DeeMenatita/status/830822323439726593,Mon Nov 19 16:50:23 +0000 2012,DeeMenatita,false,Retired school teacher.  Tutor students in reading - part-time.  Reared in Bryan",,
Sun Feb 12 16:54:26 +0000 2017,,0,en,,RT @GStephanopoulos: WA Attorney General on whether he will depose President Trump in legal challenge to travel ban: ?úI?ôll use every tool I??https://twitter.com/KMJtravels/status/830822383153864704,Kendra K,http://kmjtravels.wordpress.com
Sun Feb 12 16:54:07 +0000 2017,,0,en,FALSE,How to support refugees in Milwaukee: The president's recent executive order on immigration has called attention to??https://t.co/4k9m38zOgi,"Milwaukee, WI",
Sun Feb 12 16:54:19 +0000 2017,california cartoons,0,en,,"RT @GrrrGraphics: 72 convicted Terrorists have come from countries on Travel Ban list? #california says ""Let them in""  #cartoons https://t.??,https://twitter.com/CR7782/status/830822352309067776,Sun Aug 16 18:46:14 +0000 2009,CR7782,false,Christian; 2Timothy 3:16; Conservative; #MAGA #TrumpTrain @SmythRadio @WayneDupreeShow,58363,1108,1596,2,Ohio",,
Sun Feb 12 16:54:10 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Detroit Metro,
Sun Feb 12 16:54:10 +0000 2017,,0,en,,"RT @markknoller: ""This is just crazy,"" says WH sr policy advisor Stephen Miller, that an unelected  federal judge was able to block Pres Tr??,https://twitter.com/LauraLaborLaw/status/830822313583009792,Thu Sep 04 18:54:56 +0000 2008,LauraLaborLaw,false,Trying to survive the practice of law and save the world... all before breakfast. ?áµ?á∑?á∫?á∏?? All opinions are my own and are not legal advice.,9748,418,1378,6,,Laura Ewan,LauraLaborLaw,5895,,,false
,Sun Feb 12 16:54:09 +0000 2017,,,,0,830822311443972097,,,,en,,,77,830819942547202048,raggapegs,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","Minneapolis, MN",
Sun Feb 12 16:54:07 +0000 2017,,0,en,,"@ditzkoff @jimjefferies @billmaher He is correct! Left wing hysteria and unfounded accusations are common now. Bill, there is no Muslim ban!",Hawaii,
Sun Feb 12 16:54:22 +0000 2017,,0,en,FALSE,"I love Judge Jeanine Pirro. smart, courageous, great speaker. she is fearless and an inspiration to all Americans to speak up for freedom https://t.co/8FkQfl9HQH",United States,
Sun Feb 12 16:54:22 +0000 2017,,2,en,FALSE,"Look, America, you're being dumbed down for a reason: it makes cognitive dissonance possible ???èΩ https://t.co/sSx0Wd3AIo",Earth ,
Sun Feb 12 16:54:20 +0000 2017,,0,en,FALSE,@GrrrGraphics source for the 72? https://t.co/sLTOVYKIZg,Delaware,
Sun Feb 12 16:54:21 +0000 2017,JewsforRefugees,0,en,,"RT @ADL_National: We demand a refugee policy that shows compassion that the US did not have in the 1930's and 1940's.

#JewsforRefugees #Re??,https://twitter.com/jstreetnyc/status/830822362199228417,Thu Apr 22 02:22:57 +0000 2010,jstreetnyc,false,NYC's local address for Middle East peace and security.,58,570,190,20,New York City,J Street NYC,jstreetnyc,2235,,http://jstreet.org/nyc,false
,Sun Feb 12 16:54:26 +0000 2017,,,,0,830822382625447936,,,,en,,,341,830817512518537219,Veteran4Trump,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sun Feb 12 16:54:12 +0000 2017,,0,en,FALSE,StephenMiller! Watch his ??! He looks like he's being held captive &amp; is reading a prepared letter!I'm seeing a New SNL Skit in th making ?? https://t.co/a3d4LdnO7z,"Tulsa, OK",
Sun Feb 12 16:54:22 +0000 2017,TheResistance MuslimBan Art,0,en,,RT @Pkakooza: I feel it's important to post this video every now &amp; then.So relevant! Have a listen. #TheResistance #MuslimBan #Art https://??https://twitter.com/gowans_k/status/830822365973999616,Joanna Gowans,
Sun Feb 12 16:54:05 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 16:54:24 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/EUR4rAmIlx",?é∂Ontariariariooooooooooooo ?é∂,
Sun Feb 12 16:54:17 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,NY,
Sun Feb 12 16:54:10 +0000 2017,,0,en,FALSE,"RT @RichardWeaving: BREAKING NEWS:  Senator Chuck Schumer
SCHUMER  Calls For Muslim Refugee Ban  !
VIDEO PROOF  ! https://t.co/mnjfbpEnRC",Missouri/Colorado,
Sun Feb 12 16:54:24 +0000 2017,washingtonpost,0,en,FALSE,"Stephen Miller says White House will fight for travel ban, advances false... https://t.co/SJbuUTeefu by #washingtonpost via @c0nvey","Islamabad, Pakistan",
Sun Feb 12 16:54:27 +0000 2017,,0,en,,"RT @ThisWeekABC: Trump advisor Stephen Miller on immigration order: ""We have equal branches of government in this country. The judiciary is??,https://twitter.com/SusanTaylorSD/status/830822386719088640,Thu Jul 16 03:22:49 +0000 2009,SusanTaylorSD,false,Former NBC News Anchor. Now Dir. External Affairs @Scrippshealth",San Diego ,
Sun Feb 12 16:54:26 +0000 2017,,0,en,,"RT @Keep2020Alive: Hey jackass - why do you think the judiciary branch of government is called THE SUPREME COURT? Geez, I wish the assholes??,https://twitter.com/UDbmas/status/830822380620697600,Tue Jun 23 16:42:04 +0000 2009,UDbmas,false,Trump = Russian-installed President* & traitor. ",,
Sun Feb 12 16:54:12 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Washington, DC",
Sun Feb 12 16:54:22 +0000 2017,,0,en,,RT @Veteran4Trump: This is outrageous! Deeply disturbing! Time to clean this god damn mess @jasoninthehouse we're depending on you sir! #Wa??https://twitter.com/tracy_texas6/status/830822365143638021,Tracy ?á∫?á∏????,
Sun Feb 12 16:54:14 +0000 2017,NoBanNoWall,0,en,FALSE,"At @HIASrefugees Jewish Rally for Refugees. ??????
 #NoBanNoWall https://t.co/qym9FbcQtf",Chicago,
Sun Feb 12 16:54:07 +0000 2017,,0,en,,@realDonaldTrump You are a compromised POTUS! You need to be deported to Russia. This action is retaliation to EO immigration ban loss.,"Graham, WA",
Sun Feb 12 16:54:26 +0000 2017,,0,en,FALSE,RT @NYDailyNews: Majority of President Trump voters believe fake Bowling Green Massacre justifies travel ban https://t.co/CMooFK9GeP https:??https://twitter.com/tara_johansson/status/830822382327648256,Tara Johansson,
Sun Feb 12 16:54:06 +0000 2017,,0,en,FALSE,what's the english translation of sieg heil? https://t.co/iYyqDTJPhP,USA,
Sun Feb 12 16:54:25 +0000 2017,,0,en,FALSE,Rights groups files petition to join suit against travel ban https://t.co/OzVpnAIDua,Bremen,
Sun Feb 12 16:54:09 +0000 2017,,0,en,FALSE,RT @SteveChapman13: How the travel ban helps terrorists. My column: https://t.co/YUYM22M96B,,
Sun Feb 12 16:54:27 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Where I want to be,
Sun Feb 12 16:54:20 +0000 2017,,0,en,FALSE,This man is delusional and not aware of how the 3 branches work its a system of checks and balances https://t.co/dLlzQQsvAx,ATL,
Sun Feb 12 16:54:17 +0000 2017,treason TheResistance,0,en,,"RT @bonecho5: He wants to WEAKEN DEMOCRATIC INSTITUTIONS; shitgibbon, enemy of the ideals of DEMOCRACY. #treason #TheResistance #GrabYourWa??,https://twitter.com/StevenMarkCase1/status/830822346168659972,Sun Jan 22 13:41:14 +0000 2017,StevenMarkCase1,false,#RESIST #NOTRUMPERS!!!! instagram @stevenmcase followed by @rosie??.                                              husband 3 amazing daughters and 1cat.,117087,11719,11902,23,,StevenMarkCase,StevenMarkCase1,182954,,,false
,Sun Feb 12 16:54:23 +0000 2017,travelban donaldtrump,,,0,830822369778343936,,,,en,,,3,826477731491622912,CarolineFeraday,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sun Feb 12 16:54:17 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,NV | | JHB,
Sun Feb 12 16:54:09 +0000 2017,MuslimBan,0,en,,"RT @znrhodes28: The ""so-called Judge"" statement isn't just about the #MuslimBan. It's to make Americans distrust the Judicial Branch

#This??,https://twitter.com/AkaMotherto3/status/830822310093451264,Sun Oct 09 18:03:11 +0000 2011,AkaMotherto3,false,ABOLISH THE ELECTORAL COLLEGE Diehard liberal who believes in equality.,37336,1664,1972,12,None of your business.,I?ôm Just Saying,AkaMotherto3,127481,,,false
,Sun Feb 12 16:54:05 +0000 2017,,,,0,830822295111335937,ThomasPilchard,830808434639589400,317882775,en,,,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,11836
Sun Feb 12 16:54:27 +0000 2017,MuslimBan,1,en,,@spikedonline Maybe not EVERY Muslim but the reason for banning these people owes to their religion? #MuslimBan,Mountjoy Prison,
Sun Feb 12 16:54:14 +0000 2017,SundayMorning,0,en,,"RT @LVNancy: Only One ""Religion"" uses Brutality and Force to suppress opposing beliefs and to impose its will
#SundayMorning 
#ImmigrationB??,https://twitter.com/drscott_atlanta/status/830822330381324288,Tue Jul 28 20:51:16 +0000 2009,drscott_atlanta,false,Strict Constitutionalist. Believe our rights come from God. We are all in this together but not at the point of govt gun.,138512,74528,19086,481,Atlanta",,
Sun Feb 12 16:54:15 +0000 2017,USRC,0,en,FALSE,"RT @USRealityCheck: Joe Scarborough Attacks Appeals Court Decision Not To Reinstate Muslim Ban As ""P... https://t.co/cCORkqezaD #USRC https??,https://twitter.com/shyduroff/status/830822335733182464,Sat May 31 11:32:21 +0000 2008,shyduroff,false,co-fndr/dir inst-wide @mit e-club; fac @mitedgerton; fndr cannery iron works; docent-tinker https://t.co/siTjjEUSfi; brooks ambo c/s 432; KC1MJT at https://t.co/C3gB7pVr8Y,14807,1807,5003,885,@MIT+brksr'pthbrmbccdvtm/rattftpt,shyduroff,shyduroff,358347,,http://web.mit.edu/e-club,false
,Sun Feb 12 16:54:24 +0000 2017,staywoke,,https://twitter.com/thehill/status/830817768891113472,0,830822373167333378,,,,en,,false,111,830821016267952128,AngryBlackLady,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",36,20000
Sun Feb 12 16:54:10 +0000 2017,,0,en,,RT @LOLGOP: Two things that make us less safe: a shoddy religious ban ISIS could have written and a White House that's burning checks and b??https://twitter.com/Deoliver47/status/830822316502347776,Denise Oliver-Velez ??,https://www.dailykos.com/user/Denise%20Oliver%20Velez
Sun Feb 12 16:54:06 +0000 2017,Trump,0,en,,"RT @Uncle_Jimbo: .@politico poll on 
#Trump Immigration order

58% For 
38% Against

Americans want our President
To make us safe

https://??,https://twitter.com/4RANDALL1/status/830822298500214784,Sat Mar 05 05:33:45 +0000 2016,4RANDALL1,false,100% American Patriot?á∫?á∏??          Thats all you need to know.,170765,22131,15264,43,United States of America,Randall,4RANDALL1,239321,,,false
,Sun Feb 12 16:54:10 +0000 2017,,,,0,830822314166067200,,,,en,,,71,830815954447765504,PhilipRucker,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",100,Poppy Ridge Farm
Sun Feb 12 16:54:14 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/kerrybtone/status/830822333791223820,Mon Jul 20 18:31:22 +0000 2009,kerrybtone,false,Organized Chaos is a Virtue filled with Na√Øve arrogance and stoic resolution.,2062,613,351,30,Deep C  swats,???? ???,kerrybtone,124869,,http://avisualorganicfeast.tumblr.com,false
,Sun Feb 12 16:54:26 +0000 2017,,,,0,830822382851936256,,,,en,,,203,830805181759635460,ColMorrisDavis,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Hector Garcia,https://m.facebook.com/HectorGarciaRealty/
Sun Feb 12 16:54:12 +0000 2017,,0,en,FALSE,"PURSUING 'ALL OPTIONS' Trump looking at ?ònew actions??in enforcing travel ban, adviser says - https://t.co/4HWP1I3XoR -",,
Sun Feb 12 16:54:18 +0000 2017,,0,en,FALSE,They're going after the courts now. He is a FEDERAL district court judge. He is there to ENFORCE our laws &amp; protect the constitution. https://t.co/scVDm6epsn,USA,
Sun Feb 12 16:54:18 +0000 2017,,0,en,FALSE,RT @ORDLawyersHQ: A U.K. View ...  https://t.co/qp30cQCbC4,,
Sun Feb 12 16:54:06 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/LibrariCrystal/status/830822298324189187,Sun Nov 20 05:15:54 +0000 2016,LibrariCrystal,false,Librarians transform! Cataloger",1557,
Sun Feb 12 16:54:29 +0000 2017,,0,en,,"RT @AskAnshul: Trump's ban on people from 7 Muslim-majority countries, which did not include Pak but still US denies visa to Pak's Senate d??,https://twitter.com/ashvinn15/status/830822393731878912,Sat Oct 25 19:00:08 +0000 2014,ashvinn15,false,Hindu love my traditions vote for anyone who respect my traditions,195521,368,623,24,India,Ashwin,ashvinn15,185691,,,false
,Sun Feb 12 16:54:30 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,,,0,830822399742455812,,,,en,,,603,830648693019856896,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Sun Feb 12 16:54:48 +0000 2017,,0,en,,"RT @VGCFacts: Due to president Trump's immigration ban, the pok√©mon Persian will not be allowed at VGC tournaments in the United States any??,https://twitter.com/Mantaa_rl/status/830822473407008768,Fri Nov 27 12:36:53 +0000 2015,Mantaa_rl,false,Gamer",6805,
Sun Feb 12 16:54:38 +0000 2017,california cartoons,0,en,,"RT @GrrrGraphics: 72 convicted Terrorists have come from countries on Travel Ban list? #california says ""Let them in""  #cartoons https://t.??,https://twitter.com/BillyHurst14/status/830822434232213504,Fri Mar 04 01:52:35 +0000 2016,BillyHurst14,false,Texan-American,110818,643,922,13,,Dr. President-elect Sparky's ?çª Barn,BillyHurst14,50784,,,false
,Sun Feb 12 16:54:28 +0000 2017,,,https://twitter.com/BuzzFeedNews/status/830821264428265472,1,830822391785861120,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",16,25271
Sun Feb 12 16:54:35 +0000 2017,,0,en,,"RT @NastyWomenofNPS: V.L. Cox ""End Hate"" @NationalMallNPS  How would you feel having to choose a door that labels &amp; divides you?  #NoBanNoW??,https://twitter.com/dmwtxs/status/830822420256800768,Sun Jul 29 18:28:18 +0000 2012,dmwtxs,false,,9511,30,190,1,Gloucester",,
Sun Feb 12 16:54:40 +0000 2017,,0,en,,"RT @ThisWeekABC: Challenging federal court's ruling on travel ban, Trump adviser Stephen Miller says ""the judiciary is not supreme"" https:/??,https://twitter.com/tyvickie22/status/830822439416258560,Sat Nov 05 17:49:28 +0000 2011,tyvickie22,false,Conservative from California. I am married and a seattle seahawks and night ranger fan.",,
Sun Feb 12 16:54:49 +0000 2017,,0,en,,"U &amp; Miller wrote illegal ban order, the ""so-called"" judge is correct, unconstitutional, it is a Muslim racist ban that will not hold.",,
Sun Feb 12 16:54:39 +0000 2017,,0,en,,RT @votevets: Read the Constitution ?á∫?á∏&amp; not your cue cards! As veterans we vowed to protect it against domestic enemies like yourself! http??https://twitter.com/kcgasparini/status/830822436643954692,KG,
Sun Feb 12 16:54:31 +0000 2017,,0,en,FALSE,RT @ChelseaClinton: Please read this: https://t.co/bq6XSa8QuJ,MSU/occupied Anishinaabeg Land,
Sun Feb 12 16:54:33 +0000 2017,,0,en,FALSE,"BREAKING : New Report Reveals 72 Convicted Terrorists Hail From ""Travel Ban"" Countries https://t.co/7ScVBRNOK5","Milwaukee, Wi.",
Sun Feb 12 16:54:39 +0000 2017,RefugeesWelcome BetterAmerica,1,en,,A thrill to hear Rep @keithellison speak out for an America where everybody is included. @HIASrefugees #RefugeesWelcome rally #BetterAmerica,"New York, NY",
Sun Feb 12 16:54:47 +0000 2017,NoMuslimBan,0,en,FALSE,.@SenBlumenthal Stand up to prejudice &amp; oppose the US refugee suspension &amp; 7-country entry ban . #NoMuslimBan https://t.co/JJGq9T6Dy5,"Milford, CT",
Sun Feb 12 16:54:44 +0000 2017,muslimban,0,en,FALSE,"The temporary block of #muslimban is good news, but we must call on Theresa May to demand a permanent end. https://t.co/S15A6Et8eE","Montr√©al, QC",
Sun Feb 12 16:54:39 +0000 2017,washingtonpost,0,en,FALSE,"Stephen Miller says White House will fight for travel ban, advances false... https://t.co/VhZDYS0VDR by #washingtonpost via @c0nvey",,
Sun Feb 12 16:54:44 +0000 2017,JewsforRefugees,0,en,,"RT @ADL_National: We demand a refugee policy that shows compassion that the US did not have in the 1930's and 1940's.

#JewsforRefugees #Re??,https://twitter.com/BellaWho/status/830822457250549762,Tue Apr 21 22:21:10 +0000 2009,BellaWho,false,Nerd",770,Susan and Her Kindle of Kittens ?êæ???êæ
Sun Feb 12 16:54:48 +0000 2017,,0,en,,RT @JohnFromCranber: Alt-Left Judicial Activists on 9th Circuit Have Decided They're Willing  to Sacrifice American Lives on The Alter of P??https://twitter.com/quadnority/status/830822474463932416,United We Stand,
Sun Feb 12 16:54:41 +0000 2017,,0,en,FALSE,CBC is openly questioning whether or not they should report when a Syrian Refugee raised under Sharia Law sexually assaults Canadian girls. https://t.co/xd9wC9merC,,
Sun Feb 12 16:54:30 +0000 2017,,0,en,FALSE,RT @KUTV2News: The White House is working to regroup after a stinging legal defeat https://t.co/jU9d0A8rJP,"Philadelphia, Pennsylvania",
Sun Feb 12 16:54:49 +0000 2017,,18,en,FALSE,Iraqi Doctor who discovered Flint crisis speaks out against immigration ban. https://t.co/yoakItrYx8 https://t.co/KmV1OnJIbH,,
Sun Feb 12 16:54:28 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Canada,
Sun Feb 12 16:54:46 +0000 2017,WelcometoCanada EU EuropeanUnion USA France Gemany Sweden Danmark MuslimBan,2,en,TRUE,Coming soon to your country..#WelcometoCanada #EU #EuropeanUnion #USA #France #Gemany #Sweden #Danmark #MuslimBan https://t.co/2r0ecgCeyQ,Serbia,
Sun Feb 12 16:54:42 +0000 2017,,0,en,,RT @MIHostage: They're going after the courts now. He is a FEDERAL district court judge. He is there to ENFORCE our laws &amp; protect the cons??https://twitter.com/Cuprikorn66/status/830822448253849600,???í∂???íæ??,
Sun Feb 12 16:54:44 +0000 2017,,0,en,FALSE,Franken: Trump fear-mongering with travel ban https://t.co/Lq2FwdQGlJ,,
Sun Feb 12 16:54:33 +0000 2017,,0,en,FALSE,Trump rips 'disgraceful' court decision in immigration ban - USA TODAY https://t.co/84l1NpKyDR,"LA, USA",
Sun Feb 12 16:54:40 +0000 2017,,0,en,,RT @BoSnerdley: WAPO and other liberal MSM typically say voter fraud allegations are false. They NEVER cite their evidence. https://t.co/d4??https://twitter.com/Litoquar/status/830822439881936902,Ed Cuellar,
Sun Feb 12 16:54:49 +0000 2017,BREAKING TrumpRussia amjoy dworkinreport trumpleaks resist muslimban,0,en,,"RT @funder: #BREAKING:Emerging #TrumpRussia Ties Could Lead to Impeachment

#amjoy #dworkinreport #trumpleaks #resist #muslimban https://t.??,https://twitter.com/fire_kathleen/status/830822476896731136,Mon Dec 26 23:21:41 +0000 2016,fire_kathleen,false,I am a true red head,1804,19,16,1,,Kathleen Fire,fire_kathleen,1817,,,false
,Sun Feb 12 16:54:47 +0000 2017,MuslimBan,,https://twitter.com/ivankatrump/status/830570791779581952,0,830822468226949120,,,,en,,false,8938,830601189980983296,aurabogado,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",6,15470
Sun Feb 12 16:54:39 +0000 2017,california cartoons,0,en,,"RT @GrrrGraphics: 72 convicted Terrorists have come from countries on Travel Ban list? #california says ""Let them in""  #cartoons https://t.??,https://twitter.com/HalawaMark/status/830822437923258368,Mon Dec 01 16:39:40 +0000 2014,HalawaMark,false,Made in Kuwait to a mixed Muslim/Jewish family. Father. Serial entrepreneur. Zionist. ~ Arab Youth want Peace & Prosperity. ÿß?ÿ¥ÿ®ÿßÿ® ÿß?ÿπÿ±ÿ®? ?ÿ±?ÿØ ÿß?ÿ≥?ÿß? ? ÿß?ÿßÿ≤ÿØ?ÿßÿ±,131187,9293,563,142,?á∫?á∏?áÆ?á±?á®?á¶,Mark Halawa - ?ÿßÿ±? ÿ≠?ÿß??,HalawaMark,91109,,,false
,Sun Feb 12 16:54:46 +0000 2017,,,http://dlvr.it/NMBXvF,0,830822467115495424,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",252,1809832
Sun Feb 12 16:54:48 +0000 2017,,0,en,FALSE,Someone needs to read his copy of the Constitution. https://t.co/IQIOYfjDlZ,,
Sun Feb 12 16:54:31 +0000 2017,,0,en,FALSE,"RT @FoxNews: Trump looking at ?ònew actions??in enforcing travel ban, adviser says https://t.co/hYoMetdUKs https://t.co/HHCe58EEW8","Florida, USA",
Sun Feb 12 16:54:40 +0000 2017,,0,en,FALSE,RT @politico: Schumer: Trump should throw travel ban 'in the trash' https://t.co/OljilLSCGe https://t.co/WXLehXxapo,"Maryland, USA",
Sun Feb 12 16:54:46 +0000 2017,SundayMorning,0,en,,"RT @LVNancy: Only One ""Religion"" uses Brutality and Force to suppress opposing beliefs and to impose its will
#SundayMorning 
#ImmigrationB??,https://twitter.com/Frostypie9/status/830822465878290432,Fri Oct 23 13:41:15 +0000 2015,Frostypie9,false,God/Home/Country. Constitution. Liberty! Artist. Animals are wonderful. TRUMP!,34611,3582,4422,15,,Sandra,Frostypie9,39804,,,false
,Sun Feb 12 16:54:31 +0000 2017,,https://twitter.com/ThisWeekABC/status/830781458411249664/video/1,,0,830822403584487424,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",38,
Sun Feb 12 16:54:31 +0000 2017,,0,en,FALSE,"RT @FoxNews: Trump looking at ?ònew actions??in enforcing travel ban, adviser says https://t.co/hYoMetdUKs https://t.co/HHCe58EEW8","Scottsdale, AZ",
Sun Feb 12 16:54:32 +0000 2017,MuslimBan,0,en,,"RT @AmbassadorRice: This is the cost of ill-conceived, simplistic, poorly-vetted policy on deadly serious matters #MuslimBan https://t.co/W??,https://twitter.com/Mar_E_/status/830822405257981952,Wed Jun 08 18:24:35 +0000 2011,Mar_E_,false,Indie Indy actor",3105,Mar_E_
Sun Feb 12 16:54:33 +0000 2017,JewsforRefugees RefugeesWelcome,0,en,,"RT @ADL_National: There's a lot of work to do, but we are willing to put our shoulders to the wheel. #JewsforRefugees #RefugeesWelcome http??,https://twitter.com/jstreetnyc/status/830822410110849025,Thu Apr 22 02:22:57 +0000 2010,jstreetnyc,false,NYC's local address for Middle East peace and security.,58,570,190,20,New York City,J Street NYC,jstreetnyc,2235,,http://jstreet.org/nyc,false
,Sun Feb 12 16:54:45 +0000 2017,,,http://dlvr.it/NLtC28,0,830822461545418752,,,,en,,false,2,830518945757028353,LDSChurchwatch,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",16,8787
Sun Feb 12 16:54:46 +0000 2017,Trump immigration,0,en,,RT @ACLJ: Pres. #Trump's Executive order on #immigration is designed to keep America safe from foreign terrorists. Defend it: https://t.co/??https://twitter.com/liltilgerlil/status/830822465110671360,liltigerlil,http://GAB.ai/Liltiger
Sun Feb 12 16:54:46 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/justincase690/status/830822465081323520,Sat Apr 23 21:07:48 +0000 2016,justincase690,false,?ÑÔ??ÑÔ??ÑÔ??á®?á¶ #TheResistance ?á®?á¶?ÑÔ??ÑÔ??ÑÔ? consumer of wine ?ç∑ #nevertrump #follow #unfollow,6842,5048,5193,6,,Justin Case,justincase690,4401,,,false
,Sun Feb 12 16:54:41 +0000 2017,,https://twitter.com/thehill/status/830817768891113472/photo/1,http://hill.cm/sORWBmb,0,830822446160830464,,,,en,,false,85,830817768891113472,thehill,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",10,88917
Sun Feb 12 16:55:13 +0000 2017,,0,en,,RT @LOLGOP: Two things that make us less safe: a shoddy religious ban ISIS could have written and a White House that's burning checks and b??https://twitter.com/bogsc/status/830822579447398400,Carolyn,
Sun Feb 12 16:55:01 +0000 2017,,0,en,,RT @LOLGOP: Two things that make us less safe: a shoddy religious ban ISIS could have written and a White House that's burning checks and b??https://twitter.com/RDCMMT/status/830822527417143296,Ron Chapman ?è≥Ô∏è‚Äç??resist,
Sun Feb 12 16:55:13 +0000 2017,,0,en,,"RT @ABC: Challenging federal court's ruling on travel ban, Trump adviser Stephen Miller says ""the judiciary is not supreme"" https://t.co/MA??,https://twitter.com/Nikluk/status/830822581104156672,Mon Sep 21 15:52:43 +0000 2009,Nikluk,false,Vulgar","Mom,Veteran,Consumer",http://stoprush.net
