Wed Feb 15 05:51:21 +0000 2017,,0,en,FALSE,RT @du_li_no_TED: Trump?ôs wish to ban Muslim immigration is widely shared in Europe https://t.co/Jee2o5di04,United States,
Wed Feb 15 05:52:30 +0000 2017,,0,en,FALSE,RT @SadiqKhan: There should be no state visit for President Trump until he lifts his immigration ban. https://t.co/lY2fDwjDYR https://t.co/??https://twitter.com/WWICSReviews/status/831742966075105280,WWICS Reviews,https://en.wikipedia.org/wiki/WWICS_Group_of_Companies
Wed Feb 15 05:52:25 +0000 2017,News,0,en,FALSE,"#News ""Immigration ban impacts more than Muslims"" https://t.co/bBa2QUCwo4","‡∏?‡∏ô‡?‡∏?∏®‡∏?∏µ‡∏ò‡∏£‡∏?∏°‡∏?∏≤‡∏? ‡∏õ‡∏£‡∏∞‡?‡∏ó‡∏®‡πÑ‡?‡∏?,News,nakhon224,2222758,,https://twitter.com/nakhon224,false
,Wed Feb 15 05:52:23 +0000 2017,,,,0,831742934211055621,,,,en,,,842,831677112150994944,splinter_news,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>"""," London"""
Wed Feb 15 05:52:10 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/PerryMaryBond/status/831742880586792964,Perry Mary Bond,
Wed Feb 15 05:51:36 +0000 2017,First100,0,en,FALSE,RT @FoxNews: .@TGowdySC: @realDonaldTrump?ôs immigration order can be ?òeasily remedied??#First100 https://t.co/W4zpwXbxlD https://t.co/TNCqG??https://twitter.com/Elimelech_Ring/status/831742737871429633,God's Rock Eli,http://www.youtube.com/watch?v=nFLmX7FivG0
Wed Feb 15 05:52:59 +0000 2017,,0,en,FALSE,RT @FoxNews: Fox News Poll:  Sharp division along political lines on Trump's travel ban  https://t.co/ExhGFDdmq5 https://t.co/cg1uwUHk3I,USA,
Wed Feb 15 05:52:08 +0000 2017,,0,en,,"RT @1hippoallalone: @ACLU 

Roses are prickly
Violets are shy
The president's Muslim ban
Won't ever fly",??,
Wed Feb 15 05:52:05 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 05:52:09 +0000 2017,,0,en,FALSE,RT @HuffPostPol: Khizr Khan?ôs message to protesters against Muslim ban: Stay vigilant https://t.co/kCkxBnevt7 https://t.co/gY3baJmogg,,
Wed Feb 15 05:52:03 +0000 2017,,0,en,FALSE,"RT @yashar: Wooof. You didn't know you'd be doing the Muslim ban when you tweeted this in 2014, did you? https://t.co/McVnJJgzMu","Danville, CA",
Wed Feb 15 05:52:04 +0000 2017,,0,en,FALSE,RT @NewsFromAmnesty: Iranian Oscar nominee gets free London screening in snub to US travel ban https://t.co/LA44pxnlkd,"Dunwoody, GA",
Wed Feb 15 05:51:19 +0000 2017,,0,en,FALSE,VA Federal Judge Issues Injunction Against Travel Ban https://t.co/XTQeX2vWgR,"Allentown, PA",
Wed Feb 15 05:51:57 +0000 2017,Muslimban,0,en,,RT @asymptotejrnl: Much of the #Muslimban talk from @realDonaldTrump focuses on dangers posed by immigrants. Here is the other side: https:??https://twitter.com/randi_ward/status/831742824785776646,Randi Ward,http://randiward.com/about
Wed Feb 15 05:51:49 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/lroach39/status/831742794402250752,Thu Jun 14 13:49:55 +0000 2012,lroach39,false,Black Lives Matter! Dem all the way. Mother and Grandmother. Animal lover. Not looking for dates etc!! No lists! #notmypresident #FBR #MeToo #theresistence,95825,10546,11484,25,Texas",,
Wed Feb 15 05:51:19 +0000 2017,,0,en,FALSE,"Heads up -- This Sat, Feb. 18th, massive march protesting deportation &amp; Muslim ban in DTLA.

https://t.co/KvVJDH9Kne",,http://plexus.membertek.com/Oklav7309F
Wed Feb 15 05:52:34 +0000 2017,,0,en,,"RT @GeorgeTakei: 3. Did Trump really fire Yates over the Travel Ban, or was this to get her out of the picture on the Flynn investigation?",,
Wed Feb 15 05:52:48 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Ms Rose ??_BOSS__Ladii,FALSE
Wed Feb 15 05:51:44 +0000 2017,,0,en,FALSE,"Retweeted Fox News (@FoxNews):

.@TGowdySC: @realDonaldTrump?ôs immigration order can be ?òeasily remedied??.. https://t.co/fxJJdmSLAt",Messiah Jesus!Go 2 Hell Satan!,
Wed Feb 15 05:51:52 +0000 2017,,0,en,FALSE,"RT @TIME: Harvard, Yale and Stanford take on President Trump?ôs immigration order https://t.co/uK6HXm3DDL",Canada,
Wed Feb 15 05:52:51 +0000 2017,flynn travelban trump,0,en,,"All in all, @realDonaldTrump administration is off to, kind of a bumpy start. #flynn #travelban #trump",,
Wed Feb 15 05:52:22 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/jayfallon/status/831742931186884609,Tue Mar 06 11:53:44 +0000 2007,jayfallon,false,https://t.co/WG9t5FhTff,134351,925,646,85,Boston",,
Wed Feb 15 05:51:37 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",In my head,
Wed Feb 15 05:52:18 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/WhattheForkLLC/status/831742914002817024,Tue Jan 22 23:53:37 +0000 2013,WhattheForkLLC,false,Because Every Language Speaks Food.,5934,17504,3686,27,Join us at:,What the Fork,WhattheForkLLC,15902,,http://whatthefork.com,false
,Wed Feb 15 05:52:40 +0000 2017,,https://twitter.com/Slate/status/831713789384994816/photo/1,http://slate.me/2kr4QVl,0,831743004784390144,,,,en,,false,43,831713789384994816,Slate,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",74,42583
Wed Feb 15 05:51:50 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Melissa??,
Wed Feb 15 05:52:53 +0000 2017,,0,en,,"RT @anthony76730120: MUSLIM DEMOCRAT WOMAN Is Asked How She Feels About Trump's Presidency: ""If Arab countries can ban Muslim Brotherhood w??,https://twitter.com/loretta_stiles/status/831743059721334784,Fri Feb 13 21:29:12 +0000 2015,loretta_stiles,false,Know them by their fruits. Follow the $s. TWEETS are my OPINION!/All RE-Tweets are not endorsements.,36105,4484,4802,230,,Loretta Stiles,loretta_stiles,281117,,,false
,Wed Feb 15 05:51:18 +0000 2017,First100,,http://bit.ly/2kvDMUH,0,831742661069533184,,,,en,,false,503,831717288902406145,FoxNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Nevada , USA",
Wed Feb 15 05:51:27 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/thomassturm/status/831742701762646018,Sat Mar 21 08:21:49 +0000 2009,thomassturm,false,Programmer",,
Wed Feb 15 05:52:22 +0000 2017,,10,en,FALSE,TRY THAT SHIT AGAIN JACQUI https://t.co/803ivQVtQ1,,
Wed Feb 15 05:52:52 +0000 2017,,0,en,FALSE,RT @FoxNews: Fox News Poll:  Sharp division along political lines on Trump's travel ban  https://t.co/ExhGFDdmq5 https://t.co/cg1uwUHk3I,"Loomis, CA",
Wed Feb 15 05:51:28 +0000 2017,,0,en,TRUE,RT @FoxNews: Fox News Poll:  Sharp division along political lines on Trump's travel ban  https://t.co/ExhGFDdmq5 https://t.co/cg1uwUHk3I,United Arab Emirates,
Wed Feb 15 05:52:57 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 05:51:54 +0000 2017,MuslimBan,0,en,,RT @aasif: .@piersmorgan It's a #MuslimBan because he is specifically keeping Muslims out from those 7 countries. Not (cont) https://t.co/k??https://twitter.com/jentaps/status/831742815646445568,Jennifer Meyer,
Wed Feb 15 05:51:16 +0000 2017,Nobannowall,0,en,FALSE,"But hey every weekend Mr ""president""spend more than 3Million dollars in his so called vacation #Nobannowall https://t.co/R0ph6BT1Hq","Washington, DC",
Wed Feb 15 05:52:14 +0000 2017,,0,en,FALSE,RT @thehill: Poll: More than half of voters oppose Trump's immigration order https://t.co/lM7Djmn5xh https://t.co/61RzWsgH7O,Netherlands,
Wed Feb 15 05:51:39 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 05:51:13 +0000 2017,,0,en,FALSE,RT @HuffPostPol: Khizr Khan?ôs message to protesters against Muslim ban: Stay vigilant https://t.co/kCkxBnevt7 https://t.co/gY3baJmogg,,
Wed Feb 15 05:52:20 +0000 2017,,0,en,FALSE,RT @Mysstyblue: Trump DOJ Loses Again as Federal Courts Advance Travel Ban Hearings - https://t.co/RCKVOFAsxU,Hot & dry USA,
Wed Feb 15 05:53:06 +0000 2017,,0,en,FALSE,"RT @rcooley123: Court blocks Trump's immigration order indefinitely - 
https://t.co/zNObf8kZDi",,
Wed Feb 15 05:52:04 +0000 2017,,0,en,FALSE,"@AmmelZamora @anne19brown @kriDan1 I'm referring to the temporary halt of refugees from Iraq, in 2011: https://t.co/zQCfiPuY59","Los Angeles, CA",
Wed Feb 15 05:51:33 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,0,en,,"RT @funder: RT if you want @rosie to play #PresidentBannon on SNL! (Rosie made pic)

#trumpleaks #dworkinreport #resist #theresistance #mus??,https://twitter.com/melissag427/status/831742725624041474,Wed Nov 07 02:06:53 +0000 2012,melissag427,false,Math educator at the University of Houston ?§Ô? helping all kids see connections in math. What matters is the process",,
Wed Feb 15 05:52:42 +0000 2017,,0,en,FALSE,RT @thehill: Poll: More than half of voters oppose Trump's immigration order https://t.co/g0OGqHYQR5 https://t.co/2j3QtDRuEO,USA,
Wed Feb 15 05:51:55 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Chromatica ?îÔ???,
Wed Feb 15 05:51:32 +0000 2017,,0,en,FALSE,U can't put  a silk scarf on a pig and any one with an once of integrity should stand against this 2017 version of racial profiling?ä‚???https://t.co/1KcY08Qkxm,West Helena Arkansas,
Wed Feb 15 05:52:12 +0000 2017,,0,en,FALSE,RT @SadiqKhan: There should be no state visit for President Trump until he lifts his immigration ban. https://t.co/lY2fDwjDYR https://t.co/??https://twitter.com/gaycbe/status/831742888975466498,gayathri,
Wed Feb 15 05:51:12 +0000 2017,MuslimBan,0,en,,RT @asymptotejrnl: 6 more days left! Stand with us against the #MuslimBan. 20% of funds raised will go to @ACLU and @RefugeesWelcome https:??https://twitter.com/randi_ward/status/831742637052944385,Randi Ward,http://randiward.com/about
Wed Feb 15 05:53:42 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/PatrikIanPolk/status/831743266970279936,Sat Mar 07 01:12:35 +0000 2009,PatrikIanPolk,false,Professional alien. Amateur unicorn. Filmmaker (#Punks",Patrik-Ian Polk,https://m.facebook.com/pages/Patrik-Ian-Polk/
Wed Feb 15 05:54:28 +0000 2017,,1,en,FALSE,"Trump's executive order on immigration:
Approve 46%
Disapprove 52%

@foxnewspoll 2/11-13
https://t.co/aBoG9ipsn6",,
Wed Feb 15 05:53:47 +0000 2017,MuslimBan,0,en,,RT @ProgressOutlook: Trump's #MuslimBan forbids US citizens who hold dual citizenship with a banned country from entering the USA. This is??https://twitter.com/Sallydrives/status/831743289296613377,Sally Dean,
Wed Feb 15 05:53:18 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/THOMASJ66666603/status/831743165937876993,Thomas Jones,
Wed Feb 15 05:53:59 +0000 2017,,0,en,,RT @jony_khatri: @BDUTT It wasnt Muslim Ban.. It was countries ban... Either u r misinformed or u want to create narratives wrapped up with??https://twitter.com/sumit1404/status/831743339410108418,$¬•¬£¬°+,
Wed Feb 15 05:54:19 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/chrysta10/status/831743422876831745,Tue Mar 03 17:03:34 +0000 2009,chrysta10,false,#TeamJoe?? #TeamPelosi?? #OnwardTogether?? #VoteBlueToSaveAmerica?? #TurnFLBlue?ÄÔ∏?Mom?ë®?ç?©‚Äç?ß‚Äç?¶Wife?ë©?ç‚ù§Ô∏è‚Äç?®Boss?í™,108906,10291,9603,76,,ChrisE #BidenHarris2020 ??????,chrysta10,118576,,http://BuildBackBetter.com,false
,Wed Feb 15 05:53:31 +0000 2017,ImmigrationOrder MAGA,,,0,831743219566313473,,,,en,,,790,831293621638987777,Lrihendry,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Sun Feb 15 05:47:48 +0000 2015,1898
Wed Feb 15 05:53:25 +0000 2017,,0,en,FALSE,"Irony: Muslim women come to US, learn to protest our culture.Then go home to subjugation by men who treat them like inferiors with no rights https://t.co/KDSCAczxxw","Tucson, AZ",
Wed Feb 15 05:53:57 +0000 2017,,1,en,,Travel ban of him Spring Breaking at  Moron-lago this weekend again? @FoxNews,United States,
Wed Feb 15 05:53:22 +0000 2017,,1,en,FALSE,I can?ôt believe this guy is so unpopular.  Seems totally charming. https://t.co/uNhzNfWBzF,"Austin, TX",
Wed Feb 15 05:53:36 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/GantMichael/status/831743242865668096,Sat Jun 09 22:47:27 +0000 2012,GantMichael,false,Friendmaker"," Music Lover.""",40
Wed Feb 15 05:54:38 +0000 2017,,0,en,,"RT @RepVeasey: 3 ""so-called judges"" reaffirmed what we all knew to be true: you can't shred the constitution just because you feel like it??,https://twitter.com/InSolidarityDFW/status/831743502002315266,Wed Feb 01 04:38:50 +0000 2017,InSolidarityDFW,false,Fighting to amplify the voices of the oppressed and to dismantle systems rooted in white supremacy.,176,241,243,2,DFW,In Solidarity,InSolidarityDFW,441,,http://www.twitch.tv/dfwprotests?sr=a,false
,Wed Feb 15 05:54:34 +0000 2017,NoBanNoWall,https://twitter.com/BenjaminNorton/status/825823210532962305/video/1,,0,831743485476732928,,,,en,,false,29,825823210532962305,BenjaminNorton,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Wed Feb 15 05:54:37 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/kiki_designs/status/831743499301158914,Tue Sep 11 04:03:27 +0000 2012,kiki_designs,false,#BidenHarris2020 #ImWithHer #TheResistance,7393,357,624,13,,kiki?ò∑,kiki_designs,11887,,,false
,Wed Feb 15 05:54:08 +0000 2017,,,,0,831743376210919427,,,,en,,,98,831737478038052864,jony_khatri,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Chennai,
Wed Feb 15 05:53:18 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 05:54:23 +0000 2017,love NoBanNoWall,0,en,,RT @revnaomi: Loving our neighbor as a spiritual act calls us to protect the vulnerable &amp; reduce fear. #love #NoBanNoWall,"Washington, USA",
Wed Feb 15 05:53:53 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 05:53:52 +0000 2017,,0,en,FALSE,RT @HuffPostPol: Khizr Khan?ôs message to protesters against Muslim ban: Stay vigilant https://t.co/kCkxBnevt7 https://t.co/gY3baJmogg,"California, USA",
Wed Feb 15 05:53:55 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/GringaDiariesNY/status/831743321974435840,Fri Mar 16 20:13:09 +0000 2012,GringaDiariesNY,false,,57244,169,1260,3,,GringaDiaries,GringaDiariesNY,11263,,http://gringadiaries.wordpress.com/,false
,Wed Feb 15 05:53:58 +0000 2017,,,http://sacb.ee/8Tjo,0,831743335811469314,,,,en,,false,12,831740017487777792,sacbee_news,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",72,56436
Wed Feb 15 05:53:34 +0000 2017,,0,en,FALSE,RT @ACTAlliance: We encourage our members to invite refugees to share meals in their communities. Read https://t.co/xgvPyaecH2 #RefugeesWel??https://twitter.com/CWSAfrica/status/831743231595597825,CWS Africa,https://cwsglobal.org/
Wed Feb 15 05:54:32 +0000 2017,Trump,0,en,FALSE,#Trump VIDEO: Marine Veteran Speaks Out About Viral Video Supporting Trump Travel Ban https://t.co/di0WTG44uA,United States,
Wed Feb 15 05:53:48 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/jchavez726/status/831743292656201729,Wed Apr 13 20:41:41 +0000 2011,jchavez726,false,,2171,196,610,8,,Jon,jchavez726,7210,,,false
,Wed Feb 15 05:54:35 +0000 2017,ToImmigrantsWithLove,,https://twitter.com/_SJPeace_/status/831638730825932800,0,831743490052734976,,,,en,,false,53,831684363670712322,samwhiteout,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",2,4695
Wed Feb 15 05:53:47 +0000 2017,,0,en,,RT @BDUTT: Admire US media for relentless &amp; tough reporting on Trump govt. All self congrats posted after Muslim Ban withdrawn.We'd never b??https://twitter.com/AbuRehanTells/status/831743287287508992,ABU REHAN,
Wed Feb 15 05:54:25 +0000 2017,,0,en,,RT @tribelaw: 2/ what accepting nomination to a stolen SCOTUS seat says about the nominee's values &amp; character; what the now-stayed travel??https://twitter.com/c_brownlake_b/status/831743448935985152,Cynthia Brown,
Wed Feb 15 05:53:24 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Htx,
Wed Feb 15 05:54:26 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","New York, USA",https://linktr.ee/kaitsehay
Wed Feb 15 05:54:18 +0000 2017,,0,en,FALSE,RT @LiberalResist: What Trump?ôs Illegal Immigration Order Really Means?îand How to Fight - Liberal Resistance https://t.co/J7qcMXDkR8 https:??https://twitter.com/CarolGo18658081/status/831743416782508033,Carol Goodwin,
Wed Feb 15 05:53:22 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","Texas, USA",
Wed Feb 15 05:54:06 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/thePeachMango/status/831743368472514560,Wed Aug 19 22:04:50 +0000 2009,thePeachMango,false,Love music",10097,
Wed Feb 15 05:54:44 +0000 2017,First100,0,en,FALSE,RT @FoxNews: .@TGowdySC: @realDonaldTrump?ôs immigration order can be ?òeasily remedied??#First100 https://t.co/W4zpwXbxlD https://t.co/TNCqG??https://twitter.com/Jenn_Polanco/status/831743527130390528,Jenn Polanco,
Wed Feb 15 05:53:22 +0000 2017,probono,0,en,FALSE,RT @BTProBono: Great account of #probono legal clinics at airports.  Inspiring. https://t.co/2Hrhu1lQSf,New York and Los Angeles,
Wed Feb 15 05:54:11 +0000 2017,,0,en,FALSE,"RT @JohnTrumpFanKJV: Retweet if you Agree :
Not one  dime of benefits should be given to non citizens! https://t.co/VCHO7muxTd","New England, USA",
Wed Feb 15 05:53:57 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/CosySam/status/831743328030965760,Sun Nov 01 07:46:06 +0000 2015,CosySam,false,""On ne peut rien enseigner ? un homme",,
Wed Feb 15 05:54:49 +0000 2017,,0,en,,RT @BDUTT: Admire US media for relentless &amp; tough reporting on Trump govt. All self congrats posted after Muslim Ban withdrawn.We'd never b??https://twitter.com/sharaz_mughal/status/831743546843598849,sharaz mughal,
Wed Feb 15 05:53:29 +0000 2017,,0,en,FALSE,RT @NewsFromAmnesty: Iranian Oscar nominee gets free London screening in snub to US travel ban https://t.co/LA44pxnlkd,"Portland, Oregon",
Wed Feb 15 05:53:39 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Kween ?î•,
Wed Feb 15 05:54:08 +0000 2017,,1,en,FALSE,When A Doctor Tells You How The Travel Ban Has Affected Her And You Just https://t.co/RHL8ZK3n4v,,
Wed Feb 15 05:54:34 +0000 2017,,1,en,FALSE,"It's a deep dive, but it's important to know that the travel ban is just the tip of the iceberg. https://t.co/lD4SFFuT9U","Chicago, IL",
Wed Feb 15 05:54:47 +0000 2017,,0,en,FALSE,RT @democracynow: Trump's Muslim Ban Suffers Two More Legal Blows https://t.co/9s5pYlh4ZE https://t.co/an8rafbkRt,,
Wed Feb 15 05:53:36 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/TerryRitchie1/status/831743241561194496,Tue Jun 26 23:31:02 +0000 2012,TerryRitchie1,false,No longer Lord Mayor of the really big town of Perth-Andover",Terry Ritchie,
Wed Feb 15 05:54:11 +0000 2017,,0,en,,"RT @SamLuvsULots: Trump signs executive order for military leaders to form plan to defeat ISIS.
US and Russia may join forces to defeat ISI??,https://twitter.com/VORTEC_MAX_KID/status/831743387787206658,Sat Apr 28 01:35:10 +0000 2012,VORTEC_MAX_KID,false,Love for my God",32310,
Wed Feb 15 05:54:00 +0000 2017,,0,en,,"RT @realDonaldTrump: What is our country coming to when a judge can halt a Homeland Security travel ban and anyone, even with bad intention??,https://twitter.com/WayneJamison1/status/831743340953624577,Tue May 31 19:54:33 +0000 2016,WayneJamison1,false,Love Jesus Christ",,
Wed Feb 15 05:54:14 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/MM0??,https://twitter.com/maymarmalade/status/831743400823095296,Mon Feb 25 22:44:07 +0000 2008,maymarmalade,false,Food activist", baby mad scientist,419
Wed Feb 15 05:54:43 +0000 2017,Harvard Yale Stanford DonaldTrump MuslimBan,0,en,FALSE,"#Harvard, #Yale and #Stanford are suing #DonaldTrump over his #MuslimBan https://t.co/EUEWcfxU5E","Dhaka, Bangladesh, South Asia",
Wed Feb 15 05:55:20 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/gesquivel4040/status/831743679454990337,Wed Oct 05 14:47:25 +0000 2011,gesquivel4040,false,3x Lcda??",,
Wed Feb 15 05:56:36 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/EDA__81/status/831743996741423104,Tue Jun 23 19:41:07 +0000 2009,EDA__81,false,Soul Reader",,
Wed Feb 15 05:56:20 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 05:55:00 +0000 2017,,0,en,FALSE,RT @HuffPostPol: Khizr Khan?ôs message to protesters against Muslim ban: Stay vigilant https://t.co/kCkxBnevt7 https://t.co/gY3baJmogg,,
Wed Feb 15 05:54:52 +0000 2017,,0,en,FALSE,Trey Gowdy says legal advisors failed Trump on travel ban order https://t.co/jtB9aW3auX via @theblaze,?á∫?á∏Ryte Wynger?á∫?á∏,
Wed Feb 15 05:56:22 +0000 2017,,0,en,FALSE,Check out this cartoon https://t.co/IuqmMFqZcq via @TheWeek,"Ohio, USA",
Wed Feb 15 05:55:37 +0000 2017,,0,en,FALSE,"RT @TIME: Harvard, Yale and Stanford take on President Trump?ôs immigration order https://t.co/uK6HXm3DDL","Hessen, Germany ",
Wed Feb 15 05:55:17 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/JamteeG/status/831743665873809409,j4jget,
Wed Feb 15 05:56:06 +0000 2017,,0,en,,"RT @amyharvard_: A reminder that Trump *did not* fire Michael Flynn, but fired interim AG Sally Yates because she contested against his Mus??,https://twitter.com/steveinashland/status/831743871914749956,Fri Apr 05 15:58:46 +0000 2013,steveinashland,false,Facebook and Instagram accounts deleted",,
