https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 02:06:30 +0000 2017,9thCircuit 9thCircuitKangarooCourt MuslimBan abolishthe9thcircut,0,en,,"RT @ChanelRion: Who needs laws when you've got the #9thCircuit?

#9thCircuitKangarooCourt #MuslimBan #abolishthe9thcircut https://t.co/PBOP??,https://twitter.com/Torero2066/status/832048477001637889,Mon Nov 21 23:38:35 +0000 2016,Torero2066,false,,1796,33,36,0,,Torero,Torero2066,5386,,,false
,Thu Feb 16 02:06:52 +0000 2017,,,,0,832048570706575360,,,,en,,,13,832047098619047936,cheddar,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Washington,
Thu Feb 16 02:06:16 +0000 2017,DoucheBag DoucheBag,0,en,FALSE,Once a #DoucheBag Always a #DoucheBag https://t.co/Jhiq82lVW4,Living In The Wonderment ,
Thu Feb 16 02:06:56 +0000 2017,TursdayThoughts,0,en,FALSE,"RT @KamVTV: Breaking: Muslim Olympian Fabricated Story about being detained! Fake news LIED! #TursdayThoughts
 https://t.co/yI28FMDvHA",,
Thu Feb 16 02:06:10 +0000 2017,,0,en,FALSE,Even Associated Press Says Judge Who Blocked Trump's Travel Ban Is WRONG https://t.co/A8HX19m92e,United States of America,
Thu Feb 16 02:06:28 +0000 2017,RefugeesWelcome,0,en,FALSE,"RT @TabathaSouthey: Read this thread. A Canadian winter tale.
#RefugeesWelcome https://t.co/TuxC2SwAro","Guelph, Ontario",
Thu Feb 16 02:06:54 +0000 2017,inners,0,en,,"RT @opticsIpolitics: #inners

?? Hmmm. If revolution includes a Muslim ban, Betsy DeVos, non-experienced cabinets. Yeah, @SusanSarandon got??,https://twitter.com/MNettiePalmer/status/832048578076016640,Sun Jun 14 21:01:57 +0000 2015,MNettiePalmer,false,Worked",277729,
Thu Feb 16 02:06:20 +0000 2017,,0,en,FALSE,I hate this fucking state soo much https://t.co/RC4wAj0iFL,"Austin, TX",
Thu Feb 16 02:05:50 +0000 2017,LizWheelerRocks GOP TrumpImpeachmentParty travelban ninthcircuit DrugPricing,2,en,FALSE,Watch OANN! Great Show tonight! #LizWheelerRocks #GOP #TrumpImpeachmentParty #travelban #ninthcircuit #DrugPricing https://t.co/Z3wPYMknQP,Los Angeles,
Thu Feb 16 02:06:22 +0000 2017,,0,en,FALSE,"@wildernesswatch, you are worried about animals that might not be able to roam free? ! https://t.co/3HDjPM6SMf",,
Thu Feb 16 02:06:18 +0000 2017,,0,en,,"RT @M_Zombie_M: Hey Sarandon and Fox ask people suffering because of the muslim ban and ICE raids how they're enjoying your ""revolution.""",,
Thu Feb 16 02:06:32 +0000 2017,,2,en,FALSE,Reince should have made sure the roll out of the travel ban went smoothly &amp; he should be keep POTUS from walk into lions den of the far left https://t.co/JPZTuXELhR,"Maryland, USA Patriot -23 yr clean & sober 12-15-94",
Thu Feb 16 02:05:59 +0000 2017,,1,en,FALSE,One of the good guys in Texas. https://t.co/kiCrFFe436,"Texas, USA",
Thu Feb 16 02:05:48 +0000 2017,Immigration Refugee,0,en,,"RT @profjmcadam: Trump, Turmoil &amp; Terrorism: The US #Immigration and #Refugee Ban - Prof Maryellen Fullerton writes for @KaldorCentre https??,https://twitter.com/anne_twain/status/832048302711459841,Mon Jul 02 13:22:06 +0000 2012,anne_twain,false,Cranky old dame with cats and chooks.,29871,603,241,27,Warriparinga",,
Thu Feb 16 02:06:06 +0000 2017,morningjoe msnbc,0,en,FALSE,"The dark history of the White House aides who crafted Trump's ""Muslim ban"" https://t.co/syPNUpwZJ1 via @motherjones #morningjoe #msnbc",United States,
Thu Feb 16 02:06:24 +0000 2017,,0,en,,RT @RobBreakenridge: @damianpenny @acoyne they'll vehemently argue that trump's EO isn't a Muslim ban but this is totally an islamophobia b??https://twitter.com/coueslana/status/832048453882675200,Aimee Coueslan,
Thu Feb 16 02:06:56 +0000 2017,ICERaids,3,en,FALSE,"@allinwithchris @SusanSarandon @chrislhayes  Socialists? Really? #ICERaids hate crimes, Muslim ban, Russia, climate change ?ö´, education ETC https://t.co/lA2qWfcNN3","Sacramento, CA",
Thu Feb 16 02:06:47 +0000 2017,,0,en,,"Amndmt to Amdmt Resolution 16-15 ?úOpposition to Anti-Immigration Executive Order and Support of Affected Students, Faculty, and Staff??fails","KRCH 270, Purdue University",
Thu Feb 16 02:06:54 +0000 2017,,0,en,FALSE,_ Elon Musk kept his harshest criticism of Trump's immigration ban in his Twitter drafts - The Verge https://t.co/5r2I2F6OXT,"Ontario, Canada",
Thu Feb 16 02:06:26 +0000 2017,,0,en,,RT @JaySekulow: The 9th Circuit's decision to block the President's lawful Executive order on immigration is disappointing. We must fight b??https://twitter.com/dsmall56/status/832048462531162114,Dorothy Small,
Thu Feb 16 02:06:10 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",United States,
Thu Feb 16 02:07:09 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/starbuck2017/status/832048640118104064,Mon Jan 30 16:26:40 +0000 2017,starbuck2017,false,""Nothing but the rain.??Galactica CAG. Member of #BSGWing and #DemCastFL #TheResistance #RebelAlliance #WeAreThePatriots #ImpeachTrumpNow""",,
Thu Feb 16 02:07:18 +0000 2017,,0,en,FALSE,Hey @sxsw I think you might find this interesting. https://t.co/OIkYQ2HYbZ,,
Thu Feb 16 02:08:06 +0000 2017,,1,en,FALSE,Why am I not surprised  https://t.co/wJNzYWGiM1,Namjoon?ôs Baby Mama????,https://www.twitch.tv/zamiraj
Thu Feb 16 02:07:43 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,,
Thu Feb 16 02:08:12 +0000 2017,,0,en,FALSE,"RT @TheTowerDotOrg: Iranian general visits Russia again, in violation of UN travel ban https://t.co/z7cstY28Fs https://t.co/kblaCjf6s4",USA,
Thu Feb 16 02:07:52 +0000 2017,MuslimBan,0,en,,"RT @WajahatAli: If you do support the #MuslimBan today, remember this: you will be remembered as the villains of our children's history boo??,https://twitter.com/fadelikehoney/status/832048822478053377,Wed Dec 07 01:04:50 +0000 2011,fadelikehoney,false,NYC | 21 | ?áµ?á∞,95194,2813,3580,22,brooklyn",,
Thu Feb 16 02:07:41 +0000 2017,,0,en,FALSE,Wow! This is exciting news. https://t.co/y9AcWif4V7,"Houston, TX",
Thu Feb 16 02:07:14 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/RESIST_45th/status/832048662226227200,Mon Jul 07 04:52:56 +0000 2014,RESIST_45th,false,#BidenWins !! ?á∫?á∏ ?ä?ª‚??èø?ä‚??èº?ä?Ω‚??èæ,13281,1060,2230,0,Washington",,
Thu Feb 16 02:07:33 +0000 2017,,0,en,,RT @DavidColeACLU: Kudos to HIAS for its courageous stand:  Why a Jewish Organization Is Suing to Stop the Muslim Ban https://t.co/x0JJ4a45??https://twitter.com/Panzerhauser/status/832048743901863936,Dave Hauser,
Thu Feb 16 02:08:04 +0000 2017,,0,en,,"RT @TheresaMechele: ?á∫?á∏???á∫?á∏?????????????ùÔ???Texas AG Petitions Court to Support Trump Travel Ban. RT if You Agree Red States Should Follow Suit!
 htt??,https://twitter.com/klyonsusa/status/832048872809721856,Sun Jul 17 18:12:59 +0000 2016,klyonsusa,true,,17,91,85,4,,Kathy Lyons,klyonsusa,4114,,,false
,Thu Feb 16 02:07:08 +0000 2017,MuslimBan RefugeeBan,,,0,832048636930441217,,,,en,,,4759,825511258799558656,MrTommyCampbell,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",133,
Thu Feb 16 02:07:15 +0000 2017,resist TheResistance DeVos MuslimBan TheResistance womensmarch resistance,0,en,,"RT @DaShanneStokes: Congress, you're on notice. #resist #TheResistance #DeVos #MuslimBan #TheResistance #womensmarch #resistance #impeachtr??,https://twitter.com/RonRycraft/status/832048666764509184,Tue Dec 27 08:39:17 +0000 2016,RonRycraft,false,""..the ones who are crazy enough to think that they can change the world",,
Thu Feb 16 02:07:10 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/ObozoLies/status/832048647097442307,ObozoLies,
Thu Feb 16 02:07:15 +0000 2017,,1,en,FALSE,They're going to be prison fuck buddies. https://t.co/llVwKQExfm,"Austin, Texas",
Thu Feb 16 02:08:10 +0000 2017,,0,en,FALSE,@realDonaldTrump Hire best hacker out there &amp; make them show you where leaks coming from after you fire all Obamas staff.Re-write travel ban https://t.co/ihUzw4ALIF,"Maryland, USA Patriot -23 yr clean & sober 12-15-94",
Thu Feb 16 02:07:34 +0000 2017,SmartNews,0,en,FALSE,97 tech firms team up against Trump's immigration ban #SmartNews https://t.co/VMrum1qK2x,"Texas, USA ",
Thu Feb 16 02:08:03 +0000 2017,,0,en,,"RT @sheriffali: Customs &amp; Border Patrol Has Advised All Airlines To Resume Flights Normally Since Federal Judge Blocked Trump Travel Ban
#D??,https://twitter.com/Gomezam123/status/832048866308534276,Tue Jul 09 20:31:23 +0000 2013,Gomezam123,false,I started twitter the day I retired",,
Thu Feb 16 02:07:20 +0000 2017,CTL,0,en,FALSE,RT @JimAndrews518: ANOTHER Court Rules Against Trump https://t.co/KucoyYADS8 #CTL,,
Thu Feb 16 02:07:48 +0000 2017,RESISTANCE LoveTrumpsHate Healthcareforall EqualPay NoBanNoWall Putinspuppet,0,en,FALSE,Imagine that !!! Healthy people are productive people !! #RESISTANCE #LoveTrumpsHate #Healthcareforall #EqualPay #NoBanNoWall #Putinspuppet https://t.co/2HSWytqM7U,The Alabama Gulf Coast,
Thu Feb 16 02:07:10 +0000 2017,,0,en,FALSE,RT @RepJayapal: I'm speaking out on @HouseJudiciary on rigorous vetting that refugees already undergo. Watch live: https://t.co/aMDgQUNqrC??https://twitter.com/kvilter1/status/832048646078156800,patricia wills,
Thu Feb 16 02:07:53 +0000 2017,Texas Trump TravelBan MuslimBan NoBanNoWall NoBanNoWallNoRaids,0,en,FALSE,"?°Ô? ??Texas AG files brief supporting #Trump's #TravelBan??

https://t.co/b4vjS7cOSk
#MuslimBan #NoBanNoWall #NoBanNoWallNoRaids",USA,
Thu Feb 16 02:07:31 +0000 2017,russiagate MuslimBan il13iswatching,0,en,,"RT @thljess: @Illinidmd you know...small things like ACA, #russiagate, #MuslimBan and taxes #il13iswatching",,
Thu Feb 16 02:07:57 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/zobata51/status/832048841104896000,#Weneed2BStrong,
Thu Feb 16 02:08:01 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/MoBea/status/832048859077558273,Mauria ?? Price,
Thu Feb 16 02:08:10 +0000 2017,,0,en,FALSE,RT @ACLU: HIAS sues Trump to stop Muslim ban https://t.co/4hwSgthcFO,"Sacramento, CA",
Thu Feb 16 02:07:29 +0000 2017,,0,en,FALSE,"RT @TheTowerDotOrg: Iranian general visits Russia again, in violation of UN travel ban https://t.co/z7cstY28Fs https://t.co/kblaCjf6s4",ShadowBanistan,
Thu Feb 16 02:08:02 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/ccmb260214/status/832048863246688256,Thu Feb 12 02:56:08 +0000 2015,ccmb260214,false,They are say music soothes the savage soul",5152,
Thu Feb 16 02:07:09 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/SugarElizA/status/832048642496225281,Tue Dec 06 01:19:00 +0000 2011,SugarElizA,false,And the hair of your head is like purple - Song of Solomon 7:5 NKJV   --  God",SugarElizA,
Thu Feb 16 02:07:47 +0000 2017,travelban,0,en,,"RT @bcwilliams92: Ummm...Hate to bring it up 9th Circuit, but YES... The Tsarnaev Bros. Were both Muslim Refugees...

 #travelban #9thCircu??,https://twitter.com/scootydry7/status/832048799820480512,Fri Aug 31 13:25:36 +0000 2012,scootydry7,false,Christian/Married/self employed/Constitution supporter/ climate change denier/#2A/@NFL Im done w you #MAGA RTs not always agreeing ?ö´DM?á∫?á∏,65774,3788,4029,2,Kennesaw Georgia,Scott Hall ?á∫?á∏,scootydry7,127267,,,false
,Thu Feb 16 02:08:03 +0000 2017,NoBanNoWall,,https://twitter.com/fernandanyt/status/831913876631412736,2,832048867306790912,,,,en,,false,2,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",17,6253
Thu Feb 16 02:07:44 +0000 2017,MuslimBan,1,en,,Increasing # of @SenateGOP pushing for @POTUS oversight + exec obeying court blocking of #MuslimBan so far = good for liberal democracy.,"Danville, KY",
Thu Feb 16 02:08:17 +0000 2017,,0,en,,RT @Italians4Trump: Texas Attorney General first in country to file brief backing Trump travel ban | The Texas Tribune https://t.co/34PzFaK??https://twitter.com/Rosegalwines/status/832048926886866944,rosegalwines,
Thu Feb 16 02:07:29 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/luckyginnie3/status/832048726319448064,Mon Jan 26 01:00:44 +0000 2015,luckyginnie3,false,??VOTE BLUE?á∫?á∏",,
Thu Feb 16 02:07:59 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/akabeth10/status/832048850793738240,Elizabeth ??,https://store.cdbaby.com/Artist/ElizabethWhite
Thu Feb 16 02:08:11 +0000 2017,TheResistance Indivisible ShePersisted NoBanNoWall WeThePeople,0,en,,"RT @darthpooka: #TheResistance #Indivisible #ShePersisted #NoBanNoWall 
#WeThePeople

Savor the victory today
Tomorrow we fight again
Keep??,https://twitter.com/WMN4SRVL/status/832048901653929984,Wed Aug 20 19:28:28 +0000 2014,WMN4SRVL,false,Best in feminist",WORLD,
Thu Feb 16 02:07:40 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/DeNataleF1/status/832048772251262976,TrumpsMGivneyKnights,
Thu Feb 16 02:08:14 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/k??,https://twitter.com/weechookeong/status/832048912110268416,Sun May 16 12:01:04 +0000 2010,weechookeong,false,Former Malaysian Member of Parliament",,
Thu Feb 16 02:07:46 +0000 2017,,0,en,,RT @ggathens: @EmekaGift Odd that Saudi Arabia is not on the travel ban.Or maybe not.,,
Thu Feb 16 02:07:03 +0000 2017,,0,en,,"RT @slpng_giants: .@satyanadella, as CEO, are you okay with @Microsoft running ads on Breitbart, the platform of the alt-right and travel b??,https://twitter.com/NedlyBob/status/832048618282422272,Sat Nov 22 18:34:45 +0000 2014,NedlyBob,false,Translator",1,2154
Thu Feb 16 02:07:32 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/RevHopepunk/status/832048737413394432,Tue Aug 26 06:58:07 +0000 2008,RevHopepunk,false,BLACK LIVES ARE SACRED; she/her; cis and queer; Gen Xennial; marathoner; ?útol",RevHopepunk,FALSE
Thu Feb 16 02:07:19 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/GPDriver67/status/832048685244612608,GPDriver67,
Thu Feb 16 02:08:02 +0000 2017,,1,en,FALSE,Infringing on Peoples God Given Rights to Practise Religion Israel should be the last Nation to condemn religion! Its very Nazi like ! https://t.co/AIyhLLYft7,"East Ipswich, Brisbane",
Thu Feb 16 02:07:40 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/SherlockTanya/status/832048772179963906,Tanya Sherlock,
Thu Feb 16 02:07:57 +0000 2017,BREAKING travelban,0,en,,RT @Fusion: #BREAKING: U.S. appeals court will not reinstate Trump's #travelban?ì‚Äìprobably because we already have a rigorous system that wo??https://twitter.com/MaribelValle07/status/832048843705425921,Mary,
Thu Feb 16 02:07:51 +0000 2017,,21,en,FALSE,"Trey Gowdy, known for brilliant legal mind, says Trump's travel ban problem is 'easily remedied' https://t.co/95pOgmyJNS","Near Charlotte, NC",
Thu Feb 16 02:07:19 +0000 2017,travelban,0,en,,"RT @bcwilliams92: Ummm...Hate to bring it up 9th Circuit, but YES... The Tsarnaev Bros. Were both Muslim Refugees...

 #travelban #9thCircu??,https://twitter.com/BPratto/status/832048685391306752,Wed Mar 25 14:10:19 +0000 2009,BPratto,false,USA #2A a ÿß?ÿÆ?ÿß?? suck it MO! #Benghaziaintgoingaway granny! Beresheet Unborn lives matter! Ephesians 2:8,49704,7779,8070,192,USA Romans 12:21,James Humphreys ?á∫?á∏,BPratto,265300,,,false
,Thu Feb 16 02:07:37 +0000 2017,MuslimBan,,,0,832048760532393984,,,,en,,,1374,831974539122864128,RepBarbaraLee,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",rkj6184,FALSE
Thu Feb 16 02:07:42 +0000 2017,,0,en,FALSE,"U MAY NOT 
""grant foreigners USA Constitutional rights""
 2 immigrate
W/O an amendment
u could never get
u dare push judiciary
ok/let's watch https://t.co/Uax6ZWY3al",MonuMentalWallConst.,
Thu Feb 16 02:09:41 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,TRUE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",UG POSTED,
Thu Feb 16 02:08:56 +0000 2017,,0,en,,RT @MiraSorvino: Stephen Miller has stink of white supremacy all over him.A fascist propagandist whose unintelligent affect exposes plan to??https://twitter.com/pammcnary_/status/832049092054364160,Pam McNary ??pammcnary_,FALSE
Thu Feb 16 02:09:42 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/paleoconsrvativ/status/832049282547122178,PaleoConservative,
Thu Feb 16 02:08:32 +0000 2017,,0,en,FALSE,".@satyanadella,  please make this right, no ads on hate sites for @Microsoft https://t.co/5rBrSJbvjX",USA,
Thu Feb 16 02:08:28 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/pendulum58841/status/832048974609518592,Sun Nov 22 04:52:03 +0000 2015,pendulum58841,false,,190495,1148,49,181,,pendulum5884,pendulum58841,531150,,,false
,Thu Feb 16 02:09:21 +0000 2017,,,http://www.wbur.org/news/2017/02/10/syrian-family-massachusetts-trump-travel-ban?platform=hootsuite,1,832049195259396097,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",185,50955
Thu Feb 16 02:09:38 +0000 2017,,0,en,,RT @Italians4Trump: Texas Attorney General first in country to file brief backing Trump travel ban | The Texas Tribune https://t.co/34PzFaK??https://twitter.com/ChobanianLouise/status/832049267955085316,loulou,
Thu Feb 16 02:08:44 +0000 2017,,0,en,FALSE,RT @kyostidyer76: should also consider banning  CAIR https://t.co/zpl2295eOw,"AL, USA",
Thu Feb 16 02:09:44 +0000 2017,,0,en,,"RT @KellyO: Latest guidance tonight is a retooled version of @POTUS @realDonaldTrump seven country travel ban is ""early next week.""",Chicago,
Thu Feb 16 02:09:36 +0000 2017,,0,en,FALSE,"RT @Hayder_alKhoei: Harvard, Yale &amp; Stanford suing Donald Trump over 'Muslim ban' https://t.co/SSx6CsE6P4 ban threatens ability to educate??,https://twitter.com/cosmoksmom/status/832049258387881984,Sat May 01 01:09:10 +0000 2010,cosmoksmom,false,LIBERAL AMERICAN ?á∫?á∏?á∫?á∏From long line of IrishDemocrats???§Ô?#MadeInUSA Items #Union",,
Thu Feb 16 02:09:02 +0000 2017,RefugeesWelcome,0,en,FALSE,"RT @TabathaSouthey: Read this thread. A Canadian winter tale.
#RefugeesWelcome https://t.co/TuxC2SwAro",Canada: There?ôll be ?úU?ùs,
Thu Feb 16 02:09:01 +0000 2017,,0,en,FALSE,"@slight9  
The GOP has gutted education, denied science &amp; now they use alternate facts.  Even the liberations lie https://t.co/zYIILZAyzq",New Jersey. ,
Thu Feb 16 02:09:35 +0000 2017,,0,en,FALSE,Poll News: Poll: More Say Trump's Immigration Order Increases National Security - Roll Call https://t.co/jHf1kUVIix,Poll World,
Thu Feb 16 02:08:47 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/realjackbahr/status/832049051013111811,Jack Bahr,
Thu Feb 16 02:09:00 +0000 2017,9thCircuit,0,en,,"RT @TeresaEdelglass: No judge or appellate panel should ever be able to wield such power over an entire nation.

The #9thCircuit needs to g??,https://twitter.com/holmes65117095/status/832049107116122113,Wed Sep 24 19:28:26 +0000 2014,holmes65117095,false,Forever Business Owner 40+ years with Forever Living Products. They are the world leader in Aloe Vera & Bee Products from the hive. Love God and Jesus Christ.,15233,1388,2332,58,holmes@flp.com,Katie Miller,holmes65117095,34184,,http://www.holmes.flp.com,false
,Thu Feb 16 02:09:16 +0000 2017,,,http://cnn.it/2lSksCt,0,832049173528731650,,,,en,,false,459,832018156206116864,CNN,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Edwardsville, Illinois",
Thu Feb 16 02:09:43 +0000 2017,,0,en,FALSE,RT @CNN: President Trump's tweets and campaign statements are being used in lawsuits against his travel ban https://t.co/iSWq6HNUVT https:/??https://twitter.com/lisalulutweets/status/832049289287307265,lulu,http://lisalulu.com
Thu Feb 16 02:09:05 +0000 2017,,0,en,,RT @RMConservative: My interview with @worldnetdaily about the implications of granting foreigners rights to immigrate https://t.co/zcAdnZ3??https://twitter.com/mgd2278/status/832049129291399168,Mdyer,
Thu Feb 16 02:09:11 +0000 2017,,0,en,FALSE,RT @RMConservative: Travel-ban judge: Foreigners have constitutional rights https://t.co/xRyzfTjs5z via @worldnetdaily,,
Thu Feb 16 02:08:59 +0000 2017,,0,en,,"RT @TheresaMechele: ?á∫?á∏???á∫?á∏?????????????ùÔ???Texas AG Petitions Court to Support Trump Travel Ban. RT if You Agree Red States Should Follow Suit!
 htt??,https://twitter.com/RobinHurley10/status/832049104297586688,Tue Aug 23 23:57:56 +0000 2011,RobinHurley10,false,Trump ?? @POTUS proud! ?§Ô? & Support our USA",RobinHurley10,FALSE
Thu Feb 16 02:08:53 +0000 2017,,0,en,FALSE,RT @CNN: President Trump's tweets and campaign statements are being used in lawsuits against his travel ban https://t.co/iSWq6HNUVT https:/??https://twitter.com/VTGuyinTx/status/832049077827338240,SVT,
Thu Feb 16 02:09:16 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",#endsars,
Thu Feb 16 02:09:36 +0000 2017,,0,en,FALSE,RT @ACLU: HIAS sues Trump to stop Muslim ban https://t.co/4hwSgthcFO,,
Thu Feb 16 02:09:33 +0000 2017,,0,en,,RT @dingos1946: Infringing on Peoples God Given Rights to Practise Religion Israel should be the last Nation to condemn religion! Its very??https://twitter.com/JilJilchap/status/832049245519650816,Jil Chapman,
Thu Feb 16 02:09:37 +0000 2017,,0,en,FALSE,RT @Sclark4273: Study Proves Judges Wrong ??72  Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/Piu0lX9QdJ via @daily??https://twitter.com/birrdytalk/status/832049260715712517,judyjewell,
Thu Feb 16 02:08:32 +0000 2017,,0,en,,"RT @slpng_giants: .@satyanadella, as CEO, are you okay with @Microsoft running ads on Breitbart, the platform of the alt-right and travel b??,https://twitter.com/UTF8Bowlerama/status/832048990296371200,Fri Jun 27 19:00:48 +0000 2014,UTF8Bowlerama,false,Be the Thrawn you wish to see in the world.  (he/him),61560,215,712,11,,The Architect,UTF8Bowlerama,39190,,,false
,Thu Feb 16 02:08:35 +0000 2017,,,https://twitter.com/statesman/status/831917566251634692,0,832049001138647040,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",83,35587
Thu Feb 16 02:08:23 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/mohdiddin_/status/832048950018314240,Wed Feb 11 10:33:09 +0000 2015,mohdiddin_,false,pisang emas dibawa belayar",,
Thu Feb 16 02:09:11 +0000 2017,Sweden DayWithoutImmigrants MuslimBan muslims SWE NoImmigrants,0,en,,"RT @kplusktop: @MarcusCurtis15 Sexual Assault ‚¨ÜÔ? 70% in #Sweden?ºÔ?
#DayWithoutImmigrants #MuslimBan #muslims #SWE #NoImmigrants https://t.co??,https://twitter.com/hildur789/status/832049152737607680,Wed Apr 08 16:52:42 +0000 2009,hildur789,false,Conservative",United States,
Thu Feb 16 02:09:30 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,"Oklahoma, USA",
Thu Feb 16 02:09:38 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/InSpiteOfTrump/status/832049264746430464,Get Outta Here Trump ??,http://www.inspiteoftrump.com
Thu Feb 16 02:08:34 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/BettyBorunda/status/832048998676623360,Beatriz Borunda,
Thu Feb 16 02:09:25 +0000 2017,,0,en,FALSE,RT @dallasnews: Ken Paxton is first state AG to file brief supporting Trump's travel ban | https://t.co/SoVEtDboQI https://t.co/TgZJ66JP6s,,
Thu Feb 16 02:09:39 +0000 2017,,0,en,TRUE,RT @WSJ: Under Armour CEO says will fight Trump travel ban. $UA https://t.co/5lj6cTi06X,North america,
