#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/awakeinsouth/status/831265053286424576,Fri Jun 28 16:54:54 +0000 2013,awakeinsouth,false,i follow all kinds even those I disagree with *gasp*! I always#FBR. #resist #BLM #GenX #PinkFloyd ?§Ô??é∏,85825,5696,6232,14,Nowhere near you,thinkingwoman ???èº?å?º??awakeinsouth,21926,,,false
,Mon Feb 13 22:13:10 +0000 2017,,https://twitter.com/UnvrzHQ/status/831264983879004162/photo/1,http://dlvr.it/NMmQ2X http://bit.ly/unvrz,0,831264983879004162,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",0,41059
Mon Feb 13 22:17:48 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: Pelosi Demands General Flynn's Suspension Over Russia Ties #FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.??,https://twitter.com/DianeCruz11/status/831266148037439488,Sat Apr 14 22:39:37 +0000 2012,DianeCruz11,false,Very liberal and proud of it!  Resist all things Russia",,
Mon Feb 13 22:17:43 +0000 2017,,0,en,FALSE,Trump administration seeks delay in travel ban lawsuit https://t.co/BI9qHBZoXt https://t.co/OqTLbMejqP,"Lewiston, ME",
Mon Feb 13 22:17:50 +0000 2017,FIREFLYNN trumpleaks trumprussia resist theresistance,0,en,,"RT @funder: Video:General Flynn says Trump won the popular vote by 70-90K votes #FIREFLYNN

#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/Dloissr/status/831266157097316352,Mon Oct 31 04:53:46 +0000 2011,Dloissr,false,Ex high school teacher",Dloissr,FALSE
Mon Feb 13 22:17:57 +0000 2017,TrumpLeaks FIREFLYNN theresistance resist muslimban,0,en,,"RT @funder: #TrumpLeaks Docs:General Flynn hired lobbyists for his firm DURING THE CAMPAIGN

#FIREFLYNN

#theresistance #resist #muslimban??,https://twitter.com/Laurie_Shap/status/831266184666378240,Sat Dec 08 15:09:38 +0000 2012,Laurie_Shap,false,Interested in intelligent discourse about the state of our nation.,6844,138,1072,0,,Laurie Shapiro,Laurie_Shap,13465,,,false
,Mon Feb 13 22:17:56 +0000 2017,,,,0,831266180270796801,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Abinormal1,FALSE
Mon Feb 13 22:17:58 +0000 2017,,0,en,FALSE,"Yes, rewrite it. All have had a heads up now. It rolled out w/no order but ty @POTUS for putting safety, support for country 1st &amp; foremost. https://t.co/c6zWtEmODR",Karen Kortes,
Mon Feb 13 22:17:41 +0000 2017,,0,en,FALSE,RT @tribelaw: Consider ourselves warned! https://t.co/5eIEiWtq0i,,
Mon Feb 13 22:18:05 +0000 2017,,0,en,FALSE,RT @NQWeEP4iRoqweTS: President Donald Trump vows to restore travel ban after it was suspended by what... https://t.co/pBbStxWBsd by #BBCBre??https://twitter.com/ssqqq23/status/831266220825415680,‰∫ëÂ?È¶ôÊ†º?åÊ?,
Mon Feb 13 22:17:41 +0000 2017,Trump immigration,0,en,,RT @ACLJ: The 9th Circuit decision to block Pres #Trump's Exec Order on #immigration is a grave threat to America. Fight back: https://t.co??https://twitter.com/Buckstomper/status/831266118304161794,Cynthia@Kruse Travel,http://Krusetravelbookings.com
Mon Feb 13 22:17:56 +0000 2017,,1,en,FALSE,"17 UNIVERSITIES FILE LEGAL BRIEF OPPOSING WHITE HOUSE IMMIGRATION ORDER

Brown, Carnegie Mellon, Duke, University... https://t.co/N3290EclgD","Canton, MI",
Mon Feb 13 22:17:52 +0000 2017,TrumpLeaks theresistance resist,0,en,,"RT @funder: #TrumpLeaks Docs:One of General Flynn's clients is an Iraqi military group trained by the Turkish gov

#theresistance #resist #??,https://twitter.com/larklittlefoot/status/831266166496600065,Sat Sep 20 13:33:27 +0000 2014,larklittlefoot,false,I speak in memeish Independent.  No party just country!?íØ??. ‚≠êÔ? @seattleopera ?è≥Ô∏è‚Äç??I am the Shadow ban,96149,3196,4633,25,Seattle",,
Mon Feb 13 22:17:49 +0000 2017,Etsy VintageTravel,0,en,FALSE,Travel Coin Bank Vacation World Map Decoupaged Wood Square Savings Ban??https://t.co/aEtIHIDjjE #Etsy #VintageTravel https://t.co/kmadUHl6gj,"Aliso Viejo, CA",
Mon Feb 13 22:17:58 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/KatDBishop/status/831266188869120003,LIBERALS against you? Got a MARXIST/PROGRESSIVE neighbor? Call the EQUALIZER... a DEPLORABLE INFIDEL! #tcot #teaparty #democRatsRtheives #democRatsRclueless,6
Mon Feb 13 22:17:56 +0000 2017,,0,en,,"RT @AnnCoulter: PLS CORRECT FAKE NEWS, @Channel4News! 72 terrorist convictions from 7 countries on @realDonaldTrump's travel ban. https://t??,https://twitter.com/aguayoclay/status/831266181885464576,Wed Jan 04 21:30:33 +0000 2017,aguayoclay,false,,28198,877,1016,16,,Clay Aguayo,aguayoclay,29714,,,false
,Mon Feb 13 22:18:05 +0000 2017,,,http://buff.ly/2lkSHTu,0,831266220032786433,,,,en,,false,1,829045843516874752,GoldIRAReview,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",5,9022
Mon Feb 13 22:17:42 +0000 2017,,0,en,FALSE,RT @junren65: Feds urge Seattle judge to hold off on further Trump travel ban litigation https://t.co/fgZXP8lVOs Have no idea which is appr??https://twitter.com/ungubunugu1274/status/831266122620084224,No one,
Mon Feb 13 22:17:44 +0000 2017,,5,en,FALSE,Trump administration keeping legal options open on travel ban https://t.co/dWWVCCdUJm via @richardjwolf,"Washington, D.C.",
Mon Feb 13 22:18:00 +0000 2017,,0,en,,"RT @cristinalaila1: Another Muslim hoax! Muslim Olympiad detained by customs agents while Obama still Pres, blames Trumps travel ban?ºÔ? http??,https://twitter.com/clwillits/status/831266199501733889,Thu Oct 29 03:43:26 +0000 2015,clwillits,false,God Family #WWG1WGA #KAG #GODBLESSAMERICA #TRUMP2020,37833,1017,1657,12,Oklahoma",,
Mon Feb 13 22:17:51 +0000 2017,,0,en,FALSE,Stall for time until Gorsich is confirmed. -&gt;  Trump appealing 9th CC ruling on his immigration ban https://t.co/8uuua6K7hP,SoCal,
Mon Feb 13 22:17:41 +0000 2017,,1,en,FALSE,This is exactly why @POTUS has untied the hands of @ICEgov.  Between them and law enforcement they will stop this from coming here. https://t.co/eULr1aw0Wz,"Austin, TX",
Mon Feb 13 22:18:03 +0000 2017,,0,en,FALSE,@JoeNBC @washingtonpost the travel ban should NOT OF BEEN QUESTIONED! https://t.co/qUFaiYB2sm,"Ohio, USA",
Mon Feb 13 22:17:49 +0000 2017,,0,en,,"RT @AmyMek: Where are the Protests!? ??

Ireland Banned 226 people from Muslim countries subject to Trump's travel ban!
 
https://t.co/WMd1d??,https://twitter.com/genesisthekid/status/831266152470884352,Sun Aug 09 19:01:43 +0000 2009,genesisthekid,false,?á®?á¶ Recording artist",13075,
Mon Feb 13 22:17:49 +0000 2017,,0,en,FALSE,Amazing piece. I will be thinking about this for a long time. https://t.co/C0y1fUH8HX,,
Mon Feb 13 22:18:01 +0000 2017,,0,en,,"RT @TheDemocrats: We're going to make sure that the lies coming from the Trump White House are called out, like these surrounding the Musli??,https://twitter.com/ProudMary928/status/831266201045196800,Sun Apr 26 05:08:06 +0000 2009,ProudMary928,false,,6986,94,662,3,Ohio,Mary Butler,ProudMary928,6533,,,false
,Mon Feb 13 22:17:56 +0000 2017,BREAKING resist trumprussia muslimban trumpleaks,,,0,831266182611116032,,,,en,,,238,831213973072703492,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 22:17:47 +0000 2017,,5,en,FALSE,@ErikSchouweile2 @thebestcloser Here's another link for you. https://t.co/Oi9PlJpS7A,USA,
Mon Feb 13 22:17:50 +0000 2017,trumprussia trumpleaks resist theresistance muslimban,0,en,,"RT @funder: New rule-anytime u use the word trump-use #trumprussia instead-in everything. ??

#trumpleaks #resist #theresistance #muslimban??,https://twitter.com/Laurie_Shap/status/831266156677697536,Sat Dec 08 15:09:38 +0000 2012,Laurie_Shap,false,Interested in intelligent discourse about the state of our nation.,6844,138,1072,0,,Laurie Shapiro,Laurie_Shap,13465,,,false
,Mon Feb 13 22:18:06 +0000 2017,MuslimBan,,https://twitter.com/0xUID/status/831156444821073923,0,831266224696852481,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",5,7490
Mon Feb 13 22:18:00 +0000 2017,NoBanNoWall,2,en,FALSE,"So YA'll calling RACISM OR BIGOTRY on Pres Obama,right.@potus was still pres elect,he didn't have power over this detention. #NoBanNoWall ?? https://t.co/HVvMpZGQiU",,
Mon Feb 13 22:17:41 +0000 2017,,0,en,,RT @foxandfriends: Over 70% of refugees admitted during travel ban reprieve are from the 7 countries affected by the order https://t.co/qK6??https://twitter.com/ShirleyKittrel3/status/831266117528064000,Shirley  Kittrell,
Mon Feb 13 22:17:44 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/JDemocrats/status/831266130840977408,Mon Aug 19 01:24:16 +0000 2013,JDemocrats,false,Independent advocate for Democratic values",,
Mon Feb 13 22:17:52 +0000 2017,,0,en,,"RT @adamjohnsonNYC: any serious conversation about why plurality of Americans support Trumps Muslim ban has to include, at least in part, p??,https://twitter.com/DiscoGeesus/status/831266163573272576,Wed Apr 13 05:30:48 +0000 2011,DiscoGeesus,false,dey/dem,5981,121,74,3,Washington",,
Mon Feb 13 22:17:52 +0000 2017,,0,en,FALSE,"Syrian refugee with asylum in Wisconsin files challenge to President Trump's immigration order, wants a jury trial: https://t.co/rihg6qmHpC",Serving Northeast Wisconsin,
Mon Feb 13 22:17:44 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/e_engagement/status/831266129679175680,Tue Aug 16 15:16:58 +0000 2016,e_engagement,false,Met Bill Clinton after his impeachment. There?ôs a fundamental difference between Clinton's impeachment and Trump's TREASON.,22539,1143,0,13,Florida",,
Mon Feb 13 22:17:50 +0000 2017,,0,en,FALSE,"RT @CNN: Trump defends travel ban as Trudeau looks on, saying the US ""cannot let the wrong people in"" https://t.co/sFjCd8zKnj https://t.co/??,https://twitter.com/JulieTyios/status/831266156522635265,Tue Jan 27 14:48:38 +0000 2009,JulieTyios,false,Group Manager",,
Mon Feb 13 22:18:06 +0000 2017,,0,en,FALSE,I'm just doing what I said I would do Trump on immigration ban -  https://t.co/QxMsL7jlCr,United States,
Mon Feb 13 22:18:06 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/SpiritualDocent/status/831266222138392576,Andrea Homier,
Mon Feb 13 22:17:48 +0000 2017,Trump MuslimBan,0,en,FALSE,#Trump legacy #MuslimBan https://t.co/UQmjoGfwSI,New Mexico,
Mon Feb 13 22:17:46 +0000 2017,,0,en,FALSE,Trump administration seeks delay in travel ban lawsuit https://t.co/T7gwiPLpsd https://t.co/6a3Bt444NO,,
Mon Feb 13 22:17:50 +0000 2017,BREAKING resist trumprussia muslimban trumpleaks,0,en,,"RT @funder: #BREAKING:Beyond Flynn other ties bind the White House @washingtonpost 

#resist #trumprussia #muslimban #trumpleaks https://t.??,https://twitter.com/SylviaZ1913/status/831266156245823488,Thu Nov 10 22:14:56 +0000 2016,SylviaZ1913,false,#TheResistance UNITED WE STAND DIVIDED WE FALL! Been fighting with The Resistance since Nov2016! ",,
Mon Feb 13 22:17:50 +0000 2017,daywithoutlatinos resist nobannowall,0,en,,"RT @velvethammer: Hey #daywithoutlatinos #resist #nobannowall
Get it straight! 
LEGAL immigrants ??ILLEGAL aliens!  
NOT anti-IMMIGRANT?°Ô?an??,https://twitter.com/Paul_M_104/status/831266156254261248,Tue Oct 16 02:22:07 +0000 2012,Paul_M_104,false,'64 thru Gulf-War",119,Paul_M_104
Mon Feb 13 22:17:56 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/kcolaizzo/status/831266181038346240,Mon Nov 07 15:51:19 +0000 2011,kcolaizzo,false,#TurnGeorgiaBlue#BLM  support LGBTQIA,406154,4193,4175,66,Florida",,
Mon Feb 13 22:17:42 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/HapaGirl2/status/831266124486434816,HapaGal2,
Mon Feb 13 22:18:03 +0000 2017,,0,en,FALSE,News That Matters: Big Tech firms oppose travel ban https://t.co/dq34y0WUUT https://t.co/wkUInNZW67,"North Bay, Ontario",
Mon Feb 13 22:18:01 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,0,en,,"RT @funder: If Trump doesn't #FireFlynn today-Trump is then complicit in Flynn's guilt.

#trumprussia #trumpleaks #resist #theresistance #m??,https://twitter.com/PJTCHOCO2/status/831266202345435137,Sun Mar 15 16:05:20 +0000 2009,PJTCHOCO2,false,United Nations Gender Advisor",,
Mon Feb 13 22:17:56 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,0,en,,"RT @funder: RT if you want @rosie to play #PresidentBannon on SNL! (Rosie made pic)

#trumpleaks #dworkinreport #resist #theresistance #mus??,https://twitter.com/alantryco/status/831266183433306112,Fri Mar 25 11:03:03 +0000 2016,alantryco,false,views my own. RT doesn't imply endorsement,50911,299,1126,0,London",,
Mon Feb 13 22:17:47 +0000 2017,,0,en,,"RT @larrykaplow: Even with the court ruling on the refugee suspension, program's been thrown in disarray @nprparallels @deborahamos https:/??,https://twitter.com/deborahamos/status/831266145202221057,Sun Nov 29 00:52:07 +0000 2009,deborahamos,false,BLM~Ferris professor Princeton  - migration reporting. NPR correspondent the rest of the time. story ideas to: damos@npr.org                               l,1029,13437,2584,476,New York sometimes,deborah amos,deborahamos,36818,,http://www.npr.org,true
,Mon Feb 13 22:18:07 +0000 2017,,,http://www.washingtonexaminer.com/reporters-trip-all-over-themselves-botching-an-olympians-story-about-being-detained/article/2614645,0,831266228161413125,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",5,104890
Mon Feb 13 22:18:17 +0000 2017,,0,en,FALSE,RT @ABCPolitics: Government lawyers ask for delay in federal court case over Pres. Trump's immigration order https://t.co/n2vu0MT9hc https:??https://twitter.com/starman672003/status/831266269521440769,Patrick T. Star,
Mon Feb 13 22:18:22 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",illinois ,
Mon Feb 13 22:18:26 +0000 2017,,0,en,,"RT @Lrihendry: One difference between Trump and Trudeau? Trump listening to the people who elected him, Trudeau doing what HE wants to do!??,https://twitter.com/caroldamnit/status/831266309237243904,Sat Jan 02 14:07:50 +0000 2016,caroldamnit,false,#StoptheSteal I Stand With Trump,227161,6190,6575,64,Georgia",,
Mon Feb 13 22:18:18 +0000 2017,,0,en,,"@NancyPelosi lets fire u, along with the 4 federal judges that ruled against the travel ban.",USA,
Mon Feb 13 22:18:10 +0000 2017,,0,en,FALSE,RT @harveyjkaye: Washington State Attorney General Promises To Uncover 'What Truly Motivated' Trump's Travel Ban https://t.co/ZcksEGDlCD,,
Mon Feb 13 22:18:09 +0000 2017,,0,en,FALSE,RT @Newsarama: .@CBLDF Joins Opposition of Trump's Immigration Ban https://t.co/sBdajB1FPq https://t.co/BKRPd1nu12,Espa√±a,
Mon Feb 13 22:18:19 +0000 2017,,0,en,,"RT @Harpers: In ""The Indefensible,"" @SulomeAnderson asks victims of terrorism how they feel about Trump's Muslim ban: https://t.co/aRfqjoy5??,https://twitter.com/unclecrispies/status/831266276358107138,Mon Feb 01 08:07:52 +0000 2010,unclecrispies,false,I love: ?◊©?◊¢",,
Mon Feb 13 22:18:16 +0000 2017,fox5atl,0,en,FALSE,"RT @TravisMFOX5: Universities tell judge travel ban hurts schools, students https://t.co/cfMlYkaABE #fox5atl https://t.co/bDxy9cgPsI",Atlanta,
Mon Feb 13 22:18:11 +0000 2017,DayWithoutLatinos NoBanNoWall NoOneIsIllegal NoBorders,9,en,FALSE,"Inspired by the #DayWithoutLatinos!
#NoBanNoWall #NoOneIsIllegal #NoBorders https://t.co/Ne9bARaI71",,
Mon Feb 13 22:18:37 +0000 2017,,0,en,FALSE,@MAGAtrump5 i thought he was just going to withdraw EO and reissue???? https://t.co/lq2OiU4qYr,,
Mon Feb 13 22:18:09 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/whynot1105/status/831266235954368513,(((Gab.ai/oketz))),
Mon Feb 13 22:18:17 +0000 2017,,0,en,FALSE,RT @SavageNation: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/4UIdQab7eo,,
Mon Feb 13 22:18:14 +0000 2017,,2,en,,@AJEnglish @KhaledBeydoun because there is no Muslim ban just an Obamaexecutive order Trump reissued. 40+ Muslim countries still welcome,Alamogetto NM,
Mon Feb 13 22:18:13 +0000 2017,,0,en,,RT @Teymour_Ashkan: Born and raised in Canada. Not a refugee or an immigrant. Has no ties to the 7 countries affected by Trump's ban. https??https://twitter.com/JessChilin/status/831266251838259201,?íΩ ?? ?í∏ ?í∂ ?? ?? | ?á∏?áª???? | ÿ¨?ÿ≥ ÿ™ÿ¥???,
Mon Feb 13 22:18:09 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,"Dulles, Virginia, USA",
Mon Feb 13 22:18:33 +0000 2017,MuslimBan,0,en,,"RT @MuslimIQ: PM Trudeau says it direct to Trump's face: ""Canada will continue to accept refugees &amp; maintain security."" #MuslimBan https://??,https://twitter.com/JeauCitizen/status/831266337859186689,Fri Apr 15 03:06:20 +0000 2016,JeauCitizen,false,?? LOVE TRUMPS HATE ?? ?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏ And it always will.,83228,366,863,22,,MAUD,JeauCitizen,101870,,,false
,Mon Feb 13 22:18:36 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,,,0,831266349645049857,,,,en,,,190,831261009981632512,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Lisa SocialDistance Garner?á±?á∑,
Mon Feb 13 22:18:27 +0000 2017,,0,en,,"RT @ElectProject: As a consequence of exploiting how people form opinions when lacking information, we get headlines like this https://t.co??,https://twitter.com/Chief9mike/status/831266310554284035,Fri Mar 12 13:28:39 +0000 2010,Chief9mike,false,Mostly politics and baseball.,2444,45,638,0,,Tanner Boyle,Chief9mike,591,,,false
,Mon Feb 13 22:18:29 +0000 2017,GoogleAlerts,,http://goo.gl/alerts/K7Hx8,0,831266321300062209,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",180,540300
Mon Feb 13 22:18:30 +0000 2017,,0,en,,"RT @Harpers: In ""The Indefensible,"" @SulomeAnderson asks victims of terrorism how they feel about Trump's Muslim ban: https://t.co/aRfqjoy5??,https://twitter.com/hpbaron57/status/831266323795677185,Wed Nov 05 01:37:40 +0000 2014,hpbaron57,false,Higher education administrator",hpbaron57,FALSE
Mon Feb 13 22:18:15 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/KStowe85/status/831266259438358530,Kyle,
Mon Feb 13 22:18:35 +0000 2017,resist trump TheResistance resistance impeachtrump muslimban,0,en,,"RT @DaShanneStokes: Trump supporters, this is your wake up call. #resist #trump #TheResistance #resistance #impeachtrump #muslimban #nobann??,https://twitter.com/shaker0309/status/831266346881028096,Thu Jun 11 23:31:03 +0000 2009,shaker0309,false,Always remember you have within you the strength",276439,
Mon Feb 13 22:18:26 +0000 2017,,0,en,,"RT @adamjohnsonNYC: any serious conversation about why plurality of Americans support Trumps Muslim ban has to include, at least in part, p??,https://twitter.com/saalon/status/831266307479834626,Wed May 21 19:31:29 +0000 2008,saalon,false,Author of BROKEN MAGIC and MIMESIS (2020) + @justicedeli. My brain is a beautiful rain of frogs. he/they https://t.co/2jzTtHHBpW??71215,1527,2080,106,,Eric Sipple,saalon,107047,,http://saalonmuyo.com,false
,Mon Feb 13 22:18:09 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,,,0,831266238072549377,,,,en,,,210,831258866998505472,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","California, USA",
Mon Feb 13 22:18:12 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: General Flynn Violated the Constitution with Russia speech #FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.??,https://twitter.com/Trump1is2nuts3/status/831266250252812288,Wed Jul 20 02:50:50 +0000 2016,Trump1is2nuts3,false,@realDonaldTrump",,
Mon Feb 13 22:18:27 +0000 2017,,0,en,,"RT @Arron_banks: Shame you don't seemed concerned about the 7,000 plus veterans without homes - typical labour, our guys come last https://??,https://twitter.com/mikeBinESP/status/831266311896444929,Mon Jun 08 20:29:07 +0000 2015,mikeBinESP,false,,12505,310,271,1,Green Spanish Isle,Mike #AllLivesMatter,mikeBinESP,24631,,,false
,Mon Feb 13 22:18:17 +0000 2017,,,,0,831266269424922625,,,,en,,,24,831265025918697472,Harpers,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Storyville hinterlands.,
Mon Feb 13 22:18:37 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/SnappyBHS/status/831266355206774784,Thu Oct 06 12:30:54 +0000 2016,SnappyBHS,false,USAF Vietnam-era Vet?á∫?á∏",1746,SnappyCovfefe Analytica
Mon Feb 13 22:18:20 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/cyw07/status/831266281659707392,Tue Sep 11 16:43:32 +0000 2012,cyw07,false,#TheResistance #NeverTrump #ImWithHer #ScrewPutin #ScrewExxon #ScrewKochBrothersMercers #CountryOverParty -Not a Bernie fan. Don't add me to lists!,75243,1760,2132,3,USA,Cheryl Watson,cyw07,34751,,,false
,Mon Feb 13 22:18:25 +0000 2017,,,http://nypost.com/2017/02/13/trump-will-appeal-court-ruling-suspending-immigration-ban/,0,831266304602542080,,,,en,,false,619,831264507230031873,IngrahamAngle,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",38,41797
Mon Feb 13 22:18:11 +0000 2017,,0,en,FALSE,RT @Trialinsider: Trump Tries to Buy Time on Travel Ban Showdown in Seattle https://t.co/g48IC7aohs via @markets,"Washington, USA",
Mon Feb 13 22:18:37 +0000 2017,FIREFLYNN theresistance resist muslimban,0,en,,"RT @funder: General Flynn had 5 calls w/Russian envoy on day of hacking sanctions #FIREFLYNN

#theresistance #resist #muslimban https://t.c??,https://twitter.com/JackieWillard2/status/831266352455356417,Wed May 07 02:44:59 +0000 2014,JackieWillard2,false,even frida is in dismay over?ò° trump not impeached yet!!!#berniewouldhavwon,31365,2151,4471,246,,Jackie Willard,JackieWillard2,117991,,,false
,Mon Feb 13 22:18:16 +0000 2017,BREAKING FIREFLYNN trumprussia trumpleaks muslimban resist theresistance,,,0,831266263775141888,,,,en,,,181,831251256169598977,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Emotional Support Faggot,
Mon Feb 13 22:18:25 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/PatRossAnderson/status/831266302878625792,Patrick,
Mon Feb 13 22:18:36 +0000 2017,,0,en,FALSE,US justice dept looks to delay district court proceedings on travel ban https://t.co/alXer1PxZn,,
Mon Feb 13 22:18:28 +0000 2017,california cartoons,0,en,,"RT @GrrrGraphics: 72 convicted Terrorists have come from countries on Travel Ban list? #california says ""Let them in""  #cartoons https://t.??,https://twitter.com/MorrisSaltikoff/status/831266314425556992,Wed Feb 22 21:28:55 +0000 2012,MorrisSaltikoff,false,Russian Tsar entomologist surveyor millwright electrician  master welder common sense advocate  molokan   bredrin of putin.   life mem. NRA,9461,594,1408,23,Eugene",,
Mon Feb 13 22:18:10 +0000 2017,,0,en,FALSE,Alma mater doing me proud ???èæ???èæ???èæ https://t.co/brDNA6LN4s,New York City,
Mon Feb 13 22:18:38 +0000 2017,syria syrian palmyra muslimban muslims,4,en,FALSE,"Beauty and history destroyed by monsters!
#syria #syrian #palmyra #muslimban #muslims https://t.co/IBUFPVifaq",Litter Box BRB,
Mon Feb 13 22:18:21 +0000 2017,,0,en,FALSE,@PrisonPlanet Thought you'd be interested in this: https://t.co/DAaYJ66DS6,,
Mon Feb 13 22:18:29 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,"Arizona, USA",
Mon Feb 13 22:18:09 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/butcherwing1/status/831266234721304579,Curtis Clark,
Mon Feb 13 22:18:21 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",On the Border by the Sea ,
Mon Feb 13 22:18:15 +0000 2017,,1,en,FALSE,Ugh! This reporting is deplorable. https://t.co/W1v6RVMrDD,"Philadelphia, PA",
Mon Feb 13 22:18:31 +0000 2017,BREAKING FIREFLYNN trumprussia trumpleaks muslimban resist theresistance,0,en,,"RT @funder: #BREAKING:Burlington to drop Ivanka's brand

#FIREFLYNN

#trumprussia #trumpleaks #muslimban #resist #theresistance https://t.c??,https://twitter.com/DrWAVeSportCd1/status/831266330020106242,Sun Aug 04 21:07:08 +0000 2013,DrWAVeSportCd1,false,Addicted to News",3995,DrWAVeSport
Mon Feb 13 22:18:14 +0000 2017,BREAKING FIREFLYNN trumprussia trumpleaks muslimban resist,0,en,,"RT @funder: #BREAKING:#FIREFLYNN IS TRENDING #22-RT &amp; TWEET EVERYTHING WITH THE HASHTAG!

#trumprussia #trumpleaks #muslimban #resist #ther??,https://twitter.com/perdue_jrp/status/831266255327862784,Thu Nov 07 00:01:55 +0000 2013,perdue_jrp,false,Hospice/Alzheimers Homecare provider. Autism mom. Activist. Proud Episcopalian #EfM #Canadian",,
