Sat Feb 11 15:10:27 +0000 2017,MuslimBan,0,en,,@realDonaldTrump Call it what it is #MuslimBan,,
Sat Feb 11 15:10:40 +0000 2017,,0,en,FALSE,Appeals court refuses to reinstate Trump's travel ban https://t.co/cYX8YsHo8Y,,
Sat Feb 11 15:10:45 +0000 2017,,0,en,,RT @FoxNews: Retired Marine posts warning from Iraq after travel ban uproar; Steven Gern joins @seanhannity TONIGHT at 10p ET. https://t.co??https://twitter.com/LorentiNancy/status/830433900598087680,Nancy Lorenti,
Sat Feb 11 15:10:44 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,ohio,
Sat Feb 11 15:10:39 +0000 2017,nobannowall justicereformnow justice cjreform,1,en,FALSE,In Spanish - Pass this on far and wide!  #nobannowall #justicereformnow #justice #cjreform??https://t.co/rRIjGv2ziR,Central and Southern Cal,
Sat Feb 11 15:10:25 +0000 2017,,0,en,FALSE,"RT @victoryinstitut: ?òTravel Ban??Protesters Asked Why They Don?ôt Want Extreme Vetting, Watch How They Respond??https://t.co/YeSDujOiJb","Little Rock, AR",
Sat Feb 11 15:10:47 +0000 2017,,1,en,FALSE,"""Not a muslim ban"" https://t.co/yAYdSbHBJK",?á®?á¶/ MTL,
Sat Feb 11 15:11:01 +0000 2017,,0,en,,"RT @piersmorgan: No, for saying it's not a Muslim ban.
It isn't. 
Though I disagree with the travel  ban as it's currently proposed. https:??,https://twitter.com/yumjaoleima/status/830433966586892288,Sun Nov 29 15:49:52 +0000 2009,yumjaoleima,false,More than a CONQUEROR,18659,1513,547,61,Paradise,Bellatrix Rosie,yumjaoleima,96515,,,false
,Sat Feb 11 15:10:57 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,,,0,830433953920188418,,,,en,,,155,830421719126925313,mrntweet2,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",conservative aubie,
Sat Feb 11 15:11:00 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl",,
Sat Feb 11 15:10:53 +0000 2017,,0,en,,"RT @NPR: If Trump's travel ban takes effect, areas that desperately need medical care may not have access to a doctor. https://t.co/klc5cWn??,https://twitter.com/InFullBloomUS/status/830433935415005185,Mon Feb 02 18:35:32 +0000 2009,InFullBloomUS,false,Philanthropist/Traveler/Writer/Vice-Chairman of the Board",,
Sat Feb 11 15:10:58 +0000 2017,,0,en,FALSE,VIDEO: Trump To Sign BRAND NEW Immigration Order That Will REINSTATE THE BAN! https://t.co/wFc8WB1gcY,,
Sat Feb 11 15:10:48 +0000 2017,studentwalkout OurNY,0,en,,RT @thenyic: #studentwalkout organized by students w support @thenyic @ArabAmericanNY @MPower_Change on @nytimes front page today #OurNY #n??https://twitter.com/loretta_gray/status/830433915223568385,Loretta Gray,
Sat Feb 11 15:11:01 +0000 2017,,0,en,,"RT @BetteMidler: 9th circuit court refused to reinstate Trump's travel ban &amp; he tweeted ""See you in court!""  TO A COURT!!!",GeeksResist Headquarters,
Sat Feb 11 15:11:00 +0000 2017,,0,en,FALSE,RT @HoustonWelder: Krauthammer: Trump?ôs Immigration Order Would ?òWin??If Gorsuch Gets Confirmed (VIDEO) https://t.co/T0FCXFrCSh,,
Sat Feb 11 15:11:08 +0000 2017,,0,en,,"RT @NPR: If Trump's travel ban takes effect, areas that desperately need medical care may not have access to a doctor. https://t.co/klc5cWn??,https://twitter.com/AmidonChris/status/830433997452869633,Tue Feb 05 17:24:37 +0000 2013,AmidonChris,false,I believe in: nursing",AmidonChris,FALSE
Sat Feb 11 15:10:53 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/hrhippie/status/830433933846212608,MountainVet,
Sat Feb 11 15:10:57 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/F0rtune_filly/status/830433951844069376,Daniel,
Sat Feb 11 15:10:48 +0000 2017,MuslimBan,0,en,,"RT @SikhProf: We had the backs of our Muslim siblings in protesting the #MuslimBan.
It's time to support our undocumented siblings. #NoBanN??,https://twitter.com/sweetkhadz/status/830433915009695744,Thu Sep 20 21:27:14 +0000 2012,sweetkhadz,false,?§Ô??ΩÔ?Ô∏?USWNT. Black lives Matter ?ä??97470,1056,599,16,,khadz,sweetkhadz,22220,,,false
,Sat Feb 11 15:11:04 +0000 2017,Travel,,https://goo.gl/fb/TlxYWb,0,830433981883613185,,,,en,,false,0,,,<a href=""""https://www.google.com/"""" rel=""""nofollow"""">Google</a>""",194,79102
Sat Feb 11 15:11:08 +0000 2017,,0,en,,"RT @FisolaNYDN: Jim Dolan is implying that he's banning Charles Oakley from the Garden to protect you, the fans. It's the sports equivalent??,https://twitter.com/MrDopeMojo/status/830433999499694080,Thu Aug 05 20:39:24 +0000 2010,MrDopeMojo,false,MensLivesMatter CEO. #MyNameIsMyName #SameAnimalDifferentBeast?ëæ ?úSanity...what would I do with a useless thing like that???10439,392,713,1,Chaos,Nagato,MrDopeMojo,98533,,,false
,Sat Feb 11 15:11:11 +0000 2017,,,http://m.tbnn.it/NLn3sH,0,830434012447469568,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",56,83177
Sat Feb 11 15:10:53 +0000 2017,Stonewall,0,en,,"RT @AmyMek: Meanwhile in Florida....

Muslim IMAM at a Florida Mosque says ?úkilling gays is the compassionate thing to do??

#Stonewall #Mus??,https://twitter.com/OhioDeplorable/status/830433933007474688,Sun Feb 28 15:51:17 +0000 2016,OhioDeplorable,false,I am here for Trump - the greatest president in US history. That is all. ?úOfficial source.???úAnonymous source.??Sidney Powell represents me.,52205,9930,9903,1,,Dr. President-Elect Traitor Nan?ôs Clacky Chompers,OhioDeplorable,28194,,,false
,Sat Feb 11 15:11:06 +0000 2017,,,https://twitter.com/jihadwatchrs/status/830082438030381056,0,830433990712582146,,,,en,,false,129,830422415826120704,Westxgal,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",26,12239
Sat Feb 11 15:10:48 +0000 2017,FlashbackFriday,0,en,,RT @raider_truth: ?á∫?á∏ #FlashbackFriday Democrats blocked muslim ban... don't you remember #911 ? Republicans are the last patriots! ?á∫?á∏ #9thC??https://twitter.com/SpindlerCara/status/830433915601043457,Cara Spindler,
Sat Feb 11 15:10:54 +0000 2017,RefugeesWelcome,0,en,FALSE,Utica is built on refugees. We are beautiful because of our refugee population. @claudiatenney @ClaudiaTenneyNY #RefugeesWelcome https://t.co/qBvgUHyUwo,"Upstate NY  ?°Ô?  Arlington, VA",
Sat Feb 11 15:11:10 +0000 2017,news politics clinton trump follow,0,en,FALSE,Trump says he might sign new executive order on travel ban - https://t.co/Fu0esRHL6I #news #politics #clinton #trump #follow,Chicago,
Sat Feb 11 15:10:55 +0000 2017,,0,en,FALSE,@piersmorgan https://t.co/n6QGGfILul Read Section IV and promptly stop saying it's not a Muslim Ban.  Thank you and good day.,"North Charleston, SC",
Sat Feb 11 15:10:45 +0000 2017,muslimban mapoli,0,en,,RT @maura_healey: They don't call it Hardball for nothing! Great to be w/ @HardballChris on our Trump EO challenge #muslimban #mapoli https??https://twitter.com/DemocraticAGs/status/830433901705326592,Democratic AGs,http://Dems.AG
Sat Feb 11 15:11:04 +0000 2017,Travel,0,en,FALSE,#Travel | Thousands of refugees could be barred from US despite ruling on travel ban - The??https://t.co/x7wHZGrRgp,Anywhere on the globe,
Sat Feb 11 15:11:04 +0000 2017,MuslimBan RohingyaGenocide,0,en,,"RT @JZarif: Welcome @Pontifex denunciation of #MuslimBan &amp; #RohingyaGenocide. World needs leaders who urge dialogue &amp; compassion, not walls??,https://twitter.com/tdjahanbani/status/830433980390506498,Mon Dec 05 02:50:11 +0000 2011,tdjahanbani,false,Site Coordinator at Pediatrix/Mednax Hearing Screen. Reston/Stonesprings Hospitals.,16571,67,112,1,,TDJ59,tdjahanbani,9886,,,false
,Sat Feb 11 15:11:04 +0000 2017,,,http://youtu.be/CtjsKk6lEBM?a,0,830433982911242242,,,,en,,true,0,,,<a href=""""https://www.google.com/"""" rel=""""nofollow"""">Google</a>""",15,98973
Sat Feb 11 15:10:59 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,UK,
Sat Feb 11 15:11:04 +0000 2017,,0,en,,"RT @TheLastRefuge2: Anyone else notice how the MSM term ""Muslim ban"" has changed to ""travel ban"" ever since the polls of support for Trump??,https://twitter.com/FreedomFrayed/status/830433982001139713,Sat Jan 14 07:35:03 +0000 2012,FreedomFrayed,false,""For unto us a child is born",USA baby!,http://www.BibleGateway.com
Sat Feb 11 15:10:57 +0000 2017,,0,en,FALSE,Trump says US legal system 'broken' as he considers new travel ban - Sky News https://t.co/HXzqV71WP9,,
Sat Feb 11 15:10:58 +0000 2017,,0,en,FALSE,How ritual chicken sacrifices in Miami helped halt Trump?ôs travel ban https://t.co/ofYi8e01xT,South Florida ,
Sat Feb 11 15:10:51 +0000 2017,Trump travelban,0,en,,RT @amjoyshow: .@VINCEWARREN: It's not going to be a cake walk for #Trump administration if they try to take #travelban to the Supreme Cour??https://twitter.com/marcylauren/status/830433924815921152,Marcy McGowan,http://page.is/marcy-mcgowan
Sat Feb 11 15:10:47 +0000 2017,MuslimBan,0,en,,"RT @MichaelSkolnik: Few days ago I wrote how Trump knew #MuslimBan was unconstitutional, but would use it to discredit judicial system. Tod??,https://twitter.com/reddcurlz/status/830433911754862592,Sat Mar 26 23:15:57 +0000 2016,reddcurlz,false,Wife",Nunya,
Sat Feb 11 15:11:05 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/WPufall/status/830433987503878144,Wild Bill,
Sat Feb 11 15:11:08 +0000 2017,,0,en,,"RT @AJ: Someone please tell trump, next time they make up polls, please make sure they add up to 100% (thanks @MarkW_CSI) https://t.co/WeWO??,https://twitter.com/mcasper10/status/830433997855535104,Tue Mar 15 03:26:38 +0000 2011,mcasper10,false,Mother of children and dogs",,
Sat Feb 11 15:10:59 +0000 2017,,0,en,,RT @riotwomennn: Trump?ôs border security Executive Order Section 5 calls for ?úimmediate??construction of detention facilities.  https://t.c??https://twitter.com/Philos_Sofia/status/830433959251148800,Philos Sophia,
Sat Feb 11 15:11:02 +0000 2017,,0,en,FALSE,"RT @cnnbrk: Former spy chief James Clapper calls Trump's travel ban a ""recruiting tool for extremists"" https://t.co/9e7LRuvftu https://t.co??,https://twitter.com/MamaDebc/status/830433972526133248,Wed Oct 05 15:03:44 +0000 2011,MamaDebc,false,,698,15,99,0,,debra Chamberlain,MamaDebc,504,,,false
,Sat Feb 11 15:10:58 +0000 2017,,https://twitter.com/thehill/status/830180071767961601/photo/1,http://hill.cm/wC8zpaJ,0,830433956940095488,,,,en,,false,313,830180071767961601,thehill,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",38,64552
Sat Feb 11 15:10:53 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"narni, italy",
Sat Feb 11 15:11:07 +0000 2017,,0,en,FALSE,AP Explains: Trump's options for restoring travel ban https://t.co/AyD6MqmW8F,Worldwide,
Sat Feb 11 15:11:12 +0000 2017,,0,en,FALSE,RT @ringoffireradio: Abby Martin Rips Apart Trump?ôs Anti-Muslim Travel Ban @americaslawyer @AbbyMartin https://t.co/2zoz1r7yxE,"Boston, MA",
Sat Feb 11 15:11:07 +0000 2017,huddle NoBanNoWall ShePersisted,1,en,FALSE,"When women #huddle.

#NoBanNoWall #ShePersisted https://t.co/6UZoPU6tTD","Somerville, MA",
Sat Feb 11 15:10:48 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/carm534/status/830433912786735106,Carmen Nagy,
Sat Feb 11 15:10:55 +0000 2017,,0,en,,"@jimjefferies banks haven't traded Iraqi dinar in years but it's not a ""Muslim currency ban"" because it's only a few countries",no where fast,
Sat Feb 11 15:11:08 +0000 2017,,1,en,FALSE,"Trump travel ban has already hurt industry, two studies say https://t.co/CjSazpXYOJ","Los Angeles, CA",
Sat Feb 11 15:11:07 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/Beleensweet/status/830433992964976640,Sat Mar 27 17:12:15 +0000 2010,Beleensweet,true,,13,3,0,0,,Daphne Montaner,Beleensweet,21,,,false
,Sat Feb 11 15:11:11 +0000 2017,,,http://bit.ly/2lxjJq7,0,830434010736246784,,,,en,,false,6,830419872928591872,Philanthropy,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""","Sharon, MA",
Sat Feb 11 15:11:03 +0000 2017,,35,en,FALSE,Sigh https://t.co/glmD72wsuL,"New York, NY",
Sat Feb 11 15:11:01 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"New York, NY",
Sat Feb 11 15:11:11 +0000 2017,,0,en,FALSE,RT @DebFreedomVoice: A must watch Marine @swgern asking like cal Iraqi a simple question on immigration Ban!! https://t.co/pUiKc728c9 via @??https://twitter.com/horn_trump/status/830434009209569284,Paul Horn,
Sat Feb 11 15:10:56 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/snouch/status/830433946332585984,pokadotpi,
Sat Feb 11 15:10:54 +0000 2017,NoBanNoWall,0,en,,@realDonaldTrump ps u want the wall so dang bad use your own money to pay for it .not the money of hard working Americans .  #NoBanNoWall,"Arizona, USA",
Sat Feb 11 15:10:58 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,ig: chiamakachriss??????,https://www.youtube.com/channel/UCzwOnWbduCTgXzYsNihwJ-A/featured?disable_polymer=1
Sat Feb 11 15:11:06 +0000 2017,deportation,0,en,,RT @Jakobsmama: ICE raids have begun. Contact @CHIRLA if you are in SoCal and know someone in need of assistance. #deportation https://t.co??https://twitter.com/colattesipper/status/830433991043997697,coastal latte sipper,
Sat Feb 11 15:11:01 +0000 2017,FRANCE circuitcourt,0,en,,"RT @Lrihendry: Raid on bomb lab in #FRANCE 
teenage GIRL arrested. 

And #circuitcourt said they ALL have a RIGHT to be here! 

#Immigratio??,https://twitter.com/jo_jo64vette/status/830433969875382274,Sun Jun 15 16:31:39 +0000 2014,jo_jo64vette,false,Christian",Jo,
Sat Feb 11 15:11:10 +0000 2017,MuslimBan,0,en,,RT @RevoltPolitic: An Iraqi interpreter for the U.S. Army was detained for more than 18 hours because of Trump's #MuslimBan. https://t.co/R??https://twitter.com/IAmBut1Voice/status/830434004977467396,Nurse Kim say's Stay the hell home! #Covid SUCKS,
Sat Feb 11 15:11:03 +0000 2017,FakeBreakingNews Borowitz,0,en,,"RT @DailyLiberal1: #FakeBreakingNews- @realDonaldTrump is considering writing an all-new Muslim ban, this time in ALL CAPS. #Borowitz #Trum??,https://twitter.com/pak38197/status/830433978918240258,Sun Apr 03 19:39:58 +0000 2016,pak38197,false,Hillary warned us. #Resist & Persist ?òtil Don the Con is gone. Twitter limits me at 5K- will FB ASAP.Thx new followers!,170100,3745,5001,9,Rutland",,
Sat Feb 11 15:11:08 +0000 2017,,0,en,,"RT @ppppolls: By 51/23 margin, Trump voters say the Bowling Green Massacre shows why his Executive Order on immigration is needed: https://??,https://twitter.com/dvlprofakidsmnd/status/830433999747153920,Wed Jun 19 01:08:15 +0000 2013,dvlprofakidsmnd,false,You don't do things because you want to",,
Sat Feb 11 15:11:03 +0000 2017,,0,en,FALSE,"RT @RawStory: Author JK Rowling torches ?òfact-free, amoral celebrity toady??Piers Morgan over Trump Muslim ban https://t.co/joAFa84wsx http??,https://twitter.com/CrankyCyborg/status/830433975260753921,Thu Jul 19 12:14:49 +0000 2012,CrankyCyborg,false,Coffee aficionado",132,227500
Sat Feb 11 15:10:48 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/dontspyonmeNYPD/status/830433914594455552,Shelby Sullivan-Bennis,
Sat Feb 11 15:10:59 +0000 2017,,0,en,,@billmaher @piersmorgan @jimjefferies of course its a muslim ban. of course its a first step by facists&amp;racists. not fooling anyone.,,
Sat Feb 11 15:11:12 +0000 2017,Resist NoBanNoWall,0,en,,"RT @shreec: OK. This is a THREAD. How do we protect people of color when ICE tries us?

Please retweet and spread. #Resist #NoBanNoWall #He??,https://twitter.com/firstweet/status/830434016193044480,Tue Jan 13 21:00:10 +0000 2009,firstweet,false,Signal boosting social justice issues. Protect voting rights. Libraries and lib/tech. He/him.,20452,696,2901,31,Hanover",,
Sat Feb 11 15:11:00 +0000 2017,travelban,0,en,FALSE,"Illegal Voting Gets Texas Woman 8 Years in Prison, and Certain Deportation #travelban ...and she voted for Trump https://t.co/dNJPpKbzuN",United States of America,
Sat Feb 11 15:10:56 +0000 2017,MyGoalsIn3Words IllegalAliens immigrationBan TRUMP AmericaFirst,0,en,,"RT @LVNancy: #MyGoalsIn3Words Enforcing the Law... 

#IllegalAliens ?îÔ? #immigrationBan ?? Deportation Force 
#TRUMP 
#AmericaFirst https://t??,https://twitter.com/sclymas1/status/830433948807417856,Wed Mar 02 03:06:01 +0000 2016,sclymas1,false,conservative","Southampton, NY",
Sat Feb 11 15:11:05 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/james_1andonly/status/830433985629134849,Sat Dec 10 14:42:32 +0000 2016,james_1andonly,false,Religion is an exploitation of weaker minds. I am a disciple of Jesus Christ. it is a relationship. A child of God. God bless America",,
Sat Feb 11 15:11:03 +0000 2017,Travel,0,en,FALSE,"#Travel | Trump weighs revised travel ban, Supreme Court test still possible - Jerusalem??https://t.co/GmUrnwwsdO",Anywhere on the globe,
Sat Feb 11 15:11:03 +0000 2017,Travel,0,en,FALSE,#Travel | Trump Advisor Stephen Miller Defends Travel Ban - https://t.co/B903T7yK0l https://t.co/uxeqSvRCY3,Anywhere on the globe,
Sat Feb 11 15:11:03 +0000 2017,Trump travelban,0,en,,RT @amjoyshow: .@VINCEWARREN: It's not going to be a cake walk for #Trump administration if they try to take #travelban to the Supreme Cour??https://twitter.com/ArgentinaPatito/status/830433978431582209,Patty Barletta-Farber,
Sat Feb 11 15:11:01 +0000 2017,,0,en,,"@SierraKilo0811 The same people who trust the courts on the death penalty, malign the courts on the immigration ban.",Planet Earth,
Sat Feb 11 15:11:17 +0000 2017,,0,en,FALSE,Donald Trump considering 'brand new' immigration order https://t.co/n4fdlglORv,"London, UK",
Sat Feb 11 15:11:20 +0000 2017,,0,en,FALSE,Hard 2 believe they didn't think of that. Kind of like Muslims who voted &amp; now are pissed off because of the travel ban. Doesn't make sense. https://t.co/tElIOMK4hm,,
Sat Feb 11 15:11:29 +0000 2017,,0,en,,"RT @JoyAnnReid: More weapons to the Saudis. And they're still not on Trump's ""Muslim ban"" list despite 15 of the 19 9/11 hijackers being Sa??,https://twitter.com/kbunde1/status/830434085600378880,Mon Feb 22 18:43:42 +0000 2010,kbunde1,false,Truth activist",kbunde1,FALSE
Sat Feb 11 15:11:24 +0000 2017,,13,en,FALSE,Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/HcysFVH1wZ @NPR https://t.co/QAjr707ERI,,
Sat Feb 11 15:11:25 +0000 2017,,0,en,,"RT @PRESlDENTBANNON: I will issue a new immigration executive order. And to make it equal for everyone, all travel will be banned. No one e??,https://twitter.com/StampGabriele/status/830434071264243712,Sat Jan 07 23:27:44 +0000 2017,StampGabriele,false,Design & Architecture Government & Politics Arts & Culture #Election2016 #Œ©#resist,1094,731,265,1,,Gabriele Stamp,StampGabriele,4445,,,false
,Sat Feb 11 15:11:14 +0000 2017,RefugeeBan,,,0,830434022689951744,,,,en,,,5,830432569497964548,citizenx1320,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",9454,naomiprof
Sat Feb 11 15:11:14 +0000 2017,TrumpTrain,0,en,,RT @DebraMMason1: OK #TrumpTrain Time to Turn Off @FoxNews @ShepNewsTeam on going to trash #Flynn WaPo Old News after Yesterday's appalling??https://twitter.com/RKTx_4/status/830434022631301121,RK,
Sat Feb 11 15:11:15 +0000 2017,,0,en,,@CNN This rnd up of mexicans is only trump being vindictive because he lost travel ban.He is a mean cry baby that cant handle loss,"Toronto, Ontario",
Sat Feb 11 15:11:23 +0000 2017,,0,en,FALSE,RT @thehill: Ex-spy chief: I don't know of any intel that proves need for Trump travel ban https://t.co/la2KlCABxO https://t.co/epPL0oOa9p,,
Sat Feb 11 15:11:14 +0000 2017,,0,en,,RT @TheMJAP: @piersmorgan It was completely disingenuous.  Trump wanted a Muslim ban and asked others to 'legally' arrange it. That's a fac??https://twitter.com/xinaw/status/830434023767941120,HackedoffHackney,
Sat Feb 11 15:11:28 +0000 2017,ThankYouTrump resist actlikeapresident NoBanNoWall,0,en,FALSE,Death to America. Nice. #ThankYouTrump #resist #actlikeapresident #NoBanNoWall https://t.co/v6Ln7qQmD2,Northwestern US,
Sat Feb 11 15:11:20 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/rjstaines/status/830434046513655808,rjstaines,http://www.last.fm/user/rjstaines/
Sat Feb 11 15:11:19 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Appalachia, VA",
Sat Feb 11 15:11:16 +0000 2017,FRANCE circuitcourt,0,en,,"RT @Lrihendry: Raid on bomb lab in #FRANCE 
teenage GIRL arrested. 

And #circuitcourt said they ALL have a RIGHT to be here! 

#Immigratio??,https://twitter.com/sclymas1/status/830434032487976963,Wed Mar 02 03:06:01 +0000 2016,sclymas1,false,conservative","Southampton, NY",
Sat Feb 11 15:11:20 +0000 2017,,0,en,FALSE,Americans Can't Enter Many Muslim-Majority Countries https://t.co/BNVcTk0QLT via @Newsmax,Lost,
Sat Feb 11 15:11:36 +0000 2017,,0,en,FALSE,Sigh https://t.co/rVbPYfaWZ8,"Lincoln, NE",
Sat Feb 11 15:11:17 +0000 2017,RefugeeBan,0,en,,"RT @citizenx1320: ENOUGH OF THIS CRAP! I'm sick of seeing my brothers and sisters killed by these freaking ANIMALS! #RefugeeBan 

 https://??,https://twitter.com/lalalod/status/830434037139386368,Mon May 02 03:01:57 +0000 2011,lalalod,false,Keep America Great! Looking to do no harm. My 2cents worth is my only worth here....NO DM?ôS MAGA ?á∫?á∏?á∫?á∏,431382,6566,6058,36,Florida",,
Sat Feb 11 15:11:34 +0000 2017,,0,en,,"RT @FiveRights: SEE YOU IN COURT
Trump cares too much about us to let renegade Ninth Circuit thwart his Immigration Order. He'll prevail. I??,https://twitter.com/ejjpridmore/status/830434106920013825,Thu Dec 26 00:42:03 +0000 2013,ejjpridmore,false,,68470,2052,1799,39,,Edith pridmore,ejjpridmore,214082,,,false
,Sat Feb 11 15:11:28 +0000 2017,MuslimBan,,,0,830434081234116608,,,,en,,,48,830201418049019904,Jack_Slater,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sat Feb 11 15:11:19 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/Kaniala1/status/830434042411577344,Tue Nov 08 16:59:52 +0000 2011,Kaniala1,false,,15,0,0,0,,Kaniala,Kaniala1,31,,,false
,Sat Feb 11 15:11:24 +0000 2017,resist TheResistance muslimban,,,0,830434065077661697,,,,en,,,3,830423376044969985,DaShanneStokes,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",664,Corvinesque
Sat Feb 11 15:11:14 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/ckemp1542400/status/830434024158027776,Wed May 07 10:41:42 +0000 2014,ckemp1542400,false,?íØ% behind our @potus",277540,
Sat Feb 11 15:11:25 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The left is in a pre-9/11 mentality'
https://t.co/DxgtbmUQMW",United States,
Sat Feb 11 15:11:15 +0000 2017,MyGoalsIn3Words IllegalAliens immigrationBan TRUMP AmericaFirst,0,en,,"RT @LVNancy: #MyGoalsIn3Words Enforcing the Law... 

#IllegalAliens ?îÔ? #immigrationBan ?? Deportation Force 
#TRUMP 
#AmericaFirst https://t??,https://twitter.com/Cat_00005/status/830434027366600707,Fri Apr 29 19:55:59 +0000 2016,Cat_00005,false,‚≠êÔ?‚≠êÔ?‚≠êÔ?#TRUMP",,
Sat Feb 11 15:11:35 +0000 2017,,0,en,,"RT @TeaPainUSA: When it comes to immigration, Trump supporters call for ""law and order"" but what they're after is ""mistreatment and cruelty??,https://twitter.com/Lorileereed/status/830434112901152768,Fri Oct 21 02:28:43 +0000 2011,Lorileereed,false,Wife",Lori Reed,
Sat Feb 11 15:11:21 +0000 2017,,0,en,FALSE,"RT @TheDailyShow: Tonight at 11/10c, Trevor reacts to the federal appeals court ruling against Trump?ôs travel ban. https://t.co/k4BqfrPfZr",@Caetuna ?äPSN: Serah97???Ö—ï—î—èŒ±–Ω‚??àÌ??ò„Ä????ßµ ?≠‚ü¨ ?ªN:E,https://m.youtube.com/channel/UCJkWWNE7UpnYgSCY-NfnB9A
Sat Feb 11 15:11:13 +0000 2017,,0,en,FALSE,RT @charlesmilander: Secret to Earn US$10K Clic https://t.co/cSoOZtCZb4 Trumps immigration ban is terrible ... https://t.co/XyGe4ZyS95 http??https://twitter.com/neliasapata/status/830434019053445122,Nelia De,
Sat Feb 11 15:11:22 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,"New York, NY",
Sat Feb 11 15:11:29 +0000 2017,,0,en,,"RT @TeaPainUSA: Mr. Trump, you wanna ban the real terrorists?  Start with your supporters that are threatenin' our federal judges.  https:/??,https://twitter.com/fb8b21eb1b7d447/status/830434085701038084,Fri Oct 02 23:56:51 +0000 2015,fb8b21eb1b7d447,false,,27256,81,560,0,,donna lala,fb8b21eb1b7d447,16807,,,false
,Sat Feb 11 15:11:33 +0000 2017,,,,0,830434102855745536,,,,en,,,22005,829573719819505665,shurufu,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",19014,
