
#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Arizona, USA ?åµ",
Mon Feb 13 15:54:58 +0000 2017,,0,en,FALSE,Courts likely to probe Trump's intent in issuing travel ban - Reuters https://t.co/Am3FDbW714,"New York, USA",
Mon Feb 13 15:55:27 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,The Mitten,
Mon Feb 13 15:54:50 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/VinoFiIipino/status/831169771278315520,Mon Mar 07 00:32:47 +0000 2011,VinoFiIipino,false,Runner. Fulham. Bulls. Bears. Cubs. Blackhawks. ",,
Mon Feb 13 15:55:27 +0000 2017,,0,en,FALSE,"When an ugly inside and out MP forgets who pays her wages 
It time to get rid of them 
petition needs to be put up https://t.co/5YYtLNQTnN",planet earth ,
Mon Feb 13 15:55:01 +0000 2017,,0,en,FALSE,This must stop!!! https://t.co/y0MYXDIZLV,"Virginia, USA",
Mon Feb 13 15:54:51 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/jake_k/status/831169774193369090,Jake Kastrenakes,http://theverge.com
Mon Feb 13 15:55:26 +0000 2017,MuslimBan,0,en,,"RT @Thomas1774Paine: VIDEO- Muslim Brotherhood: Muslim IT Trio Paid $500K Possibly Leaked Congressional Secrets, Emails #MuslimBan RT*RT* h??,https://twitter.com/jenbrunelle2/status/831169923401580544,Fri Jul 24 06:26:39 +0000 2009,jenbrunelle2,false,Christian Conservative Married So Thankful @realDonaldTrump is @POTUS! God Bless our Military and God Bless the USA #MAGA,114687,7781,8559,24,Mandeville",,
Mon Feb 13 15:55:21 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,United States ,
Mon Feb 13 15:55:14 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/bookmeme/status/831169871140487168,Sat Mar 06 17:58:17 +0000 2010,bookmeme,false,I make stuff work. IT Freelancing. SEO. Troubleshooting. Projects. Sysadmin. AWS",124320,
Mon Feb 13 15:55:17 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/PhoebeTen/status/831169885753470977,Thu Apr 07 14:16:25 +0000 2011,PhoebeTen,false,All you Fives need to listen when a Ten is talking | She/her | @INSTRUNATIONAL,27706,562,867,10,United Kingdom,Peppa Pinaj,PhoebeTen,32006,,http://linktr.ee/phoebeten,false
,Mon Feb 13 15:55:26 +0000 2017,terrorism travelbancou,,http://bit.ly/2lyZN67,0,831169923502190592,,,,en,,false,0,,,<a href=""""https://app.sendible.com"""" rel=""""nofollow"""">Sendible</a>""",44,2956
Mon Feb 13 15:55:09 +0000 2017,FakeNews Trudeau Immigrants TravelBan,0,en,FALSE,MONDAY NEWS IN A RUSH: 10 things in 60 seconds and A-TownTV NewsMinute #FakeNews #Trudeau #Immigrants #TravelBan https://t.co/Abd37LwVdT https://t.co/qnKQewppd9,"Aurora, CO",
Mon Feb 13 15:55:00 +0000 2017,,0,en,,RT @APWestRegion: Washington state attorney general who took on President Donald Trump planned strategy even before travel ban https://t.co??https://twitter.com/BradShannon2/status/831169813372211201,Brad Shannon,
Mon Feb 13 15:55:26 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",,
Mon Feb 13 15:55:25 +0000 2017,,0,en,,RT @ACLU: Canada's Trudeau meets Trump today for the 1st time today ??a key chance for global pushback against the Muslim ban https://t.co/??https://twitter.com/flyingcatpdx/status/831169919710420992,Jan,http://www.flyingcatcoffee.com
Mon Feb 13 15:54:51 +0000 2017,,1,en,FALSE,Yo that's beautiful https://t.co/tLmko8RwiT,"Houston, TX",
Mon Feb 13 15:55:27 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,,
Mon Feb 13 15:55:16 +0000 2017,,0,en,FALSE,RT @brianmoore666: How long before the Weapons-grade WankPuffin explodes onto Twitter? https://t.co/7XRXlGAOwq,North- East England,
Mon Feb 13 15:55:12 +0000 2017,,0,en,FALSE,"RT @RichardWeaving: BREAKING NEWS:  Senator Chuck Schumer
SCHUMER  Calls For Muslim Refugee Ban  !
VIDEO PROOF  ! https://t.co/mnjfbpEnRC",FL,
Mon Feb 13 15:55:26 +0000 2017,,1,en,,"WH releases list of terror suspects admitted to US from travel ban countries You need to add to the list of terrorist, liberal judges",,
Mon Feb 13 15:55:26 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,"Cleveland, OH",
Mon Feb 13 15:55:16 +0000 2017,,0,en,FALSE,"And the home of the brave, though a huge part of America seems to have foregone that last part. https://t.co/lZmS6Vh2OV",,
Mon Feb 13 15:55:09 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,He/Him,
Mon Feb 13 15:55:02 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy","California, USA",
Mon Feb 13 15:54:47 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Mon Feb 13 15:55:20 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"California, USA",
Mon Feb 13 15:54:52 +0000 2017,,0,en,FALSE,RT @AJCarson_: Bitch please shut the FUCK up https://t.co/ycmy8kxp2X,"Youngstown, OH",
Mon Feb 13 15:55:21 +0000 2017,,1,en,FALSE,I liked a @YouTube video from @caseyneistat https://t.co/pfk0OT7GHV Muslim Ban at JFK Airport,"Rochester, NY USA",
Mon Feb 13 15:55:26 +0000 2017,terrorism travelbancou,7,en,FALSE,"Court claims ""No Terrorism"" from Travel Ban countries; then Trump releases THIS LIST...  #terrorism  #travelbancou ??https://t.co/JwskoU9CPG","Madison, Mississippi",
Mon Feb 13 15:54:58 +0000 2017,,1,en,FALSE,Yes. Yes I am. https://t.co/vbZuQwNTMZ,"San Diego, CA",
Mon Feb 13 15:55:16 +0000 2017,,0,en,,"RT @TonyElViejito: @jd_Constitution Australian Senator Is Calling For  A Total Ban On Muslim Immigration, Mosques And Burkas -@JudgeJeanine??,https://twitter.com/SeekerofTruth0/status/831169879147417601,Sun Jun 03 18:30:40 +0000 2012,SeekerofTruth0,false,#americafirst #MSMlies ???§Ô??á∫?á∏Two beautiful daughters conservative Both parties suck #Washington Capitals,80105,5441,5391,36,maryland,Chelle,SeekerofTruth0,113640,,,false
,Mon Feb 13 15:55:10 +0000 2017,,,http://www.theguardian.com/us-news/2017/feb/12/trump-administration-considering-narrower-travel-ban,0,831169854170337283,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",11,11867
Mon Feb 13 15:54:47 +0000 2017,AgentOrange,6,en,FALSE,Good name for you @realDonaldTrump I've seen #AgentOrange destroy many of lives @BustaRhymes https://t.co/YUpcPhv5LF,United States,
Mon Feb 13 15:55:12 +0000 2017,WAHypocrites,1,en,,"@AGOWA Yo, Bobby. You want to tell me how Trump's travel ban is unconstitutional but an ""assault"" weapons ban isn't?  #WAHypocrites",,
Mon Feb 13 15:55:25 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/sophiaesoph/status/831169918632603648,sophia ??,
Mon Feb 13 15:55:16 +0000 2017,,0,en,FALSE,Senator: Travel ban makes America less safe https://t.co/aHlaPjb5NM,,
Mon Feb 13 15:55:13 +0000 2017,immigrationban,0,en,FALSE,"Remember when immigrants used to make great personal sacrifices to come to the U.S. seeking freedom and opportunity? 

#immigrationban https://t.co/y3tpQhi4jO","Fairport, NY",
Mon Feb 13 15:55:03 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/Davey56Jones/status/831169825028317184,Sun Aug 16 15:28:10 +0000 2009,Davey56Jones,false,,93848,2154,2846,118,,David Jones,Davey56Jones,247314,,,false
,Mon Feb 13 15:55:51 +0000 2017,,,,0,831170028137545728,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",rosshowell,FALSE
Mon Feb 13 15:55:57 +0000 2017,NoBanNoWall,0,en,,RT @lsarsour: Trump's Muslim ban stays blocked. Unanimous decision from 9th circuit court! Great news! #NoBanNoWall ???èΩ???èΩ,"Baltimore, MD",
Mon Feb 13 15:55:55 +0000 2017,,0,en,,"RT @Arron_banks: Shame you don't seemed concerned about the 7,000 plus veterans without homes - typical labour, our guys come last https://??,https://twitter.com/SmallCappy/status/831170045061558273,Thu Feb 19 12:54:26 +0000 2015,SmallCappy,false,Not so active investor in UK small caps and defender of the fortpolio. Lazy fecker on a good day,20732,1584,1543,37,Shefftown UK,Cappy,SmallCappy,18765,,,false
,Mon Feb 13 15:55:43 +0000 2017,Snowflakes PresidentTrump travelban,,,0,831169993911853058,,,,en,,,2489,830245792669630465,ANOMALY1,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",11171,
Mon Feb 13 15:55:45 +0000 2017,WeAreOne,0,en,FALSE,RT @PoliticusSarah: Trump is going to unite this country against him. #WeAreOne https://t.co/iVCptvxPFG,"Royal Oak, Michigan",
Mon Feb 13 15:55:46 +0000 2017,,0,en,FALSE,"RT @ABC: BREAKING: 9th Circuit Court of Appeals rules against Trump administration, keeps immigration order on hold. https://t.co/Qyvax457aj","Kansas City, MO",
Mon Feb 13 15:55:55 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/mleeds88/status/831170045330018305,Mon Jun 22 03:05:07 +0000 2009,mleeds88,false,Teacher/writer; past president Kurt Vonnegut Society; charter board member Kurt Vonnegut Museum & Library; author  The Vonnegut Encyclopedia; writing pgm dir.,15279,237,478,10,New York",,
Mon Feb 13 15:55:43 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/qubit_sf/status/831169993840566272,Wed Apr 16 13:44:33 +0000 2008,qubit_sf,false,The pursuits of truth",6446,
Mon Feb 13 15:55:37 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/akaginacaputo/status/831169970272886785,GinaCaputo-TEXT TRUMP TO 88022,
Mon Feb 13 15:55:42 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/TamiSteans/status/831169988610322432,Sat Jun 27 19:42:25 +0000 2015,TamiSteans,false,My smile",107544,
Mon Feb 13 15:55:40 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,0,en,,"RT @funder: Trump Hosted Event for Putin Sr Advisor at Mar a Lago in 2010

#TrumpRussia #dworkinreport #resist #theresistance #grammys #mus??,https://twitter.com/DanielleCoutur4/status/831169979609444352,Thu Jul 21 19:21:00 +0000 2016,DanielleCoutur4,false,,914,19,83,0,,Danielle,DanielleCoutur4,535,,,false
,Mon Feb 13 15:55:30 +0000 2017,,,,0,831169940619132929,,,,en,,,1,831002443215405058,Kierstennnnnnnn,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 15:55:54 +0000 2017,Trump ResistTrump DonaldTrump USpoli protest NoBanNoWall,0,en,FALSE,'The Wrong Way to Take On #Trump' - #ResistTrump #DonaldTrump #USpoli #protest #NoBanNoWall https://t.co/gVhQ0XA2HN,"Ontario, Canada",
Mon Feb 13 15:55:45 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/_Peeve_/status/831170000979271680,Tue Apr 10 19:19:18 +0000 2012,_Peeve_,false,,49413,74,216,8,,Peeve,_Peeve_,62572,,,false
,Mon Feb 13 15:55:43 +0000 2017,,,https://twitter.com/funder/status/830979252333993985,0,831169994474061824,,,,en,Rhode Island",So1idarityMedia,474
Mon Feb 13 15:55:29 +0000 2017,,0,en,,"RT @PinkBelgium: BREAKING VIDEO : Dinesh D'Souza on Travel Ban ""Primary duty of Government is to protect its Citizens"" https://t.co/UVALkIQ??,https://twitter.com/jcdwms/status/831169933153300482,Thu Oct 04 17:26:25 +0000 2012,jcdwms,false,GOD?? FAMILY ?ë®?ç?©‚Äç?¶‚Äç?¶COUNTRY?óΩ?á∫?á∏ Constitutional Conservative #2A #Trump?? #MAGA #NRA #ProLife #Israel #WWG1WGA #BuildTheWall NO DMs KCChiefs,31330,11254,12000,121,Fly over Country,Janice,jcdwms,106035,,,false
,Mon Feb 13 15:55:30 +0000 2017,,,https://www.nytimes.com/2017/02/10/us/politics/travel-ban-appeal-options.html,0,831169938652033024,,,,en,,false,6,831158878998056961,adamliptak,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",7,54547
Mon Feb 13 15:55:32 +0000 2017,trumprussia resist grammys,0,en,,"RT @funder: On left:True American Leadership

On right:True Russian leadership

&amp; that sh?¢t eating grin

#trumprussia #resist #grammys #mus??,https://twitter.com/heidithemusical/status/831169946067546112,Sat Oct 23 02:31:46 +0000 2010,heidithemusical,false,Proud liberal",heidithemusical,FALSE
Mon Feb 13 15:55:59 +0000 2017,,0,en,,"RT @ThePlumLineGS: Stephen Miller said Trump's powers ""will not be questioned."" Very easy to see that leading to an expansion of the immigr??,https://twitter.com/sunbonnetlee/status/831170059422793734,Fri May 09 15:57:28 +0000 2014,sunbonnetlee,false,?????? Racism",0,80046
Mon Feb 13 15:55:45 +0000 2017,,0,en,,"RT @ThePlumLineGS: Stephen Miller said Trump's powers ""will not be questioned."" Very easy to see that leading to an expansion of the immigr??,https://twitter.com/BeckiJayne/status/831170002942308352,Wed Mar 12 07:29:11 +0000 2008,BeckiJayne,false,A proud artist that dares.?é® #LGBTQ equality",159714,
Mon Feb 13 15:55:57 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/TamiSteans/status/831170054066565122,Sat Jun 27 19:42:25 +0000 2015,TamiSteans,false,My smile",107544,
Mon Feb 13 15:55:50 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/MichelleMazuros/status/831170024849145866,Fri Apr 17 20:14:08 +0000 2009,MichelleMazuros,false,Latinx. NPO Consultant. ArmyVet's wife. Dog mom. USPaname√±a. ??b√©isbol TB Rays & Cubbies. USF & ŒßŒ© Alum.  Powered by coffee. GenX Liberal Catholic. FL Democrat.,116547,1461,5004,46,Florida",,
Mon Feb 13 15:55:56 +0000 2017,Tucker,0,en,,"RT @AmericanDepth: This is Maria Ladenburger! She was RAPED &amp; MURDERED by REFUGEE Hussein Khavari. He claimed ""will of ALLAH""! #Tucker #Han??,https://twitter.com/__LRB__/status/831170046462349312,Mon Jan 23 10:10:34 +0000 2012,__LRB__,false,For the most part",,
Mon Feb 13 15:55:58 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/JenJenGiggles/status/831170058189754368,Jenny from the block,
Mon Feb 13 15:55:49 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Los Angeles,
Mon Feb 13 15:55:43 +0000 2017,,0,en,,"RT @ThePlumLineGS: Stephen Miller said Trump's powers ""will not be questioned."" Very easy to see that leading to an expansion of the immigr??,https://twitter.com/Bobblinger/status/831169992251101189,Fri Aug 28 22:02:10 +0000 2009,Bobblinger,false,friend to all cats and dogs.,58163,331,1221,3,,mcarey,Bobblinger,92695,,,false
,Mon Feb 13 15:55:46 +0000 2017,Grammys,,,0,831170004699717633,,,,en,,,1929,831127291631529984,ajplus,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Mon Feb 13 15:55:56 +0000 2017,,12,en,,"@ThePlumLineGS @washingtonpost
Side note:
Amazing how easily Trump got all to call it a ""travel"" ban instead of what he means - a MUSLIM ban",,
Mon Feb 13 15:55:30 +0000 2017,,0,en,,"RT @TonyElViejito: @jd_Constitution Australian Senator Is Calling For  A Total Ban On Muslim Immigration, Mosques And Burkas -@JudgeJeanine??,https://twitter.com/VickiMHenson2/status/831169937796427776,Mon Dec 07 15:09:29 +0000 2015,VickiMHenson2,false,Trumpian,7677,122,208,6,Northwest Arkansas,Vicki M Henson,VickiMHenson2,6866,,,false
,Mon Feb 13 15:55:40 +0000 2017,,,,0,831169982042107904,,,,en,,,176,831049416316428288,ABC,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 15:55:39 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",,
Mon Feb 13 15:56:01 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/Victori69946864/status/831170067316535298,Fri Nov 11 20:02:03 +0000 2016,Victori69946864,true,,16990,28,148,1,,Victoria Armstrong,Victori69946864,11740,,,false
,Mon Feb 13 15:55:44 +0000 2017,,,,0,831169996575358976,,,,en,,,31,831169273003376641,EmmaKennedy,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",11,23282
Mon Feb 13 15:55:38 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/amh_texas/status/831169970902016000,USA_4_PrezTrump,
Mon Feb 13 15:55:38 +0000 2017,,2,en,FALSE,"Why is immigrant Sebastian Gorka, working in the White House and taking a job away from a real American? https://t.co/pWiDlmssab",Israel,
Mon Feb 13 15:55:54 +0000 2017,TravelBan,0,en,FALSE,Students Protesting Trump's #TravelBan can't Name the 7 Countries Involved. https://t.co/sGZtWy0mSn,"Atlanta, GA",
Mon Feb 13 15:55:45 +0000 2017,,0,en,,"RT @Arron_banks: Shame you don't seemed concerned about the 7,000 plus veterans without homes - typical labour, our guys come last https://??,https://twitter.com/HouseofTwitsUKI/status/831170002514477056,Thu Mar 10 11:12:55 +0000 2011,HouseofTwitsUKI,false,Party Political Twitter - UKIP,0,666,595,127,Speaker's Chair,HouseofTwitsUKIP,HouseofTwitsUKI,121381,,http://www.houseoftwits.co.uk,false
,Mon Feb 13 15:55:52 +0000 2017,resist persist,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter,0,831170033200070656,,,,en,,false,4037,830893741359714304,RoguePOTUSStaff,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,5735
Mon Feb 13 15:56:03 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","Texas, USA",
Mon Feb 13 15:55:37 +0000 2017,,0,en,,RT @DailyCollegian: Over 350 Penn State academics have signed a petition denouncing @POTUS' executive order on immigration https://t.co/TW7??https://twitter.com/_ShelbyKaplan_/status/831169969039798273,Shelby Kaplan,http://www.collegian.psu.edu
Mon Feb 13 15:55:55 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/oaktowntoddy/status/831170041961779202,Fri Jul 03 15:19:44 +0000 2009,oaktowntoddy,false,?? Cat Lover ?? #FuckTrump #BLM #GOPCrimeSyndicate """"I like governments not overtaken by a hostile Russian dictator""""""",,
Mon Feb 13 15:55:49 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/playmaker9208/status/831170019203571714,Playmaker08 ?áµ?á™?á∫?á∏,
Mon Feb 13 15:55:53 +0000 2017,trumprussia trumpleaks resist theresistance womensmarch muslimban obama trump rt,0,en,,"RT @funder: Flynn on Thin Ice @CNN

#trumprussia #trumpleaks #resist #theresistance #womensmarch #muslimban #obama #trump #rt https://t.co/??,https://twitter.com/pgrandee10/status/831170035326472196,Thu Mar 11 19:12:13 +0000 2010,pgrandee10,false,I like Kristen Stewart. She is an amazing actress. I like watching her movies! #I'm still with her. #StarfleetIntelligence #Resist NO LISTS,540604,741,1095,9,United States,Lt. Uhura ???èΩhm paper ballots ?ç??pgrandee10,567932,,,false
,Mon Feb 13 15:55:30 +0000 2017,,,http://www.eutimes.net/2017/02/trump-says-hes-considering-brand-new-order-on-immigration/,0,831169937230147585,,,,en,,false,3,830928156248965120,EUTimesNET,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",164,232122
Mon Feb 13 15:55:59 +0000 2017,,2,en,FALSE,Courts likely to probe Trump's intent in issuing travel ban - Reuters https://t.co/WxZ1bhXCHf,United States,
Mon Feb 13 15:55:39 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","South Lake Tahoe, CA",
Mon Feb 13 15:55:57 +0000 2017,,2,en,FALSE,"Poets, @RogueAgentJ is having a special call for submissions for those most impacted by the Muslim ban and the wall: https://t.co/O80iXxQAvu","Brevard, NC",
Mon Feb 13 15:55:42 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/9YPolbK8TG via @Verge,"Washington, DC",
Mon Feb 13 15:55:50 +0000 2017,,0,en,,RT @APWestRegion: Washington state attorney general who took on President Donald Trump planned strategy even before travel ban https://t.co??https://twitter.com/Swayne_B_Hall/status/831170022005407745,Swayne B. Hall,
Mon Feb 13 15:56:17 +0000 2017,,0,en,FALSE,"This should be disturbing to all Americans. We do not live in North Korea, yet @RealDonaldTrump has created that climate! SAD. https://t.co/GTjnW5RTkA","New York, USA",
Mon Feb 13 15:56:06 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,Here@my space,
Mon Feb 13 15:56:05 +0000 2017,,0,en,,RT @ACLU: Canada's Trudeau meets Trump today for the 1st time today ??a key chance for global pushback against the Muslim ban https://t.co/??https://twitter.com/HalleyFeiffer/status/831170085486161920,Halley Feiffer,http://knockfordemocracy.org
Mon Feb 13 15:56:06 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,45¬∞31`42``N -- 13¬∞34`05``E,
Mon Feb 13 15:56:08 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,,
Mon Feb 13 15:56:22 +0000 2017,AgentOrange,0,en,FALSE,RT @ResistOhio2018: Good name for you @realDonaldTrump I've seen #AgentOrange destroy many of lives @BustaRhymes https://t.co/YUpcPhv5LF,Planet Earth,
Mon Feb 13 15:56:22 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/contraryVILLE/status/831170155501740033,Tricia.s,http://tumblr.com
Mon Feb 13 15:56:23 +0000 2017,,489,en,FALSE,"Emma, just answer the question. How can it be a Muslim ban if 85% of the world's Muslims are not included? https://t.co/ZVxtreumLP","London, Newick, LA.",
Mon Feb 13 15:56:26 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,,
Mon Feb 13 15:56:18 +0000 2017,,1,en,,@JuliaHB1 so people are protesting about Trump's travel ban by wanting to ban him travelling ..explain it to me again guys,"England, United Kingdom",
Mon Feb 13 15:56:15 +0000 2017,GRAMMYs,0,en,,"RT @Known_Principle: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs https://t.co/rnzDJ4??,https://twitter.com/MarthaMae_6/status/831170128997863424,Tue Sep 27 02:50:26 +0000 2011,MarthaMae_6,false,Trust The Process???èΩ Love Yourz?? Get Out Yo Feelin?ôs ?åÔ?The Truth Will Set You Free But First It will Piss You Off ??Michoac√°n ?á≤?áΩ,68788,1638,1524,4,OR,MAR.,MarthaMae_6,73250,,,false
,Mon Feb 13 15:56:04 +0000 2017,,,http://www.independent.co.uk/news/world/americas/us-politics/immigration-increased-crime-levels-no-link-us-study-donald-trump-muslim-ban-racism-us-study-a7576971.html,0,831170082407587840,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,24
Mon Feb 13 15:56:09 +0000 2017,resist,0,en,,"RT @funder: Video:Mike Flynn ""Our country was built upon the Judeo-Christian principles &amp; values that make up our constitution""

#resist #m??,https://twitter.com/DimarcoFund/status/831170101437222913,Thu Aug 02 01:59:08 +0000 2012,DimarcoFund,false,The Anthony DiMarco Health Care for US Fund",69411,
Mon Feb 13 15:56:16 +0000 2017,muslimban,0,en,,RT @billprady: It?ôs important to understand that this account is from a U.S. citizen.  Who works for NASA.  #muslimban https://t.co/X6owSqM??https://twitter.com/cerridw16/status/831170130197491716,cerridw16,
Mon Feb 13 15:56:12 +0000 2017,,0,en,,@EmmaKennedy @piersmorgan yet it is still not a Muslim ban so....,,
Mon Feb 13 15:56:26 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,"King's Lynn, England",
