,Tue Feb 14 05:37:20 +0000 2017,,,http://nypost.com/2017/02/13/trump-will-appeal-court-ruling-suspending-immigration-ban/,0,831376759404666881,,,,en,,false,619,831264507230031873,IngrahamAngle,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",11,12961
Tue Feb 14 05:44:44 +0000 2017,,0,en,FALSE,"RT @WSJ: Trump travel ban likely unconstitutional, federal judge in Virginia finds  https://t.co/iLJSFpPbY7","Kittery Point, Maine",
Tue Feb 14 05:44:00 +0000 2017,,0,en,FALSE,"RT @dcexaminer: Muslim Olympian ""detained because of President Trump's travel ban"" was detained under Obama https://t.co/Dqns6tjBdn by @Bec??,https://twitter.com/glorod3/status/831378437944209409,Fri Mar 16 19:25:34 +0000 2012,glorod3,true,Conservative",2305,Y.G.Rodriguez
Tue Feb 14 05:44:23 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/emma_rrjandj/status/831378534555803648,Fri Oct 18 19:42:19 +0000 2013,emma_rrjandj,false,Love travelling",30214,
Tue Feb 14 05:44:00 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,,
Tue Feb 14 05:44:14 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/JenniJones43/status/831378498572783616,Mon Oct 17 21:11:18 +0000 2016,JenniJones43,false,,253124,436,3504,9,,Jenni ?ä?º?ä?≥??JenniJones43,252175,,,false
,Tue Feb 14 05:44:25 +0000 2017,,,,0,831378542625566720,,,,en,,,4069,831374770084126720,AltStateDpt,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",88,518303
Tue Feb 14 05:44:14 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/TexasNewsHound/status/831378495842484224,Tue Jul 15 23:04:39 +0000 2008,TexasNewsHound,false,A green dawg in a red state. LOVE GOD",TexasNewsHound,FALSE
Tue Feb 14 05:44:04 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/LyinTrump/status/831378455338029061,Thu May 05 03:15:49 +0000 2016,LyinTrump,false,Lyin??Trump is a pathological liar",69889,
Tue Feb 14 05:44:12 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/pvmikev/status/831378486187040768,Sat Jan 28 01:18:11 +0000 2012,pvmikev,false,Aerospace Engr",,
Tue Feb 14 05:45:19 +0000 2017,muslimban,0,en,,RT @funder: Sally Yates-fired AG for being against #muslimban-was fired right after she warned Trump on Flynn possible Russian blackmail #T??https://twitter.com/LyinTrump/status/831378767784325120,BIDEN WON,
Tue Feb 14 05:45:21 +0000 2017,,1,en,FALSE,Proud of my state. https://t.co/z3B8jKGkjp,Deep Space 9 ,
Tue Feb 14 05:45:11 +0000 2017,,0,en,,"RT @MartinOMalley: Rather than fix immigration laws, @POTUS chooses raids, internment camps as the executive order of the day. Read: https:??,https://twitter.com/OscarTRamirez/status/831378737581195266,Sun Jun 21 14:47:53 +0000 2009,OscarTRamirez,false,Co-Founder @Fulcrum_DC | National Finance Committee @thedemocrats | @cleanH2Oaction Board | Fmr Obama appointee",12970,
Tue Feb 14 05:45:13 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/lemdfde/status/831378744216604672,Sat Jun 30 06:56:53 +0000 2012,lemdfde,false,Mouvement des Fran√ßais de l?ôEtranger",212706,
Tue Feb 14 05:44:46 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,"Washington, DC",
Tue Feb 14 05:45:04 +0000 2017,ImmigrationOrder MAGA,0,en,,"RT @Lrihendry: TRUMP

His administration will be judged by ACTUAL results, NOT by any media narrative. 

#ImmigrationOrder #MAGA #immigrati??,https://twitter.com/CatsForTrumpUSA/status/831378707310710784,Mon Jan 16 17:50:21 +0000 2017,CatsForTrumpUSA,false,Veterans before illegals. Love our country. Stand for the flag. Back the blue. Build the wall. Fight sanctuary cities. #MAGA #KAG #NRA ?á∫?á∏,213108,5593,5769,0,United States,Made In America,CatsForTrumpUSA,18707,,,false
,Tue Feb 14 05:45:24 +0000 2017,,,https://twitter.com/theknowledge/status/825421342698766338,2,831378789909266432,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,3472
Tue Feb 14 05:44:59 +0000 2017,trump,0,en,,"RT @hisham_melhem: Remember that the 2 defeats suffered by #trump so far,were at the hands of the independent judiciary and independent med??,https://twitter.com/KWerthmuller/status/831378686993690624,Mon Nov 28 13:56:35 +0000 2011,KWerthmuller,false,Middle East analyst",11769,
Tue Feb 14 05:45:07 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/mvenkatesh1951/status/831378720850006017,Jai Sri Ram Venkatesh M,
Tue Feb 14 05:45:25 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/Stained_Warrior/status/831378793642090497,Sun Dec 01 04:59:59 +0000 2013,Stained_Warrior,false,Former Warrior evolving Creative?è¥?ç‚?Ô∏?Married to DivaDebHB;Tattoo Canvas/Body Piercee/Only Child. Life is incredible. Love that word-Resilient.,49909,54,1064,1,Huntington Beach",,
Tue Feb 14 05:45:14 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/mojo10/status/831378748746321920,Tue Nov 13 23:53:14 +0000 2007,mojo10,false,Beer drinking",11313,
Tue Feb 14 05:45:22 +0000 2017,MaraLago Flynn MuslimBan russianhacking,0,en,FALSE,"Visual comparison:

All 8 years of POTUS44 scandals

vs. 

First 4 weeks of POTUS45 scandals 

#MaraLago #Flynn #MuslimBan #russianhacking https://t.co/SGFQhBehNS","St Louis, MO",
Tue Feb 14 05:44:49 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,Sacramento,
Tue Feb 14 05:45:27 +0000 2017,,0,en,,"RT @NumbersMuncher: The first three weeks of Trump's administration:
40% approval rating
Bungled travel ban rollout
National Security Advis??,https://twitter.com/vandj4ever/status/831378801518981121,Wed Mar 18 03:20:38 +0000 2009,vandj4ever,false,""Ground and Pound Baby""""""",,
Tue Feb 14 05:45:20 +0000 2017,muslimban,0,en,,RT @funder: Sally Yates-fired AG for being against #muslimban-was fired right after she warned Trump on Flynn possible Russian blackmail #T??https://twitter.com/LiberalJaxx/status/831378773635375104,trump is putin?ôs puppet,
Tue Feb 14 05:45:04 +0000 2017,MichaelFlynn travelban Devos ElectionFraudLies Sessions GoldmanSachsCabinet russiagate,0,en,,"RT @GhostPanther: Chance given.

#MichaelFlynn
#travelban 
#Devos
#ElectionFraudLies
#Sessions
#GoldmanSachsCabinet
#russiagate 
#NoDivestm??,https://twitter.com/derontwohatchet/status/831378707059179520,Wed Dec 01 21:43:26 +0000 2010,derontwohatchet,false,Kiowa/Comanche",derontwohatchet,FALSE
Tue Feb 14 05:45:27 +0000 2017,,0,en,FALSE,QUEEN https://t.co/8mCvBxKTcR,"Portland, OR.",
Tue Feb 14 05:45:05 +0000 2017,,0,en,FALSE,Federal judge grants injunction against Trump travel ban in Virginia https://t.co/EtXBBt4npk https://t.co/39FQccE7jq,Worldwide,
Tue Feb 14 05:44:52 +0000 2017,45POTUS,0,en,FALSE,RT @PeripheryGringa: Most lawsuits against #45POTUS related to travel ban. https://t.co/70puWBZmjB,,
Tue Feb 14 05:44:48 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/cdsmith4567/status/831378639971348480,Thu Nov 17 15:16:10 +0000 2016,cdsmith4567,false,As a physicist",,
Tue Feb 14 05:45:00 +0000 2017,,0,en,FALSE,GLOBAL NEWS: White House remains defiant on Trump travel ban https://t.co/ZwJevbHMiE,Philippines,
Tue Feb 14 05:45:16 +0000 2017,,0,en,FALSE,Why People hate Islam Ep1: Trump's useless muslim ban @Sargon_of_Akkad @Drabswin https://t.co/6XAx4MY5Bz,,
Tue Feb 14 05:44:59 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/KTynot/status/831378683269046272,Sat Oct 03 16:11:19 +0000 2009,KTynot,false,Buddhist",,
Tue Feb 14 05:45:25 +0000 2017,Trump MuslimBan,0,en,,"RT @PlanetZuma: Anyone in Scotland with Authority to sign an ""Executive Order"" expropriating that f**king #Trump Golf Course? ??
#MuslimBan.",The Fourth Estate ,
Tue Feb 14 05:45:02 +0000 2017,MuslimBan,0,en,FALSE,RT @NoHoesGeorge: Wanted to speak on whats going on in the world right now.... #MuslimBan https://t.co/aqq6zrBqqh,RAMS HOUSE,
Tue Feb 14 05:45:16 +0000 2017,,0,en,FALSE,3Novices:Judge grants injunction against Trump travel ban in Virginia https://t.co/fPyCAi7kcY A federal judge Monday granted a preliminary??https://twitter.com/3novices/status/831378757369872384,3novices,https://www.facebook.com/3novicesOnlineMedia
Tue Feb 14 05:44:57 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/caruso_TC/status/831378678344986624,Tony Caruso,
Tue Feb 14 05:45:04 +0000 2017,MichaelFlynn travelban Devos ElectionFraudLies Sessions GoldmanSachsCabinet russiagate,0,en,,"RT @GhostPanther: Chance given.

#MichaelFlynn
#travelban 
#Devos
#ElectionFraudLies
#Sessions
#GoldmanSachsCabinet
#russiagate 
#NoDivestm??,https://twitter.com/NatalieBograd/status/831378708183207939,Wed Jul 08 06:58:54 +0000 2009,NatalieBograd,false,Communications Coordinator @newyorkcares. Opinions are my own. Be kind to each other. ?§Ô?,7192,417,2608,11,New York",,
Tue Feb 14 05:45:15 +0000 2017,MuslimBan,0,en,,"RT @AltSmithsonian: Rulings by judges in Virginia, Washington State will make it even harder for the White House to salvage the #MuslimBan.??,https://twitter.com/MarietteWharton/status/831378751665508352,Tue Jul 08 21:56:24 +0000 2008,MarietteWharton,false,recovering tech entrepreneur",Silicon Valley,
Tue Feb 14 05:44:56 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/IJCzpgBhXE via @Verge,"Washington, USA",
Tue Feb 14 05:45:24 +0000 2017,,0,en,FALSE,RT @Dawnylin: The worst thing that happened was @POTUS being inaugurated without extreme vetting. ?? https://t.co/gLY1ICHH4w,"North Carolina, USA",
Tue Feb 14 05:45:18 +0000 2017,,0,en,FALSE,"'The Wire' creator David Simon hosts local fundraiser, protest against Trump immigration?order https://t.co/VhBTk6zX0a",,
Tue Feb 14 05:44:47 +0000 2017,Muslim,0,en,FALSE,"RT @PeripheryGringa: #Muslim Ban ?

Majority of Muslims do not live in ""travel ban"" countries. https://t.co/apWt1ChO2z",,
Tue Feb 14 05:45:23 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/anachech/status/831378786218295296,Thu Mar 18 19:24:46 +0000 2010,anachech,false,You Can't Be Neutral on a Moving Train  ~ Howard Zinn. Kansan for sustainable living in a global community  #WearAMask,8727,8300,9090,63,Milky Way,anache,anachech,49283,,http://giftsoc.com,false
,Tue Feb 14 05:45:14 +0000 2017,,,http://on.wsj.com/2kEA1gI,0,831378747660005376,,,,en,,false,6,831378040756252672,WSJPolitics,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",194,42607
Tue Feb 14 05:44:59 +0000 2017,BREAKING resist theresistance trumprussia muslimban,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

So who ordered Flynn to make that call?

#resist #theresistance #trumprussia #muslimban #trumple??,https://twitter.com/puzzlesthewill7/status/831378684309291008,Fri Oct 31 11:27:04 +0000 2008,puzzlesthewill7,false,#DumpTrump #DitchMitch #TheResistance Working for democracy",27,181819
Tue Feb 14 05:45:17 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/taninthesummer/status/831378761866174464,Wed Jul 29 19:19:44 +0000 2009,taninthesummer,false,Advanced Introvert. Politics! ?ö´auto-fbr. I vet. May fbr if u make me laugh or cry",,
Tue Feb 14 05:45:02 +0000 2017,Trump TravelBan Adele JustinBieber,0,en,,RT @ParadiseTVNEWS7: To bad ?á∫?á∏#Trump's?àÔ?#TravelBan Didn't keep @Adele #Adele Out of Our?á∫?á∏Country?óÔ?GoHomePiggggy?ê∑?ê∑?ê∑?ê∑#JustinBieber?ö∂,"Fight4JUSTICE, Hawaii",
Tue Feb 14 05:45:05 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/DravenSwann13/status/831378709097615360,Sun Jan 22 17:40:00 +0000 2017,DravenSwann13,false,History Major",,
Tue Feb 14 05:44:50 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/marialenaj2/status/831378647743229952,Sat Mar 07 14:30:34 +0000 2009,marialenaj2,false,writer",,
Tue Feb 14 05:45:02 +0000 2017,TheResistance Resist Trumpleaks U2 WomensMarch MuslimBan,0,en,,"RT @ogkeyser: FORCE CONGRESS TO IMPEACH TRUMP 4 TREASON
#TheResistance #Resist @MMFlint #Trumpleaks #U2 #WomensMarch #MuslimBan https://t.c??,https://twitter.com/SEXYCAPRICORN74/status/831378697114492928,Tue Sep 11 18:26:47 +0000 2012,SEXYCAPRICORN74,false,??HAPPILY??Married 2 My Best Friend",,
Tue Feb 14 05:45:12 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/MaLoRoMa/status/831378738856222720,Sun Apr 18 17:33:15 +0000 2010,MaLoRoMa,false,Creative Free Spirit . Writer . Adoptee . Feeder of the Wild Things . Eternity is Exhausting,24296,623,5001,10,Massachusetts . United States,Maureen Crow-Magnon Quasiparticle,MaLoRoMa,9589,,,false
,Tue Feb 14 05:45:01 +0000 2017,,,,0,831378695285784576,,,,en,,,1780,831345235489914880,brithume,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Tue Feb 14 05:45:15 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/puzzlesthewill7/status/831378753234300928,Fri Oct 31 11:27:04 +0000 2008,puzzlesthewill7,false,#DumpTrump #DitchMitch #TheResistance Working for democracy",27,181819
Tue Feb 14 05:45:12 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/RogueIDK/status/831378740416491521,Mon Aug 15 01:01:18 +0000 2016,RogueIDK,false,Hi. O__o ?êº :),8037,292,601,7,Over there,?ÉÔ?,RogueIDK,14954,,,false
,Tue Feb 14 05:44:56 +0000 2017,,,http://thkpr.gs/45677e6b85f7,0,831378672451883008,,,,en,,false,100,831310643743559680,JuddLegum,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",146,452085
Tue Feb 14 05:45:24 +0000 2017,NoBanNoWall,1,en,,"Deport criminals? Yes

Mothers from cars as they pick their kids from school? NO

Thats some low down shit. Plus damage to kids
#NoBanNoWall","Citrus Heights, CA",
Tue Feb 14 05:45:09 +0000 2017,muslimban,0,en,,RT @funder: Sally Yates-fired AG for being against #muslimban-was fired right after she warned Trump on Flynn possible Russian blackmail #T??https://twitter.com/laurie600/status/831378728324210688,Laurie,
Tue Feb 14 05:45:17 +0000 2017,,0,en,FALSE,"'The Wire' creator David Simon hosts local fundraiser, protest against Trump immigration?order https://t.co/7Qc0Rgfw8t",,
Tue Feb 14 05:45:17 +0000 2017,SallyYates MuslimBan MondayNightMassacre,0,en,,RT @VABVOX: #SallyYates stopped #MuslimBan support AND warned Flynn was vulnerable to Russian blackmail #MondayNightMassacre https://t.co/O??https://twitter.com/Sunnysgrl62/status/831378761064935424,Biden/Harris WON! ?á∫?á∏???•≥,
Tue Feb 14 05:45:26 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/anniestruby/status/831378798331432964,Annie Struby,
Tue Feb 14 05:44:53 +0000 2017,muslimban,0,en,,RT @funder: Sally Yates-fired AG for being against #muslimban-was fired right after she warned Trump on Flynn possible Russian blackmail #T??https://twitter.com/nuriacoe/status/831378658828840961,Nuria Coe,
Tue Feb 14 05:44:59 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/DocMarkPlotkin/status/831378685504663553,Thu Dec 22 21:59:28 +0000 2011,DocMarkPlotkin,false,Ethnobotanist",,
Tue Feb 14 05:45:20 +0000 2017,,0,en,,"RT @mattdpearce: multiple mass protests, courts slamming the door on the travel ban, Flynn resigning. Trump hasn't even been president a mo??,https://twitter.com/Jerzyiroc/status/831378772213526528,Fri Mar 20 23:31:39 +0000 2009,Jerzyiroc,false,#RBNY ?õ°Ô∏è?°Ô??õ°Ô∏?| #LGM ???? | co-creator of & behind the ?ì∑ @MetroFanTV | #FrenteRojo | Network Administrator | Car guy | Tech Geek | ?ì∑ Photography | ?áµ?á∑ |,101909,1167,1033,56,,?áµ?á∑?õ°Ô∏è?°Ô??õ°Ô∏?Jerzyiroc,103468,,,false
,Tue Feb 14 05:45:26 +0000 2017,Trump,,https://twitter.com/WSJPolitics/status/831378040756252672,0,831378798872498176,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",224,224614
Tue Feb 14 05:45:21 +0000 2017,,0,en,TRUE,"RT @dcexaminer: Muslim Olympian ""detained because of President Trump's travel ban"" was detained under Obama https://t.co/Dqns6tjBdn by @Bec??,https://twitter.com/jrod4biofuel/status/831378777519190016,Mon Jan 03 09:01:28 +0000 2011,jrod4biofuel,false,High Plains Drifter-- Hotep adjacent,13357,240,0,20,scottsdale",,
Tue Feb 14 05:45:19 +0000 2017,,0,en,FALSE,"RT @WSJ: Trump travel ban likely unconstitutional, federal judge in Virginia finds  https://t.co/iLJSFpPbY7",,
Tue Feb 14 05:44:45 +0000 2017,9thCircuit MuslimBan SallyYates,0,en,,"RT @Robby525: Now that the #9thCircuit overturned the #MuslimBan, shouldn't #SallyYates get her job back?",,
Tue Feb 14 05:45:01 +0000 2017,,0,en,,Hmm... Trump wasted no time with that Muslim Ban but he still hasn't addressed the water problem in Flint Michigan... go figure...,Dallas,
Tue Feb 14 05:44:45 +0000 2017,,0,en,,"@KamalaHarris Why are you INCORRECTLY calling it a Muslim Ban, Senator?  Fanning the political hate flames.  Shameful.",,
Tue Feb 14 05:44:47 +0000 2017,TravelBan,0,en,,"RT @segalmr: BREAKING: Federal judge in VA joins WA judge in blocking enforcement of #TravelBan, and is NOT mincing words. https://t.co/ELZ??,https://twitter.com/plumaria1/status/831378634988400641,Sun Sep 22 21:29:26 +0000 2013,plumaria1,false,""People must learn to hate",plumaria1,FALSE
Tue Feb 14 05:45:17 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/Dijokatmom/status/831378759760609280,Tue Nov 24 00:57:01 +0000 2015,Dijokatmom,false,Life long Democrat",Diane J ?åÔ?,
Tue Feb 14 05:45:37 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/electrikmonk/status/831378845013905409,Fri Feb 01 00:37:04 +0000 2008,electrikmonk,false,?´Ô?keep your labels",,
Tue Feb 14 05:45:35 +0000 2017,,0,en,FALSE,RT @MrAyeDee: The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://t.co/rOCGB9GXYa,ABUJA-OT #AlwaysRed,
Tue Feb 14 05:45:46 +0000 2017,,0,en,FALSE,RT @nancyleson: I'm with her! https://t.co/W4lv6yV0AP,,
Tue Feb 14 05:45:45 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/Emaline187/status/831378879625388032,Fri Apr 03 03:58:14 +0000 2009,Emaline187,false,I'm pretty rad.,3301,151,867,4,Washington",,
Tue Feb 14 05:45:30 +0000 2017,,0,en,FALSE,"Trump's travel ban is likely unconstitutional, federal judge in Virginia finds https://t.co/0XDxmr8Qju","Fresno, CA",
Tue Feb 14 05:45:50 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/MaribelValle07/status/831378897447026689,Fri Feb 26 14:53:43 +0000 2016,MaribelValle07,false,Hispanic Military Wife",5,32194
Tue Feb 14 05:45:51 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/CarlaBLABLABLA/status/831378905235877888,Wed Oct 12 18:18:06 +0000 2011,CarlaBLABLABLA,false,,209572,1624,1591,13,USA,Biden-Harris 2020,CarlaBLABLABLA,75051,,,false
,Tue Feb 14 05:45:36 +0000 2017,,,https://twitter.com/funder/status/831199577596387328,2,831378838588239872,,,,en,,false,1,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",113,92287
Tue Feb 14 05:45:56 +0000 2017,RefugeesWelcome 1DayWithoutUs,1,en,FALSE,"Every person deserves to be safe, happy, healthy and equal. #RefugeesWelcome #1DayWithoutUs https://t.co/rujbNoigRj","Honolulu, HI",
Tue Feb 14 05:45:48 +0000 2017,,0,en,FALSE,RT @MrAyeDee: The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://t.co/rOCGB9GXYa,"Nairobi, Kenya",
Tue Feb 14 05:45:49 +0000 2017,TrumpRussia resist theresistance trumpleaks,0,en,,"RT @funder: Forget about Flynn.

It's all about #TrumpRussia-PLEASE TWEET IT AND RETWEET! ALL TWEETS!

#resist #theresistance #trumpleaks #??,https://twitter.com/UkeAmericanBflo/status/831378896029413376,Tue Nov 03 02:32:22 +0000 2009,UkeAmericanBflo,false,Film Festival Founder/Diector",,
Tue Feb 14 05:45:49 +0000 2017,RealAmericanHeros ImWithHer ThankYou,2,en,FALSE,@SallyQYates you will go down in history!  #RealAmericanHeros #ImWithHer #ThankYou https://t.co/lLd0w6WLV2,"Palm Beach, FL",
Tue Feb 14 05:45:50 +0000 2017,,0,en,,RT @LitAtLeddy: I cancelled my ACRL conf reg because of the travel ban and @ACRL2017 has been great and doing the right things @EamonTewell??https://twitter.com/lisalibrarian/status/831378900223680513,Lisa Janicke Hinchliffe,http://lisahinchliffe.com
Tue Feb 14 05:45:39 +0000 2017,,0,en,FALSE,"RT @CNN: ""I'm not prepared to slow this down"": Judge rejects request to delay travel ban lawsuit https://t.co/nrxmke8Mo6 https://t.co/JoXaF??,https://twitter.com/emeka6010/status/831378854031851521,Thu Apr 18 14:59:15 +0000 2013,emeka6010,false,A Presenter and a media buff. I'm a FREE spirit.HUMANISM is my religion. Arsenal FC lover!,21394,2131,4466,78,,Emeka,emeka6010,206966,,,false
,Tue Feb 14 05:45:40 +0000 2017,,,https://www.washingtonpost.com/news/volokh-conspiracy/wp/2017/02/13/federal-court-rules-against-trumps-immigration-order-because-it-discriminates-against-muslims/?utm_term=.336d790c8a26,0,831378857231998976,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,3156
Tue Feb 14 05:45:47 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/heartofstylez/status/831378888676802560,Thu Oct 25 07:17:20 +0000 2012,heartofstylez,false,To be in style is to be in love.,1458,108,154,1,,Maley Johns,heartofstylez,4359,,,false
,Tue Feb 14 05:45:39 +0000 2017,gopfail,,,0,831378851666214912,,,,en,,,47,831333582161469442,peaceisactive,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Manhattan, NY",
Tue Feb 14 05:45:46 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",United States,
Tue Feb 14 05:45:44 +0000 2017,StandwithFlynn,0,en,FALSE,RT @Crystal4Trump: We are with You and Praying @POTUS @realDonaldTrump #StandwithFlynn https://t.co/aLc5CO5clh,USA,
Tue Feb 14 05:45:49 +0000 2017,interesting,0,en,FALSE,Judge grants injunction against Trump travel ban in Virginia - The Boston Globe https://t.co/RHD0Y7bFtb #interesting,"Staten Island, NY",
Tue Feb 14 05:46:08 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/YetiBlue2/status/831378973762400258,Yeti Blue,
Tue Feb 14 05:46:06 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/JSmitherman74/status/831378967735185409,Julia S??,
Tue Feb 14 05:45:41 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/another_davis/status/831378861816479744,Mon Mar 23 22:14:03 +0000 2009,another_davis,false,Traveling mom/wife/graduate/??Cubs??",,
