Sun Feb 12 05:53:11 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/fubar919/status/830655975199682560,Wed Sep 12 03:11:02 +0000 2012,fubar919,false,Democrat...Fuck Trump! That's all I have to say about that. #The resistance #Not my president,4312,357,769,3,San Diego",,
Sun Feb 12 05:53:26 +0000 2017,,3,en,FALSE,"Wall Street is not priority! Russian Hacking, Muslim Ban &amp; Mass deportation of immigrants is. You're always dissing minorities Bernie! https://t.co/MomIjl60E5",,
Sun Feb 12 05:53:33 +0000 2017,ICEraids deportation NoBanNoWallNo MuslimBan,0,en,FALSE,RT @Law_Mana: My interview today with NPR podcast about #ICEraids  #deportation #NoBanNoWallNo #MuslimBan https://t.co/BbhzXnj2sA,,
Sun Feb 12 05:53:20 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/taylordimucci/status/830656012029931520,Thu Mar 08 01:31:24 +0000 2012,taylordimucci,false,,22,12,0,0,,Taylor DiMucci3,taylordimucci,25,,,false
,Sun Feb 12 05:53:27 +0000 2017,,,http://www.thegatewaypundit.com/2017/02/ireland-already-started-banning-immigrants-trumps-travel-ban-list/,0,830656042228969472,,,,en,,false,217,830650395437330432,BlissTabitha,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",35,85522
Sun Feb 12 05:53:06 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,0,en,,"RT @funder: RT if you want @rosie to play #PresidentBannon on SNL! (Rosie made pic)

#trumpleaks #dworkinreport #resist #theresistance #mus??,https://twitter.com/DebraTdmbg/status/830655951040630784,Sun May 13 16:54:12 +0000 2012,DebraTdmbg,false,,272352,2236,4858,50,,Debra'sHere,DebraTdmbg,401023,,,false
,Sun Feb 12 05:53:18 +0000 2017,,,,0,830656002433298435,,,,en,,,54,830625914027401216,JohnFromCranber,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Fullerton, CA",
Sun Feb 12 05:53:30 +0000 2017,,0,en,FALSE,RT @trumplog: Trump makes misleading statement about refugee volume to help justify rapid travel ban action. https://t.co/bFgrspq0Pb,"portland, or",
Sun Feb 12 05:54:22 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Cleveland, OH",
Sun Feb 12 05:54:21 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 05:54:10 +0000 2017,MuslimBan,0,en,FALSE,RT @RepStevenSmith: I had to look this up because there was simply no way it could be true?îbut it IS. #MuslimBan https://t.co/Y62GJtglgt,haha,
Sun Feb 12 05:54:04 +0000 2017,NoMuslimBan,0,en,,RT @DrJillStein: Appeals court decision makes America great again! Rejects bid to resume Trump's Muslim ban. #NoMuslimBan,,
Sun Feb 12 05:54:25 +0000 2017,NoBanNoWall SNL AlecBaldwin NeverTrump PeoplesCourt BadBoys,0,en,FALSE,"RT @MrTommyCampbell: FUCK YES!!! 
#NoBanNoWall #SNL #AlecBaldwin #NeverTrump #PeoplesCourt #BadBoys https://t.co/UNpRDb4Xwp",,
Sun Feb 12 05:54:01 +0000 2017,NoMuslimBan NoBanNoWall,0,en,FALSE,"RT @MuslimAdvocates: If you've been harassed or detained at the airport, report it now: https://t.co/jNjc9VRKSS #NoMuslimBan #NoBanNoWall","Metro Vancouver, BC Canada",
Sun Feb 12 05:53:58 +0000 2017,MuslimBan,0,en,,RT @Law_Mana: NBC reporting Trump administration is drafting a new Executive Order on the travel ban. #MuslimBan is getting redrafted. #NoB??https://twitter.com/netminnow/status/830656169819701250,Park Ranger,
Sun Feb 12 05:53:39 +0000 2017,muslimbanindia,0,en,FALSE,"#muslimbanindia
welcome muslim ban but
these countries ban indian flights
Indian ships enter their countries 
will india go war with them https://t.co/zPq8ttbUQL",Somalia,
Sun Feb 12 05:53:47 +0000 2017,Breaking resist theresistance dworkinreport muslimban nodapl,0,en,,"RT @funder: #Breaking:Trump banned from addressing Parliament in U.K.

#resist #theresistance #dworkinreport #muslimban #nodapl https://t.c??,https://twitter.com/lesley32251/status/830656125875974144,Tue Dec 13 02:27:29 +0000 2016,lesley32251,false,#voteblue2018. #resistance,16637,205,503,3,Texas",,
Sun Feb 12 05:53:37 +0000 2017,,0,en,FALSE,Piers Morgan Defended Donald Trump's Muslim Ban -- and J.K. Rowling Got Him RIGHT Together [Video] | B. Scott |... https://t.co/YQF31aA5Ws,Seattle,
Sun Feb 12 05:53:51 +0000 2017,,0,en,,"RT @LGBT_Activist: When thinking about Syrian refugees, remember how America treated Jewish people during the Holocaust. #NoBanNoWallNoRaid??,https://twitter.com/rachelbirder/status/830656142657277953,Wed Mar 18 12:57:43 +0000 2009,rachelbirder,false,bird photography",725,Rachel Jenkins
Sun Feb 12 05:53:49 +0000 2017,Breaking resist theresistance dworkinreport muslimban nodapl,0,en,,"RT @funder: #Breaking:Trump banned from addressing Parliament in U.K.

#resist #theresistance #dworkinreport #muslimban #nodapl https://t.c??,https://twitter.com/samn265/status/830656131802427392,Sat Sep 17 00:24:52 +0000 2011,samn265,false,I love technology. Truth seeker. I use it 2 fight racism and bigotry. I stand 4 rights & dignity of all people. Views r my own-RT not endorsement.,4583,363,1671,18,Washington DC - USA,Sam Smith,samn265,24765,,,false
,Sun Feb 12 05:53:55 +0000 2017,MuslimBan TheResistance Resist,https://twitter.com/Kris_Sacrebleu/status/828032832807186432/photo/1,,0,830656158738313216,,,,en,,false,122,828032832807186432,Kris_Sacrebleu,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",20,1613
Sun Feb 12 05:53:47 +0000 2017,,7,en,FALSE,Trump in People's Court was hysterical https://t.co/5rzUghYkco,Lakeland FL,http://www.facebook.com/paula-dockery
Sun Feb 12 05:54:13 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/Colettestweeter/status/830656232994115585,Sat Jan 08 04:21:11 +0000 2011,Colettestweeter,false,I live in a beautiful Province with a shit government. #ISupportAlbertaDoctorsandNurses #ISupportAlbertaEducators #IStandWithTrudeau #BetterOffWithNotley,50930,2783,3206,57,Alberta",,
Sun Feb 12 05:53:36 +0000 2017,,0,en,FALSE,"Disney CEO Bob Iger on Trump's Travel Ban: ""We Cannot Shut Our Borders to Immigrants"" https://t.co/6r3b2DFVCp","Louisiana, USA",
Sun Feb 12 05:54:09 +0000 2017,,0,en,FALSE,Rights group files petition to join suit against travel ban - https://t.co/gVDwFr50zn via https://t.co/eQjABjQxNr,,
Sun Feb 12 05:54:15 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/DisTrumpia/status/830656241227689985,Thu Dec 15 07:31:24 +0000 2016,DisTrumpia,false,INFJ. Resister",DisTrumpia,FALSE
Sun Feb 12 05:53:59 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/NotAcquiescing/status/830656172780761092,Mon Mar 14 23:07:04 +0000 2011,NotAcquiescing,false,TRUMP LOST THE DAMN ELECTION! #BlackLivesMatter! And why WOULDN?ôT you be anti-fascist?! Anti-Semitism kills. Fat white queerlesbianfeminist. A's?æÔ?fan; she/hers.,449536,3468,4535,172,Dystopian Hell,?è≥Ô∏è‚Äç?àImmigrants BELONG Here/Wear A Mask! BLM!,NotAcquiescing,419238,,,false
,Sun Feb 12 05:53:59 +0000 2017,MuslimBan DworkinReport,,,0,830656175767166976,,,,en,,,1001,830102992066138112,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Make America Gracious Again,
Sun Feb 12 05:53:54 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/OruczadeA/status/830656152182484992,Sun Jan 01 00:30:17 +0000 2012,OruczadeA,true,,19,0,0,0,,Aydin Oruczade,OruczadeA,15,,,false
,Sun Feb 12 05:54:03 +0000 2017,trumptaxes resist dworkinreport nodapl theresistance sessions trump,,,0,830656192712101888,,,,en,,,2044,829539479555809280,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",TessaKeough,FALSE
Sun Feb 12 05:53:37 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,PA,
Sun Feb 12 05:54:21 +0000 2017,resist MuslimBan,0,en,,"RT @DaShanneStokes: Never play Trump's distraction game. Keep his illegitimacy, lies and bigotry front and center. #resist #MuslimBan #NoBa??,https://twitter.com/Catwinkers/status/830656268490653697,Sun Jul 24 17:01:42 +0000 2016,Catwinkers,false,Gimpy old Bat",Catwinkers,FALSE
Sun Feb 12 05:54:26 +0000 2017,Breaking resist theresistance dworkinreport muslimban nodapl,0,en,,"RT @funder: #Breaking:Trump banned from addressing Parliament in U.K.

#resist #theresistance #dworkinreport #muslimban #nodapl https://t.c??,https://twitter.com/HittingAlice/status/830656285909479424,Sat Oct 04 18:49:03 +0000 2014,HittingAlice,false,?? We could have a phn-pallcare led recovery",,
Sun Feb 12 05:53:44 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,0,en,,"RT @funder: RT if you want @rosie to play #PresidentBannon on SNL! (Rosie made pic)

#trumpleaks #dworkinreport #resist #theresistance #mus??,https://twitter.com/jcr914/status/830656111774724096,Sun Feb 09 05:57:51 +0000 2014,jcr914,false,?á∫?á∏?áµ?á∑,88890,838,741,35,,JCR914,jcr914,474366,,,false
,Sun Feb 12 05:54:07 +0000 2017,Saudis,,,0,830656208629559296,,,,en,,,13,830654670351654912,AlArabiya_Eng,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",New England,
Sun Feb 12 05:53:55 +0000 2017,MuslimBan,0,en,FALSE,RT @RepStevenSmith: I had to look this up because there was simply no way it could be true?îbut it IS. #MuslimBan https://t.co/Y62GJtglgt,"California, USA",
Sun Feb 12 05:54:14 +0000 2017,trumptaxes resist dworkinreport nodapl theresistance sessions trump,0,en,,"RT @funder: RT if u want to see Easy D's tax returns!

#trumptaxes #resist #dworkinreport #nodapl #theresistance #sessions #trump #whyiresi??,https://twitter.com/AMGrogan/status/830656236626468864,Sun Sep 04 18:07:40 +0000 2011,AMGrogan,false,The person I was/",,
Sun Feb 12 05:54:24 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/momgladewater/status/830656278334668800,Thu Oct 20 06:37:09 +0000 2016,momgladewater,false,#The Resistance,58681,2796,3007,46,Hideaway",,
Sun Feb 12 05:53:57 +0000 2017,,0,en,,"RT @masg66: Wall Street is not priority! Russian Hacking, Muslim Ban &amp; Mass deportation of immigrants is. You're always dissing minorities??,https://twitter.com/mmmMeggie/status/830656166195630081,Thu Aug 28 16:28:36 +0000 2008,mmmMeggie,false,Loving Kindness is showing Respect Our Health Care Workers by #MaskUp  #PatriotismIsDoingYourPart #StayHome  I Choose Kindness & Respect ~?ò∑???????§Ô? #DoYourPart?ò∑,53561,4454,4998,70,WA,Meg~ Masks Save Lives~ Share the gift of life,mmmMeggie,76956,,,false
,Sun Feb 12 05:54:20 +0000 2017,TheResistance MuslimBan ICERaids NoDAPL WarOnEveryone,,,0,830656261272113153,,,,en,,,515,830244765178413057,Resist_Chicago,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Professor @UCLA @IoES,
Sun Feb 12 05:54:01 +0000 2017,,0,en,FALSE,RT @PolyPatriot: Ireland Has Already Started Banning Immigrants From Trump's Travel Ban List https://t.co/HaU1z1qRdx,United States,
Sun Feb 12 05:54:03 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 05:53:47 +0000 2017,,0,en,,"RT @RoguePOTUSStaff: Pence &amp; Priebus hope to enlist AG to advise POTUS to rescind immigration EO and issue new order. But AG hesitant, know??,https://twitter.com/Epiphany237/status/830656122533076993,Thu Jul 24 19:29:24 +0000 2014,Epiphany237,true,Unique",33352,
Sun Feb 12 05:54:11 +0000 2017,,0,en,,"RT @BBCBreaking: .@POTUS considering signing ""brand new"" executive order on immigration while original ban stalls in the courts 

https://t??,https://twitter.com/HSS_GH/status/830656225050238977,Fri Jun 19 22:05:06 +0000 2015,HSS_GH,false,The aim of High Schools Society is to create a huge brand for quality educational networking and innovations through the establishment of a student community.,1838,4147,120,8,Accra",,
Sun Feb 12 05:53:48 +0000 2017,,0,en,,"RT @SoCal4Trump: While overseas in Iraq, U. S. Marine Steven Gern gave his take on Trump's Immigration Executive Order. Hear what he had to??,https://twitter.com/Mr_Missey/status/830656126471569410,Mon Dec 24 04:00:32 +0000 2012,Mr_Missey,false,opportunity costs // UCO,4307,327,138,1,Newcastle",,
Sun Feb 12 05:53:38 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/JulieBandeen/status/830656086889881600,Sun Jul 03 23:19:15 +0000 2011,JulieBandeen,false,Stand up & Be Counted. #harDCore",,
Sun Feb 12 05:53:37 +0000 2017,,0,en,FALSE,Immigration ban reveals a nation divided https://t.co/ETuJ4CgSkh via @NewsHour,,
Sun Feb 12 05:54:18 +0000 2017,,1,en,FALSE,"LivingOnChi: ?å™.HAGoodmanAuthor 2/11/17
CLINTON TWITTER BATTLE WITH TRUMP ON IMMIGRANT BAN: Ignores HRC Iraq,Libya,??https://t.co/HBHD2CMwBw","The Future, USA",
Sun Feb 12 05:53:38 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,Lagos,
Sun Feb 12 05:53:43 +0000 2017,,0,en,,"@thedollhead Remember the Syrian Christian family who were supporters of Trump, &amp; REMAINED SUPPORTERS OF TRUMP EVEN AFTER THE TRAVEL BAN?",,
Sun Feb 12 05:54:23 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 05:53:51 +0000 2017,travelban,0,en,FALSE,@justjqg HOW DARE U FORGET ABOUT THE 3000 PEOPLE THAT WERE KILLED BY CRAZED CULTISTS HIDING BEHIND A RELIGION?They're not Done! #travelban https://t.co/UisyaB0XMQ,"Long Island, New York",
Sun Feb 12 05:54:02 +0000 2017,Refugees refugeeswelcome,0,en,FALSE,"RT @YourAnonCentral: #Refugees aren't illegal, blocking their movement is. #refugeeswelcome https://t.co/Zwzq17NtMg","St Louis, MO",
Sun Feb 12 05:54:21 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,Scunthorpe ,
Sun Feb 12 05:54:18 +0000 2017,,0,en,FALSE,The world's fourth biggest country wants to ban alcohol completely https://t.co/2KcJYz1Doa,,
Sun Feb 12 05:53:50 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/singularity_321/status/830656138152513537,Mon May 09 05:36:50 +0000 2011,singularity_321,false,?òa spiking neural network??22396,481,1170,5,United States,The Singularity,singularity_321,12964,,,false
,Sun Feb 12 05:53:54 +0000 2017,,,http://www.newsday.com/long-island/trump-ban-moves-9-11-victim-s-daughter-to-pen-pro-muslim-essay-1.13045380,0,830656152115482624,2016tweetybird,830652140569894900,743548706658598900,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,15141
Sun Feb 12 05:53:49 +0000 2017,science,0,en,,"RT @alexwitze: From Baghdad?ôs House of Wisdom to Carl Sagan?ôs work with a Soviet scientist, @nadiamdrake explores #science survival https:/??,https://twitter.com/RossSheingold/status/830656132192407552,Wed Aug 05 19:46:32 +0000 2009,RossSheingold,false,Builder. Problem solver. Big idea generator. Inspired by sustainable human-centric design",,
Sun Feb 12 05:54:15 +0000 2017,trumptaxes resist dworkinreport nodapl theresistance sessions trump,0,en,,"RT @funder: RT if u want to see Easy D's tax returns!

#trumptaxes #resist #dworkinreport #nodapl #theresistance #sessions #trump #whyiresi??,https://twitter.com/WillHickox/status/830656239608672256,Wed Feb 09 07:34:02 +0000 2011,WillHickox,false,Historian",WillHickox,FALSE
Sun Feb 12 05:54:18 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/Lenze_SJ/status/830656255941173248,Wed Jan 25 22:45:19 +0000 2017,Lenze_SJ,false,Believe and keep going,222773,1041,885,3,Somewhere over the rainbow,Lindsey_SJ,Lenze_SJ,83078,,,false
,Sun Feb 12 05:53:53 +0000 2017,MuslimBan,,https://twitter.com/ivankatrump/status/830570791779581952,0,830656149171163138,,,,en,,false,8938,830601189980983296,aurabogado,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3,442450
Sun Feb 12 05:54:17 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/oscarvaldovino2/status/830656251537166336,Tue Apr 03 19:50:04 +0000 2012,oscarvaldovino2,true,,7,2,0,0,,oscar valdovinos cha,oscarvaldovino2,13,,,false
,Sun Feb 12 05:54:18 +0000 2017,Seattle Trump WellsFargo NoDAPL NoBanNoWall,,,0,830656256238948355,,,,en,,,31,830646911577124866,wakiyan7,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","seattle, wa",
Sun Feb 12 05:54:05 +0000 2017,MuslimBan NoBanNoWall IceRaid,0,en,,RT @Law_Mana: Lawyers working hard around the clock defending the Constitution!! #MuslimBan #NoBanNoWall #IceRaid ?á∫?á∏?á∫?á∏?á∫?á∏?§Ô??§Ô??§Ô? https://t.co??https://twitter.com/netminnow/status/830656198328381440,Park Ranger,
Sun Feb 12 05:54:04 +0000 2017,,1,en,FALSE,"Trump?ôs Travel Ban: What We Know, What We Don?ôt Know, and What May Happen Next https://t.co/KQ5698eAYE",huna/hone/hina,
Sun Feb 12 05:53:51 +0000 2017,MuslimBan,1,en,FALSE,Since he crafted the #MuslimBan I expect you'll ask him why it was issued in 1st place;let's talk ICE raids around the country this weekend. https://t.co/tix0tzb0PJ,"iPhone: 40.730186,-73.987709",
Sun Feb 12 05:54:36 +0000 2017,,0,en,FALSE,"RT @thetimes: Trump could lose as badly as 7-1 if he fights for travel ban in Supreme Court, says law professor https://t.co/X8QXG6qTWm htt??,https://twitter.com/ewannaC/status/830656328687288320,Tue Feb 24 09:53:54 +0000 2009,ewannaC,false,Loves coffee",,
Sun Feb 12 05:54:44 +0000 2017,,0,en,FALSE,Trump  considering 'brand new' immigration order https://t.co/JEyW5erZr2,"Shanghai, China",
Sun Feb 12 05:54:38 +0000 2017,,0,en,FALSE,Media miss major policy shift in Trump?ôs immigration order https://t.co/eG1HdbwM5W,,
Sun Feb 12 05:54:58 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/Vance_Jericho/status/830656420806668289,Mon Mar 16 01:33:11 +0000 2015,Vance_Jericho,false,Democrat. Anti-Trump. Doing my best.",,
Sun Feb 12 05:54:53 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Hyattsville ,
Sun Feb 12 05:55:17 +0000 2017,,1,en,FALSE,Who believes the FOUNDERS really intended that 5 UNELECTED LAWYERS be final judge of all matters for 330M Americans? https://t.co/fOG0mycdwj https://t.co/dgv661A5AA,North TX & Middle TN USA  ,
Sun Feb 12 05:54:32 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,80012,
Sun Feb 12 05:54:41 +0000 2017,,17,en,FALSE,I also support DEFUNDING THE 9th CIRCUIT https://t.co/JXbY5k9sLD,"Arizona, USA",
Sun Feb 12 05:54:37 +0000 2017,resist MuslimBan,0,en,,"RT @DaShanneStokes: Never play Trump's distraction game. Keep his illegitimacy, lies and bigotry front and center. #resist #MuslimBan #NoBa??,https://twitter.com/LeChatNoire4/status/830656334265737216,Thu Mar 27 21:29:48 +0000 2014,LeChatNoire4,false,#BLUEWAVE2020 ???á∫?á∏?? #BuyARepublicanToday! Trump Making Russia Great Again,36517,13805,11589,369,Florida,Le Chat Biden Democrat,LeChatNoire4,837661,,,false
,Sun Feb 12 05:54:48 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,,,0,830656381703356416,,,,en,,,4444,829891270520819712,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sun Feb 12 05:54:28 +0000 2017,ActOnClimate cdnpoli NoDAPL NoKXL,0,en,,RT @MikeHudema: 58% of Canadians agree it's time @JustinTrudeau stood up to Trump. RT if you agree. #ActOnClimate #cdnpoli #NoDAPL #NoKXL #??https://twitter.com/sampson_elaine/status/830656294080098304,"Dr. Elaine Sampson, PhD ??",
Sun Feb 12 05:54:48 +0000 2017,ValentinesDay RefugeesWelcome,0,en,,RT @UNICEF: This #ValentinesDay do something different - share the love and say #RefugeesWelcome ?§Ô? by hosting a special dinner: https://t.??https://twitter.com/skylar_kim15/status/830656382089060356,skylar,
Sun Feb 12 05:54:50 +0000 2017,resist MuslimBan,0,en,,"RT @DaShanneStokes: Never play Trump's distraction game. Keep his illegitimacy, lies and bigotry front and center. #resist #MuslimBan #NoBa??,https://twitter.com/janet_yackle/status/830656389357920256,Mon Sep 07 20:21:17 +0000 2015,janet_yackle,false,Work Hard Everyday! Love the Arts",,
Sun Feb 12 05:55:13 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,0,en,,"RT @funder: RT if you want @rosie to play #PresidentBannon on SNL! (Rosie made pic)

#trumpleaks #dworkinreport #resist #theresistance #mus??,https://twitter.com/ccalvy/status/830656484690190338,Sun Mar 08 06:23:27 +0000 2009,ccalvy,false,,23368,523,5004,4,California",,
Sun Feb 12 05:54:40 +0000 2017,,0,en,FALSE,Thousands of refugees could be barred from US despite ruling on travel ban https://t.co/xjiDkm2PBT,RENEE WEARS A DAMNED MASK!,
Sun Feb 12 05:55:01 +0000 2017,HumanCrisis,0,en,,.@Bluegirl_3 Thousands of human beings could be barred from US despite ruling on travel ban #HumanCrisis,,
Sun Feb 12 05:54:40 +0000 2017,,0,en,FALSE,RT @EspuelasVox: Things Putin says -- Trump on immigration power: I can do whatever I want https://t.co/u4IXHDTJez via @bpolitics,Florida,
Sun Feb 12 05:55:15 +0000 2017,9thCircuit MuslimBan,0,en,FALSE,RT @ACLU: While we wait for the #9thCircuit #MuslimBan ruling please tweet us pictures of dogs with legal puns https://t.co/01PEoR94j0,Madras,
Sun Feb 12 05:54:55 +0000 2017,,0,en,FALSE,How much proof do the American people need about this lying chicanery corruption family? https://t.co/ib0Iwnrh4x,"New Orleans, LA",
Sun Feb 12 05:54:40 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",,
Sun Feb 12 05:55:11 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/Sqwizzey/status/830656478293925888,Fri Aug 13 04:37:24 +0000 2010,Sqwizzey,false,Be yourself. The world worships the original!  Am a lady",,
Sun Feb 12 05:54:53 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",Sint Maarten,
Sun Feb 12 05:54:30 +0000 2017,NoBanNoWall resist ICERaids immigrationraids,0,en,,"RT @Jeannie_Hartley: #NoBanNoWall #resist #ICERaids #immigrationraids  ??Thousands protest immigration raids across the country

https://t.??,https://twitter.com/GlitterAttitude/status/830656304289083392,Wed Jul 18 01:08:26 +0000 2012,GlitterAttitude,false,#Curvy #feminist #fashionista  living in #Appalachia Proud to be a strong woman standing up for my sisters. Follow me on Instagram @GlitterAttitude,6013,5161,5111,115,,GlitterAttitude,GlitterAttitude,34905,,https://linktr.ee/Glitterattitude,false
,Sun Feb 12 05:54:54 +0000 2017,MuslimBan,,,0,830656404868517889,,,,en,,,24,830631436558409728,ArsalanISF,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Islamabad,
Sun Feb 12 05:55:17 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/AnneAnnapolis/status/830656500142112768,Sat Jul 30 02:44:15 +0000 2016,AnneAnnapolis,false,Vegetarian who cares about our environment.  #Resist,123563,1353,2267,25,Maryland",,
Sun Feb 12 05:54:56 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/ScubbaCatt/status/830656412686520320,Fri Jan 16 18:43:22 +0000 2015,ScubbaCatt,false,Political complainer","Portland, OR",
Sun Feb 12 05:54:59 +0000 2017,LEFTISTLOVEISHATE,0,en,FALSE,"RT @highazvalley: #LEFTISTLOVEISHATE
Judicial Overreach https://t.co/u4fbEq8SZc","Arizona, USA",
Sun Feb 12 05:54:46 +0000 2017,Resistance,0,en,,"RT @TeaPainUSA: What a week for the #Resistance!

1-Muslim Ban fails...twice!
2-Flynn scandal erupts!
3-Mi6 dossier verified!
4-Trump dumps??,https://twitter.com/Beaker3737/status/830656372387758080,Thu Nov 26 17:13:54 +0000 2009,Beaker3737,false,Star Trek fan",13950,
