@POTUS https://t.co/43Q9g1rz0y",,
Wed Feb 15 23:33:10 +0000 2017,,0,en,FALSE,"Congressional Dems join court challenge to Trump's travel ban
https://t.co/j1qxVxN83t","Flatbush, Brooklyn",
Wed Feb 15 23:32:24 +0000 2017,HillaryClinton FakeNewsMedia,0,en,,RT @BarbMuenchen: And according to the polls.........#HillaryClinton is going to win the election too.?ò≥ #FakeNewsMedia https://t.co/Rm3DqrV??https://twitter.com/DrAdamMiddleto1/status/832009696265515009,Dr. Adam Middleton,
Wed Feb 15 23:32:22 +0000 2017,MuslimBan,0,en,FALSE,I stand with @corybooker and demand @realDonaldTrump reverses his #MuslimBan immediately. Sign the petition: https://t.co/RgDEk5yvTt,United States,
Wed Feb 15 23:32:21 +0000 2017,llaverotec,0,en,FALSE,#llaverotec Elon Musk tweets (then deletes) opposition to Trump's travel ban - CNET https://t.co/y2n8BgTIX4 https://t.co/CQNRHNmAnp,Venezuela,
Wed Feb 15 23:32:53 +0000 2017,,0,en,,RT @ABC: Judge who blocked Pres. Trump's immigration order was praised during confirmation hearing for representing refugees https://t.co/N??https://twitter.com/Trina175/status/832009818147786752,Trina Dukes,
Wed Feb 15 23:32:49 +0000 2017,,0,en,,RT @Italians4Trump: Texas Attorney General first in country to file brief backing Trump travel ban | The Texas Tribune https://t.co/34PzFaK??https://twitter.com/FilmMinisterBHM/status/832009801651544064,Wlow,http://realestatetyme.com
Wed Feb 15 23:32:13 +0000 2017,,0,en,FALSE,More than 100 companies join legal fight against Trump travel ban  - CNNMoney https://t.co/HNVX8i1s3x,,
Wed Feb 15 23:33:04 +0000 2017,LibTards MuslimBan ISIS Islamophobia TuesdayThoughts,0,en,,RT @rubey_kay: No. This isn't his daughter. It's his wife. Yet the #LibTards are silent... #MuslimBan #ISIS #Islamophobia #TuesdayThoughts??https://twitter.com/tends_to_chaos/status/832009864834609152,Buffy,
Wed Feb 15 23:32:30 +0000 2017,,0,en,,RT @Monika_Dutt: Thank-you @FamPhysCan for strong statement on health impact of US travel ban. Proud to be a family doc. https://t.co/UnH4P??https://twitter.com/sbuttemer/status/832009722488299520,Sam Buttemer,
Wed Feb 15 23:33:09 +0000 2017,NoBanNoWall,0,en,FALSE,RT @rcooley123: The Kansas City Protest #NoBanNoWall | https://t.co/g3K7Jokq28  /,Southwest Missouri,
Wed Feb 15 23:32:34 +0000 2017,,0,en,,"@Karoli What's he done? Bad travel order , immigration, constant lying",,
Wed Feb 15 23:32:48 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/lynxi_kei/status/832009798510075905,Mon Aug 01 17:59:00 +0000 2016,lynxi_kei,false,#VibeHigh??Choose Love?? ?? @TrashTalkingPod @BoondocksPod https://t.co/IDxutcajus ?é∂They wanna know how I know what I know ?§≠???????§£?????ù?ø?Ø‚?Ô∏?53529,1001,1408,9,Hadron Collider,?ñ§ LynXi K???®Ugfuglio??Skumpy??,lynxi_kei,11732,,,false
,Wed Feb 15 23:33:06 +0000 2017,,,https://www.cnet.com/news/elon-musk-tweets-then-deletes-opposition-to-trumps-travel-ban/,0,832009874078887936,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",12,29156
Wed Feb 15 23:33:04 +0000 2017,,0,en,FALSE,"i hate texas, i hate living here. https://t.co/MO4oEWcs11",they/them ??20,
Wed Feb 15 23:32:48 +0000 2017,RefugeesWelcome,0,en,,"RT @MarcusCurtis15: #RefugeesWelcome Beastiality, NOT Considered A Sin/Crime In Islam? Although, Tainted Animals Must Be Destroyed After Th??,https://twitter.com/tamaraj86611162/status/832009798640136192,Thu Sep 20 20:57:24 +0000 2012,tamaraj86611162,false,mom ",tamara johnson,
Wed Feb 15 23:33:05 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/FromPawnToQueen/status/832009870698127360,Thu Feb 16 07:48:33 +0000 2012,FromPawnToQueen,false,Cyberpunk author of Hello World",108292,
Wed Feb 15 23:32:57 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/HipsterFeminist/status/832009833893224448,Tue Jul 26 15:59:20 +0000 2011,HipsterFeminist,false,I'm Rhoda May Biddle & I buy into the masculine hegemony ironically. What will I tell my children someday? That I FOUGHT. #Resist thehipsterfeminist@gmail,41357,228,270,12,,The Hipster Feminist,HipsterFeminist,15316,,,false
,Wed Feb 15 23:32:24 +0000 2017,MunkTalks MuslimBan Trump,,,1,832009695594479616,,,,en,,,1,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",88,9241
Wed Feb 15 23:33:05 +0000 2017,FN PVV AfD MuslimInbreeding MuslimBan,0,en,,"RT @VictorEriceira: It's NOT Racist To Say We Can Not Take In All Migrants

Vote Right #FN #PVV #AfD

#MuslimInbreeding
#MuslimBan

Read ht??,https://twitter.com/dirtydublin16/status/832009870656282624,Wed Aug 13 12:04:56 +0000 2014,dirtydublin16,false,#Savethe8th at all costs. leftie liberals will tear down all that is decent in society. #Abortion & #Rape seem to go hand in hand in #Europe nowadays.,3363,390,370,12,Dublin City",,
Wed Feb 15 23:33:14 +0000 2017,NoTrumpNoBibi NoBanNoWall,0,en,FALSE,RT @IfNotNowOrg: Marching to the White House to say #NoTrumpNoBibi #NoBanNoWall https://t.co/WmIr5AMNpv,,
Wed Feb 15 23:32:58 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/artsyTrish/status/832009841719775234,Sat Jun 08 21:42:15 +0000 2013,artsyTrish,false,Itinerant scholar ~~~~~~~~~~ Photography in West Africa,58274,845,920,39,,Nanga def,artsyTrish,84675,,,false
,Wed Feb 15 23:32:34 +0000 2017,MuslimBan russiagate,,http://www.univision.com/univision-news/politics/how-white-house-advisor-stephen-miller-went-from-pestering-hispanic-students-to-designing-trumps-immigration-policy,0,832009738422476805,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",68,28131
Wed Feb 15 23:32:15 +0000 2017,,0,en,FALSE,Elon Musk tweets (then deletes) opposition to Trump's travel ban - CNET https://t.co/7MRkkmeyiN https://t.co/Uv2qjo3T6r,Omnipresent,
Wed Feb 15 23:32:19 +0000 2017,,0,en,FALSE,RT @Criticalanglez: First on CNN: Congressional Democrats join court challenge to Trump's travel ban - CNN https://t.co/uVIQT7IfUD,"Mother Earth, Milky Way",
Wed Feb 15 23:32:44 +0000 2017,Dutch Trump election Netherlands Nexit,0,en,,"RT @BrettMDecker: #Dutch #Trump leads for March #election in #Netherlands. @geertwilderspvv supports #Nexit, return of own currency &amp; #Musl??,https://twitter.com/s_kupp/status/832009780512296962,Wed Sep 25 14:07:32 +0000 2013,s_kupp,false,Servant 2 God",,
Wed Feb 15 23:32:14 +0000 2017,,0,en,FALSE,Elon Musk tweets (then deletes) opposition to Trump's travel ban - CNET https://t.co/UQvR3iEgkn https://t.co/gMiIQ41Weq,"Brooklyn, NY",
Wed Feb 15 23:32:12 +0000 2017,,0,en,FALSE,Elon Musk tweets (then deletes) opposition to Trump's travel ban - CNET https://t.co/tWSKJTmmjZ https://t.co/8lq3L55qNW,"Upminster, Essex",
Wed Feb 15 23:33:27 +0000 2017,Texas,0,en,FALSE,"#Texas splits with other states, defends Trump travel ban - ABC News  https://t.co/Bf7B4YaKRB",Ranch,
Wed Feb 15 23:34:34 +0000 2017,TheResistance RefugeesWelcome,0,en,,"RT @IMPL0RABLE: #TheResistance #RefugeesWelcome

Refugees are risking their lives crossing over the Canadian border through extreme winter??,https://twitter.com/resistanceFtrs/status/832010240925261826,Fri Jan 27 20:58:59 +0000 2017,resistanceFtrs,false,Anonymous resistance fighter. Don the Con is trying to take our democracy",43676,
Wed Feb 15 23:33:59 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason  #Resist http??,https://twitter.com/Amont10/status/832010096871747584,Wed Apr 21 22:17:04 +0000 2010,Amont10,false,Proud Latinx child of an immigrant and compassionate individual. ?úIn a time of deceit telling the truth is a revolutionary act.??G.O,7984,44,189,0,United States,?ä?æ‚??èøProteje Nuestra Gente,Amont10,3386,,,false
,Wed Feb 15 23:34:10 +0000 2017,,,,0,832010140178141184,,,,en,,,324,831973819199823872,ajplus,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Michael Gibson?ç??Gibforddaddy616,FALSE
Wed Feb 15 23:34:32 +0000 2017,NoTrumpNoBibi NoBanNoWall,0,en,FALSE,"RT @ESMiller59: From Palestine to Mexico, all these walls have got to go. #NoTrumpNoBibi #NoBanNoWall https://t.co/dj0wVO4ai2",United States,
Wed Feb 15 23:33:44 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/n8trlover/status/832010033646952448,Sun Feb 17 01:11:11 +0000 2013,n8trlover,false,Mom",86471,
Wed Feb 15 23:34:34 +0000 2017,,0,en,,RT @ALT_USCIS: Texas AG filed and brief with the 9th circuit in support of the travel ban EO. No words it is always Texas,,
Wed Feb 15 23:34:14 +0000 2017,NoBanNoWall,0,en,FALSE,RT @rcooley123: The Kansas City Protest #NoBanNoWall | https://t.co/g3K7Jokq28  /,Planet Earth,http://www.care2.com/c2c/people/profile.html?pid=271084497
Wed Feb 15 23:33:43 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/judy_trtcar5094/status/832010028307603457,Thu Jan 24 20:16:24 +0000 2013,judy_trtcar5094,false,LOVER OF SPORTS !!! MUSIC (ALL KINDS) OUTDOORS NATURE ANIMALS LIFE ART FLOWERS & OF COURSE GOOD LOOKIN GUYS !!!,50163,5925,6137,182,,SPORTSLOVER,judy_trtcar5094,42823,,,false
,Wed Feb 15 23:33:52 +0000 2017,,,,0,832010067146833922,,,,en,,,54,832007360390561792,Italians4Trump,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Florida, USA",
Wed Feb 15 23:34:08 +0000 2017,,0,en,FALSE,RT @USADailyInfo: Muslim Leader Calling For BAN On The Burqa ??Will Prevent Terrorist Attacks For Brilliant Reason https://t.co/0UUl5YgJhf??https://twitter.com/usacit1970/status/832010132229746688,Dedicated Patriot ?á∫?á∏,
Wed Feb 15 23:34:22 +0000 2017,,0,en,FALSE,Muslim-ban protesters testify in federal court that their airport protest was?peaceful https://t.co/vCG5H4tle9 https://t.co/zQuREOq8id,,
Wed Feb 15 23:33:44 +0000 2017,,0,en,FALSE,"RT @KFIAM640: Texas Becomes First State to Support Trump's Travel Ban

Read more: https://t.co/YLqcpIbzzU https://t.co/YQ2vCv0RN0",Planet Los Angeles ,
Wed Feb 15 23:34:03 +0000 2017,,0,en,FALSE,"Well... first item is result of independent judiciary, no? https://t.co/O8uBjqY9rq","Portland, OR",
Wed Feb 15 23:33:57 +0000 2017,,2,en,,"@joel_moak @thehill Like lies told by WH, poss. Russian collaboration with Trumpsters, failure of Muslim ban, Staffers under investigation?",United States,
Wed Feb 15 23:34:27 +0000 2017,,0,en,FALSE,Muslim-ban protesters testify in federal court that their airport protest was?peaceful https://t.co/uoc9X6m9Xn https://t.co/ZHynoqIWxK,,
Wed Feb 15 23:33:50 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",deen over dunya,
Wed Feb 15 23:34:30 +0000 2017,,1,en,FALSE,Congressional Democrats join court challenge to Trump's travel ban https://t.co/SxJzk87iFw,,
Wed Feb 15 23:33:36 +0000 2017,,0,en,,@realDonaldTrump You need to push on with the travel ban! You need to build the wall! Are you going to protect us or not? DON'T SLOW DOWN!,,
Wed Feb 15 23:33:41 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/DataAngel/status/832010021961658369,Fri May 29 14:18:44 +0000 2009,DataAngel,false,I've got the morbs. They/Them. Ace. Eldergoth. Coffee Addict. Black lives matter. Fascism is evil. Wear a mask. Punch Nazis. Pet cats.,67979,410,415,39,Baltimore",,
Wed Feb 15 23:33:50 +0000 2017,,0,en,,RT @ALT_USCIS: Texas AG filed and brief with the 9th circuit in support of the travel ban EO. No words it is always Texas,,
Wed Feb 15 23:33:45 +0000 2017,,0,en,,"RT @Fusion: If you met Stephen Miller?îTrump senior adviser and one of the Muslim ban masterminds?îin high school, you?ôd probably hate him.??,https://twitter.com/AscensionEdible/status/832010037170089984,Fri Feb 05 00:38:11 +0000 2016,AscensionEdible,false,Best Tasting Hand-Crafted Gourmet #Cannabis #Edibles. 100% Vegetarian/Vegan","California, USA",
Wed Feb 15 23:33:24 +0000 2017,,0,en,FALSE,VA Federal Judge: Injunction Against Trump Travel Ban Because It Discriminates Against Muslims https://t.co/2lkB5QkVka via @DefyTrumpNow,"New York, NY",
Wed Feb 15 23:33:51 +0000 2017,,0,en,,"RT @JohnFromCranber: Dems = The Party That Chooses Foreigners Over the Safety of The American  People, And For Some Inexplicable Reason - S??,https://twitter.com/mygippiebird/status/832010063078363136,Wed Jul 06 22:55:08 +0000 2011,mygippiebird,false,#MAGA?á∫?á∏Trump ?á∫?á∏ ???óΩ#USAFmom #conservative Family is really all that matters. Parler @mygippiebird,16553,3024,3877,11,Charleston",,
Wed Feb 15 23:34:01 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/millerolioni/status/832010103092080640,Tue Aug 25 19:23:44 +0000 2009,millerolioni,false,actual dude,39571,96,684,2,,Millerolioni,millerolioni,16409,,,false
,Wed Feb 15 23:33:23 +0000 2017,,,https://youtu.be/oyg_1qHHSM4?list=PLqBLoScSYEGehN-AdG6zjK3zV8peotpkc,0,832009946015334400,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",6,379
Wed Feb 15 23:33:42 +0000 2017,NoBanNoWallNoRaids,0,en,FALSE,"RT @BattleBornProg: At least 1 of our Senators is fighting for us. Thanks, @SenCortezMasto. #NoBanNoWallNoRaids https://t.co/8Fu92cXReE","Las Vegas, NV",
Wed Feb 15 23:34:11 +0000 2017,TheResistance RefugeesWelcome,45,en,FALSE,"#TheResistance #RefugeesWelcome

Refugees are risking their lives crossing over the Canadian border through extreme winter conditions. https://t.co/CcZjNIxnXd",?á®?á¶ Canadian who cares,
Wed Feb 15 23:33:44 +0000 2017,jamesrobart,0,en,FALSE,Plurality agrees @potus EO will increase US Security. #jamesrobart @startribune @amyklobuchar @alfranken @ustoday https://t.co/EhP26xA2lI,,
Wed Feb 15 23:34:29 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Watch what happens when we say no to fear, and yes to humanity #RefugeesWelcome #foreverychild https://t.co/8ipaXBYkhJ",TRUE,0
Wed Feb 15 23:34:35 +0000 2017,,0,en,FALSE,RT @WSJ: Under Armour CEO says will fight Trump travel ban. $UA https://t.co/5lj6cTi06X,"California, USA",
Wed Feb 15 23:33:35 +0000 2017,,0,en,FALSE,RT @cenmag: .@AmerChemSociety journal editors speak out against the Executive Order on immigration. https://t.co/VdpbLMulos @acsnano #immig??https://twitter.com/BabsMarrone/status/832009996690808832,Dr. Babs Marrone,
Wed Feb 15 23:33:24 +0000 2017,,0,en,FALSE,RT @TMZ: Piers Morgan SLAMMED By J.K. Rowling For Defending Donald Trump?ôs Muslim Ban (via @lovebscott) https://t.co/DCGi5pkq59,"America, US",
Wed Feb 15 23:34:08 +0000 2017,NoBanNoWall,0,en,FALSE,RT @rcooley123: The Kansas City Protest #NoBanNoWall | https://t.co/g3K7Jokq28  /,Paris,
Wed Feb 15 23:34:01 +0000 2017,musk companies brief,0,en,FALSE,"Elon Musk accidentally tweets immigration ban 'is not right,' then deletes them https://t.co/55a1G2bIBK #musk #companies #brief",,
Wed Feb 15 23:33:35 +0000 2017,,0,en,,RT @RNRWestVirginia: Examine who gets the life jackets in this pic. More proof that under Islam women have no rights to life. #ExtremeVetti??https://twitter.com/MSGHR2010/status/832009995055136773,Trump Texan,
Wed Feb 15 23:34:12 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/sacourtreporter/status/832010150953222144,Thu Mar 26 02:32:26 +0000 2009,sacourtreporter,false,Certified Shorthand Reporter(CSR),20137,622,350,145,san antonio tx,Christine Sitzes,sacourtreporter,243776,,,false
,Wed Feb 15 23:33:48 +0000 2017,NoBanNoWall,,,0,832010050369630208,,,,en,,,29,832002697419247617,aletweetsnews,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",198,jessica_maree__
Wed Feb 15 23:33:47 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Streets,
Wed Feb 15 23:33:58 +0000 2017,,0,en,FALSE,@Robert_J_Pine @ViralMediaHQ @ABC you are clueless.... Go ask your fellow Americans.....  https://t.co/MPGJeWyHBc,"Missouri, USA",
Wed Feb 15 23:34:24 +0000 2017,WakeUpAmerica Refugees TravelBan RadicalIslam,0,en,FALSE,"There Are None So Blind As Those Who Will Not See.
#WakeUpAmerica
#Refugees
#TravelBan
#RadicalIslam

https://t.co/lj9H8CRa08 via @YouTube",USA,
Wed Feb 15 23:34:25 +0000 2017,MuslimBan MunkTalks,1,en,,"""US becoming like Russia is a catastrophe to everyone"" Mohammad Fadel #MuslimBan #MunkTalks @UofT_PolSci @UofT",,
Wed Feb 15 23:33:37 +0000 2017,Refugees ImmigrationBan,0,en,,RT @sbuhistory: Next Wed 2/22 #Refugees &amp; the #ImmigrationBan: 3-Part Teach-in @stonybrooku featuring Prof Lori Flores @lori_flori https://??https://twitter.com/lori_flori/status/832010003947065345,Dr. Lori Flores,http://www.loriaflores.com/
Wed Feb 15 23:34:34 +0000 2017,,0,en,,"@allinwithchris @SusanSarandon @chrislhayes privileged lying succubus going to celebrate no EPA, Muslim ban, ISA raids or anti abortion?",,
Wed Feb 15 23:33:42 +0000 2017,immigration,0,en,,"RT @ColumbiaLaw: Dean Lester tells Senate that Trump's #immigration order is causing ""uncertainty and anxiety"" on campus. Testimony here: h??,https://twitter.com/samagain/status/832010023928725504,Fri Mar 20 02:55:38 +0000 2009,samagain,false,Reading~watching~ listening~learning.....,33169,959,1834,48,,Samagain,samagain,49618,,,false
,Wed Feb 15 23:33:52 +0000 2017,NationalStrike NoDAPL NoBanNoWall,,,0,832010064550453248,,,,en,,,3,828329683896799232,jej_sen,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",165569,
Wed Feb 15 23:34:22 +0000 2017,,0,en,FALSE,RT @people: Syrian refugee featured in Oscar-nominated film cleared to attend ceremony following travel ban https://t.co/1kqEgFv89Q https:/??https://twitter.com/genesisrt1997/status/832010191755472897,Gene Ram√≠rez ??,
Wed Feb 15 23:34:12 +0000 2017,,0,en,,Rescind the immigration ban immediately. @realDonaldTrump,,
Wed Feb 15 23:33:48 +0000 2017,TheResistance MuslimBan,0,en,,"RT @IMPL0RABLE: #TheResistance #MuslimBan

Trump's tweets &amp; campaign statements are being used in lawsuits against his travel ban https://t??,https://twitter.com/virgiliocorrado/status/832010047953702912,Tue Jun 10 13:03:54 +0000 2008,virgiliocorrado,false,,2636,848,2756,36,the lightbulb moment centre,virgiliocorrado,virgiliocorrado,399564,,,false
,Wed Feb 15 23:33:40 +0000 2017,,,,0,832010014399229954,,,,en,,,2,832007332854771713,meat,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",463,cowtowncoder
Wed Feb 15 23:34:18 +0000 2017,,0,en,,@BSamuels72 @UnderArmour   Hey read the order igmo... not a Muslim ban...obozo had the same 7 countries listed..you're such a bigot..MAGA,United States,
Wed Feb 15 23:33:29 +0000 2017,,0,en,,"@seanhannity he's doing great on his own, the good news is so many screw ups people forget wall, Muslim ban",,
Wed Feb 15 23:33:36 +0000 2017,refugees,0,en,FALSE,RT @grace_meng: 200+ Kindertransport survivors &amp; descendants urge Trump to keep America's doors open to #refugees. https://t.co/3xO9JExxHA??https://twitter.com/Josh_Cliches/status/832009997735362560,Josh Clich√´s,
Wed Feb 15 23:34:21 +0000 2017,,0,en,FALSE,RT @HuffPostPol: Texas becomes the first state to support Donald Trump's travel ban in court https://t.co/nBbfGzLidS https://t.co/APZCI7F7NQ,Middlehurg Florida,
Wed Feb 15 23:34:49 +0000 2017,,0,en,FALSE,"I'm starting 2 wonder if Trump will ever get sick of winning, after so much losing

Michael Flynn
Andrew Puzder
Travel Ban https://t.co/8db9cr1MF6",WPP,
Wed Feb 15 23:34:45 +0000 2017,,0,en,TRUE,"RT @SurfPHX: ??Current Law Allows Trump to Bypass Court Ruling on Immigration Ban. ???èª?á∫?á∏
https://t.co/DtgIj9K0Is","Keystone Heights, Florida",
Wed Feb 15 23:35:04 +0000 2017,,0,en,FALSE,"RT @KFIAM640: Texas Becomes First State to Support Trump's Travel Ban

Read more: https://t.co/YLqcpIbzzU https://t.co/YQ2vCv0RN0","New Orleans, LA",
Wed Feb 15 23:34:59 +0000 2017,MuslimBan,0,en,,RT @Caplea44: I stand with @corybooker and demand @realDonaldTrump reverses his #MuslimBan immediately. Sign the petition: https://t.co/RgD??https://twitter.com/Amatodeb/status/832010346256859137,Debra Amato,
Wed Feb 15 23:35:10 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/Tplusthree/status/832010392310214656,Wed Jun 16 22:30:26 +0000 2010,Tplusthree,false,Resist/FBR/Support Public Schools/Leftie/?§Ô?Animals/CANative/EndPrison4Profit/BLM/AntiFascist,17090,13213,13864,23,Bay Area",,
Wed Feb 15 23:35:12 +0000 2017,,0,en,FALSE,Texas Becomes First State to Support Trump's Travel Ban https://t.co/K9P3cXIHfM https://t.co/WJBPsDTDbo,"Toledo, OH",
Wed Feb 15 23:35:13 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/pirateonboard/status/832010405459456000,Fri Apr 24 15:36:26 +0000 2009,pirateonboard,false,presidential historian",,
Wed Feb 15 23:34:44 +0000 2017,,0,en,FALSE,"RT @asdragonfly2: Harvard, Yale and Stanford sue Donald Trump over his 'Muslim travel ban' | The Independent https://t.co/ViGRnOL47U",On Top Of My World,
Wed Feb 15 23:35:16 +0000 2017,,0,en,FALSE,"RT @Independent: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/GPzln1Uj1m",Oxford,
Wed Feb 15 23:35:44 +0000 2017,NoBanNoWall,21,en,FALSE,"Heading to the WH. About 75 with @IfNotNowOrg: ""These border walls have got to go"" #NoBanNoWall https://t.co/IkbyNjLros","Washington, DC",
Wed Feb 15 23:35:11 +0000 2017,TravelBan KnowYourHistory,0,en,,"RT @ChooseToBFree: ??Did America Ever Use ?úExtreme Vetting??on White Christian?ùÔ?Refugees?
?îÔ?You BET
#TravelBan
#KnowYourHistory?ºÔ?
https://t.??,https://twitter.com/MiTreasurHunter/status/832010399876837377,Tue May 13 00:30:33 +0000 2014,MiTreasurHunter,false,Constitution Lovin'",11536,
Wed Feb 15 23:34:50 +0000 2017,,0,en,,@JENNRAES23 can you agree with my statement? Also please respond about the end part of what you said concerning the Muslim ban,,
Wed Feb 15 23:34:51 +0000 2017,,0,en,,"RT @petefrt: POLL: Want ban on Muslim migration...

Poland: 71% 
France: 61% 
Germany: 53% 
Italy: 51% 
UK: 47% 
Spain: 41% 

(Chatham Hous??,https://twitter.com/zeta_carlos/status/832010315403554816,Fri Mar 30 20:32:13 +0000 2012,zeta_carlos,false,Libertad",2686,Carlos Zeta
Wed Feb 15 23:34:52 +0000 2017,,0,en,FALSE,RT @MdlMurray: Muslim Olympian Who Claimed She Was Detained Under Trump?ôs Ban Admits It Was Before He Took Office https://t.co/OHfFMS6CuC,,
Wed Feb 15 23:34:57 +0000 2017,CJ333_AA,0,en,,"About 90,000 people total have been affected by the travel ban either directly or indirectly. #CJ333_AA",,
Wed Feb 15 23:35:53 +0000 2017,,0,en,FALSE,RT @TXAG: AG Paxton: Texas Files Amicus Brief Supporting President Trump?ôs Constitutional Immigration Order https://t.co/6uv0jbJKbj,,
Wed Feb 15 23:36:01 +0000 2017,,0,en,FALSE,He was once an aide to attorney general sessions. https://t.co/kXddNsAXK6,California,
Wed Feb 15 23:35:12 +0000 2017,NoBanNoWall,0,en,,"RT @aletweetsnews: .@IfNotNowOrg outside the Trump Hotel ""against the Trump-Bibi Alliance."" Will march to WH. #NoBanNoWall https://t.co/Eg1??,https://twitter.com/Saya_relativity/status/832010404096274432,Wed Sep 14 23:19:51 +0000 2016,Saya_relativity,false,""The World is not ours to keep. We hold it in trust for future generations??- Kofi Annan #AnimalRights #HumanRights #ClimateAction #EndSpeciesism #Vegan #Resist""",FALSE,
Wed Feb 15 23:34:48 +0000 2017,,0,en,FALSE,RT @rogergriggs: I've been to Iraq three times. This same reason is why I'm opposed to them immigrating here. https://t.co/IKKNgQqn5n,,
Wed Feb 15 23:35:12 +0000 2017,DayWithoutImmigrants westandunited HeretoStay NoBanNoWall,0,en,,"RT @lgbtfeedla: The US prepares for a #DayWithoutImmigrants Strike on Thursday ?ä?º‚??èΩ?ä?ø‚??èæ 
#westandunited #HeretoStay #NoBanNoWall https://t.??,https://twitter.com/buy_wonderful/status/832010403676696576,Sun Feb 19 17:42:40 +0000 2012,buy_wonderful,false,,53374,655,1299,11,,Helena,buy_wonderful,35214,,,false
,Wed Feb 15 23:35:12 +0000 2017,immigration,,,0,832010401743327233,,,,en,,,23,832006602882424832,ColumbiaLaw,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",702,1USNews
Wed Feb 15 23:35:07 +0000 2017,,1,en,,@apictureofa @canibizle777 @inspectorDAB @DariusSyrossian @RDarrinTurner @Resist420 @realDonaldTrump muslim ban would not have stopped this,No patience for idiots,
