,Mon Feb 13 17:02:04 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,,,0,831186689502625802,,,,en,,,348,831155238585434112,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Connecticut,
Mon Feb 13 17:05:37 +0000 2017,,0,en,FALSE,"This war against ""Islam"" involves handing over weapons and CIA awards to KSA https://t.co/6jPkjxRyfn","here&there, but mostly here",
Mon Feb 13 17:05:54 +0000 2017,GRAMMYs,0,en,,"RT @FionaAdorno: 'WE DON'T BELIEVE YOU, 'CAUSE WE'RE THE PEOPLE!""
Busta Rhymes calls Trump  ""President Agent Orange"" at the 2017 #GRAMMYs??,https://twitter.com/KianaMereel/status/831187655115284481,Fri Dec 18 23:31:54 +0000 2015,KianaMereel,false,Fifth-generation farmer",KianaMereel,FALSE
Mon Feb 13 17:05:36 +0000 2017,,0,en,,"RT @4free_Ukraine: Muslim ban: ""my people didn't give me good advice - rushing it like they wanted me to."" See? Not his fault. https://t.co??,https://twitter.com/alaskarebel/status/831187580632838145,Thu Jul 14 22:16:46 +0000 2011,alaskarebel,false,Michael Cohen knew Trump best.  in his book",alaskarebel,FALSE
Mon Feb 13 17:05:35 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/Morgan_Theater/status/831187577017348096,Wed Jul 06 02:55:04 +0000 2011,Morgan_Theater,false,?úOf course it is happening inside your head",,
Mon Feb 13 17:05:54 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/shadozz2017/status/831187654171574273,Sat Oct 05 01:02:23 +0000 2013,shadozz2017,false,""They tried to bury us. They didn't realize we were the seeds."""" Mexican Proverb""",,
Mon Feb 13 17:05:33 +0000 2017,,0,en,FALSE,RT @KurtSchlichter: The judiciary is a co-equal branch. So how is this statement wrong? https://t.co/PPy9hUdVCY,,
Mon Feb 13 17:05:53 +0000 2017,cdnrfg,0,en,FALSE,RT @publicjustice: Canadian government idle on refugee file despite outrage over Trump travel ban order #cdnrfg https://t.co/ugyzmr9XDf,,
Mon Feb 13 17:05:48 +0000 2017,,0,en,,@OutnumberedFNC @chuckschumer  misses point. EO NOT muslim ban. It never says religion. 7 countries pre approved by @BarackObama all ppl ban,"Manchester, CT",
Mon Feb 13 17:05:37 +0000 2017,TravelBan,0,en,FALSE,"RT @larryelder: Fighting on two fronts...

#TravelBan https://t.co/e4TfVR5pad",,
Mon Feb 13 17:05:45 +0000 2017,ExposeTheGoods,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban https://t.co/xD0DYXYs7l #ExposeTheGoods,World Wide,
Mon Feb 13 17:05:54 +0000 2017,,0,en,,RT @foxandfriends: Over 70% of refugees admitted during travel ban reprieve are from the 7 countries affected by the order https://t.co/qK6??https://twitter.com/EuropeNextYear/status/831187654423089153,Politics & Tweets,
Mon Feb 13 17:05:49 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/GreatKellyB/status/831187636459073537,Sat Nov 29 02:39:30 +0000 2014,GreatKellyB,false,Promiscuous retweeter,66925,1722,3717,1,From the glorious State of Inertia,KellyBundy,GreatKellyB,99061,,,false
,Mon Feb 13 17:05:47 +0000 2017,,https://twitter.com/UnvrzHQ/status/831187626849734656/photo/1,http://dlvr.it/NMfmPX http://bit.ly/unvrz,0,831187626849734656,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",0,41059
Mon Feb 13 17:05:34 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/Ugotabekidnme/status/831187572139360256,Thu Sep 27 02:32:57 +0000 2012,Ugotabekidnme,false,#AnyoneBetterThanTrump,1914,158,490,0,,Ugotabekidnme,Ugotabekidnme,13753,,,false
,Mon Feb 13 17:05:34 +0000 2017,,,http://ift.tt/2lIvkDk,0,831187572026122240,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",74,200891
Mon Feb 13 17:05:34 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/336_508/status/831187572722380800,Thu Jan 19 02:10:46 +0000 2017,336_508,false,Harley Rider",336_508,FALSE
Mon Feb 13 17:05:37 +0000 2017,Alphatech5,0,en,FALSE,#Alphatech5 Out Of The Lab &amp; Into The Streets! Muslim Ban Galvanizes March For Science. Read Blog: https://t.co/tslZcKvOYh,"San Mateo, CA",
Mon Feb 13 17:05:35 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/arabprincessUSA/status/831187575234756609,Wed Mar 07 07:43:39 +0000 2012,arabprincessUSA,false,If i just lay low ",,
Mon Feb 13 17:05:46 +0000 2017,,0,en,FALSE,Appeals Court Blocks Muslim Ban https://t.co/v9RIfFVl9p,Where occupiers are talking.,
Mon Feb 13 17:05:58 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/mk_rodgers/status/831187670596362241,Sat Jul 11 14:06:35 +0000 2009,mk_rodgers,false,I don't care what you think. My pronouns are she/her. Fuck around and find out. #loveshowsup #dogoodrecklessly,32288,636,1811,29,,MKR",,
Mon Feb 13 17:05:41 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/zfahmieeee/status/831187600555831298,Thu Sep 01 06:01:18 +0000 2011,zfahmieeee,false,Ol√°,1252,474,297,0,Malaysia,z,zfahmieeee,17953,,,false
,Mon Feb 13 17:05:54 +0000 2017,,,,0,831187655144644609,EricTrump,,39349894,en,,,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",4,21585
Mon Feb 13 17:05:52 +0000 2017,,0,en,FALSE,RT @PoliticalShort: EXACTLY! https://t.co/RYfsFDTIrs,"Washington, DC",
Mon Feb 13 17:05:51 +0000 2017,,0,en,,"RT @GStephanopoulos: I?ôll talk to Bob Ferguson, the WA attorney general who beat Trump in court, on what?ôs next in the travel ban fight, @T??,https://twitter.com/DisarmHate/status/831187644377882624,Wed Jun 15 03:12:37 +0000 2016,DisarmHate,false,The Disarm Hate movement fights for equal rights for the LGBTQ community & sensible gun law reform. #DisarmHate & #DisarmHate2020,1793,1529,431,28,Washington",,
Mon Feb 13 17:05:43 +0000 2017,,1,en,FALSE,"Seriously, folks? https://t.co/FKHzxytFc3",,
Mon Feb 13 17:05:43 +0000 2017,,0,en,FALSE,"RT @markos: US-born NASA scientist was detained at border until he unlocked his phone https://t.co/UHO6Vt92Sz Aren't GOPers against ""big go??,https://twitter.com/strawberryheidi/status/831187610643156993,Tue Feb 09 01:54:52 +0000 2016,strawberryheidi,false,?åπmedicare 4 all",,
Mon Feb 13 17:05:45 +0000 2017,,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban https://t.co/tbpzUfNGGv,,
Mon Feb 13 17:05:48 +0000 2017,XaniaTube,0,en,FALSE,New video: Byron York on most likely option for immigration order - https://t.co/q6QJwPwpWv #XaniaTube,Belgium,
Mon Feb 13 17:05:57 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/RedDragon/status/831187667220054022,Fri Jul 27 19:28:52 +0000 2007,RedDragon,false,A simple man trying to survive. #Resist #NavyVet #FBR #LGBTQ #Feminist #GeeksResist #TheResistance #VetsAgainstTrump   ?è¥?Åß?Å¢?Å∑?Å¨?Å≥?Åø?á∫?á∏,4982,176,584,2,,RedDragon ?è¥?Åß?Å¢?Å∑?Å¨?Å≥?Åø ?á∫?á∏,RedDragon,3368,,,false
,Mon Feb 13 17:05:33 +0000 2017,,,https://twitter.com/piersmorgan/status/831170160786542594,0,831187565881331712,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",22,45388
Mon Feb 13 17:05:47 +0000 2017,,0,en,FALSE,New Study Proves Trump Right ??72 Terrorists have come from Countries on Travel Ban https://t.co/6nvhtR7s2B via @ConstitutionNat,"Champaign, IL",
Mon Feb 13 17:05:55 +0000 2017,,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban https://t.co/zPVoRrECGB,Doghouse,
Mon Feb 13 17:05:35 +0000 2017,news breaking,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban https://t.co/vmYtHQbbyN #news #breaking https://t.co/gXqgLRgEiU,United States,
Mon Feb 13 17:05:57 +0000 2017,,0,en,,@iwroteAsong4 @TEN_GOP @realDonaldTrump He only blocked 7 of the 48 Muslim majority countries and only for a few months. Not a Muslim ban.,"Indiana, USA",
Mon Feb 13 17:05:34 +0000 2017,,0,en,,"RT @markmobility: Trump thinks these ratings are bad? Wait 'til his trade wars, Nordstrom attacks and immigrant ban tank the economy. https??,https://twitter.com/kshaw58/status/831187573569576962,Sun Apr 12 21:43:26 +0000 2009,kshaw58,false,Blessed by the Best",,
Mon Feb 13 17:05:41 +0000 2017,,0,en,,RT @AdrianaBankston: Really nice analysis from @NYC_Postdoc @YBernadskaya on how the travel ban affects postdocs. Figure 2 is very importan??https://twitter.com/NYC_Postdoc/status/831187599523975169,NYC Postdoc Coalition,https://www.facebook.com/groups/859257324215592/
Mon Feb 13 17:05:48 +0000 2017,,0,en,,RT @IngrahamAngle: Sorry but it's not our president's job to fulfill the dreams &amp; wishes of citizens of other counties. https://t.co/8BNm8L??https://twitter.com/Dav4Davis/status/831187631782371328,Kimi A.Moore/Davis (Trump 2020)MAGA,
Mon Feb 13 17:05:53 +0000 2017,,3,en,FALSE,Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/SlmVIbDf3Y via @HuffPostPol,Greater New Orleans Area,
Mon Feb 13 17:05:33 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Richmond, Virginia",
Mon Feb 13 17:05:39 +0000 2017,,0,en,FALSE,Meet the man behind the challenge to Trump's travel ban https://t.co/nwK4N07tax  God bless Mr. Ferguson a REAL AMERICAN HERO AND PATRIOT!,golden lake ontario,
Mon Feb 13 17:06:06 +0000 2017,,0,en,FALSE,RT @rcarr57: Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/SlmVIbDf3Y via @HuffPostPol,"Boston, MA",
Mon Feb 13 17:06:30 +0000 2017,,0,en,,"RT @realDonaldTrump: 'Majority in Leading EU Nations Support Trump-Style Travel Ban' 
Poll of more than 10,000 people in 10 countries...htt??,https://twitter.com/mnamelogwtmp/status/831187806047334400,Mon Nov 14 20:35:29 +0000 2011,mnamelogwtmp,false,,5669,75,183,6,,Gioele,mnamelogwtmp,9411,,,false
,Mon Feb 13 17:06:27 +0000 2017,NoBanNoWall,,,0,831187792432680960,,,,en,,,160,831114340061286400,TorraineWalker,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""","Montreal, Quebec",
Mon Feb 13 17:06:16 +0000 2017,ValentinesDay,0,en,FALSE,RT @UNICEF: No plans for #ValentinesDay? Share the love with your community by hosting a dinner w/ refugees: https://t.co/Rre3o1mRHk #Refug??https://twitter.com/ismailalbasha/status/831187747650039810,Ish,
Mon Feb 13 17:06:17 +0000 2017,,0,en,,"RT @4free_Ukraine: I must be doing something right if ""philanthropist"" with 77k followers (bots?) goes out of her way to call me ""asshole.""??,https://twitter.com/Baggerazzi/status/831187751001268224,Tue Oct 08 21:45:44 +0000 2013,Baggerazzi,false,Today I settle all family business By pointing out RWNJ Hypocrisy and Lies",,
Mon Feb 13 17:06:22 +0000 2017,,0,en,FALSE,RT @StewartCustoms: Show it to the LIBTARDS please. https://t.co/B2Cag2B5dB,United Kingdom,
Mon Feb 13 17:06:30 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/D6plus/status/831187808098381827,David ( D6 ),
Mon Feb 13 17:06:09 +0000 2017,,0,en,FALSE,"RT @allen_hallock: Heedless today, headless tomorrow. https://t.co/PyFWe6gRqz",,
Mon Feb 13 17:06:21 +0000 2017,,0,en,TRUE,WATCH: Travel Ban Protesters Asked WHY No 'Extreme Vetting' - They DEFINITELY Went To Public School https://t.co/xDVllnVsnb via @Doug_Giles,Virginia ,
Mon Feb 13 17:06:13 +0000 2017,,0,en,FALSE,Please share @ACLU @ResistanceParty @KansasDems @dannyboi965 https://t.co/Dj7Bq0hpiT,"Kansas, USA",
Mon Feb 13 17:05:59 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/DanRosler/status/831187678045409280,Fri Aug 14 04:04:21 +0000 2009,DanRosler,false,UC Berkeley (double) Alumnus and big Cal sports fan. Go Bears!! ???êª??  [I also follow the current sad state of politics.],3966,81,135,1,Pleasanton",,
Mon Feb 13 17:06:09 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/finafyr/status/831187720655368193,Thu Jan 22 21:36:33 +0000 2015,finafyr,false,I am an archaeologist by training but am currently an artist and lover of a free America I also love the constitution and reject prejudice racism and fascism,45289,1530,389,5,Oregon,finafyr(@??)(?ò∑),finafyr,327047,,,false
,Mon Feb 13 17:06:20 +0000 2017,,,http://www.huffingtonpost.com/entry/virginia-trump-contempt_us_5892bb6ae4b070cf8b80b621?ncid=engmodushpmg00000004,0,831187763647115264,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",109,5650
Mon Feb 13 17:06:19 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/BeeEnnGee/status/831187759976943617,Tue Aug 12 16:34:58 +0000 2014,BeeEnnGee,false,tabula rasa ??,38575,143,342,8,Melbourne",,
Mon Feb 13 17:06:22 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Hernando, MS",
Mon Feb 13 17:06:07 +0000 2017,,0,en,FALSE,RT @Columbia: Columbia joins amicus brief opposing executive order on immigration: https://t.co/JuQxyGYjTx https://t.co/lA090Rs67O,NY,
Mon Feb 13 17:06:18 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/EverErika/status/831187754872668163,Thu Mar 19 19:14:56 +0000 2009,EverErika,false,I just want Fiona Apple to be proud of me.,25397,806,3950,55,?°Tampa",,
Mon Feb 13 17:06:24 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/windwalker46/status/831187780755550208,Wed Jun 01 19:32:22 +0000 2016,windwalker46,true,Love is the greatest!,65966,196,3152,1,,Stephanie McCormick,windwalker46,59996,,,false
,Mon Feb 13 17:06:21 +0000 2017,,,http://huff.to/2kCw248,0,831187767174504448,,,,en,,false,62,831181411440799744,HuffPostPol,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 17:06:01 +0000 2017,News GRAMMYs WeThePeople,0,en,FALSE,RT @Maximus_Paulus: #News per @PPDNews: 56% support @POTUS @realDonaldTrump's travel ban https://t.co/HMQpui2klD #GRAMMYs #WeThePeople #pre??https://twitter.com/AnnJMorris2/status/831187686253854720,GODISINCONTROL,
Mon Feb 13 17:06:21 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/MrGeorgePeters/status/831187767526776833,Thu Apr 28 05:06:31 +0000 2011,MrGeorgePeters,false,3x Emmy award winning dialogue recordist and re-recording mixer.",,
Mon Feb 13 17:06:09 +0000 2017,,0,en,FALSE,"RT @ColorMeRed: There is NO Muslim ban. as usual, you are misrepresenting. https://t.co/7MAZA9BFhs","Denver, Colorado",
Mon Feb 13 17:06:11 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/momudee/status/831187726313652224,M.I (?ÿ≠?ÿØ ÿßÿ®ÿ±ÿß???),
Mon Feb 13 17:06:24 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/dsilverman1234/status/831187779686109184,Sat Dec 18 00:37:27 +0000 2010,dsilverman1234,false,,1007,170,993,0,,dan silverman,dsilverman1234,15335,,,false
,Mon Feb 13 17:06:30 +0000 2017,,,http://bit.ly/2kjSa7f,0,831187806978465792,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",30,39518
Mon Feb 13 17:06:14 +0000 2017,Alphatech5,0,en,FALSE,#Alphatech5 Out Of The Lab &amp; Into The Streets! Muslim Ban Galvanizes March For Science. Read Blog: https://t.co/V9UVSYwJ3d,"San Mateo, CA",
Mon Feb 13 17:06:15 +0000 2017,,0,en,,"RT @cnni: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/Fs??,https://twitter.com/angel_lover2395/status/831187743107608577,Fri Jan 27 16:34:12 +0000 2012,angel_lover2395,false,Who the Cap fits",,
Mon Feb 13 17:06:22 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Maryland, USA",
Mon Feb 13 17:06:12 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/Tedblake1968Ted/status/831187730696642560,Ted Blake,
Mon Feb 13 17:06:02 +0000 2017,Trump ImpeachTrump MuslimBan ResistTrump EmolumentsClause InvestigateTrump,0,en,,Or make #Trump pay a 2 billion (own pocket) tourist entry fee #ImpeachTrump #MuslimBan #ResistTrump #EmolumentsClause #InvestigateTrump,"NY, NY",
Mon Feb 13 17:06:18 +0000 2017,,0,en,,RT @SteveBellovin: Columbia and 15 other major universities have filed an amicus brief against Trump's immigration order: https://t.co/iaC2??https://twitter.com/413Connected/status/831187756709707778,413StayingConnected,http://fb.me/413StayingConnectedForAction
Mon Feb 13 17:06:11 +0000 2017,,0,en,FALSE,RT @rcarr57: Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/SlmVIbDf3Y via @HuffPostPol,,
Mon Feb 13 17:06:27 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/dawnresist/status/831187795406254080,Thu Oct 10 20:00:12 +0000 2013,dawnresist,false,Proud Democrat #GoodTrouble #GF #WomanAgainstTrump #ForThePeople #TruthMatters #UniteBlue #BLM #UnitedWeStand #NOConCon #BeTheChange #StayWoke #LoveTrumpsHate,313593,29158,31931,270,?? Good Vibes @ My Etsy Shop,Dawn #BidenHarris?á∫?á∏ #RBGRevolution #nastywoman,dawnresist,261259,,http://etsy.com/shop/audreyandirenegifts,false
,Mon Feb 13 17:06:24 +0000 2017,November2018,,https://twitter.com/spokenali/status/831171700008112130,0,831187781716213761,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,13959
Mon Feb 13 17:06:04 +0000 2017,,0,en,FALSE,"RT @AJEnglish: US hip-hop stars slam Trump's ""Muslim ban"" in politically charged performance at the Grammy Awards https://t.co/F8vFnsHodL h??,https://twitter.com/fu_sakura/status/831187696647221248,Sat Jun 27 13:36:55 +0000 2009,fu_sakura,false,OÈ≥•„??ì„ÉªÁÆ±È§®?ªÊ?Ê≤ªÊîø?å„Éª?ä„ÅÆ?∞„Å∞?ä„ÅÆ?ªÊÜ≤?ø‰??±Á??ªÂ??é„Å™?©„ÅÆËß¶Â??ßÂ?Â≠¶Â?Âøú„?Ëµ∑„??ôÂ?‰∫∫Â??ÇÊò≠?å„ÅÆ??â©?ÇÁå´?®„Çπ?≥„??Å„Å®Á¥ÖËå∂?®„??ä„Éº?ï„??®„Ç∑?ß„É™?´„Å®?π„??º„?Ë¶≥Êà¶?åÁ??ô„ÄÇÂü∫?§„ÅØ?™„Ç±?ªVn?ªÊ?‰ºöÈü≥Ê•Ω„ÄÇÂõΩ?õ„??•„Éº?π„Å®?±Ë??åÂ??∂„ÅÆ?ã„ÅßÈ£Ø„ÅÆÁ®Æ„ÄÇÂè£?ñ„ÅØ?åËã±?Ω„Å´Â∏∞„??ü„??ç„ÄÇÁå´?ØÊ≠£Áæ©„ÄÇ„Çπ?≥„??Å„?Ê≠?æ©??25405,346,405,19,?´„??ì„Å®?≠„??Å„É≥?ÆÈ?,?µ„Ä?fu_sakura,236280,,,false
,Mon Feb 13 17:06:02 +0000 2017,BREAKING TrumpLeaks resist,,,0,831187690599149568,,,,en,,,1659,830898994368937985,funder,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",,
Mon Feb 13 17:06:26 +0000 2017,cdnpoli,0,en,FALSE,RT @cmarkevich: .@ThomasMulcair implores @JustinTrudeau to stand up for Canadians affected by Trump order https://t.co/ltPg2QbGd3 #cdnpoli??https://twitter.com/OrangeRat81/status/831187788502478848,Blue-eyed Rat,https://www.fanfiction.net/s/12860536/1/A-New-Beginning
Mon Feb 13 17:06:22 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/VNaDg5Y7HO via @Verge,?á∫?á∏?áØ?áµ,
Mon Feb 13 17:06:31 +0000 2017,,0,en,FALSE,Trump Should Rescind Travel Ban (And Replace It With a Stronger One) https://t.co/LskF0G6SvV via @Conservative Free Press,,
Mon Feb 13 17:06:10 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/ebcola/status/831187721657921536,Tue Apr 13 11:40:14 +0000 2010,ebcola,false,Equal Rights for all",,
Mon Feb 13 17:06:00 +0000 2017,,0,en,FALSE,RT @AlfredGKV: Meet the man behind the challenge to Trump's travel ban https://t.co/nwK4N07tax  God bless Mr. Ferguson a REAL AMERICAN HERO??https://twitter.com/Gilliganista/status/831187679601627137,Gilliganista!??Gilliganista,FALSE
Mon Feb 13 17:06:02 +0000 2017,TrumpsDog,0,en,,"RT @ThisStarChild: .@piersmorgan, why are you even defending this racist ban? Think Trump will reward your loyalty? #TrumpsDog https://t.co??,https://twitter.com/90percenters/status/831187688426504192,Wed Aug 26 22:24:20 +0000 2015,90percenters,false,'Quo usque  tandem abutere",,
Mon Feb 13 17:06:08 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,"Texas, USA",
Mon Feb 13 17:06:12 +0000 2017,,0,en,,RT @ChristianPost: 72 people from the seven Muslim-majority countries listed in Trump's travel ban were convicted of terror cases... https:??https://twitter.com/BRMfan/status/831187730763759617,Gerald Suggs,
Mon Feb 13 17:06:08 +0000 2017,,0,en,,RT @foxandfriends: Over 70% of refugees admitted during travel ban reprieve are from the 7 countries affected by the order https://t.co/qK6??https://twitter.com/LibertyUSA1776/status/831187713932066820,Saving Liberty ?á∫?á∏,
Mon Feb 13 17:06:03 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/NCPray91/status/831187694919245828,Thu Oct 20 15:39:22 +0000 2016,NCPray91,false,All praise honor glory to JESUS CHRIST KING OF KINGS LORD OF LORDS THE WAY THE TRUTH THE LIFE  HEALER DELIVERER CHRIST has redeemed us from the curse of the LAW,2964,641,1292,20,North Carolina",,
Mon Feb 13 17:06:31 +0000 2017,Trumptrain MAGA,0,en,FALSE,"Trump surrogate DESTROYS @GStephanopoulos in interview! Great TV!

https://t.co/IpYr7rrm7j

#Trumptrain #MAGA","Los Angeles, CA",
Mon Feb 13 17:06:19 +0000 2017,,0,en,,RT @sarahlmehta: President Trump's travel ban is a moral &amp; human rights disaster--and our allies are feeling implicated too. Here's why: ht??https://twitter.com/Vmbritsch/status/831187760799170560,#Vote -300k+ dead #Vote ?á∫?á≤,
Mon Feb 13 17:06:21 +0000 2017,,0,en,,"RT @eCareDiaryJohn: @SenSanders this seems tone deaf when Trump is trying Muslim ban, ICE deportations.",,
Mon Feb 13 17:06:31 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/theresarusler/status/831187809239199744,Theresa Rusler,
Mon Feb 13 17:06:13 +0000 2017,,0,en,FALSE,I'm a refugee and a naval officer. The immigration ban hurts my family https://t.co/zlx4zDZ6gt,"Florida, USA",
Mon Feb 13 17:06:06 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/RRhenaL/status/831187706671661057,Rhena,
Mon Feb 13 17:06:05 +0000 2017,,0,en,FALSE,Are US Agents Carrying Out Trump's Muslim Ban at Airports in Canada and Ireland? We Aim to Find Out. - ACLU (blog) https://t.co/m0LAwBjkN7,"San Francisco, CA",
